SA2_CODE_2021,C16_AP_45_49_NCB_2,C16_AP_45_49_NCB_3,C16_AP_45_49_NCB_4,C16_AP_45_49_NCB_5,C16_AP_45_49_NCB_6mor,C16_AP_45_49_NCB_NS,C16_AP_45_49_Tot,C16_AP_50_54_NCB_0,C16_AP_50_54_NCB_1,C16_AP_50_54_NCB_2,C16_AP_50_54_NCB_3,C16_AP_50_54_NCB_4,C16_AP_50_54_NCB_5,C16_AP_50_54_NCB_6mor,C16_AP_50_54_NCB_NS,C16_AP_50_54_Tot,C16_AP_55_59_NCB_0,C16_AP_55_59_NCB_1,C16_AP_55_59_NCB_2,C16_AP_55_59_NCB_3,C16_AP_55_59_NCB_4,C16_AP_55_59_NCB_5,C16_AP_55_59_NCB_6mor,C16_AP_55_59_NCB_NS,C16_AP_55_59_Tot,C16_AP_60_64_NCB_0,C16_AP_60_64_NCB_1,C16_AP_60_64_NCB_2,C16_AP_60_64_NCB_3,C16_AP_60_64_NCB_4,C16_AP_60_64_NCB_5,C16_AP_60_64_NCB_6mor,C16_AP_60_64_NCB_NS,C16_AP_60_64_Tot,C16_AP_65_69_NCB_0,C16_AP_65_69_NCB_1,C16_AP_65_69_NCB_2,C16_AP_65_69_NCB_3,C16_AP_65_69_NCB_4,C16_AP_65_69_NCB_5,C16_AP_65_69_NCB_6mor,C16_AP_65_69_NCB_NS,C16_AP_65_69_Tot,C16_AP_70_74_NCB_0,C16_AP_70_74_NCB_1,C16_AP_70_74_NCB_2,C16_AP_70_74_NCB_3,C16_AP_70_74_NCB_4,C16_AP_70_74_NCB_5,C16_AP_70_74_NCB_6mor,C16_AP_70_74_NCB_NS,C16_AP_70_74_Tot,C16_AP_75_79_NCB_0,C16_AP_75_79_NCB_1,C16_AP_75_79_NCB_2,C16_AP_75_79_NCB_3,C16_AP_75_79_NCB_4,C16_AP_75_79_NCB_5,C16_AP_75_79_NCB_6mor,C16_AP_75_79_NCB_NS,C16_AP_75_79_Tot,C16_AP_80_84_NCB_0,C16_AP_80_84_NCB_1,C16_AP_80_84_NCB_2,C16_AP_80_84_NCB_3,C16_AP_80_84_NCB_4,C16_AP_80_84_NCB_5,C16_AP_80_84_NCB_6mor,C16_AP_80_84_NCB_NS,C16_AP_80_84_Tot,C16_AP_85over_N_c_b_0,C16_AP_85over_N_c_b_1,C16_AP_85over_N_c_b_2,C16_AP_85over_N_c_b_3,C16_AP_85over_N_c_b_4,C16_AP_85over_N_c_b_5,C16_AP_85over_N_c_b_6mor,C16_AP_85over_N_c_b_NS,C16_AP_85over_Tot,C16_AP_Tot_NCB_0,C16_AP_Tot_NCB_1,C16_AP_Tot_NCB_2,C16_AP_Tot_NCB_3,C16_AP_Tot_NCB_4,C16_AP_Tot_NCB_5,C16_AP_Tot_N_c_b_6mor,C16_AP_Tot_NCB_NS,C16_AP_Tot_Tot,C21_AP_15_19_NCB_0,C21_AP_15_19_NCB_1,C21_AP_15_19_NCB_2,C21_AP_15_19_NCB_3,C21_AP_15_19_NCB_4,C21_AP_15_19_NCB_5,C21_AP_15_19_NCB_6mor,C21_AP_15_19_NCB_NS,C21_AP_15_19_Tot,C21_AP_20_24_NCB_0,C21_AP_20_24_NCB_1,C21_AP_20_24_NCB_2,C21_AP_20_24_NCB_3,C21_AP_20_24_NCB_4,C21_AP_20_24_NCB_5,C21_AP_20_24_NCB_6mor,C21_AP_20_24_NCB_NS,C21_AP_20_24_Tot,C21_AP_25_29_NCB_0,C21_AP_25_29_NCB_1,C21_AP_25_29_NCB_2,C21_AP_25_29_NCB_3,C21_AP_25_29_NCB_4,C21_AP_25_29_NCB_5,C21_AP_25_29_NCB_6mor,C21_AP_25_29_NCB_NS,C21_AP_25_29_Tot,C21_AP_30_34_NCB_0,C21_AP_30_34_NCB_1,C21_AP_30_34_NCB_2,C21_AP_30_34_NCB_3,C21_AP_30_34_NCB_4,C21_AP_30_34_NCB_5,C21_AP_30_34_NCB_6mor,C21_AP_30_34_NCB_NS,C21_AP_30_34_Tot,C21_AP_35_39_NCB_0,C21_AP_35_39_NCB_1,C21_AP_35_39_NCB_2,C21_AP_35_39_NCB_3,C21_AP_35_39_NCB_4,C21_AP_35_39_NCB_5,C21_AP_35_39_NCB_6mor,C21_AP_35_39_NCB_NS,C21_AP_35_39_Tot,C21_AP_40_44_NCB_0,C21_AP_40_44_NCB_1,C21_AP_40_44_NCB_2,C21_AP_40_44_NCB_3,C21_AP_40_44_NCB_4,C21_AP_40_44_NCB_5,C21_AP_40_44_NCB_6mor,C21_AP_40_44_NCB_NS,C21_AP_40_44_Tot,C21_AP_45_49_NCB_0,C21_AP_45_49_NCB_1,C21_AP_45_49_NCB_2,C21_AP_45_49_NCB_3,C21_AP_45_49_NCB_4,C21_AP_45_49_NCB_5,C21_AP_45_49_NCB_6mor,C21_AP_45_49_NCB_NS,C21_AP_45_49_Tot,C21_AP_50_54_NCB_0,C21_AP_50_54_NCB_1,C21_AP_50_54_NCB_2,C21_AP_50_54_NCB_3,C21_AP_50_54_NCB_4,C21_AP_50_54_NCB_5,C21_AP_50_54_NCB_6mor,C21_AP_50_54_NCB_NS,C21_AP_50_54_Tot,C21_AP_55_59_NCB_0,C21_AP_55_59_NCB_1,C21_AP_55_59_NCB_2,C21_AP_55_59_NCB_3,C21_AP_55_59_NCB_4,C21_AP_55_59_NCB_5,C21_AP_55_59_NCB_6mor,C21_AP_55_59_NCB_NS,C21_AP_55_59_Tot,C21_AP_60_64_NCB_0,C21_AP_60_64_NCB_1,C21_AP_60_64_NCB_2,C21_AP_60_64_NCB_3,C21_AP_60_64_NCB_4,C21_AP_60_64_NCB_5,C21_AP_60_64_NCB_6mor,C21_AP_60_64_NCB_NS,C21_AP_60_64_Tot,C21_AP_65_69_NCB_0,C21_AP_65_69_NCB_1,C21_AP_65_69_NCB_2,C21_AP_65_69_NCB_3,C21_AP_65_69_NCB_4,C21_AP_65_69_NCB_5,C21_AP_65_69_NCB_6mor,C21_AP_65_69_NCB_NS,C21_AP_65_69_Tot,C21_AP_70_74_NCB_0,C21_AP_70_74_NCB_1,C21_AP_70_74_NCB_2,C21_AP_70_74_NCB_3,C21_AP_70_74_NCB_4,C21_AP_70_74_NCB_5,C21_AP_70_74_NCB_6mor,C21_AP_70_74_NCB_NS,C21_AP_70_74_Tot,C21_AP_75_79_NCB_0,C21_AP_75_79_NCB_1,C21_AP_75_79_NCB_2,C21_AP_75_79_NCB_3
801011001,40,18,3,0,0,3,88,16,8,34,22,4,0,0,3,94,16,17,35,13,3,0,0,0,89,5,9,25,15,0,0,0,3,62,4,7,35,14,7,0,0,6,76,8,6,31,16,9,0,0,0,72,0,4,14,14,12,0,0,3,43,3,4,6,13,3,3,0,0,27,0,0,11,0,4,0,7,0,28,281,113,321,152,50,11,4,41,979,74,0,0,0,0,0,0,3,82,69,0,0,0,0,0,0,4,70,48,3,0,0,0,0,0,0,63,30,14,9,3,0,0,0,0,63,15,21,35,11,0,0,0,5,89,10,17,47,18,0,0,4,4,104,14,13,40,17,3,0,0,0,88,12,7,39,19,4,0,0,3,85,14,16,36,19,0,0,0,0,87,14,16,35,18,0,0,0,3,91,4,10,30,18,0,0,0,4,68,7,10,29,13,9,0,0,5,72,10,7,28,18
801011002,23,7,3,0,0,11,120,28,24,23,7,7,0,0,6,92,22,17,24,12,7,0,0,7,87,17,5,28,19,8,0,0,12,87,9,8,19,21,11,0,0,4,74,7,4,25,19,5,3,0,12,76,4,10,3,23,8,4,0,3,65,6,6,25,9,7,0,0,10,61,7,12,33,15,12,3,5,12,93,1829,367,314,157,73,22,16,300,3071,104,0,0,0,0,0,0,8,116,647,8,3,0,0,0,0,47,709,825,67,15,0,0,0,0,65,967,430,108,45,5,7,0,0,47,629,183,86,46,9,7,0,0,15,344,99,39,41,11,0,0,0,11,208,60,27,37,21,0,3,0,8,147,40,31,22,16,5,0,0,12,125,31,28,29,6,7,3,3,3,114,22,15,24,5,4,0,0,6,91,21,14,35,19,8,0,0,3,101,6,10,26,25,8,0,0,9,87,8,5,36,23
801011003,35,13,0,0,0,8,105,24,26,50,14,3,0,0,11,123,30,24,44,24,10,4,3,5,138,16,13,46,19,3,0,0,3,105,11,21,27,20,10,0,0,11,97,12,9,21,20,0,0,0,4,71,7,0,15,20,6,4,0,6,63,6,6,9,10,0,3,0,9,36,8,0,10,4,9,5,6,48,84,1904,303,400,198,44,15,9,309,3182,299,0,0,0,0,0,0,22,321,711,4,0,0,0,0,0,52,768,473,25,4,4,0,3,0,24,534,277,83,26,0,6,0,0,22,415,136,59,63,18,7,0,0,6,282,67,39,65,23,7,0,0,8,206,47,33,62,17,3,0,0,8,164,35,22,44,16,0,0,3,0,125,26,22,47,19,8,0,0,5,124,26,23,40,21,8,0,0,11,136,12,18,53,26,9,0,0,3,118,12,22,44,21,12,0,0,7,110,21,7,30,23
801011004,26,15,7,0,0,8,83,15,6,31,15,5,0,0,6,84,11,8,38,21,13,8,0,7,101,4,16,21,19,0,10,0,8,78,4,9,27,14,4,5,0,3,72,5,10,15,14,6,0,0,6,47,0,4,7,13,5,0,0,7,40,0,0,5,6,0,0,0,0,20,0,3,6,7,0,0,0,0,18,363,156,319,169,74,29,17,84,1210,72,0,0,0,0,0,0,4,78,70,3,0,0,0,0,0,0,81,62,22,16,3,0,0,0,7,108,42,30,35,10,0,0,0,10,136,44,28,39,18,9,0,5,7,149,30,13,50,13,8,4,0,0,119,21,19,43,20,5,0,6,8,122,17,9,25,18,10,0,4,0,75,11,6,25,11,7,3,0,5,72,12,10,42,25,10,6,3,0,98,7,13,21,17,3,5,0,3,71,5,8,26,15,10,6,0,0,64,3,0,6,13
801011005,39,13,8,0,0,5,109,29,13,36,19,0,0,3,3,98,27,15,27,11,0,0,0,7,86,20,10,28,17,5,4,0,5,93,17,13,30,19,4,0,0,4,90,10,4,36,14,3,6,4,8,82,10,4,16,12,10,4,0,5,60,0,4,12,12,7,0,0,3,40,0,0,11,7,8,5,0,0,30,441,159,327,149,51,25,9,56,1212,70,0,0,0,0,0,0,8,78,53,0,0,0,0,0,0,6,56,87,3,0,0,0,0,0,0,95,65,26,20,4,0,0,0,9,122,34,37,36,12,0,0,0,4,120,25,20,41,13,6,0,0,3,114,27,18,50,18,5,3,0,5,115,35,15,40,11,0,0,0,3,105,23,19,29,16,3,5,4,0,97,26,14,22,10,8,0,0,3,86,25,9,25,19,9,0,0,6,94,16,14,30,15,7,0,0,4,91,6,4,29,19
801011006,101,55,26,3,8,8,290,34,34,82,48,12,7,5,9,226,31,12,57,50,17,0,4,5,180,11,18,53,40,12,5,4,4,147,5,15,46,29,18,3,3,4,119,3,4,19,21,11,4,0,3,67,3,5,18,5,9,3,3,5,49,0,0,12,3,7,3,3,0,35,0,0,5,0,10,0,0,0,20,843,360,790,416,176,50,33,127,2790,224,0,0,0,0,0,0,20,240,159,8,3,0,0,0,0,12,181,119,33,27,12,0,0,0,10,185,79,60,74,20,8,0,0,8,251,52,61,124,51,22,0,3,5,326,42,43,136,61,14,5,0,4,309,45,38,133,62,34,9,6,13,338,48,32,96,44,23,5,5,6,257,30,27,79,53,13,5,0,3,211,31,11,53,60,12,3,0,8,178,9,14,54,35,8,4,3,5,133,8,14,34,32,12,0,5,0,107,3,3,20,12
801011007,79,25,0,4,3,16,173,23,19,65,30,10,0,4,10,158,19,17,69,31,22,8,3,22,189,20,9,64,39,11,4,3,7,163,13,24,65,52,19,9,4,16,184,4,3,29,14,10,6,0,7,77,4,4,4,10,5,4,0,0,34,0,0,3,9,3,3,0,3,27,0,5,0,8,5,3,5,3,31,637,241,602,320,108,44,26,179,2160,147,0,0,0,0,0,0,12,161,127,4,0,0,0,0,0,8,138,125,28,20,7,0,0,0,4,180,87,32,45,15,0,3,0,6,183,44,34,80,34,10,0,0,6,208,31,31,75,33,7,5,3,8,191,30,27,96,38,9,0,3,0,201,21,23,79,28,3,4,3,4,170,15,17,53,38,11,0,0,5,149,19,20,63,27,18,5,0,6,162,18,15,59,32,11,3,4,0,141,10,21,46,49,15,4,3,0,152,7,3,26,15
801011008,61,27,9,4,0,10,156,28,28,70,36,11,0,0,5,181,25,22,84,43,19,6,0,9,205,17,29,56,41,19,0,0,6,169,14,18,52,28,7,6,0,9,141,7,9,31,15,10,4,0,8,81,0,4,18,7,6,0,0,0,46,0,6,6,8,5,6,0,0,40,0,0,4,10,3,3,3,4,33,613,263,560,294,103,32,25,114,2014,112,0,0,0,0,0,0,9,121,135,3,0,0,0,0,0,8,143,131,18,12,0,0,0,0,8,167,71,44,34,10,3,0,0,8,169,49,29,66,24,3,0,0,7,178,30,35,59,30,9,4,0,3,171,20,19,62,29,3,6,6,6,143,16,19,54,29,11,0,0,4,145,20,33,60,40,11,0,0,4,172,18,26,73,43,18,5,3,7,189,18,23,50,40,14,0,4,4,155,10,14,50,25,17,8,5,8,125,6,6,25,19
801011009,46,16,15,0,0,9,121,10,7,36,32,7,0,0,4,103,13,3,46,24,8,6,4,3,107,10,12,52,23,3,0,0,3,105,8,8,47,33,8,0,6,3,113,12,10,34,19,7,0,0,5,84,4,3,15,9,4,4,0,4,32,0,0,6,3,8,0,0,3,21,4,3,0,0,3,0,3,0,15,356,146,435,209,87,27,13,65,1344,105,0,0,0,0,0,0,5,114,95,8,0,0,0,0,0,3,103,59,10,11,7,3,0,0,4,88,46,25,34,10,0,0,0,7,120,21,25,60,28,0,4,0,4,136,14,12,52,24,11,4,3,7,125,11,19,48,28,3,4,0,3,125,7,21,55,19,16,0,0,6,112,14,8,37,27,10,5,0,0,99,8,4,49,24,5,5,3,4,107,8,7,40,22,3,0,0,3,84,7,10,43,32,16,0,0,0,107,11,4,25,12
801011010,30,15,3,0,0,4,73,9,3,26,11,6,0,0,6,63,5,6,21,19,0,0,0,3,63,12,6,28,28,12,0,0,10,96,7,6,30,18,7,0,0,6,72,0,4,9,12,0,0,0,0,32,4,0,9,7,3,0,0,4,28,0,4,0,3,0,0,0,0,10,0,0,3,4,0,0,0,0,13,214,78,256,163,48,9,5,53,826,60,0,0,0,0,0,0,0,61,44,4,0,0,0,0,0,3,51,31,6,8,0,0,0,0,6,46,15,0,16,7,0,0,0,0,45,15,12,32,13,0,0,3,3,74,12,8,35,17,3,0,0,0,80,10,12,30,13,5,3,3,0,84,15,4,28,13,3,0,0,0,61,4,7,27,9,9,5,0,0,61,6,6,19,13,7,4,0,5,59,12,5,29,26,8,0,0,0,84,3,0,27,17,7,0,0,0,63,0,0,10,14
801011011,40,19,6,0,0,3,96,15,11,41,18,11,0,0,4,107,8,6,38,33,4,0,0,0,101,9,19,56,35,12,9,0,7,140,12,11,45,35,12,0,3,6,111,5,4,17,15,3,0,0,4,55,3,7,7,5,0,3,0,0,23,0,0,3,0,0,0,0,0,13,0,0,3,5,0,0,0,0,14,403,161,386,220,65,19,12,67,1336,76,0,0,0,0,0,0,7,82,61,3,0,0,0,0,0,3,72,69,17,6,0,0,0,0,5,103,59,34,23,10,3,0,0,5,134,29,27,54,19,3,0,0,13,143,30,23,56,22,6,0,4,0,130,18,10,53,15,11,0,0,0,105,23,13,30,14,5,0,0,3,93,10,7,38,17,9,5,0,0,88,15,6,35,31,5,0,3,0,97,5,16,58,31,14,3,0,4,125,8,11,41,31,6,6,4,0,103,0,5,18,10
801011012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
801011013,48,27,5,0,0,3,107,10,7,35,21,3,6,0,0,85,16,9,42,16,4,0,0,9,101,8,4,35,18,8,0,0,0,67,11,15,42,26,10,0,0,7,110,6,7,34,21,10,0,0,0,86,3,0,21,19,6,4,3,0,59,0,4,10,11,10,0,6,0,35,0,6,7,6,0,0,0,0,24,342,128,361,199,70,17,11,53,1187,83,0,0,0,0,0,0,3,92,73,4,0,0,0,0,0,7,82,78,9,0,3,0,0,0,16,106,36,21,15,0,0,0,0,12,91,16,23,35,8,0,0,0,7,98,13,16,26,8,6,0,0,0,77,16,26,46,16,6,0,0,0,107,13,9,41,21,6,0,0,0,91,14,8,40,20,8,0,0,0,98,10,14,44,16,6,0,0,0,94,9,10,25,21,7,0,0,0,76,10,9,36,29,10,3,0,0,98,5,9,40,22
801011014,27,15,7,0,0,6,87,12,17,27,20,4,5,0,8,91,6,10,30,20,9,0,0,8,80,11,3,23,11,11,0,0,6,69,9,0,39,24,12,0,3,4,92,3,13,25,18,7,5,3,9,87,6,4,4,13,9,3,0,5,46,0,0,3,3,4,3,3,0,22,0,3,0,0,0,0,0,0,18,368,158,314,193,85,22,19,84,1237,87,0,0,0,0,0,0,7,92,68,0,0,0,0,0,0,3,75,77,11,7,3,3,0,0,3,104,67,35,24,15,0,3,0,3,151,25,18,54,19,5,0,0,6,124,20,20,46,24,5,0,0,9,126,21,20,46,26,9,0,0,0,131,15,12,24,12,3,0,0,3,74,17,14,28,16,4,0,0,0,84,3,12,27,16,6,0,0,3,72,8,3,21,15,12,8,0,3,61,10,0,44,22,10,0,3,0,99,3,10,30,18
801011015,35,22,6,3,0,3,149,21,22,41,22,5,6,0,10,127,23,20,25,30,14,5,0,7,110,20,9,36,35,10,5,0,7,129,33,16,63,43,14,4,3,16,194,12,13,47,19,15,13,0,11,127,3,7,20,17,10,9,4,4,71,3,4,17,12,10,5,0,6,57,4,12,10,13,10,6,8,21,84,619,297,499,294,108,54,23,164,2043,105,0,0,0,0,0,0,6,117,146,8,6,0,0,0,0,13,170,179,32,18,10,0,0,0,11,248,118,58,59,15,7,5,0,12,278,69,52,83,27,5,4,4,9,243,46,54,60,37,5,4,3,7,217,43,39,57,23,7,4,0,5,185,32,30,50,34,14,5,0,9,163,24,16,35,19,11,3,0,3,120,16,18,31,30,10,3,0,0,107,13,9,43,31,6,3,0,0,116,27,12,62,38,17,3,0,8,168,6,10,43,26
801011016,96,46,11,3,4,4,232,38,28,88,50,14,0,5,13,229,32,33,93,58,12,9,0,18,249,23,19,116,96,30,7,0,21,309,22,31,85,58,19,5,3,10,234,12,15,50,26,10,5,4,4,123,12,7,24,30,8,3,5,7,99,5,11,22,10,13,0,0,3,59,0,5,9,7,3,7,10,4,41,932,341,855,462,160,47,29,166,2995,166,0,0,0,0,0,0,7,174,171,5,0,0,0,0,0,17,197,164,24,12,0,0,0,0,13,217,101,60,54,18,0,0,0,12,244,54,53,111,40,7,0,3,11,282,48,42,111,45,12,0,0,3,264,21,31,91,42,8,0,3,9,213,19,32,92,44,12,5,3,17,219,37,27,85,48,11,6,0,12,219,26,28,93,53,14,7,6,10,242,25,19,111,83,26,10,0,13,289,22,27,81,54,25,5,6,6,228,11,9,46,24
801011017,33,28,12,0,0,3,99,21,18,40,27,10,4,0,9,115,11,9,43,24,7,0,7,14,121,16,7,44,15,14,0,0,0,98,16,10,57,30,11,4,3,4,129,5,7,28,19,10,0,0,8,72,0,0,10,9,9,3,0,0,35,0,4,3,9,8,0,0,0,24,0,0,0,0,0,3,5,0,12,430,172,429,214,93,31,13,96,1480,101,0,0,0,0,0,0,10,107,75,0,0,0,0,0,0,9,85,71,20,6,5,0,0,0,8,111,52,46,38,10,0,4,0,9,157,33,34,55,22,6,0,0,5,156,37,23,64,15,7,5,4,4,145,18,17,71,23,4,3,0,4,140,15,14,38,24,7,3,0,3,102,14,17,39,24,11,0,0,5,112,8,10,47,28,3,3,0,0,108,10,7,46,18,7,0,0,9,97,10,7,48,36,4,3,5,6,125,4,8,21,20
801011018,4,0,0,0,0,0,5,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,5,21,4,3,0,0,3,45,35,0,0,0,0,0,0,8,42,225,5,0,0,0,0,0,26,257,239,19,4,0,0,0,0,20,281,125,44,21,7,0,0,0,16,204,53,35,33,7,6,0,0,9,133,21,16,25,4,0,0,0,5,75,14,10,21,3,0,0,0,4,48,7,6,14,4,0,0,0,3,41,0,3,17,3,3,0,0,0,30,0,0,9,4,0,0,0,0,22,0,3,4,0,0,0,0,0,10,0,4,3,0,0,0,0,4,17,0,0,0,4
801011019,72,28,7,5,4,3,179,16,18,61,25,11,9,0,8,150,11,19,50,32,28,4,0,8,157,10,3,59,27,10,8,0,7,125,7,5,60,48,16,6,0,8,145,4,3,27,30,9,4,3,6,84,0,0,10,10,11,6,0,0,41,0,0,9,5,5,0,0,0,16,4,0,6,0,3,0,3,0,22,870,374,759,323,131,49,28,112,2641,171,0,0,0,0,0,0,6,180,153,8,0,0,0,0,0,11,179,176,47,31,6,0,0,0,14,267,105,85,90,27,9,3,0,6,320,94,74,149,43,10,0,5,4,375,62,49,124,59,10,5,0,18,336,30,42,99,39,14,3,3,4,234,27,27,61,31,13,0,6,4,178,20,21,60,22,15,4,0,4,144,16,18,60,31,25,0,0,3,161,7,9,53,26,11,12,3,4,127,5,9,50,47,11,8,3,8,133,4,3,27,25
801011020,38,11,11,0,0,0,89,15,3,22,8,4,0,0,0,60,16,11,26,9,7,0,0,5,75,12,16,18,5,6,0,0,3,57,8,7,20,17,5,0,0,5,64,3,6,22,20,7,3,3,4,70,0,0,7,14,0,5,3,5,39,0,0,10,7,4,3,0,3,28,0,0,9,9,3,4,0,0,31,390,147,275,135,62,24,17,63,1104,67,0,0,0,0,0,0,7,68,92,10,0,0,0,0,0,9,108,106,9,7,0,0,0,0,9,124,77,24,18,0,6,0,0,13,132,44,24,34,9,9,4,0,6,132,31,21,40,8,0,0,0,3,110,17,14,37,10,10,0,0,5,94,16,18,27,9,6,0,0,6,83,20,6,31,10,7,0,0,0,72,16,16,26,9,11,0,0,3,74,11,21,17,13,8,0,0,5,67,7,8,27,22,16,0,0,0,83,4,5,23,23
801011021,40,16,3,0,0,3,104,12,11,43,24,3,3,5,4,101,10,19,50,27,10,4,0,8,128,14,11,43,33,14,5,0,10,127,9,8,45,19,11,4,0,6,94,3,3,17,10,0,0,0,0,38,0,4,11,8,0,3,0,4,39,0,3,7,5,5,0,0,0,26,0,0,6,5,4,0,3,0,19,325,125,351,191,69,19,18,79,1175,72,0,0,0,0,0,0,3,78,71,0,0,0,0,0,0,9,85,59,6,6,0,0,0,0,4,82,30,19,14,3,0,0,0,0,74,12,16,33,8,0,0,0,0,75,16,16,31,19,4,0,0,3,88,9,13,35,17,8,0,0,3,82,14,19,42,21,7,0,0,5,101,14,8,44,27,7,0,3,0,104,17,14,54,27,9,0,0,0,128,10,6,40,29,14,5,0,3,116,9,8,38,17,8,4,0,0,78,9,4,15,8
801011022,34,16,7,0,0,4,96,13,6,37,21,0,0,0,7,83,14,10,43,30,11,4,0,0,110,10,17,33,21,10,5,0,4,98,7,14,40,26,17,0,0,0,105,8,3,32,25,8,8,0,6,85,0,8,22,17,6,0,0,0,55,0,0,8,4,4,5,0,0,12,0,0,8,3,5,0,4,0,27,373,141,375,211,81,24,14,51,1274,82,0,0,0,0,0,0,0,86,66,3,0,0,0,0,0,5,75,52,12,8,5,0,0,0,6,82,48,27,25,9,0,0,0,8,119,28,20,61,18,9,8,0,3,151,22,10,53,25,8,0,0,0,119,23,11,48,26,3,3,0,7,127,21,13,32,31,8,0,4,4,106,9,5,39,22,0,0,0,0,84,5,8,35,23,6,5,0,8,97,6,19,31,20,10,3,3,0,83,6,15,28,22,12,0,0,3,87,4,4,20,20
801011023,24,9,4,0,0,4,72,15,13,17,12,5,0,0,4,61,13,10,22,13,4,3,3,0,66,9,8,20,12,4,0,0,0,67,9,3,18,15,7,5,3,0,64,8,0,26,23,4,8,5,7,83,8,3,31,13,10,0,6,10,84,10,4,23,25,10,9,8,10,90,9,12,36,40,35,10,12,13,176,431,164,316,212,97,38,45,100,1399,55,0,0,0,0,0,0,4,57,83,7,5,0,0,0,0,8,96,101,12,4,5,0,0,0,5,120,58,26,18,0,5,0,0,11,121,22,24,44,11,5,0,0,10,104,18,23,31,9,5,0,0,6,91,27,17,30,17,0,0,0,3,97,23,7,28,13,4,0,0,8,75,6,10,16,16,0,0,0,4,60,10,5,19,13,8,0,0,8,64,10,8,25,18,6,3,3,0,64,18,10,25,17,13,0,0,3,87,9,0,32,29
801011024,42,16,0,0,0,12,106,13,10,23,13,10,0,0,4,79,17,10,16,19,4,0,6,3,77,12,11,15,10,7,0,0,4,57,14,11,25,20,12,4,5,4,85,3,7,24,14,10,3,0,7,53,3,3,12,11,6,4,0,0,42,0,0,5,7,5,0,0,0,18,0,0,3,6,4,4,5,4,17,393,171,276,149,56,25,14,84,1168,65,0,0,0,0,0,0,9,75,71,6,0,0,0,0,0,17,90,70,20,11,3,0,0,0,3,109,62,36,29,4,3,0,0,4,144,39,36,53,16,5,3,0,9,162,18,17,41,12,8,0,0,6,106,20,16,42,15,9,5,0,5,112,18,15,33,14,0,0,0,3,90,22,9,18,14,8,4,0,3,75,13,9,14,12,4,0,3,8,58,16,9,21,15,4,0,3,0,64,8,7,26,13,3,0,0,3,79,0,4,15,11
801011025,39,15,10,0,0,8,91,12,9,28,19,6,0,0,6,79,7,10,28,22,11,0,0,7,88,7,12,36,28,18,5,4,8,110,11,9,33,24,7,0,0,4,91,0,3,12,13,12,6,0,3,50,0,4,6,9,4,0,0,3,29,0,0,11,0,4,0,0,0,23,0,0,0,0,0,0,0,0,5,331,105,307,175,84,25,13,73,1101,73,0,0,0,0,0,0,8,81,60,4,0,0,0,0,0,7,74,49,5,3,5,0,0,0,6,66,46,14,20,10,0,0,0,3,92,24,10,54,17,7,0,0,0,116,19,11,31,20,4,0,3,0,88,9,7,36,24,10,0,0,3,91,11,7,34,17,3,0,3,3,81,8,9,19,20,7,0,0,3,67,0,9,23,20,8,0,0,0,67,6,10,29,19,10,6,8,4,89,7,9,35,21,8,4,0,6,83,3,3,12,7
801011026,44,25,8,0,0,7,99,16,10,32,17,5,3,0,3,87,8,8,29,20,4,0,0,8,79,12,3,33,20,3,0,0,0,77,5,14,31,24,13,0,0,3,84,3,5,29,27,13,0,0,0,76,5,0,22,17,8,4,0,3,53,3,6,6,4,9,4,0,0,32,0,4,11,3,3,3,0,0,32,293,90,322,210,69,17,4,45,1059,96,0,0,0,0,0,0,0,97,74,0,0,0,0,0,0,4,80,49,3,3,0,0,0,0,3,66,33,16,20,6,0,0,0,5,72,15,21,42,7,0,0,0,0,85,13,18,44,19,0,0,0,5,103,7,15,52,23,4,0,0,4,107,13,14,49,17,6,0,0,0,98,4,11,23,14,3,0,0,3,70,14,4,28,26,12,0,0,4,80,8,6,34,10,3,0,0,0,72,4,12,27,23,13,3,0,3,85,3,6,23,25
