SA2_CODE_2021,C11_70_74_Married_P,C11_70_74_Sep_M,C11_70_74_Sep_F,C11_70_74_Sep_P,C11_70_74_Div_M,C11_70_74_Div_F,C11_70_74_Div_P,C11_70_74_Wid_M,C11_70_74_Wid_F,C11_70_74_Wid_P,C11_70_74_Nvr_marrd_M,C11_70_74_Nvr_marrd_F,C11_70_74_Nvr_marrd_P,C11_70_74_Tot_M,C11_70_74_Tot_F,C11_70_74_Tot_P,C11_75_79_Married_M,C11_75_79_Married_F,C11_75_79_Married_P,C11_75_79_Sep_M,C11_75_79_Sep_F,C11_75_79_Sep_P,C11_75_79_Div_M,C11_75_79_Div_F,C11_75_79_Div_P,C11_75_79_Wid_M,C11_75_79_Wid_F,C11_75_79_Wid_P,C11_75_79_Nvr_marrd_M,C11_75_79_Nvr_marrd_F,C11_75_79_Nvr_marrd_P,C11_75_79_Tot_M,C11_75_79_Tot_F,C11_75_79_Tot_P,C11_80_84_Married_M,C11_80_84_Married_F,C11_80_84_Married_P,C11_80_84_Sep_M,C11_80_84_Sep_F,C11_80_84_Sep_P,C11_80_84_Div_M,C11_80_84_Div_F,C11_80_84_Div_P,C11_80_84_Wid_M,C11_80_84_Wid_F,C11_80_84_Wid_P,C11_80_84_Nvr_marrd_M,C11_80_84_Nvr_marrd_F,C11_80_84_Nvr_marrd_P,C11_80_84_Tot_M,C11_80_84_Tot_F,C11_80_84_Tot_P,C11_85_over_Married_M,C11_85_over_Married_F,C11_85_over_Married_P,C11_85_over_Seprtd_M,C11_85_over_Seprtd_F,C11_85_over_Seprtd_P,C11_85_over_Divorce_M,C11_85_over_Divorce_F,C11_85_over_Divorce_P,C11_85_over_Wid_M,C11_85_over_Wid_F,C11_85_over_Wid_P,C11_85_over_Nvr_mard_M,C11_85_over_Nvr_mard_F,C11_85_over_Nvr_mard_P,C11_85_over_Tot_M,C11_85_over_Tot_F,C11_85_over_Tot_P,C11_Tot_Married_M,C11_Tot_Married_F,C11_Tot_Married_P,C11_Tot_Sep_M,C11_Tot_Sep_F,C11_Tot_Sep_P,C11_Tot_Div_M,C11_Tot_Div_F,C11_Tot_Div_P,C11_Tot_Wid_M,C11_Tot_Wid_F,C11_Tot_Wid_P,C11_Tot_nver_marrie_M,C11_Tot_nver_marrie_F,C11_Tot_nver_marrie_P,C11_Tot_Tot_M,C11_Tot_Tot_F,C11_Tot_Tot_P,C16_15_19_Married_M,C16_15_19_Married_F,C16_15_19_Married_P,C16_15_19_Sep_M,C16_15_19_Sep_F,C16_15_19_Sep_P,C16_15_19_Div_M,C16_15_19_Div_F,C16_15_19_Div_P,C16_15_19_Wid_M,C16_15_19_Wid_F,C16_15_19_Wid_P,C16_15_19_Nvr_marrd_M,C16_15_19_Nvr_marrd_F,C16_15_19_Nvr_marrd_P,C16_15_19_Tot_M,C16_15_19_Tot_F,C16_15_19_Tot_P,C16_20_24_Married_M,C16_20_24_Married_F,C16_20_24_Married_P,C16_20_24_Sep_M,C16_20_24_Sep_F,C16_20_24_Sep_P,C16_20_24_Div_M,C16_20_24_Div_F,C16_20_24_Div_P,C16_20_24_Wid_M,C16_20_24_Wid_F,C16_20_24_Wid_P,C16_20_24_Nvr_marrd_M,C16_20_24_Nvr_marrd_F,C16_20_24_Nvr_marrd_P,C16_20_24_Tot_M,C16_20_24_Tot_F,C16_20_24_Tot_P,C16_25_29_Married_M,C16_25_29_Married_F,C16_25_29_Married_P,C16_25_29_Sep_M,C16_25_29_Sep_F,C16_25_29_Sep_P,C16_25_29_Div_M,C16_25_29_Div_F,C16_25_29_Div_P,C16_25_29_Wid_M,C16_25_29_Wid_F,C16_25_29_Wid_P,C16_25_29_Nvr_marrd_M,C16_25_29_Nvr_marrd_F,C16_25_29_Nvr_marrd_P,C16_25_29_Tot_M,C16_25_29_Tot_F,C16_25_29_Tot_P,C16_30_34_Married_M,C16_30_34_Married_F,C16_30_34_Married_P,C16_30_34_Sep_M,C16_30_34_Sep_F,C16_30_34_Sep_P,C16_30_34_Div_M,C16_30_34_Div_F,C16_30_34_Div_P,C16_30_34_Wid_M,C16_30_34_Wid_F,C16_30_34_Wid_P,C16_30_34_Nvr_marrd_M,C16_30_34_Nvr_marrd_F,C16_30_34_Nvr_marrd_P,C16_30_34_Tot_M,C16_30_34_Tot_F,C16_30_34_Tot_P,C16_35_39_Married_M,C16_35_39_Married_F,C16_35_39_Married_P,C16_35_39_Sep_M,C16_35_39_Sep_F,C16_35_39_Sep_P,C16_35_39_Div_M,C16_35_39_Div_F,C16_35_39_Div_P,C16_35_39_Wid_M,C16_35_39_Wid_F,C16_35_39_Wid_P,C16_35_39_Nvr_marrd_M,C16_35_39_Nvr_marrd_F,C16_35_39_Nvr_marrd_P,C16_35_39_Tot_M,C16_35_39_Tot_F,C16_35_39_Tot_P,C16_40_44_Married_M,C16_40_44_Married_F,C16_40_44_Married_P,C16_40_44_Sep_M,C16_40_44_Sep_F,C16_40_44_Sep_P,C16_40_44_Div_M,C16_40_44_Div_F,C16_40_44_Div_P,C16_40_44_Wid_M,C16_40_44_Wid_F,C16_40_44_Wid_P,C16_40_44_Nvr_marrd_M,C16_40_44_Nvr_marrd_F,C16_40_44_Nvr_marrd_P,C16_40_44_Tot_M,C16_40_44_Tot_F,C16_40_44_Tot_P,C16_45_49_Married_M,C16_45_49_Married_F,C16_45_49_Married_P,C16_45_49_Sep_M
801011001,70,0,0,0,9,9,17,8,8,20,0,0,5,64,52,114,32,23,55,0,0,0,3,4,4,0,11,14,0,0,0,44,34,78,26,19,40,0,0,0,3,0,3,4,23,27,0,0,0,30,41,72,18,14,34,0,0,0,0,0,4,4,32,33,0,0,0,24,48,70,518,518,1037,19,30,41,58,90,148,32,91,121,356,330,682,975,1057,2033,0,0,0,0,0,0,0,0,0,0,0,0,71,69,146,71,69,146,3,5,3,0,0,0,0,0,0,0,0,0,80,53,141,87,59,148,9,13,26,0,0,5,0,0,0,0,0,0,50,35,83,57,50,109,28,33,54,0,4,3,0,0,3,0,0,0,20,13,37,51,55,100,51,65,116,0,3,0,0,0,3,0,0,0,13,14,27,67,86,153,46,57,107,0,4,3,0,3,5,0,0,0,25,23,47,79,92,168,57,62,121,4
801011002,44,8,0,4,6,5,16,3,16,19,4,4,6,45,48,93,28,24,48,0,0,0,3,4,10,7,27,33,0,0,0,41,56,92,21,27,50,0,0,0,3,4,5,8,19,29,4,7,3,36,53,84,23,15,33,0,0,0,0,0,0,16,50,67,0,0,0,37,65,104,636,602,1244,47,38,85,121,152,273,37,143,183,1227,1065,2289,2071,2005,4074,3,0,3,0,0,0,0,0,0,0,0,0,110,134,244,116,139,248,18,25,49,0,4,4,0,0,0,0,0,0,577,643,1220,595,679,1273,124,195,314,0,8,5,0,8,11,0,0,0,478,435,910,600,642,1238,236,242,483,5,5,15,4,14,25,0,7,7,273,195,465,518,466,987,182,112,296,13,17,24,18,17,35,0,0,0,138,103,236,344,249,592,77,57,128,14,7,22,8,27,31,0,0,0,75,53,127,169,145,313,46,25,69,15
801011003,79,0,0,0,6,0,6,0,7,14,0,5,5,44,52,100,31,22,53,0,0,0,5,0,5,0,18,17,0,0,5,34,38,76,19,28,47,0,0,0,3,4,0,4,21,25,0,5,4,30,50,82,24,43,68,0,0,0,0,3,3,13,25,33,6,0,4,41,73,111,926,965,1895,32,41,68,71,97,172,30,84,110,1787,1770,3555,2841,2953,5793,0,0,0,0,0,0,0,0,0,0,0,0,246,268,514,248,269,516,10,23,33,3,3,4,0,0,0,0,0,0,779,807,1583,795,832,1625,95,151,245,0,5,11,5,0,9,0,0,0,462,384,848,569,539,1108,181,181,355,4,7,15,15,13,19,0,0,0,177,152,328,373,354,726,156,135,288,8,0,14,9,9,17,0,0,0,89,65,150,256,214,473,119,95,212,6,6,10,13,9,25,0,3,3,43,40,81,180,154,329,54,71,127,3
801011004,35,3,0,3,6,10,13,4,8,12,0,0,3,35,35,71,14,9,20,0,5,5,4,3,6,0,9,8,0,0,0,16,22,42,7,3,11,0,0,0,0,5,5,0,5,7,0,0,0,13,13,24,3,4,8,0,0,0,0,3,3,0,13,12,0,0,0,9,17,21,477,487,969,48,53,104,84,180,264,25,67,97,512,439,950,1154,1225,2379,0,0,0,0,0,0,0,0,0,0,0,0,88,85,169,86,85,172,9,13,17,0,0,0,0,0,0,0,0,0,101,76,182,107,89,198,19,38,60,0,4,5,0,4,4,0,0,0,103,68,171,130,109,242,61,76,134,0,6,13,3,7,14,0,0,0,57,47,110,126,142,271,71,70,146,10,4,11,3,7,17,0,0,0,41,50,94,131,133,265,53,49,110,0,3,6,6,19,26,0,0,0,36,32,68,94,111,210,50,28,76,3
801011005,84,0,0,6,6,5,16,13,12,26,0,3,5,70,65,131,33,27,54,4,0,4,10,12,17,3,16,17,4,0,4,45,53,105,25,5,26,0,0,0,0,7,7,3,13,13,0,0,0,24,21,50,6,6,18,0,0,0,0,0,0,3,19,20,3,0,3,10,27,42,536,537,1072,32,46,74,98,156,259,29,85,116,449,433,882,1148,1252,2401,0,0,0,0,0,0,0,0,0,0,0,0,70,53,123,72,55,125,0,4,5,0,0,0,0,0,0,0,0,0,75,56,131,74,63,135,12,15,25,0,0,0,0,0,0,0,0,0,57,65,121,65,83,147,24,54,76,0,0,3,3,4,5,0,0,0,36,47,83,67,102,168,67,63,130,0,3,3,5,8,10,0,0,0,33,45,75,105,113,218,68,59,133,8,3,14,9,14,26,0,0,0,33,31,64,117,116,232,55,49,109,5
801011006,82,0,0,0,3,0,4,4,9,17,0,4,4,51,52,111,20,14,30,0,0,0,0,0,5,7,15,23,0,0,0,29,30,55,10,4,17,0,7,7,0,0,0,3,8,14,0,0,0,14,20,38,0,0,0,0,0,0,0,0,0,6,12,12,0,0,0,0,14,15,1436,1452,2885,61,87,148,158,251,408,22,111,130,849,817,1658,2522,2711,5232,0,0,0,0,0,0,0,0,0,0,0,0,260,220,482,260,224,481,9,22,30,0,0,0,0,0,0,0,0,0,199,177,385,205,206,413,59,92,157,3,0,6,0,3,9,0,0,0,136,117,256,202,221,425,158,204,356,0,8,10,4,11,9,0,3,3,95,105,202,259,320,578,235,250,487,8,11,17,6,19,24,0,3,5,58,67,127,311,347,656,225,223,450,4,16,15,12,47,54,6,3,3,63,57,126,308,348,658,196,185,380,6
801011007,74,0,0,4,5,5,11,0,9,9,0,0,0,49,52,99,17,15,37,0,0,0,3,0,5,4,18,21,0,4,8,27,34,60,10,5,21,0,0,0,3,3,3,4,18,25,0,0,0,14,30,50,3,0,4,0,0,0,0,4,4,0,18,21,0,0,0,10,23,28,1113,1111,2221,50,63,115,139,203,344,17,112,129,778,697,1475,2099,2186,4285,0,0,0,0,0,0,0,0,0,0,0,0,169,161,335,169,165,338,8,3,17,0,0,0,0,0,0,0,0,0,163,168,329,173,178,346,22,46,71,0,0,0,0,0,0,0,0,0,130,102,223,157,151,301,97,115,211,3,3,8,0,4,4,0,0,0,86,71,150,184,199,384,123,133,255,8,0,4,7,8,14,0,0,0,75,55,128,205,198,409,133,152,288,7,9,15,18,15,39,0,0,0,44,59,103,207,236,439,122,107,233,7
801011008,72,0,0,0,5,15,14,0,13,18,0,0,3,44,60,106,32,22,55,0,0,0,0,3,9,4,24,31,5,0,5,38,52,88,19,12,39,0,0,0,0,0,0,3,18,20,4,0,4,25,33,61,13,3,21,0,0,0,0,3,3,5,25,24,0,0,0,17,32,50,993,990,1977,50,53,99,119,245,366,25,123,149,814,702,1525,2000,2110,4112,0,0,0,0,0,0,0,0,0,0,0,0,154,143,295,154,143,299,0,11,9,0,0,3,0,0,0,0,0,0,217,141,359,221,152,376,43,54,104,0,4,4,0,0,0,0,0,0,119,96,218,166,162,331,79,90,170,3,3,4,4,5,12,0,0,0,76,66,143,161,169,335,102,111,216,4,7,13,14,13,27,0,0,0,39,44,81,166,172,341,84,108,198,3,13,17,6,16,28,0,0,0,36,25,63,138,169,303,98,85,186,8
801011009,67,0,0,6,4,0,9,4,9,11,0,3,3,46,40,90,29,12,42,0,0,0,0,3,4,0,10,10,0,0,0,28,23,58,6,7,12,0,0,0,0,0,0,0,3,3,5,0,5,7,13,23,9,0,9,0,0,0,0,0,0,4,14,21,0,0,0,11,14,22,790,806,1595,22,40,63,94,128,221,22,69,90,485,402,885,1414,1441,2857,0,0,0,0,0,0,0,0,0,0,0,0,109,100,214,109,100,214,6,0,5,0,0,0,0,0,0,0,0,0,88,81,174,95,83,177,23,29,52,0,3,5,0,0,0,0,0,0,69,61,134,93,92,186,61,68,129,3,8,10,0,3,7,0,0,0,39,40,76,108,115,219,66,78,148,4,0,10,9,3,7,0,5,5,55,37,97,136,128,257,86,83,171,8,9,15,6,13,16,0,0,0,26,23,49,129,128,253,67,77,145,5
801011010,40,0,0,0,0,6,3,0,0,0,0,0,0,23,23,43,16,5,19,0,0,0,4,0,4,3,3,4,0,0,0,18,9,27,5,3,7,0,0,0,0,0,4,0,3,3,0,0,0,6,11,16,4,0,4,0,0,0,0,0,0,0,5,6,0,0,0,3,5,11,470,475,947,19,26,40,58,72,131,11,28,35,296,238,529,849,834,1690,0,0,0,0,0,0,0,0,0,0,0,0,65,62,129,65,62,129,0,3,3,0,0,0,0,0,0,0,0,0,37,52,93,37,57,96,6,13,25,0,0,5,0,0,3,0,0,0,44,32,73,54,46,103,22,40,64,0,0,0,0,3,4,0,0,0,18,14,35,43,56,102,53,46,103,0,8,8,0,3,9,0,0,0,16,10,35,80,70,147,50,58,110,4,0,4,0,10,10,0,0,0,16,13,28,70,77,150,49,44,95,4
801011011,55,0,0,0,8,0,7,3,11,16,0,0,0,45,29,76,19,8,27,0,0,0,0,3,7,0,4,7,0,0,0,19,22,39,11,4,17,0,0,0,0,0,0,0,9,13,0,0,0,13,19,28,0,0,3,0,0,0,0,0,0,3,16,21,0,0,0,8,17,26,676,681,1357,27,38,67,102,134,233,14,69,85,529,446,977,1346,1364,2711,0,0,0,0,0,0,0,0,0,0,0,0,90,65,152,90,65,152,0,6,12,4,0,4,0,0,0,0,0,0,101,95,201,108,104,216,26,36,61,0,3,7,0,0,0,0,0,0,81,91,173,111,130,240,59,68,121,0,4,6,0,3,4,0,0,0,45,46,91,106,120,224,79,91,170,3,3,9,5,3,11,0,0,0,51,43,94,146,142,288,77,72,152,4,8,10,4,14,15,0,0,0,27,30,55,107,119,229,71,57,129,3
801011012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
801011013,100,0,0,0,0,9,13,3,14,15,0,0,0,62,66,126,31,29,62,3,0,0,0,0,3,4,9,16,0,0,0,38,42,78,32,17,47,0,0,0,0,0,0,3,3,5,0,0,0,36,23,51,8,11,14,0,0,0,0,3,3,9,17,21,0,5,5,14,26,39,673,673,1344,29,28,51,61,116,174,17,65,82,433,313,745,1214,1189,2401,0,0,0,0,0,0,0,0,0,0,0,0,95,84,176,95,84,176,8,7,15,0,0,0,0,0,0,0,0,0,108,62,172,116,73,186,21,32,53,5,0,5,0,0,3,0,0,0,68,40,112,92,79,167,50,52,100,0,3,3,0,3,3,0,0,0,37,42,83,88,105,188,46,45,90,4,0,4,9,0,8,0,0,0,26,23,53,78,74,154,79,68,152,5,0,10,8,10,15,0,0,0,32,20,54,123,107,229,66,76,135,6
801011014,65,0,0,0,5,9,19,4,14,21,0,0,3,56,50,105,20,20,44,0,3,3,6,3,7,6,9,9,0,5,5,27,41,60,11,5,15,0,0,0,0,0,4,3,20,15,0,0,0,15,20,35,4,3,4,0,0,0,0,0,0,5,7,8,0,0,0,4,11,19,606,611,1218,30,42,70,102,139,241,20,83,104,445,359,804,1204,1237,2440,0,0,0,0,0,0,0,0,0,0,0,0,82,93,170,82,93,170,3,7,10,0,0,0,0,0,4,0,0,0,84,95,184,94,100,197,19,32,53,0,0,0,0,0,0,0,0,0,78,65,147,100,103,202,58,77,138,3,0,5,9,4,8,0,0,0,56,37,96,121,125,248,73,74,139,0,3,3,6,8,10,0,0,0,30,21,56,106,103,212,64,68,134,4,8,15,13,12,21,0,0,0,42,41,82,125,129,249,63,52,116,3
801011015,85,3,0,5,10,14,28,4,18,28,0,0,0,70,71,138,24,18,45,0,3,3,5,6,14,6,28,40,0,0,0,39,61,98,26,13,32,0,0,0,3,0,7,10,50,57,0,0,0,33,67,100,17,9,27,0,0,0,5,0,9,9,72,81,0,3,3,30,85,117,853,846,1697,66,83,152,155,234,392,45,218,269,715,699,1410,1830,2083,3913,0,0,0,0,0,0,0,0,0,0,0,0,99,125,223,99,125,223,3,11,12,4,0,4,0,0,0,0,0,0,113,119,228,118,130,244,40,71,113,0,4,6,0,0,0,0,0,0,103,97,199,142,174,318,98,108,206,7,9,11,0,12,13,0,0,0,71,73,147,179,199,378,104,98,205,7,15,21,5,16,18,0,0,0,59,46,101,171,178,352,91,93,183,4,14,23,15,16,30,0,0,0,56,62,116,164,187,354,74,75,150,7
801011016,123,3,4,6,3,12,14,6,23,34,6,5,9,95,95,187,34,34,70,3,3,7,3,9,15,13,23,35,0,0,0,55,66,127,33,14,49,0,0,0,0,0,3,10,26,34,0,0,0,43,43,83,12,3,16,0,0,0,3,4,3,3,31,38,0,0,0,19,38,61,1549,1548,3102,71,84,156,176,243,413,53,165,214,1200,975,2171,3046,3010,6060,0,0,0,0,0,0,0,0,0,0,0,0,230,204,434,230,204,434,12,14,23,0,7,7,0,0,0,0,0,0,275,233,513,283,254,538,28,53,84,0,3,11,3,3,6,0,0,0,226,158,385,260,221,478,132,153,287,9,5,12,4,8,13,0,0,0,99,71,172,244,243,484,157,179,334,5,10,15,6,14,25,0,0,0,69,67,142,241,271,513,164,154,324,8,5,17,8,14,23,0,0,0,56,42,102,241,220,461,173,154,326,7
801011017,68,0,0,5,6,13,15,3,12,11,3,3,4,52,58,106,29,17,42,0,0,0,3,6,5,9,13,22,3,0,9,36,38,76,11,12,21,0,0,0,0,0,0,4,7,12,0,0,0,20,17,37,6,6,12,0,0,0,0,0,0,3,9,13,0,0,0,14,13,26,713,709,1420,43,46,92,107,181,286,26,77,102,555,467,1012,1438,1475,2909,0,0,0,0,0,0,0,0,0,0,0,0,117,96,215,117,96,215,0,6,12,0,0,0,0,0,0,0,0,0,91,80,172,91,90,179,24,42,66,0,5,9,0,3,3,0,0,0,87,91,180,110,139,254,71,86,159,5,4,4,0,5,9,0,0,0,59,55,114,139,152,283,94,81,171,5,5,7,4,10,9,0,0,0,49,41,93,152,136,285,92,106,200,10,3,13,14,20,35,0,0,0,34,30,62,146,161,305,82,65,148,3
801011018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,6,13,12,6,13,0,0,0,0,0,0,0,0,0,0,0,0,11,0,13,9,4,11,3,7,8,0,0,0,0,0,0,0,0,0,5,0,4,7,6,9,5,6,7,0,0,3,0,0,0,0,0,0,0,0,4,8,4,7,3,3,10,0,3,3,0,0,0,0,0,0,0,0,0,3,11,14,5,3,4,0,0,0,0,0,0,0,0,0,0,0,0,7,3,8,0,0,4,0
801011019,67,0,3,3,3,0,8,0,15,15,0,0,0,44,46,93,20,8,27,3,0,3,0,0,3,7,7,12,0,0,0,25,17,47,7,7,12,0,0,0,0,0,0,4,8,11,0,0,0,14,10,21,5,0,3,0,0,0,0,0,0,0,10,8,0,0,0,9,8,13,1066,1062,2125,47,74,119,119,172,294,28,79,107,901,799,1699,2152,2189,4342,0,0,0,0,0,0,0,0,0,0,0,0,162,149,315,164,149,315,9,29,38,0,4,4,0,0,0,0,0,0,202,187,382,211,216,430,100,168,271,4,7,6,5,6,7,0,0,0,192,157,343,295,338,635,242,259,499,5,13,15,10,13,23,0,0,0,136,144,283,400,416,816,223,230,452,8,19,24,0,20,30,0,0,0,87,92,182,322,364,685,172,146,319,9,8,13,18,40,55,0,3,3,60,45,101,259,239,495,130,99,229,7
801011020,60,0,3,7,5,5,13,3,12,9,0,3,8,50,48,95,21,17,35,0,0,0,3,7,7,3,13,15,0,0,0,32,28,63,10,6,14,4,0,4,3,7,4,3,18,22,0,0,3,13,29,38,4,0,4,0,0,0,0,0,0,4,23,24,0,0,0,11,21,35,477,465,931,34,28,59,78,99,184,22,91,111,423,413,834,1034,1095,2129,0,0,0,0,0,0,0,0,0,0,0,0,82,70,156,82,70,156,5,3,6,0,0,0,0,0,0,0,0,0,94,87,182,93,94,193,20,38,60,0,4,4,0,0,5,0,0,0,97,62,163,122,105,225,65,66,131,0,8,4,0,5,8,0,0,0,36,33,70,104,110,215,62,76,135,7,5,5,0,11,10,0,0,0,39,32,65,100,118,219,44,56,98,4,6,14,4,5,11,0,0,0,27,29,51,84,88,180,53,55,105,3
801011021,46,0,0,0,3,9,8,0,13,11,0,0,0,26,43,64,20,13,37,0,3,3,5,0,0,0,14,12,0,0,0,26,27,55,14,0,18,0,0,0,0,4,4,0,5,12,0,0,0,14,11,29,0,0,0,0,0,0,0,0,0,0,10,10,0,0,0,0,9,10,627,635,1268,18,34,51,45,111,156,10,53,71,400,327,736,1104,1168,2273,0,0,0,0,0,0,0,0,0,0,0,0,95,82,179,95,84,180,3,6,14,0,0,0,0,0,0,0,0,0,107,93,196,111,94,204,13,20,34,0,3,5,0,0,0,0,0,0,65,42,98,81,64,141,25,44,74,0,0,4,7,0,8,0,0,0,35,21,58,68,69,138,63,69,135,0,0,0,0,4,3,0,0,0,18,21,40,84,96,179,64,64,131,0,0,0,7,4,14,0,0,0,12,21,32,84,97,180,76,72,147,0
801011022,92,0,0,0,8,9,22,0,12,16,0,0,0,61,71,131,31,14,52,0,0,0,3,0,3,3,3,6,0,0,3,44,25,69,10,8,13,0,5,5,0,3,3,8,3,14,0,0,0,17,20,34,12,6,14,0,0,0,0,0,0,6,9,17,0,0,0,13,17,31,675,682,1357,32,40,65,83,128,214,27,75,101,420,405,828,1236,1331,2564,0,0,0,0,0,0,0,0,0,0,0,0,92,95,187,90,92,187,6,7,12,0,0,0,0,0,0,0,0,0,83,58,141,91,62,152,12,28,37,0,0,0,0,0,4,0,0,0,56,61,122,71,97,167,52,70,117,7,8,12,4,4,7,0,0,3,39,43,74,96,121,217,52,55,114,0,3,9,5,8,11,0,0,0,36,26,67,100,98,196,72,88,159,8,9,13,10,5,13,0,0,0,40,27,65,123,130,254,60,54,118,4
801011023,58,0,0,3,6,13,21,0,15,23,0,0,0,36,63,100,29,20,51,0,0,4,7,11,15,6,36,44,5,5,3,45,68,115,31,39,70,0,0,0,0,10,10,6,57,64,0,0,0,42,105,153,32,20,52,0,0,0,4,9,9,21,122,140,3,5,11,62,156,213,493,502,998,19,37,57,79,157,241,41,253,289,430,412,842,1063,1365,2428,0,0,0,0,0,0,0,0,0,0,0,0,51,46,103,51,46,103,0,3,3,0,0,0,0,0,5,0,0,0,101,114,217,108,123,227,23,47,72,0,0,0,0,6,3,0,0,0,73,69,144,95,126,217,66,66,130,0,0,4,0,0,3,0,0,0,60,63,119,129,135,260,71,69,140,0,3,7,7,3,8,0,0,0,39,38,77,116,110,231,40,45,88,3,0,8,10,12,21,0,0,0,30,22,55,85,87,173,57,47,94,0
801011024,62,0,0,0,3,10,12,3,8,14,0,0,0,45,45,91,26,18,44,3,0,4,10,0,10,3,8,10,0,3,3,35,27,65,11,6,21,0,0,0,0,0,4,9,14,27,0,0,0,23,19,49,5,4,7,0,0,0,0,6,6,4,9,16,0,0,0,8,19,27,520,510,1029,38,38,78,84,132,214,26,69,95,481,404,885,1147,1157,2303,0,0,0,0,0,0,0,0,0,0,0,0,72,60,132,76,60,132,0,9,10,0,0,0,0,0,0,0,0,0,122,101,228,126,110,237,26,31,59,3,0,3,4,5,11,0,0,0,86,66,152,119,105,226,63,70,134,0,6,7,0,3,3,0,0,0,75,56,130,140,135,276,68,71,138,9,8,10,3,7,10,0,0,0,40,31,73,118,117,228,58,52,106,6,7,10,6,13,17,0,0,0,31,33,61,94,106,200,61,64,123,5
801011025,59,0,0,0,0,6,4,4,5,8,0,0,0,42,31,72,12,10,21,0,0,0,0,3,3,0,10,16,4,0,3,15,31,45,6,4,14,0,0,0,0,4,4,0,5,0,0,0,0,7,7,22,0,0,0,0,0,0,0,0,0,0,8,13,0,0,0,3,11,9,537,547,1084,13,30,45,54,115,175,14,54,67,344,302,646,967,1050,2015,0,0,0,0,0,0,0,0,0,0,0,0,84,80,165,84,80,165,0,3,3,0,0,0,0,0,0,0,0,0,60,79,140,62,81,146,13,18,30,0,0,0,0,0,0,0,0,0,51,56,108,65,77,137,40,67,105,4,5,9,0,4,3,0,0,0,51,46,91,94,112,210,61,61,118,3,4,4,3,8,10,0,0,0,25,27,49,89,93,181,59,61,121,3,3,5,10,3,15,0,0,0,36,22,58,107,94,201,38,53,92,5
801011026,92,0,6,4,0,5,6,5,13,13,0,0,0,55,61,116,31,23,53,0,0,0,0,0,5,0,13,10,0,3,4,33,44,76,27,16,45,0,0,0,0,0,0,10,16,22,0,0,0,39,31,71,11,3,18,0,0,0,0,0,0,4,8,15,0,0,0,12,18,31,629,636,1266,16,24,41,33,55,88,20,70,87,300,266,567,1009,1048,2053,0,0,0,0,0,0,0,0,0,0,0,0,74,92,166,74,92,166,0,0,4,0,0,0,0,0,0,0,0,0,91,59,153,89,62,152,7,14,27,0,0,0,0,0,0,0,0,0,42,38,81,55,47,103,23,27,53,0,6,6,0,0,3,0,0,0,18,19,35,44,54,93,47,60,102,0,0,4,3,7,7,0,0,0,19,13,35,72,81,150,65,86,148,0,0,6,4,6,11,0,0,0,10,10,24,82,103,184,91,81,177,5
801011111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,3,0,0,0,0,0,0,4,8,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
