SA2_CODE_2021,C11_0_14_SEO,C11_0_14_UOL_SE_Vw_w,C11_0_14_UOL_SE_Nw_Na,C11_0_14_UOL_SE_P_E_n,C11_0_14_UOL_SE_Tot,C11_0_14_LPE_NS,C11_0_14_Tot,C11_15_24_SEO,C11_15_24_UOL_SE_Vw_w,C11_15_24_UOL_SE_Nw_Na,C11_15_24_UOL_SE_P_E_n,C11_15_24_UOL_SE_Tot,C11_15_24_LPE_NS,C11_15_24_Tot,C11_25_34_SEO,C11_25_34_UOL_SE_Vw_w,C11_25_34_UOL_SE_Nw_Na,C11_25_34_UOL_SE_P_E_n,C11_25_34_UOL_SE_Tot,C11_25_34_LPE_NS,C11_25_34_Tot,C11_35_44_SEO,C11_35_44_UOL_SE_Vw_w,C11_35_44_UOL_SE_Nw_Na,C11_35_44_UOL_SE_P_E_n,C11_35_44_UOL_SE_Tot,C11_35_44_LPE_NS,C11_35_44_Tot,C11_45_54_SEO,C11_45_54_UOL_SE_Vw_w,C11_45_54_UOL_SE_Nw_Na,C11_45_54_UOL_SE_P_E_n,C11_45_54_UOL_SE_Tot,C11_45_54_LPE_NS,C11_45_54_Tot,C11_55_64_SEO,C11_55_64_UOL_SE_Vw_w,C11_55_64_UOL_SE_Nw_Na,C11_55_64_UOL_SE_P_E_n,C11_55_64_UOL_SE_Tot,C11_55_64_LPE_NS,C11_55_64_Tot,C11_65_74_SEO,C11_65_74_UOL_SE_Vw_w,C11_65_74_UOL_SE_Nw_Na,C11_65_74_UOL_SE_P_E_n,C11_65_74_UOL_SE_Tot,C11_65_74_LPE_NS,C11_65_74_Tot,C11_75_84_SEO,C11_75_84_UOL_SE_Vw_w,C11_75_84_UOL_SE_Nw_Na,C11_75_84_UOL_SE_P_E_n,C11_75_84_UOL_SE_Tot,C11_75_84_LPE_NS,C11_75_84_Tot,C11_85_over_SEO,C11_85_over_UOL_SE_Vw_w,C11_85_over_UOL_SE_Nw_Na,C11_85_over_UOL_SE_P_E_n,C11_85_over_UOL_SE_Tot,C11_85_over_LPE_NS,C11_85_over_Tot,C11_Tot_SEO,C11_Tot_UOL_SE_Vw_w,C11_Tot_UOL_SE_Nw_Na,C11_Tot_UOL_SE_P_E_n,C11_Tot_UOL_SE_Tot,C11_Tot_LPE_NS,C11_Tot_Tot,C16_0_14_SEO,C16_0_14_UOL_SE_Vw_w,C16_0_14_UOL_SE_Nw_Na,C16_0_14_UOL_SE_P_E_n,C16_0_14_UOL_SE_Tot,C16_0_14_LPE_NS,C16_0_14_Tot,C16_15_24_SEO,C16_15_24_UOL_SE_Vw_w,C16_15_24_UOL_SE_Nw_Na,C16_15_24_UOL_SE_P_E_n,C16_15_24_UOL_SE_Tot,C16_15_24_LPE_NS,C16_15_24_Tot,C16_25_34_SEO,C16_25_34_UOL_SE_Vw_w,C16_25_34_UOL_SE_Nw_Na,C16_25_34_UOL_SE_P_E_n,C16_25_34_UOL_SE_Tot,C16_25_34_LPE_NS,C16_25_34_Tot,C16_35_44_SEO,C16_35_44_UOL_SE_Vw_w,C16_35_44_UOL_SE_Nw_Na,C16_35_44_UOL_SE_P_E_n,C16_35_44_UOL_SE_Tot,C16_35_44_LPE_NS,C16_35_44_Tot,C16_45_54_SEO,C16_45_54_UOL_SE_Vw_w,C16_45_54_UOL_SE_Nw_Na,C16_45_54_UOL_SE_P_E_n,C16_45_54_UOL_SE_Tot,C16_45_54_LPE_NS,C16_45_54_Tot,C16_55_64_SEO,C16_55_64_UOL_SE_Vw_w,C16_55_64_UOL_SE_Nw_Na,C16_55_64_UOL_SE_P_E_n,C16_55_64_UOL_SE_Tot,C16_55_64_LPE_NS,C16_55_64_Tot,C16_65_74_SEO,C16_65_74_UOL_SE_Vw_w,C16_65_74_UOL_SE_Nw_Na,C16_65_74_UOL_SE_P_E_n,C16_65_74_UOL_SE_Tot,C16_65_74_LPE_NS,C16_65_74_Tot,C16_75_84_SEO,C16_75_84_UOL_SE_Vw_w,C16_75_84_UOL_SE_Nw_Na,C16_75_84_UOL_SE_P_E_n,C16_75_84_UOL_SE_Tot,C16_75_84_LPE_NS,C16_75_84_Tot,C16_85_over_SEO,C16_85_over_UOL_SE_Vw_w,C16_85_over_UOL_SE_Nw_Na,C16_85_over_UOL_SE_P_E_n,C16_85_over_UOL_SE_Tot,C16_85_over_LPE_NS,C16_85_over_Tot,C16_Tot_SEO,C16_Tot_UOL_SE_Vw_w,C16_Tot_UOL_SE_Nw_Na,C16_Tot_UOL_SE_P_E_n,C16_Tot_UOL_SE_Tot,C16_Tot_LPE_NS,C16_Tot_Tot,C21_0_14_SEO,C21_0_14_UOL_SE_Vw_w,C21_0_14_UOL_SE_Nw_Na,C21_0_14_UOL_SE_P_E_n,C21_0_14_UOL_SE_Tot,C21_0_14_LPE_NS,C21_0_14_Tot,C21_15_24_SEO,C21_15_24_UOL_SE_Vw_w,C21_15_24_UOL_SE_Nw_Na,C21_15_24_UOL_SE_P_E_n,C21_15_24_UOL_SE_Tot,C21_15_24_LPE_NS,C21_15_24_Tot,C21_25_34_SEO,C21_25_34_UOL_SE_Vw_w,C21_25_34_UOL_SE_Nw_Na,C21_25_34_UOL_SE_P_E_n,C21_25_34_UOL_SE_Tot,C21_25_34_LPE_NS,C21_25_34_Tot,C21_35_44_SEO,C21_35_44_UOL_SE_Vw_w,C21_35_44_UOL_SE_Nw_Na,C21_35_44_UOL_SE_P_E_n,C21_35_44_UOL_SE_Tot,C21_35_44_LPE_NS,C21_35_44_Tot,C21_45_54_SEO,C21_45_54_UOL_SE_Vw_w,C21_45_54_UOL_SE_Nw_Na,C21_45_54_UOL_SE_P_E_n,C21_45_54_UOL_SE_Tot,C21_45_54_LPE_NS,C21_45_54_Tot,C21_55_64_SEO,C21_55_64_UOL_SE_Vw_w,C21_55_64_UOL_SE_Nw_Na,C21_55_64_UOL_SE_P_E_n,C21_55_64_UOL_SE_To,C21_55_64_LPE_NS,C21_55_64_T,C21_65_74_SEO,C21_65_74_UOL_SE_Vw_w,C21_65_74_UOL_SE_Nw_Na,C21_65_74_UOL_SE_P_E_n,C21_65_74_UOL_SE_Tot,C21_65_74_LPE_NS,C21_65_74_Tot,C21_75_84_SEO,C21_75_84_UOL_SE_Vw_w,C21_75_84_UOL_SE_Nw_Na,C21_75_84_UOL_SE_P_E_n,C21_75_84_UOL_SE_Tot,C21_75_84_LPE_NS,C21_75_84_Tot,C21_85_over_SEO,C21_85_over_UOL_SE_Vw_w,C21_85_over_UOL_SE_Nw_Na,C21_85_over_UOL_SE_P_E_n
801011001,371,35,8,5,50,28,446,272,25,0,0,32,26,327,187,45,4,0,49,15,254,259,40,5,0,45,13,314,300,41,8,0,46,16,366,251,18,0,0,23,16,285,223,16,3,0,24,15,265,124,15,6,0,25,3,150,56,8,4,0,16,6,70,2040,257,41,11,304,136,2479,398,60,9,0,73,12,486,229,50,8,0,50,6,287,158,49,3,0,49,3,208,247,61,4,0,66,9,321,279,53,0,0,54,22,352,243,26,0,0,35,7,286,235,17,7,0,27,7,266,111,12,3,0,14,4,137,35,7,7,0,7,0,45,1941,345,41,0,378,72,2397,414,62,7,0,79,21,509,257,34,4,0,38,10,308,172,85,0,0,87,8,270,259,76,0,0,76,9,345,299,33,5,0,41,5,340,286,40,6,0,42,5,339,206,17,5,0,23,13,241,172,11,6,0,16,3,197,56,6,6,0
801011002,155,108,63,10,169,37,363,576,277,23,3,296,150,1018,774,474,20,4,498,170,1442,292,168,21,0,186,46,526,200,88,23,0,107,39,348,181,34,16,0,54,25,257,152,19,8,0,29,9,194,139,9,8,0,16,22,181,58,5,0,0,7,35,104,2528,1169,181,10,1366,542,4436,249,155,110,14,272,49,562,656,692,79,5,771,93,1523,1025,973,45,5,1022,183,2226,438,360,32,4,394,77,908,276,118,30,0,146,50,470,225,56,31,0,90,32,351,195,29,13,0,47,27,262,152,22,7,0,35,18,197,107,19,5,0,26,15,147,3315,2416,370,22,2800,533,6651,321,244,102,25,372,44,737,798,665,20,0,690,64,1556,1226,1771,81,4,1852,133,3216,548,570,37,0,605,54,1209,357,165,38,0,203,35,592,261,88,41,0,131,21,410,238,40,34,0,75,8,324,218,24,18,0,45,10,272,151,17,10,0
801011003,355,143,56,3,209,31,597,1231,493,77,4,571,542,2337,816,508,40,0,549,137,1502,348,166,9,0,183,39,562,284,154,14,0,162,26,475,302,76,15,0,94,27,423,175,25,10,0,36,9,221,101,8,6,0,21,37,157,45,6,3,0,11,56,111,3656,1578,239,14,1828,903,6390,430,140,57,5,202,14,649,1200,625,123,3,755,192,2144,962,727,44,0,773,101,1829,440,309,16,4,331,31,800,298,116,16,0,133,24,449,314,121,32,0,153,23,494,244,37,14,0,52,24,320,127,19,7,0,27,29,181,67,5,0,0,6,56,132,4076,2104,310,18,2432,493,6996,497,198,47,15,259,26,787,1331,503,12,0,514,60,1902,1028,847,38,7,885,57,1970,527,404,19,0,424,26,973,380,165,23,0,183,16,574,294,136,17,0,159,19,472,326,71,25,0,97,12,437,225,16,21,0,39,3,265,117,9,9,0
801011004,569,52,12,0,68,51,691,311,55,0,0,59,35,408,471,51,4,0,59,30,555,389,74,5,0,73,28,495,251,60,7,0,67,19,337,261,43,9,0,60,10,329,128,32,8,0,40,3,172,46,9,5,0,20,0,61,12,4,7,0,10,0,21,2439,388,64,7,456,173,3066,516,58,20,0,77,40,638,293,47,7,0,49,21,367,398,70,7,0,78,35,512,382,69,7,0,74,19,474,250,57,8,0,62,9,328,229,49,17,0,69,22,319,167,32,9,0,38,14,221,70,19,3,0,24,15,103,11,3,3,0,14,0,24,2320,399,83,0,483,170,2979,521,72,13,4,95,26,649,271,47,4,0,49,9,331,355,100,11,0,113,26,495,397,85,13,0,99,18,505,314,52,9,0,62,19,391,225,46,18,0,68,4,293,185,35,19,0,55,5,241,85,16,8,0,21,3,111,21,8,5,0
801011005,396,56,26,7,89,19,505,269,32,4,0,36,9,313,305,76,8,6,87,19,415,407,76,0,0,78,11,501,318,42,3,0,42,4,368,297,26,6,0,31,6,336,223,40,8,0,48,13,279,117,17,11,0,32,5,149,29,7,3,0,7,0,42,2357,381,69,9,456,82,2901,394,72,23,0,96,17,509,208,48,5,0,51,8,264,242,64,6,0,69,11,325,357,74,8,0,77,23,451,338,49,4,0,49,10,403,255,44,5,0,50,12,319,251,22,0,0,29,13,292,147,31,5,0,36,10,198,39,5,3,0,11,0,45,2235,405,62,10,473,97,2804,409,66,12,3,78,18,509,227,27,0,0,27,9,267,270,88,6,0,89,18,374,338,90,6,0,93,13,443,377,63,6,0,60,7,445,288,35,0,0,35,8,327,260,22,9,0,31,13,295,173,27,12,0,36,9,224,62,3,0,0
801011006,1569,195,67,7,266,38,1874,692,154,8,0,163,23,879,1090,218,8,0,223,20,1333,1048,236,21,5,258,30,1331,653,138,18,3,156,18,829,444,54,18,0,78,5,534,186,26,12,0,36,4,219,74,11,8,0,20,3,91,13,0,3,0,5,0,15,5770,1028,159,16,1200,143,7108,1478,260,55,10,321,48,1843,704,141,4,4,152,37,890,791,179,0,0,189,29,1007,973,266,22,7,288,53,1314,761,188,18,0,214,30,1001,482,89,24,0,110,26,613,288,39,10,0,51,11,346,111,13,16,0,25,5,142,26,5,0,0,9,0,36,5620,1183,153,18,1348,236,7199,1338,264,51,9,329,37,1703,753,159,6,0,164,29,944,652,166,10,0,179,31,857,907,270,25,0,298,20,1227,859,209,26,0,238,30,1128,580,129,32,0,160,19,759,356,48,23,0,75,4,435,143,18,20,0,30,3,174,33,6,3,0
801011007,976,100,34,6,135,15,1125,591,96,8,4,106,10,708,668,119,3,0,123,10,800,735,132,9,0,145,14,890,586,113,11,0,125,15,720,628,93,15,0,112,15,748,210,44,11,0,55,9,267,66,24,15,0,38,3,106,18,4,5,0,10,4,28,4471,721,107,11,850,96,5417,884,115,25,4,145,57,1084,563,76,5,0,75,45,685,533,115,8,0,118,36,688,637,150,10,0,155,53,843,545,82,6,0,89,49,682,518,87,14,0,104,48,671,389,75,10,0,88,37,514,82,21,12,0,32,10,123,23,11,9,0,12,3,39,4174,723,98,10,829,325,5329,938,151,18,10,172,19,1130,560,74,0,0,75,18,651,602,151,7,0,159,15,774,627,149,12,0,163,15,799,630,111,5,0,114,16,760,479,89,14,0,100,14,596,499,64,15,0,79,5,577,142,30,11,0,41,3,188,30,9,5,0
801011008,642,180,52,13,244,41,932,593,203,10,4,213,16,825,476,196,20,0,221,37,733,459,164,23,0,192,23,674,563,185,25,0,214,22,799,437,128,26,5,160,16,613,185,61,27,0,90,6,277,98,20,20,0,45,6,144,31,3,7,0,13,0,50,3495,1142,218,21,1384,171,5039,583,172,48,5,232,32,848,452,177,10,0,192,23,671,410,209,14,0,222,34,661,402,189,19,0,215,23,636,426,155,23,0,179,23,633,499,137,44,0,180,23,701,267,86,28,0,120,16,401,101,38,17,0,57,9,161,34,4,10,0,12,5,53,3171,1172,216,13,1398,192,4769,565,193,40,6,240,26,823,398,132,5,0,134,7,537,434,228,9,0,235,28,695,419,232,20,0,247,16,681,401,123,16,0,139,20,557,481,143,36,0,178,14,674,366,97,37,0,135,7,514,145,54,27,0,85,3,231,43,12,10,0
801011009,594,50,9,0,58,45,696,381,45,0,0,43,36,461,352,54,0,0,59,35,439,460,40,4,0,48,35,540,386,63,3,0,64,40,501,431,59,4,0,60,31,520,219,36,7,0,42,26,287,56,14,4,0,17,3,78,14,5,0,0,8,5,22,2898,357,42,3,403,260,3554,619,45,20,0,65,21,703,340,33,0,0,35,12,389,341,45,6,0,51,15,411,437,61,5,0,67,11,518,370,47,4,0,50,16,437,335,39,5,0,39,18,388,322,36,10,0,45,16,379,85,25,7,0,27,6,120,15,4,0,0,0,5,26,2858,332,51,0,390,110,3355,673,66,8,0,80,18,770,379,45,4,0,49,9,436,357,97,8,0,107,19,479,428,76,9,0,87,14,525,404,63,4,0,70,12,487,353,40,3,0,45,8,406,309,35,3,0,39,6,359,137,22,10,0,31,5,177,16,8,0,0
801011010,399,23,10,0,30,4,438,277,11,5,0,19,3,295,228,18,0,0,21,8,257,259,27,0,0,27,3,293,248,14,3,0,13,3,269,354,19,0,0,23,7,381,124,13,0,0,13,0,139,35,4,0,0,4,0,42,4,0,0,0,6,0,11,1935,134,20,0,153,29,2124,380,20,4,0,27,7,414,207,7,0,0,9,6,220,172,23,4,0,26,8,203,263,17,0,0,17,17,298,252,9,0,0,9,10,274,266,12,0,0,12,13,290,208,17,0,0,22,15,245,53,6,0,0,11,3,68,15,0,0,0,0,0,14,1821,117,8,0,126,77,2027,387,31,4,0,33,7,424,226,24,4,0,26,0,247,161,26,4,0,31,3,198,260,38,0,0,35,17,310,257,20,0,0,21,6,289,224,15,0,0,14,0,243,280,16,0,0,20,5,303,95,8,0,0,10,3,99,16,0,0,0
801011011,477,79,21,0,99,13,588,375,91,0,0,93,12,478,415,87,4,0,98,19,535,352,80,10,0,83,12,448,344,71,10,0,76,12,439,432,51,12,0,67,15,514,133,45,12,0,59,5,200,41,20,9,0,23,3,68,14,0,6,0,9,0,26,2592,524,85,6,615,99,3301,570,76,23,0,105,21,697,285,61,5,0,73,14,366,365,70,3,0,79,21,462,381,113,9,0,116,23,520,297,74,3,0,77,16,383,346,64,8,0,75,11,433,256,48,12,0,60,9,334,52,22,10,0,38,0,92,18,5,3,0,8,0,25,2567,535,82,9,630,119,3312,580,91,11,0,103,22,703,253,53,7,0,59,10,320,362,93,0,0,97,15,476,430,101,3,0,104,13,550,287,84,6,0,86,8,384,270,61,10,0,65,6,347,344,51,14,0,62,12,422,96,41,5,0,46,3,145,11,3,5,0
801011012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
801011013,391,49,20,3,70,16,483,285,62,0,0,62,35,376,225,107,6,0,118,19,363,310,70,3,0,76,10,401,299,57,3,0,61,15,372,348,36,6,0,36,7,394,274,24,7,0,30,6,317,115,14,9,0,22,0,136,41,0,0,0,0,0,39,2289,433,50,3,485,102,2877,417,86,18,4,111,18,550,293,56,7,0,57,14,365,217,110,10,0,125,23,358,274,82,7,0,93,16,380,319,51,4,0,50,5,377,256,50,7,0,58,9,322,334,36,3,0,37,6,377,146,23,9,0,27,6,182,38,0,0,0,0,0,46,2292,491,66,7,560,104,2956,378,76,12,7,97,19,489,316,43,0,0,43,14,377,225,121,4,0,127,26,375,248,87,0,0,97,13,353,339,59,7,0,71,9,412,273,46,10,0,59,8,338,302,28,3,0,36,4,336,229,20,7,0,28,9,260,50,12,3,0
801011014,553,56,26,0,86,15,651,285,41,3,0,51,0,333,381,98,0,0,98,5,485,426,74,3,0,83,9,518,300,52,16,0,66,11,378,263,36,8,0,43,10,313,223,43,17,0,58,7,296,69,15,14,0,31,0,102,13,4,0,0,5,0,19,2514,422,87,9,520,61,3089,519,60,22,0,80,21,623,293,47,5,0,54,16,371,339,81,5,0,80,28,451,364,77,7,0,86,13,457,300,62,8,0,72,19,389,216,43,6,0,51,20,288,269,39,6,0,47,27,342,89,25,18,0,38,9,139,20,5,5,0,12,0,23,2405,428,76,4,514,149,3069,550,73,14,3,87,25,664,316,44,0,0,41,8,370,376,94,7,0,100,8,481,365,96,11,0,106,21,489,350,62,12,0,72,9,439,250,60,14,0,74,0,324,229,28,13,0,44,3,275,189,24,16,0,39,7,238,32,5,12,0
801011015,760,72,38,7,120,25,905,487,55,6,0,64,34,577,674,123,4,0,133,29,836,612,97,5,0,107,24,741,425,53,0,0,55,11,493,504,43,9,0,53,22,572,326,33,17,5,49,14,385,146,30,15,0,42,14,197,91,12,10,0,17,6,117,4013,516,101,14,627,171,4816,712,94,27,3,124,35,866,373,66,0,0,68,31,469,535,114,14,0,129,33,694,547,102,10,0,113,37,696,445,57,11,0,68,17,536,378,46,6,0,54,22,453,463,39,10,0,46,39,548,159,31,14,0,47,19,225,75,10,5,0,16,33,130,3690,562,99,10,670,259,4623,815,157,51,15,222,45,1079,468,87,4,0,93,14,578,715,256,10,0,265,27,1001,626,221,18,0,243,28,896,533,106,14,0,123,24,675,369,50,15,0,64,6,448,447,46,4,0,50,14,516,256,31,22,0,52,6,312,99,18,6,0
801011016,1018,171,44,7,222,14,1255,867,226,7,0,237,26,1133,739,233,20,7,259,20,1015,710,232,17,7,255,17,991,782,206,21,0,226,26,1036,925,184,26,3,214,15,1154,306,104,30,0,142,14,458,114,52,37,5,93,0,211,46,4,6,0,11,0,61,5516,1423,213,29,1666,133,7316,979,224,62,3,281,33,1296,667,249,20,0,270,37,976,630,273,17,0,290,35,963,666,263,8,0,277,36,982,648,215,21,5,238,45,933,787,169,25,0,197,48,1031,507,170,28,0,206,31,743,168,71,34,0,102,17,282,42,15,12,0,28,8,70,5093,1646,231,12,1893,284,7270,1035,252,41,17,312,33,1381,677,156,9,0,165,20,865,599,352,24,0,381,37,1018,750,297,33,0,337,29,1105,634,200,35,0,235,28,900,643,167,33,0,204,22,864,749,166,35,0,206,33,988,273,89,37,0,125,11,415,81,24,15,0
801011017,619,45,12,0,61,18,695,408,52,3,0,56,17,474,455,58,7,0,68,5,529,452,67,7,0,71,18,544,374,60,8,3,65,16,454,413,51,7,0,54,12,479,217,31,10,4,47,18,282,80,16,6,0,18,8,111,19,0,3,0,3,0,26,3033,386,55,9,453,116,3599,623,94,23,0,115,39,779,323,45,8,0,51,21,394,418,86,0,5,92,24,535,480,68,11,0,78,30,590,347,62,5,3,68,15,433,324,48,12,0,61,27,412,304,33,6,0,45,10,360,93,24,0,0,21,0,111,21,8,5,0,7,0,28,2933,464,62,7,537,167,3637,635,89,14,9,112,35,780,334,49,3,0,54,17,397,386,92,3,0,100,36,523,432,117,10,0,122,24,577,425,57,7,0,66,15,502,316,49,13,0,60,13,389,329,34,13,0,54,5,384,143,22,3,0,28,4,174,26,6,0,0
801011018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,14,4,0,24,0,44,10,16,0,0,20,4,27,8,19,0,0,19,0,26,0,15,0,0,14,3,25,5,8,0,0,10,0,20,0,0,0,0,5,0,6,0,3,0,0,4,0,4,6,0,0,0,0,0,4,0,0,0,0,0,0,0,50,71,20,0,90,6,142,157,125,34,11,166,32,353,326,205,3,0,209,40,573,391,570,26,0,603,47,1036,149,246,13,0,264,28,438,79,72,8,0,82,9,176,50,32,11,0,43,3,91,20,11,14,0,24,3,52,11,0,0,0,5,0,12,0,0,0,0
801011019,906,136,57,7,201,50,1166,612,116,7,0,122,18,755,1030,287,13,0,297,30,1359,622,156,8,0,167,26,817,415,85,9,0,91,14,517,470,55,5,0,68,11,544,212,42,18,0,57,3,271,51,16,3,0,22,0,70,11,0,0,0,4,0,13,4328,893,121,14,1028,148,5508,1264,258,83,16,354,43,1660,569,151,9,0,164,12,743,1051,333,11,0,351,49,1456,838,304,11,5,321,29,1189,453,146,22,0,172,13,644,423,75,25,0,95,22,542,343,44,20,0,65,17,422,81,18,8,0,28,3,113,27,5,4,0,6,0,31,5049,1339,189,30,1557,194,6794,1263,348,45,18,415,37,1715,528,143,0,0,147,19,696,796,302,9,0,311,19,1126,918,418,15,3,441,36,1393,607,196,18,0,213,11,834,435,96,24,0,119,10,565,399,58,28,0,83,11,491,153,22,12,0,36,11,197,26,10,3,0
801011020,330,60,20,3,85,16,423,268,96,8,0,105,17,389,292,99,11,0,111,25,421,290,78,13,5,92,11,387,243,61,10,0,70,12,328,183,36,4,0,41,8,235,197,33,0,0,35,6,238,72,13,10,0,22,5,101,21,10,0,0,10,0,35,1894,479,75,9,563,94,2552,354,104,36,0,138,21,510,253,85,4,0,91,8,341,264,149,9,0,156,25,443,260,111,4,6,117,18,397,256,49,7,0,59,9,320,204,35,9,0,39,13,254,187,27,7,0,34,16,241,103,23,6,0,26,7,147,41,5,4,0,9,4,49,1920,582,89,4,674,108,2703,347,110,22,5,140,25,508,271,75,0,0,76,27,374,311,182,0,0,185,40,540,297,143,13,0,156,20,473,260,59,11,0,69,18,354,228,49,8,0,60,25,310,223,29,9,0,43,6,275,170,29,12,0,42,11,224,38,9,4,0
801011021,417,74,24,0,91,11,526,347,90,13,0,94,11,455,209,92,0,0,92,10,315,261,95,3,0,97,0,361,292,104,15,0,120,10,417,317,104,15,3,122,13,454,101,52,12,0,64,8,170,55,14,12,0,26,5,87,7,5,4,0,9,0,10,2009,617,97,4,723,66,2798,353,81,19,4,103,25,478,295,64,4,0,70,22,387,171,84,0,0,90,17,281,245,89,3,0,88,19,361,272,99,9,0,113,11,398,305,92,24,0,112,26,442,172,70,13,0,79,12,271,71,24,11,0,35,9,111,10,4,3,0,11,0,21,1896,606,90,4,699,143,2749,350,72,8,0,86,20,452,246,61,5,0,63,14,320,202,103,6,0,104,20,325,228,86,3,0,87,4,324,244,86,9,0,97,9,351,289,100,11,0,116,10,414,245,95,21,0,116,3,369,78,41,13,0,53,0,132,26,12,6,0
801011022,528,60,24,0,83,22,636,325,43,4,0,46,17,388,349,56,0,0,57,15,421,368,81,7,0,91,13,473,341,50,5,0,53,17,409,363,37,7,0,46,12,427,256,41,8,0,49,7,315,86,9,4,0,16,0,105,12,6,6,0,17,0,31,2643,389,64,3,456,97,3200,548,51,19,6,80,27,655,252,51,9,0,67,14,336,309,61,3,0,64,12,386,362,52,10,0,66,21,451,296,60,11,0,68,16,378,316,43,12,0,53,13,380,300,32,3,0,45,11,354,119,18,6,0,26,9,156,29,8,4,0,9,0,44,2529,386,81,14,472,141,3148,600,99,19,11,121,30,751,309,43,5,0,52,13,374,289,70,3,0,70,16,383,385,103,10,0,114,8,502,377,64,7,0,70,10,457,287,42,6,0,53,10,346,285,28,4,0,33,9,325,175,21,6,0,33,7,215,28,7,0,0
801011023,356,63,18,0,82,15,452,245,79,7,0,78,15,335,347,112,5,5,122,8,473,289,89,3,0,94,18,398,222,30,8,0,45,7,273,200,22,4,0,24,11,237,190,20,7,4,29,13,235,212,22,16,0,35,16,265,159,10,17,10,37,20,213,2222,447,80,15,548,118,2879,339,75,43,8,125,21,485,202,95,16,0,108,18,330,290,154,15,0,165,18,480,281,103,3,0,108,17,407,188,75,15,0,83,10,283,186,31,5,0,40,11,238,207,22,14,0,37,14,259,204,31,19,0,50,28,286,191,28,19,0,45,17,263,2095,606,144,14,765,166,3023,347,78,21,5,108,26,481,215,66,4,0,68,13,294,290,180,15,0,196,32,517,256,120,13,0,137,24,403,239,66,6,0,73,11,324,171,35,13,0,50,14,236,194,29,3,0,34,10,242,238,28,17,0,50,17,304,186,7,24,6
801011024,436,41,18,0,58,19,506,301,78,9,0,84,22,408,352,109,8,3,114,15,483,324,70,9,0,79,17,424,270,46,8,0,50,8,329,243,35,5,0,36,7,292,190,23,9,0,34,5,231,80,16,10,0,25,4,114,18,3,0,0,5,0,27,2200,422,74,5,500,112,2812,451,69,31,4,105,43,600,278,58,10,0,71,23,371,325,131,18,0,145,29,498,296,110,10,4,116,19,431,295,48,6,0,53,31,382,185,32,19,0,51,7,243,201,36,10,0,48,6,258,85,14,3,0,22,11,121,22,3,0,0,8,4,31,2147,506,97,12,610,172,2931,466,124,29,7,160,13,637,265,47,0,0,47,22,329,334,142,10,0,160,18,512,351,138,10,0,149,14,513,295,70,9,0,83,17,386,198,41,13,0,58,12,268,184,37,15,0,53,7,239,115,18,4,0,21,8,145,23,0,5,0
801011025,490,27,6,3,39,17,544,290,34,0,0,35,10,335,309,32,0,0,37,11,356,298,46,0,0,44,16,360,259,31,4,0,32,11,305,347,34,5,0,39,12,390,156,13,9,0,22,11,190,49,5,9,0,9,0,62,8,0,0,0,0,0,9,2212,218,38,3,263,82,2558,459,50,22,0,68,13,546,251,42,0,0,48,13,310,284,49,4,0,59,15,351,325,49,5,0,54,9,380,243,38,3,0,38,13,296,258,23,8,0,34,23,319,235,15,5,0,23,7,266,80,15,10,0,18,5,107,9,0,0,0,0,0,12,2146,279,50,4,331,103,2584,445,37,6,4,46,23,520,261,28,0,0,28,14,310,254,32,4,0,37,12,305,352,48,4,0,51,7,404,281,41,5,0,47,10,343,214,22,6,0,28,5,251,267,28,4,0,28,7,300,107,15,8,0,19,0,131,26,3,0,0
