SA2_CODE_2021,C16_CFNC_BF_4000more,C16_CFNC_BF_Ns,C16_CFNC_BF_Tot,C16_CFNC_BPT_Neg_ni_inc,C16_CFNC_BPT_1_149,C16_CFNC_BPT_150_399,C16_CFNC_BPT_400_649,C16_CFNC_BPT_650_799,C16_CFNC_BPT_800_1249,C16_CFNC_BPT_1250_1999,C16_CFNC_BPT_2000_2499,C16_CFNC_BPT_2500_2999,C16_CFNC_BPT_3000_3999,C16_CFNC_BPT_4000more,C16_CFNC_BPT_Ns,C16_CFNC_BPT_Tot,C16_CFNC_1F1P_Neg_ni_inc,C16_CFNC_1F1P_1_149,C16_CFNC_1F1P_150_399,C16_CFNC_1F1P_400_649,C16_CFNC_1F1P_650_799,C16_CFNC_1F1P_800_1249,C16_CFNC_1F1P_1250_1999,C16_CFNC_1F1P_2000_2499,C16_CFNC_1F1P_2500_2999,C16_CFNC_1F1P_3000_3999,C16_CFNC_1F1P_4000more,C16_CFNC_1F1P_Ns,C16_CFNC_1F1P_Tot,C16_CFNC_1E1A_Neg_ni_inc,C16_CFNC_1E1A_1_149,C16_CFNC_1E1A_150_399,C16_CFNC_1E1A_400_649,C16_CFNC_1E1A_650_799,C16_CFNC_1E1A_800_1249,C16_CFNC_1E1A_1250_1999,C16_CFNC_1E1A_2000_2499,C16_CFNC_1E1A_2500_2999,C16_CFNC_1E1A_3000_3999,C16_CFNC_1E1A_4000more,C16_CFNC_1E1A_Ns,C16_CFNC_1E1A_Tot,C16_CFNC_1F1NW_Neg_ni_inc,C16_CFNC_1F1NW_1_149,C16_CFNC_1F1NW_150_399,C16_CFNC_1F1NW_400_649,C16_CFNC_1F1NW_650_799,C16_CFNC_1F1NW_800_1249,C16_CFNC_1F1NW_1250_1999,C16_CFNC_1F1NW_2000_2499,C16_CFNC_1F1NW_2500_2999,C16_CFNC_1F1NW_3000_3999,C16_CFNC_1F1NW_4000more,C16_CFNC_1F1NW_Ns,C16_CFNC_1F1NW_Tot,C16_CFNC_1P1NW_Neg_ni_inc,C16_CFNC_1P1NW_1_149,C16_CFNC_1P1NW_150_399,C16_CFNC_1P1NW_400_649,C16_CFNC_1P1NW_650_799,C16_CFNC_1P1NW_800_1249,C16_CFNC_1P1NW_1250_1999,C16_CFNC_1P1NW_2000_2499,C16_CFNC_1P1NW_2500_2999,C16_CFNC_1P1NW_3000_3999,C16_CFNC_1P1NW_4000more,C16_CFNC_1P1NW_Ns,C16_CFNC_1P1NW_Tot,C16_CFNC_1A1NW_Neg_ni_inc,C16_CFNC_1A1NW_1_149,C16_CFNC_1A1NW_150_399,C16_CFNC_1A1NW_400_649,C16_CFNC_1A1NW_650_799,C16_CFNC_1A1NW_800_1249,C16_CFNC_1A1NW_1250_1999,C16_CFNC_1A1NW_2000_2499,C16_CFNC_1A1NW_2500_2999,C16_CFNC_1A1NW_3000_3999,C16_CFNC_1A1NW_4000more,C16_CFNC_1A1NW_Ns,C16_CFNC_1A1NW_Tot,C16_CFNC_BA_Neg_ni_inc,C16_CFNC_BA_1_149,C16_CFNC_BA_150_399,C16_CFNC_BA_400_649,C16_CFNC_BA_650_799,C16_CFNC_BA_800_1249,C16_CFNC_BA_1250_1999,C16_CFNC_BA_2000_2499,C16_CFNC_BA_2500_2999,C16_CFNC_BA_3000_3999,C16_CFNC_BA_4000more,C16_CFNC_BA_Ns,C16_CFNC_BA_Tot,C16_CFNC_BNW_Neg_ni_inc,C16_CFNC_BNW_1_149,C16_CFNC_BNW_150_399,C16_CFNC_BNW_400_649,C16_CFNC_BNW_650_799,C16_CFNC_BNW_800_1249,C16_CFNC_BNW_1250_1999,C16_CFNC_BNW_2000_2499,C16_CFNC_BNW_2500_2999,C16_CFNC_BNW_3000_3999,C16_CFNC_BNW_4000more,C16_CFNC_BNW_Ns,C16_CFNC_BNW_Tot,C16_CFNC_LFns_Neg_ni_inc,C16_CFNC_LFns_1_149,C16_CFNC_LFns_150_399,C16_CFNC_LFns_400_649,C16_CFNC_LFns_650_799,C16_CFNC_LFns_800_1249,C16_CFNC_LFns_1250_1999,C16_CFNC_LFns_2000_2499,C16_CFNC_LFns_2500_2999,C16_CFNC_LFns_3000_3999,C16_CFNC_LFns_4000more,C16_CFNC_LFns_Ns,C16_CFNC_LFns_Tot,C16_CFNC_Tot_Neg_ni_inc,C16_CFNC_Tot_1_149,C16_CFNC_Tot_150_399,C16_CFNC_Tot_400_649,C16_CFNC_Tot_650_799,C16_CFNC_Tot_800_1249,C16_CFNC_Tot_1250_1999,C16_CFNC_Tot_2000_2499,C16_CFNC_Tot_2500_2999,C16_CFNC_Tot_3000_3999,C16_CFNC_Tot_4000more,C16_CFNC_Tot_Ns,C16_CFNC_Tot_Tot,C16_CFC_BFT_Neg_ni_inc,C16_CFC_BFT_1_149,C16_CFC_BFT_150_399,C16_CFC_BFT_400_649,C16_CFC_BFT_650_799,C16_CFC_BFT_800_1249,C16_CFC_BFT_1250_1999,C16_CFC_BFT_2000_2499,C16_CFC_BFT_2500_2999,C16_CFC_BFT_3000_3999,C16_CFC_BFT_4000more,C16_CFC_BFT_Ns,C16_CFC_BFT_Tot,C16_CFC_BPT_Neg_ni_inc,C16_CFC_BPT_1_149,C16_CFC_BPT_150_399,C16_CFC_BPT_400_649,C16_CFC_BPT_650_799,C16_CFC_BPT_800_1249,C16_CFC_BPT_1250_1999,C16_CFC_BPT_2000_2499,C16_CFC_BPT_2500_2999,C16_CFC_BPT_3000_3999,C16_CFC_BPT_4000more,C16_CFC_BPT_Ns,C16_CFC_BPT_Tot,C16_CFC_1F1P_Neg_ni_inc,C16_CFC_1F1P_1_149,C16_CFC_1F1P_150_399,C16_CFC_1F1P_400_649,C16_CFC_1F1P_650_799,C16_CFC_1F1P_800_1249,C16_CFC_1F1P_1250_1999,C16_CFC_1F1P_2000_2499,C16_CFC_1F1P_2500_2999,C16_CFC_1F1P_3000_3999,C16_CFC_1F1P_4000more,C16_CFC_1F1P_Ns,C16_CFC_1F1P_Tot,C16_CF_1E1A_Neg_ni_inc,C16_CF_1E1A_1_149,C16_CF_1E1A_150_399,C16_CF_1E1A_400_649,C16_CF_1E1A_650_799,C16_CF_1E1A_800_1249,C16_CF_1E1A_1250_1999,C16_CF_1E1A_2000_2499,C16_CF_1E1A_2500_2999,C16_CF_1E1A_3000_3999,C16_CF_1E1A_4000more,C16_CF_1E1A_Ns,C16_CF_1E1A_Tot,C16_CF_1F1NW_Neg_ni_inc,C16_CF_1F1NW_1_149,C16_CF_1F1NW_150_399,C16_CF_1F1NW_400_649,C16_CF_1F1NW_650_799,C16_CF_1F1NW_800_1249,C16_CF_1F1NW_1250_1999,C16_CF_1F1NW_2000_2499,C16_CF_1F1NW_2500_2999,C16_CF_1F1NW_3000_3999,C16_CF_1F1NW_4000more,C16_CF_1F1NW_Ns,C16_CF_1F1NW_Tot,C16_CF_1P1NW_Neg_ni_inc,C16_CF_1P1NW_1_149
801091110,9,0,35,0,0,0,0,0,0,0,3,0,0,4,3,12,0,0,0,0,0,0,0,7,7,4,0,0,20,0,0,0,0,0,5,0,0,4,0,0,0,11,0,0,0,0,0,3,5,5,0,6,3,0,23,0,0,0,6,4,0,0,3,3,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6,18,27,8,0,0,0,4,72,0,0,0,0,0,0,0,0,0,0,0,8,8,4,0,0,5,14,25,40,35,13,25,22,13,199,0,0,0,0,0,0,0,6,10,26,48,7,96,0,0,0,0,0,3,0,0,0,4,4,0,16,0,0,0,0,0,0,8,11,13,25,32,4,96,0,0,0,0,0,0,0,4,0,7,3,0,18,0,0,0,0,0,0,3,9,0,13,8,0,36,0,0
801101134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
801101135,10,5,72,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,8,6,0,0,6,0,16,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,5,17,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,10,8,0,4,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,10,10,0,0,0,0,6,13,24,21,25,38,21,18,165,0,0,0,0,0,0,10,14,18,31,15,5,93,0,0,0,0,0,0,4,0,0,0,0,0,10,0,0,0,0,0,0,10,10,10,11,13,3,61,0,0,0,0,0,0,0,0,11,9,9,0,27,0,0,0,0,0,4,16,7,0,7,3,0,53,0,0
801101136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
801101137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
801101139,29,0,177,0,0,0,0,0,0,0,7,0,0,0,0,10,0,0,0,0,0,6,9,15,6,4,4,0,50,0,0,0,0,0,0,4,0,0,0,0,0,8,0,0,0,0,0,6,5,3,3,8,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,8,0,0,3,5,5,4,8,0,7,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,14,14,0,0,3,3,4,11,36,60,69,72,40,19,322,0,0,0,0,0,0,8,6,21,34,39,9,111,0,0,0,0,0,0,5,4,7,0,0,0,14,0,0,0,0,0,0,8,12,9,28,21,0,87,0,0,0,0,0,0,3,5,6,7,5,3,26,0,0,0,0,0,6,15,10,0,9,9,8,57,0,0
801101145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
801101146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
801111140,4,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,0,14,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,4,3,10,0,9,9,3,50,0,0,0,0,0,0,0,0,5,4,7,0,21,0,0,0,0,0,0,0,0,0,3,0,0,7,0,0,0,0,0,0,3,0,6,9,7,0,24,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,3,0,0,0,15,0,0
801111141,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
897979799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
899999499,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
