SA2_CODE_2021,C11_M_15_19_Em_FT,C11_M_15_19_Em_PT,C11_M_15_19_Em_AFW,C11_M_15_19_Em_Hrs_NS,C11_M_15_19_Em_Tot,C11_M_15_19_Unem_Look_FT,C11_M_15_19_Unem_Look_PT,C11_M_15_19_Unem_Tot,C11_M_15_19_Tot_LF,C11_M_15_19_Not_LF,C11_M_15_19_LF_NS,C11_M_15_19_Tot,C11_M_20_24_Em_FT,C11_M_20_24_Em_PT,C11_M_20_24_Em_AFW,C11_M_20_24_Em_Hrs_NS,C11_M_20_24_Em_Tot,C11_M_20_24_Unem_Look_FT,C11_M_20_24_Unem_Look_PT,C11_M_20_24_Unem_Tot,C11_M_20_24_Tot_LF,C11_M_20_24_Not_LF,C11_M_20_24_LF_NS,C11_M_20_24_Tot,C11_M_25_29_Em_FT,C11_M_25_29_Em_PT,C11_M_25_29_Em_AFW,C11_M_25_29_Em_Hrs_NS,C11_M_25_29_Em_Tot,C11_M_25_29_Unem_Look_FT,C11_M_25_29_Unem_Look_PT,C11_M_25_29_Unem_Tot,C11_M_25_29_Tot_LF,C11_M_25_29_Not_LF,C11_M_25_29_LF_NS,C11_M_25_29_Tot,C11_M_30_34_Em_FT,C11_M_30_34_Em_PT,C11_M_30_34_Em_AFW,C11_M_30_34_Em_Hrs_NS,C11_M_30_34_Em_Tot,C11_M_30_34_Unem_Look_FT,C11_M_30_34_Unem_Look_PT,C11_M_30_34_Unem_Tot,C11_M_30_34_Tot_LF,C11_M_30_34_Not_LF,C11_M_30_34_LF_NS,C11_M_30_34_Tot,C11_M_35_39_Em_FT,C11_M_35_39_Em_PT,C11_M_35_39_Em_AFW,C11_M_35_39_Em_Hrs_NS,C11_M_35_39_Em_Tot,C11_M_35_39_Unem_Look_FT,C11_M_35_39_Unem_Look_PT,C11_M_35_39_Unem_Tot,C11_M_35_39_Tot_LF,C11_M_35_39_Not_LF,C11_M_35_39_LF_NS,C11_M_35_39_Tot,C11_M_40_44_Em_FT,C11_M_40_44_Em_PT,C11_M_40_44_Em_AFW,C11_M_40_44_Em_Hrs_NS,C11_M_40_44_Em_Tot,C11_M_40_44_Unem_Look_FT,C11_M_40_44_Unem_Look_PT,C11_M_40_44_Unem_Tot,C11_M_40_44_Tot_LF,C11_M_40_44_Not_LF,C11_M_40_44_LF_NS,C11_M_40_44_Tot,C11_M_45_49_Em_FT,C11_M_45_49_Em_PT,C11_M_45_49_Em_AFW,C11_M_45_49_Em_Hrs_NS,C11_M_45_49_Em_Tot,C11_M_45_49_Unem_Look_FT,C11_M_45_49_Unem_Look_PT,C11_M_45_49_Unem_Tot,C11_M_45_49_Tot_LF,C11_M_45_49_Not_LF,C11_M_45_49_LF_NS,C11_M_45_49_Tot,C11_M_50_54_Em_FT,C11_M_50_54_Em_PT,C11_M_50_54_Em_AFW,C11_M_50_54_Em_Hrs_NS,C11_M_50_54_Em_Tot,C11_M_50_54_Unem_Look_FT,C11_M_50_54_Unem_Look_PT,C11_M_50_54_Unem_Tot,C11_M_50_54_Tot_LF,C11_M_50_54_Not_LF,C11_M_50_54_LF_NS,C11_M_50_54_Tot,C11_M_55_59_Em_FT,C11_M_55_59_Em_PT,C11_M_55_59_Em_AFW,C11_M_55_59_Em_Hrs_NS,C11_M_55_59_Em_Tot,C11_M_55_59_Unem_Look_FT,C11_M_55_59_Unem_Look_PT,C11_M_55_59_Unem_Tot,C11_M_55_59_Tot_LF,C11_M_55_59_Not_LF,C11_M_55_59_LF_NS,C11_M_55_59_Tot,C11_M_60_64_Em_FT,C11_M_60_64_Em_PT,C11_M_60_64_Em_AFW,C11_M_60_64_Em_Hrs_NS,C11_M_60_64_Em_Tot,C11_M_60_64_Unem_Look_FT,C11_M_60_64_Unem_Look_PT,C11_M_60_64_Unem_Tot,C11_M_60_64_Tot_LF,C11_M_60_64_Not_LF,C11_M_60_64_LF_NS,C11_M_60_64_Tot,C11_M_65_69_Em_FT,C11_M_65_69_Em_PT,C11_M_65_69_Em_AFW,C11_M_65_69_Em_Hrs_NS,C11_M_65_69_Em_Tot,C11_M_65_69_Unem_Look_FT,C11_M_65_69_Unem_Look_PT,C11_M_65_69_Unem_Tot,C11_M_65_69_Tot_LF,C11_M_65_69_Not_LF,C11_M_65_69_LF_NS,C11_M_65_69_Tot,C11_M_70_74_Em_FT,C11_M_70_74_Em_PT,C11_M_70_74_Em_AFW,C11_M_70_74_Em_Hrs_NS,C11_M_70_74_Em_Tot,C11_M_70_74_Unem_Look_FT,C11_M_70_74_Unem_Look_PT,C11_M_70_74_Unem_Tot,C11_M_70_74_Tot_LF,C11_M_70_74_Not_LF,C11_M_70_74_LF_NS,C11_M_70_74_Tot,C11_M_75over_Em_FT,C11_M_75over_Em_PT,C11_M_75over_Em_AFW,C11_M_75over_Em_Hrs_NS,C11_M_75over_Em_Tot,C11_M_75over_Unem_Look_FT,C11_M_75over_Unem_Look_PT,C11_M_75over_Unem_Tot,C11_M_75over_Tot_LF,C11_M_75ove_Not_LF,C11_M_75over_LF_NS,C11_M_75over_Tot,C11_M_Tot_Em_FT,C11_M_Tot_Em_PT,C11_M_Tot_Em_AFW,C11_M_Tot_Em_Hrs_NS,C11_M_Tot_Em_Tot,C11_M_Tot_Unem_Look_FT,C11_M_Tot_Unem_Look_PT,C11_M_Tot_Unem_Tot,C11_M_Tot_Tot_labo_for,C11_M_Tot_Not_LF,C11_M_Tot_LF_NS,C11_M_Tot_Tot,C16_M_15_19_Em_FT,C16_M_15_19_Em_PT,C16_M_15_19_Em_AFW,C16_M_15_19_Em_Hrs_NS,C16_M_15_19_Em_Tot,C16_M_15_19_Unem_Look_FT,C16_M_15_19_Unem_Look_PT,C16_M_15_19_Unem_Tot,C16_M_15_19_Tot_LF,C16_M_15_19_Not_LF,C16_M_15_19_LF_NS,C16_M_15_19_Tot,C16_M_20_24_Em_FT,C16_M_20_24_Em_PT,C16_M_20_24_Em_AFW,C16_M_20_24_Em_Hrs_NS,C16_M_20_24_Em_Tot,C16_M_20_24_Unem_Look_FT,C16_M_20_24_Unem_Look_PT,C16_M_20_24_Unem_Tot,C16_M_20_24_Tot_LF,C16_M_20_24_Not_LF,C16_M_20_24_LF_NS,C16_M_20_24_Tot,C16_M_25_29_Em_FT,C16_M_25_29_Em_PT,C16_M_25_29_Em_AFW,C16_M_25_29_Em_Hrs_NS,C16_M_25_29_Em_Tot,C16_M_25_29_Unem_Look_FT,C16_M_25_29_Unem_Look_PT,C16_M_25_29_Unem_Tot
801011001,3,25,0,3,41,5,6,5,43,51,7,102,22,14,3,0,34,0,0,3,43,18,8,70,48,4,3,0,63,4,4,7,66,0,5,76,35,0,0,0,42,0,0,0,44,0,0,47,55,12,9,0,74,0,0,0,71,5,0,79,53,9,0,0,64,0,0,0,64,3,6,75,62,8,3,0,81,0,0,0,80,3,3,86,68,0,3,0,78,0,0,0,80,4,3,81,47,6,0,0,55,0,0,0,55,11,3,67,30,13,5,0,44,0,0,0,44,16,4,67,15,10,5,0,26,0,0,0,26,36,4,63,0,3,0,0,8,0,0,0,8,55,6,64,5,3,0,0,5,0,0,0,5,88,5,102,449,117,30,10,609,11,12,18,623,293,60,975,7,16,0,0,22,0,6,6,26,40,0,71,24,30,4,0,62,3,0,3,67,17,6,87,37,11,0,0,52,0,0,0
801011002,7,26,3,4,36,6,14,18,56,37,20,114,121,79,15,0,222,5,15,24,245,63,63,374,274,44,5,4,324,8,5,8,337,30,63,433,220,22,10,4,251,6,9,13,268,29,39,336,109,15,0,0,131,5,0,8,138,10,18,164,72,12,11,0,88,7,0,9,104,19,19,131,62,12,3,3,79,4,0,8,85,18,18,120,51,10,0,0,56,4,0,3,67,6,8,81,36,8,0,0,37,0,0,3,39,15,7,71,17,7,4,0,29,0,0,0,32,20,9,51,6,4,0,0,10,0,0,0,10,29,5,45,0,0,0,0,0,0,0,0,0,34,5,45,4,0,0,0,4,0,0,0,4,74,34,109,976,238,56,18,1281,52,46,104,1382,385,304,2071,3,24,0,4,42,0,15,15,51,56,0,116,156,126,9,12,304,18,33,49,347,209,38,595,324,81,10,5,425,20,10,27
801011003,20,69,3,0,98,6,18,25,117,113,85,313,203,183,20,10,409,8,44,51,466,169,181,810,289,67,6,3,376,5,12,18,386,59,47,499,186,21,5,4,223,7,0,9,227,28,21,282,131,7,0,0,147,3,0,0,147,8,12,169,94,14,6,0,109,0,0,0,109,8,10,121,81,7,3,3,92,0,0,0,95,7,9,110,90,7,6,5,105,3,0,4,109,4,3,110,84,11,0,0,94,3,0,3,100,14,9,125,43,16,3,0,59,0,0,0,59,26,7,94,9,7,0,3,18,0,0,0,20,43,0,62,4,4,0,0,9,0,0,0,9,35,4,44,0,6,0,0,6,0,0,0,6,72,31,99,1225,414,58,29,1737,27,79,111,1840,580,422,2841,9,52,4,6,78,4,19,28,100,124,19,248,148,207,13,27,400,6,35,49,440,286,72,795,292,100,17,9,410,8,14,21
801011004,19,32,5,0,51,3,9,8,59,39,13,116,55,22,0,3,87,3,0,4,87,6,10,108,89,12,0,0,104,4,0,4,113,8,11,132,93,13,6,5,117,4,0,7,115,13,8,137,89,16,3,5,110,5,0,5,114,7,6,124,76,11,5,0,87,0,0,0,92,17,6,119,45,12,3,0,51,0,0,0,55,5,0,69,53,5,4,0,55,0,0,0,59,9,3,69,45,12,5,0,59,0,0,0,59,15,7,83,29,12,4,0,44,0,0,0,45,21,4,70,12,5,0,0,20,0,0,0,20,34,3,53,0,0,0,0,0,0,0,0,4,29,3,35,0,0,0,0,0,0,0,0,0,37,0,35,603,148,27,21,792,22,9,34,830,247,77,1154,18,19,3,0,42,5,7,11,51,30,0,86,48,31,3,0,82,6,0,8,92,15,8,107,80,11,3,9,102,11,6,12
801011005,5,14,0,0,22,3,0,6,27,38,0,68,42,32,0,0,70,3,3,7,79,15,4,97,61,17,3,0,80,3,0,3,80,8,0,93,64,20,3,0,95,0,0,0,91,0,8,102,85,15,0,0,103,0,0,6,106,3,3,118,87,12,9,0,101,3,0,3,107,11,0,120,59,3,0,0,66,7,3,9,75,0,0,81,67,10,9,0,84,0,0,0,84,11,3,100,44,13,0,0,56,0,0,5,59,14,0,70,27,13,3,0,46,0,0,0,46,23,6,73,7,9,0,0,15,0,0,0,20,46,3,66,6,6,0,0,7,0,0,0,7,59,3,70,0,3,0,0,3,0,0,0,3,78,8,85,545,162,28,12,752,24,12,37,787,313,45,1148,0,18,0,0,21,0,7,6,28,39,3,72,16,35,0,0,55,0,0,3,59,16,0,74,31,15,7,0,56,0,0,0
801011006,36,61,3,5,106,4,13,19,127,117,10,254,103,40,3,0,154,9,5,14,168,15,13,193,229,22,9,4,264,8,0,8,270,12,9,291,282,24,5,0,316,6,0,6,315,3,7,329,278,35,6,3,319,3,0,3,329,11,11,346,234,21,15,4,278,5,0,5,285,13,8,303,175,18,3,7,208,8,3,7,215,8,3,229,133,10,8,0,156,3,0,3,158,10,6,182,91,14,0,0,112,0,0,5,112,22,0,130,48,12,5,0,66,0,0,0,66,46,9,118,7,12,0,0,12,0,0,0,12,34,0,54,0,0,0,0,0,0,0,0,0,43,8,51,0,0,0,0,0,0,0,0,0,43,3,46,1625,273,69,27,1997,43,22,67,2063,383,78,2522,33,69,11,0,113,8,16,24,139,105,11,260,105,60,3,4,173,8,0,11,181,23,6,205,147,22,6,10,172,8,0,7
801011007,23,45,3,0,73,4,7,13,90,96,7,187,79,41,9,3,131,3,0,7,145,18,0,164,138,30,4,0,174,11,5,11,188,3,4,197,154,18,12,4,194,0,0,0,195,10,0,201,181,18,6,0,202,4,0,4,210,13,0,221,173,20,5,8,201,7,0,7,210,8,6,217,155,12,4,0,172,4,0,4,171,5,6,183,125,14,13,0,152,8,0,8,156,9,0,165,102,16,9,0,132,0,0,4,129,33,4,168,80,14,10,0,99,5,0,5,106,89,3,200,13,15,0,0,33,0,0,0,33,55,0,91,7,3,0,0,6,0,0,0,6,37,5,49,0,0,0,0,0,0,0,0,0,42,4,48,1225,244,68,30,1568,43,17,61,1632,427,41,2099,14,52,0,4,66,11,12,21,91,72,6,169,73,45,0,0,125,5,5,15,134,23,10,173,99,22,4,0,127,9,3,10
801011008,22,73,4,3,107,4,12,17,121,101,0,231,101,63,4,8,179,10,3,10,185,28,8,225,114,28,3,4,142,7,0,10,150,19,13,177,120,23,0,0,149,0,4,5,158,12,12,176,115,24,3,0,143,4,0,8,147,14,7,169,103,10,5,3,128,0,0,0,132,16,0,141,117,16,0,4,141,3,0,3,144,21,12,174,140,22,7,0,174,0,0,0,178,16,5,202,105,14,0,0,118,0,0,9,124,32,8,161,55,18,8,0,79,0,0,0,77,41,5,125,8,9,4,0,21,0,0,0,19,64,0,89,8,3,0,0,11,0,0,0,11,37,0,44,0,3,0,0,4,0,0,0,4,75,5,84,1016,298,48,29,1388,38,30,68,1457,466,73,2000,19,45,0,3,64,3,11,17,81,67,3,154,87,59,3,5,149,12,8,16,166,42,11,221,99,24,0,0,124,8,0,15
801011009,22,33,4,0,63,3,11,13,76,51,7,134,48,38,6,3,93,5,0,3,94,7,13,116,61,12,0,0,75,4,0,4,73,8,10,91,81,16,0,0,101,0,0,0,100,8,12,111,102,11,4,6,118,0,0,5,122,8,8,140,98,9,0,0,107,0,0,0,110,9,15,129,79,8,6,0,92,0,0,0,92,10,14,120,83,11,6,0,106,0,0,0,106,5,3,119,64,8,5,4,80,0,0,3,79,16,9,108,61,16,8,0,81,3,0,3,89,43,7,135,13,8,6,0,26,0,0,0,32,68,11,111,3,8,0,0,6,0,0,0,6,36,0,46,0,0,0,0,0,0,0,0,0,45,4,50,732,180,36,13,953,19,16,28,980,322,116,1414,11,28,0,0,41,0,6,8,51,57,3,109,42,26,0,0,72,4,0,3,78,8,3,95,67,6,0,0,72,4,4,6
801011010,13,27,3,0,42,0,0,0,40,23,7,74,41,26,0,0,70,0,0,0,68,17,0,92,37,3,0,0,46,4,0,3,48,5,0,55,52,6,7,0,65,4,0,4,65,6,3,71,53,7,5,0,63,0,0,0,67,5,6,68,54,6,0,0,68,0,0,0,68,7,0,80,46,3,6,3,58,0,0,4,63,3,0,65,40,5,5,0,56,0,3,3,54,7,4,68,46,18,5,0,67,0,0,0,68,15,0,83,35,22,4,0,62,0,0,0,62,35,0,97,9,9,0,0,18,0,0,0,18,35,0,57,0,0,0,0,6,0,0,0,6,19,0,23,0,0,0,0,0,0,0,0,0,27,0,27,441,126,34,7,607,11,9,18,627,207,14,849,3,13,3,0,25,0,6,6,25,34,0,65,18,8,4,0,29,0,0,3,36,3,0,37,32,3,4,0,39,3,4,3
801011011,12,28,0,0,49,4,3,6,54,47,6,102,74,35,5,3,117,3,5,12,128,17,10,148,82,26,0,0,110,0,0,4,112,3,8,126,99,27,11,3,138,4,0,4,141,11,6,158,76,14,3,3,100,0,0,0,98,8,4,110,75,16,10,0,97,3,0,3,104,4,0,110,82,8,4,0,101,0,0,0,101,7,4,108,80,4,5,0,87,0,0,3,91,7,3,101,69,14,4,3,96,5,0,4,98,22,9,125,46,16,4,0,71,0,0,0,68,35,0,111,7,16,0,0,23,0,0,0,29,39,6,67,6,0,0,0,6,0,0,0,6,34,8,45,0,0,0,0,0,0,0,0,0,32,3,36,712,207,47,18,985,28,17,41,1020,258,65,1346,3,21,0,0,33,0,13,19,43,41,0,90,48,21,0,0,76,6,6,7,84,16,6,108,72,16,5,0,89,3,3,3
801011012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
801011013,10,22,3,0,32,0,4,5,41,52,5,93,49,20,0,6,76,5,0,3,76,19,16,109,60,18,0,8,87,3,0,3,87,16,5,101,55,9,0,3,66,0,0,0,71,8,4,82,73,10,3,5,91,7,0,7,96,5,7,113,71,14,4,0,85,0,0,3,89,4,3,95,60,9,5,0,76,0,0,0,76,9,6,94,68,8,0,0,76,5,0,5,84,8,6,92,50,17,0,0,58,0,0,3,62,11,4,78,38,14,8,0,53,0,4,3,63,46,4,106,15,10,0,0,30,0,3,3,29,60,0,92,3,6,0,0,15,0,0,0,15,46,0,62,6,0,0,0,6,0,0,0,6,79,3,88,550,154,25,12,748,22,16,37,781,363,70,1214,10,26,0,0,35,0,7,9,42,48,0,95,35,44,4,0,82,7,0,7,89,16,11,116,55,12,0,4,70,7,0,7
801011014,14,25,3,4,50,3,3,6,57,25,0,84,44,19,0,4,66,0,5,4,75,9,0,86,86,18,0,0,106,0,0,6,106,8,0,116,97,18,3,3,121,0,0,0,123,3,0,126,109,15,5,5,128,0,0,0,135,7,0,146,92,12,4,0,108,3,0,3,109,7,5,126,69,13,8,0,94,3,0,3,94,6,0,112,63,4,4,4,77,3,0,7,79,11,0,89,31,3,0,0,37,0,0,0,37,21,0,57,28,15,0,5,41,0,0,0,45,36,0,82,6,9,0,0,25,0,0,0,25,60,3,90,3,4,0,0,6,0,0,0,6,43,0,56,0,0,0,0,4,0,0,0,4,40,3,46,634,155,40,21,855,17,10,31,883,287,27,1204,5,20,0,0,26,3,7,7,31,36,8,82,31,26,3,3,63,6,9,10,72,9,8,94,69,9,5,0,84,0,0,0
801011015,23,41,4,3,72,4,9,10,81,35,3,121,88,40,3,0,124,3,0,3,126,18,16,153,131,10,3,0,146,3,0,9,154,10,13,172,170,26,4,3,200,0,0,0,203,15,8,216,155,20,7,0,179,6,0,6,190,17,11,218,121,14,9,3,142,0,0,0,148,12,5,170,91,16,0,0,109,4,0,4,115,10,5,126,77,12,8,0,102,0,0,0,103,13,6,117,60,11,5,0,76,0,0,3,83,24,4,110,45,20,4,3,73,0,0,0,72,64,6,150,12,15,0,0,28,0,0,0,26,72,4,103,0,9,0,0,6,0,0,0,6,60,0,70,0,0,0,0,0,0,0,0,0,80,19,104,972,228,52,17,1273,21,15,37,1306,428,92,1830,5,27,3,0,35,3,8,12,45,46,0,99,55,20,7,4,81,3,9,15,94,11,13,118,104,15,3,4,119,0,3,5
801011016,33,69,7,6,114,5,13,13,128,121,0,254,153,68,16,8,252,4,7,17,261,61,12,334,180,33,12,3,233,7,7,12,246,23,7,275,184,21,3,0,212,10,0,9,220,26,6,255,174,25,10,3,210,3,0,6,218,13,8,239,211,32,10,11,253,3,4,9,261,15,9,284,173,23,10,4,209,3,0,3,206,12,5,230,179,17,13,0,215,3,0,3,220,19,9,248,172,31,17,0,224,3,0,3,225,66,8,303,102,40,10,0,150,8,0,6,157,117,4,275,19,21,0,0,37,0,0,0,43,93,8,142,5,6,0,0,19,0,0,0,19,76,3,95,0,4,0,0,4,0,0,0,4,105,3,116,1584,397,101,52,2141,56,28,87,2222,750,78,3046,28,76,0,4,108,4,12,17,124,96,7,230,80,92,11,6,189,9,20,28,218,67,3,283,148,48,0,0,201,9,0,10
801011017,23,27,0,0,55,3,3,13,65,43,4,116,70,45,3,4,119,6,0,6,126,11,0,138,95,18,5,0,110,5,6,5,121,9,0,133,120,12,0,0,130,0,0,0,131,7,3,139,112,15,4,3,135,0,0,5,137,4,8,157,103,11,4,3,116,0,0,0,114,3,0,127,74,5,7,3,91,0,0,0,90,0,0,97,75,9,4,0,96,4,0,0,98,12,6,116,57,16,4,0,81,0,0,0,82,17,0,102,38,19,7,0,64,0,0,0,67,43,4,112,9,9,4,0,22,0,0,0,22,62,0,84,3,7,0,0,9,0,0,0,9,38,4,52,0,0,0,0,0,0,0,0,0,64,5,68,772,189,46,18,1024,20,15,33,1056,325,51,1438,15,29,3,0,47,3,7,10,57,51,8,117,43,19,0,0,63,8,4,12,77,14,8,91,69,14,4,8,85,3,4,5
801011018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,3,5,4,12,0,0,0,0,0,0,0,0,4,8,0,9,3,0,0,0,4,0,0,0
801011019,28,46,4,0,80,13,12,18,96,69,6,173,123,51,3,4,178,4,5,13,192,11,3,206,259,28,11,4,301,13,0,13,310,17,12,336,258,35,9,0,304,10,0,8,313,10,3,330,206,15,7,4,227,0,0,0,232,8,11,253,136,17,0,0,161,4,0,4,165,10,5,180,90,12,0,0,108,4,0,4,109,5,3,119,88,6,5,0,101,0,0,5,105,4,0,110,69,21,8,3,104,0,0,0,104,34,4,142,45,24,7,0,74,4,0,4,80,47,6,128,11,8,0,0,19,0,0,0,19,69,0,83,0,4,0,0,7,0,0,0,7,35,3,44,0,0,0,0,0,0,0,0,0,47,0,45,1321,265,44,21,1661,44,19,68,1728,364,64,2152,16,49,5,4,72,5,12,16,92,71,0,164,96,65,10,3,177,9,4,12,188,18,4,211,218,33,9,0,263,5,0,9
801011020,6,25,0,0,40,0,5,8,42,29,4,71,44,29,4,5,84,6,3,5,85,21,4,112,60,18,0,0,85,3,3,8,92,8,3,101,65,16,0,0,86,0,0,0,87,12,7,98,66,12,4,0,86,0,0,4,92,9,6,98,73,7,0,0,81,0,4,4,85,11,0,92,54,10,9,3,72,0,0,0,73,6,6,90,43,10,6,0,55,0,0,0,55,11,0,73,37,3,0,0,37,5,3,10,45,12,0,61,21,3,0,0,26,0,0,0,26,18,3,51,15,6,0,0,20,0,0,0,26,43,0,69,4,6,0,0,10,0,0,0,10,34,3,50,0,0,0,0,4,0,0,0,4,49,6,56,497,149,26,15,687,18,15,33,723,260,47,1034,7,27,0,0,33,5,3,3,40,46,0,82,29,26,0,0,61,6,3,8,66,27,3,93,66,12,0,9,93,0,4,4
801011021,13,30,0,3,48,0,8,12,59,58,0,115,53,43,5,0,101,4,6,9,112,24,0,134,45,13,4,4,67,3,0,3,68,5,0,77,54,6,0,0,64,0,0,0,69,8,6,76,67,6,8,0,76,0,0,0,77,9,0,85,73,12,0,0,79,0,0,0,85,10,0,91,75,5,3,0,83,0,0,0,83,8,0,93,59,9,7,7,81,0,0,0,77,16,0,96,66,11,0,4,76,0,0,4,83,25,6,117,50,17,3,4,70,0,6,6,73,25,3,101,9,8,3,0,14,0,0,0,14,34,3,50,3,0,0,0,5,0,0,0,5,15,3,26,0,4,0,0,4,0,0,0,4,41,0,48,569,148,36,17,772,15,23,34,805,265,32,1104,7,36,6,0,49,0,9,7,58,31,7,95,45,31,0,0,79,0,7,7,83,18,11,111,47,9,0,0,60,3,0,3
801011022,14,33,0,3,45,0,5,5,51,39,5,101,41,22,0,0,71,3,0,3,76,6,4,82,72,7,6,0,80,0,0,3,86,8,0,92,83,14,7,3,102,0,0,0,98,6,4,111,96,14,4,0,117,0,0,5,120,0,9,127,82,7,4,0,92,0,0,0,92,11,3,103,75,11,5,3,93,0,0,0,93,7,5,108,59,9,0,0,75,0,0,0,73,12,3,91,55,11,0,0,73,0,0,0,73,13,4,94,42,21,3,0,67,0,0,0,67,40,7,115,15,19,0,0,35,0,0,0,37,53,0,94,5,6,0,0,11,0,0,0,11,50,0,61,0,0,0,0,0,0,0,0,3,68,4,74,639,167,40,13,854,10,10,23,877,311,49,1236,9,24,0,0,39,3,4,8,48,44,7,90,37,27,0,0,67,3,5,4,74,11,5,91,45,10,0,0,55,0,0,0
801011023,4,16,0,0,27,4,7,6,31,24,4,56,45,24,4,0,67,9,5,7,80,18,0,95,78,17,5,0,99,0,3,3,103,7,3,109,88,18,3,5,114,3,0,3,120,6,0,127,69,18,4,0,96,0,0,5,98,5,5,108,64,8,0,0,73,4,0,4,76,12,0,88,44,9,0,0,50,6,0,7,55,9,4,71,41,9,3,0,52,0,0,0,52,6,0,62,25,4,0,0,28,0,0,4,35,11,0,44,20,12,0,0,27,0,0,0,29,14,3,50,11,4,0,0,13,0,0,0,16,47,10,70,0,5,0,0,5,0,0,0,5,34,4,36,0,4,0,0,4,0,0,0,4,127,12,146,473,150,24,10,655,23,15,37,691,318,58,1063,8,15,0,0,19,0,4,4,26,25,3,51,45,13,0,0,61,4,0,11,67,31,3,108,58,13,3,5,78,4,0,6
801011024,9,31,0,0,43,0,3,3,45,34,5,94,53,33,0,0,89,7,0,6,95,9,4,116,72,14,3,7,101,4,0,7,108,4,3,116,96,12,0,3,116,3,0,5,121,11,3,133,78,17,6,0,100,3,0,3,102,6,3,113,61,14,5,0,77,0,0,0,80,6,4,101,66,9,0,3,82,3,0,3,82,14,5,98,40,6,4,0,52,0,0,0,52,11,0,65,38,12,4,0,52,0,0,0,53,10,0,68,16,10,0,0,34,0,0,0,34,31,4,67,5,9,0,0,21,0,3,3,22,47,3,68,0,4,0,0,4,0,0,0,4,38,4,45,0,0,0,0,0,0,0,0,0,65,8,69,547,171,31,18,771,20,13,33,797,290,56,1147,9,15,0,0,22,5,7,13,31,38,4,76,35,38,0,0,80,10,3,17,91,23,8,126,74,20,4,5,102,0,3,3
801011025,12,26,0,0,38,4,4,4,43,30,0,77,46,20,0,0,69,0,0,4,74,16,6,90,51,12,3,3,64,5,0,5,70,0,5,78,74,9,7,0,89,3,0,3,94,0,4,97,70,6,3,0,79,3,3,9,89,8,0,93,57,4,0,4,67,0,0,0,67,6,3,79,59,5,8,0,70,0,0,0,70,3,3,75,45,6,4,0,56,0,0,0,56,7,4,68,51,10,4,0,62,0,0,0,62,18,3,82,42,15,6,0,63,0,0,0,64,33,5,102,10,8,0,0,20,0,0,0,23,32,4,59,0,6,0,0,9,0,3,3,7,35,0,42,0,0,0,0,0,0,0,0,0,25,0,26,517,124,33,10,692,15,13,26,722,204,39,967,9,26,0,0,37,3,4,9,46,30,6,84,30,14,0,0,44,4,5,8,55,8,5,62,47,7,0,0,48,0,0,0
801011026,8,32,0,0,41,0,8,8,48,37,0,83,33,26,4,0,69,0,3,3,68,19,0,89,45,8,0,0,56,6,0,6,60,0,0,63,31,3,0,0,34,0,0,0,36,4,0,44,67,3,0,0,73,0,0,4,77,5,4,79,87,11,4,0,104,0,0,0,104,7,0,116,77,3,0,0,82,0,0,0,82,4,6,82,62,5,3,0,71,0,0,0,74,6,0,80,44,13,6,0,59,0,0,0,59,10,0,75,31,11,0,0,44,0,0,0,49,21,4,69,13,14,4,0,29,0,0,0,29,46,4,76,4,10,0,0,16,0,0,0,15,41,0,55,0,0,0,0,0,0,0,0,4,78,3,86,504,141,25,3,676,12,13,23,697,284,23,1009,5,25,0,0,34,0,8,8,47,28,0,74,29,30,0,0,58,3,3,3,64,24,6,89,28,6,0,0,39,3,0,4
