SA2_CODE_2021,C11_P_FoodHos_PS_15_19,C11_P_FoodHos_PS_20_24,C11_P_FoodHos_PS_25_34,C11_P_FoodHos_PS_35_44,C11_P_FoodHos_PS_45_54,C11_P_FoodHos_PS_55_64,C11_P_FoodHos_PS_65_74,C11_P_FoodHos_PS_75_84,C11_P_FoodHos_PS_85over,C11_P_FoodHos_PS_Tot,C11_P_MixFld_pr_15_19,C11_P_MixFld_pr_20_24,C11_P_MixFld_pr_25_34,C11_P_MixFld_pr_35_44,C11_P_MixFld_pr_45_54,C11_P_MixFld_pr_55_64,C11_P_MixFld_pr_65_74,C11_P_MixFld_pr_75_84,C11_P_MixFld_pr_85over,C11_P_MixFld_pr_Tot,C11_P_FldStu_ID_15_19,C11_P_FldStu_ID_20_24,C11_P_FldStu_ID_25_34,C11_P_FldStu_ID_35_44,C11_P_FldStu_ID_45_54,C11_P_FldStu_ID_55_64,C11_P_FldStu_ID_65_74,C11_P_FldStu_ID_75_84,C11_P_FldStu_ID_85over,C11_P_FldStu_ID_Tot,C11_P_FldStu_NS_15_19,C11_P_FldStu_NS_20_24,C11_P_FldStu_NS_25_34,C11_P_FldStu_NS_35_44,C11_P_FldStu_NS_45_54,C11_P_FldStu_NS_55_64,C11_P_FldStu_NS_65_74,C11_P_FldStu_NS_75_84,C11_P_FldStu_NS_85over,C11_P_FldStu_NS_Tot,C11_P_Tot_15_19,C11_P_Tot_20_24,C11_P_Tot_25_34,C11_P_Tot_35_44,C11_P_Tot_45_54,C11_P_Tot_55_64,C11_P_Tot_65_74,C11_P_Tot_75_84,C11_P_Tot_85over,C11_P_Tot_Tot,C16_P_NatPhy_sci_15_19,C16_P_NatPhy_sci_20_24,C16_P_NatPhy_sci_25_34,C16_P_NatPhy_sci_35_44,C16_P_NatPhy_sci_45_54,C16_P_NatPhy_sci_55_64,C16_P_NatPhy_sci_65_74,C16_P_NatPhy_sci_75_84,C16_P_NatPhy_sci_85over,C16_P_NatPhy_sci_Tot,C16_P_InfTec_15_19,C16_P_InfTec_20_24,C16_P_InfTec_25_34,C16_P_InfTec_35_44,C16_P_InfTec_45_54,C16_P_InfTec_55_64,C16_P_InfTec_65_74,C16_P_InfTec_75_84,C16_P_InfTec_85over,C16_P_InfTec_Tot,C16_P_EngRT_15_19,C16_P_EngRT_20_24,C16_P_EngRT_25_34,C16_P_EngRT_35_44,C16_P_EngRT_45_54,C16_P_EngRT_55_64,C16_P_EngRT_65_74,C16_P_EngRT_75_84,C16_P_EngRT_85over,C16_P_EngRT_Tot,C16_P_ArchBuild_15_19,C16_P_ArchBuild_20_24,C16_P_ArchBuild_25_34,C16_P_ArchBuild_35_44,C16_P_ArchBuild_45_54,C16_P_ArchBuild_55_64,C16_P_ArchBuild_65_74,C16_P_ArchBuild_75_84,C16_P_ArchBuild_85over,C16_P_ArchBuild_Tot,C16_P_AgEnv_RS_15_19,C16_P_AgEnv_RS_20_24,C16_P_AgEnv_RS_25_34,C16_P_AgEnv_RS_35_44,C16_P_AgEnv_RS_45_54,C16_P_AgEnv_RS_55_64,C16_P_AgEnv_RS_65_74,C16_P_AgEnv_RS_75_84,C16_P_AgEnv_RS_85over,C16_P_AgEnv_RS_Tot,C16_P_Health_15_19,C16_P_Health_20_24,C16_P_Health_25_34,C16_P_Health_35_44,C16_P_Health_45_54,C16_P_Health_55_64,C16_P_Health_65_74,C16_P_Health_75_84,C16_P_Health_85over,C16_P_Health_Tot,C16_P_Educ_15_19,C16_P_Educ_20_24,C16_P_Educ_25_34,C16_P_Educ_35_44,C16_P_Educ_45_54,C16_P_Educ_55_64,C16_P_Educ_65_74,C16_P_Educ_75_84,C16_P_Educ_85over,C16_P_Educ_Tot,C16_P_MngtCom_15_19,C16_P_MngtCom_20_24,C16_P_MngtCom_25_34,C16_P_MngtCom_35_44,C16_P_MngtCom_45_54,C16_P_MngtCom_55_64,C16_P_MngtCom_65_74,C16_P_MngtCom_75_84,C16_P_MngtCom_85over,C16_P_MngtCom_Tot,C16_P_Soc_cult_15_19,C16_P_Soc_cult_20_24,C16_P_Soc_cult_25_34,C16_P_Soc_cult_35_44,C16_P_Soc_cult_45_54,C16_P_Soc_cult_55_64,C16_P_Soc_cult_65_74,C16_P_Soc_cult_75_84,C16_P_Soc_cult_85over,C16_P_Soc_cult_Tot,C16_P_Creative_art_15_19,C16_P_Creative_art_20_24,C16_P_Creative_art_25_34,C16_P_Creative_art_35_44,C16_P_Creative_art_45_54,C16_P_Creative_art_55_64,C16_P_Creative_art_65_74,C16_P_Creative_art_75_84,C16_P_Creative_art_85over,C16_P_Creative_art_Tot,C16_P_FoodHos_PS_15_19,C16_P_FoodHos_PS_20_24,C16_P_FoodHos_PS_25_34,C16_P_FoodHos_PS_35_44,C16_P_FoodHos_PS_45_54,C16_P_FoodHos_PS_55_64,C16_P_FoodHos_PS_65_74,C16_P_FoodHos_PS_75_84,C16_P_FoodHos_PS_85over,C16_P_FoodHos_PS_Tot,C16_P_MixFld_pr_15_19,C16_P_MixFld_pr_20_24,C16_P_MixFld_pr_25_34,C16_P_MixFld_pr_35_44,C16_P_MixFld_pr_45_54,C16_P_MixFld_pr_55_64,C16_P_MixFld_pr_65_74,C16_P_MixFld_pr_75_84,C16_P_MixFld_pr_85over,C16_P_MixFld_pr_Tot,C16_P_FldStu_ID_15_19,C16_P_FldStu_ID_20_24,C16_P_FldStu_ID_25_34,C16_P_FldStu_ID_35_44,C16_P_FldStu_ID_45_54,C16_P_FldStu_ID_55_64,C16_P_FldStu_ID_65_74,C16_P_FldStu_ID_75_84,C16_P_FldStu_ID_85over,C16_P_FldStu_ID_Tot,C16_P_FldStu_NS_15_19,C16_P_FldStu_NS_20_24,C16_P_FldStu_NS_25_34,C16_P_FldStu_NS_35_44,C16_P_FldStu_NS_45_54,C16_P_FldStu_NS_55_64,C16_P_FldStu_NS_65_74,C16_P_FldStu_NS_75_84,C16_P_FldStu_NS_85over,C16_P_FldStu_NS_Tot,C16_P_Tot_15_19,C16_P_Tot_20_24,C16_P_Tot_25_34,C16_P_Tot_35_44,C16_P_Tot_45_54,C16_P_Tot_55_64,C16_P_Tot_65_74,C16_P_Tot_75_84,C16_P_Tot_85over,C16_P_Tot_Tot
801011001,0,3,8,3,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,5,8,10,7,4,0,0,28,14,12,15,18,23,23,28,44,41,220,25,92,211,274,321,250,207,122,58,1557,0,7,4,20,45,28,38,20,3,161,0,6,15,21,17,23,0,0,0,91,0,5,12,13,18,15,19,15,3,99,0,0,5,6,5,6,5,3,0,38,0,0,3,13,11,6,0,0,0,39,0,0,12,13,25,24,13,7,5,101,0,0,13,23,20,28,33,15,4,134,0,13,37,54,45,25,16,7,4,212,0,12,42,72,70,71,66,23,4,364,0,0,17,26,25,14,4,3,0,85,0,0,4,7,3,6,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,4,4,0,7,3,0,0,0,21,9,0,7,18,23,10,15,14,0,92,9,58,184,285,315,245,217,104,32,1459
801011002,0,30,41,10,7,5,0,0,0,95,0,0,0,0,0,0,0,0,0,3,0,9,10,5,8,4,0,0,0,43,49,121,190,63,50,33,25,46,46,617,68,468,1221,419,261,183,127,120,69,2939,0,64,139,42,12,14,12,4,0,299,6,49,178,93,41,15,4,0,0,386,0,37,117,63,24,16,19,22,10,306,0,13,47,15,3,6,3,0,0,99,0,4,20,14,7,3,0,0,0,45,0,39,179,37,26,21,7,5,10,332,0,19,64,21,16,21,21,17,4,193,9,208,411,153,69,44,38,20,9,958,4,118,378,169,70,43,21,14,14,830,5,29,76,41,14,13,9,4,0,192,0,24,52,26,8,11,0,0,0,125,0,4,0,0,0,0,0,0,0,10,0,11,29,8,10,4,7,0,3,69,11,97,199,92,60,40,30,19,30,572,37,724,1897,772,359,252,174,116,89,4419
801011003,9,22,28,12,9,3,5,5,0,93,0,9,0,0,0,0,0,0,0,7,3,14,12,8,11,4,0,0,0,50,173,385,162,44,31,34,13,44,64,948,224,914,1293,495,403,340,155,117,93,4036,6,55,100,46,32,39,13,5,3,298,0,45,136,92,35,35,4,0,0,357,3,44,121,55,27,36,28,14,5,325,0,18,31,18,3,9,0,3,0,90,6,10,21,8,0,4,5,0,0,55,4,48,186,63,40,24,13,15,3,401,0,24,66,34,20,30,34,8,4,229,10,172,370,157,76,71,39,22,11,933,8,119,307,131,77,87,67,24,9,831,3,45,66,24,12,5,0,4,0,177,3,22,40,26,4,7,5,0,0,113,0,0,0,0,0,0,0,0,0,3,0,4,25,7,7,7,5,0,0,54,64,148,105,41,35,26,30,34,69,550,111,767,1569,702,378,390,256,132,108,4420
801011004,0,5,30,14,3,15,8,0,0,82,0,0,0,0,0,0,0,0,0,0,0,0,3,4,4,3,0,0,0,20,27,24,44,37,34,23,10,8,5,217,44,89,354,312,199,190,88,26,15,1318,0,4,11,11,8,7,0,0,0,37,0,0,30,13,13,7,6,0,0,73,0,11,33,35,19,17,21,10,8,146,0,10,30,18,12,13,7,3,0,85,0,0,3,3,5,6,0,0,0,24,0,8,22,24,15,8,3,0,0,80,0,0,28,32,13,20,8,6,0,100,4,15,60,74,31,30,34,6,4,254,0,18,54,57,39,35,14,3,4,234,0,3,18,19,4,0,0,6,0,56,3,6,24,24,9,12,3,0,0,89,0,0,0,0,0,0,0,0,0,0,0,0,6,3,8,4,0,0,0,23,17,16,43,31,20,27,17,16,3,190,24,90,362,341,198,179,129,53,18,1395
801011005,0,0,15,9,8,0,5,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,3,8,6,4,4,0,0,31,7,6,19,16,14,10,16,17,14,111,17,81,361,426,299,273,202,86,25,1774,0,0,28,53,42,39,29,17,0,211,3,5,9,34,19,14,9,0,0,94,0,7,17,27,28,10,8,15,0,117,0,0,12,19,14,0,13,6,4,62,0,5,3,16,12,3,0,0,0,43,0,3,20,31,22,24,11,9,9,121,0,3,19,25,26,26,23,16,6,143,0,12,38,63,41,29,39,17,0,243,0,8,67,96,87,63,64,25,3,419,0,5,30,26,27,6,14,0,0,115,0,5,4,5,11,3,3,4,0,34,0,0,0,0,0,0,0,0,0,0,0,0,5,5,3,8,0,5,5,30,4,3,15,20,14,19,13,10,0,104,12,56,272,418,342,262,212,127,25,1735
801011006,6,19,56,43,20,8,4,0,0,152,0,0,0,0,0,0,0,0,0,0,0,0,15,17,8,12,0,0,0,53,45,29,42,58,26,29,18,11,0,257,66,194,938,914,496,303,116,40,10,3076,0,3,35,45,40,14,8,0,0,151,0,12,42,77,44,17,3,0,0,194,0,9,64,89,66,47,23,9,3,317,0,14,32,39,31,13,7,4,0,144,0,3,15,10,11,9,3,0,0,53,0,10,48,67,49,42,18,4,4,245,0,7,57,90,31,41,19,3,0,254,10,40,171,235,152,78,37,8,3,724,5,29,125,142,98,53,25,9,3,494,3,9,41,38,16,12,7,7,0,130,4,17,44,51,30,12,6,4,0,167,0,0,0,0,0,0,0,0,0,4,0,0,8,10,11,7,0,0,0,50,24,22,40,66,41,27,21,9,0,249,45,177,717,966,626,373,191,69,18,3175
801011007,0,11,27,28,13,4,9,4,0,92,0,0,0,0,0,0,0,0,0,0,0,0,8,15,5,9,0,0,0,39,14,9,30,30,28,38,17,14,8,182,35,161,588,681,493,450,157,48,14,2630,0,0,16,33,39,21,16,4,0,131,0,12,28,49,24,21,8,0,0,143,0,7,46,58,57,57,41,10,0,283,0,4,39,33,29,15,15,0,0,139,0,0,13,20,9,9,0,0,0,62,0,8,44,40,37,28,13,3,0,180,0,7,41,58,45,27,31,8,0,207,7,26,110,137,93,91,55,7,0,525,8,21,88,121,100,71,51,10,3,470,0,9,33,40,13,8,6,0,0,117,3,9,29,32,8,11,3,5,0,100,0,0,0,0,0,0,0,0,0,9,0,0,9,13,9,8,0,0,0,42,29,33,42,64,57,61,39,16,7,345,48,151,534,694,526,438,291,60,17,2754
801011008,7,21,22,16,23,12,0,5,0,95,0,3,0,0,0,0,0,0,0,6,0,0,8,9,5,5,7,3,0,38,29,17,56,33,34,33,23,20,5,242,54,188,573,485,515,341,147,74,15,2390,0,9,32,33,35,36,10,0,3,156,6,21,46,40,41,19,7,0,0,185,0,4,25,46,54,52,29,20,3,237,0,10,22,16,18,14,13,7,3,94,0,4,14,9,4,0,6,0,0,40,0,6,46,37,36,33,17,6,0,181,0,3,29,29,28,31,19,9,3,155,3,39,105,119,90,87,33,7,0,475,8,24,78,103,77,88,39,5,3,422,0,7,33,16,12,15,0,0,0,83,0,4,17,21,15,8,6,3,0,74,0,0,4,0,0,0,4,0,0,4,0,0,3,9,8,4,5,4,0,33,13,25,41,32,37,39,23,12,4,219,24,158,499,504,441,432,216,78,19,2365
801011009,9,8,14,22,13,10,3,0,0,76,0,0,0,0,0,0,0,0,0,0,0,4,0,6,8,6,0,0,0,24,24,17,34,51,55,37,40,13,4,282,40,101,310,395,366,353,187,34,14,1794,0,3,16,18,20,22,26,4,0,114,5,0,20,30,28,10,11,0,0,102,0,7,33,24,33,36,31,13,3,189,4,7,24,30,17,9,15,5,0,111,0,3,4,4,4,0,0,0,0,26,0,10,16,25,15,25,15,7,0,118,0,4,21,24,31,33,22,4,0,136,0,9,63,87,59,53,43,7,0,331,0,7,41,76,46,47,48,6,0,276,0,10,17,19,20,0,8,3,0,75,4,4,16,23,13,6,5,0,0,72,0,3,0,0,0,0,0,0,0,3,0,0,6,5,0,5,10,0,0,36,9,6,20,19,22,21,19,10,3,134,18,72,308,395,313,281,255,66,13,1717
801011010,4,3,8,14,8,3,3,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,5,0,0,0,15,7,5,9,8,12,10,4,0,0,50,17,51,168,211,203,246,85,22,3,1007,0,5,11,9,9,20,12,4,0,61,0,0,3,13,15,13,4,0,0,51,0,4,16,13,30,30,25,6,0,120,6,6,12,13,16,3,5,4,0,68,0,0,3,3,11,0,6,0,0,27,0,7,10,13,23,28,8,3,0,96,0,5,14,22,22,20,25,7,0,107,0,8,20,51,34,30,34,3,0,187,3,4,22,51,31,29,30,8,0,192,0,0,8,13,9,3,4,0,0,43,0,0,0,5,4,4,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,0,0,0,15,8,6,11,20,18,16,16,7,0,97,18,42,136,230,221,208,176,43,4,1071
801011011,3,5,19,11,4,8,3,0,0,67,0,0,0,0,0,0,0,0,0,0,0,0,4,6,3,8,4,0,0,26,12,11,31,17,18,19,19,10,0,143,19,132,394,339,322,340,119,32,9,1702,0,4,14,19,23,18,18,3,0,99,0,3,20,28,17,16,5,4,0,93,0,7,32,37,30,33,37,6,3,177,0,6,35,22,10,21,8,0,4,109,0,0,4,9,10,5,0,0,0,30,0,8,23,21,26,23,13,8,0,122,0,4,26,25,24,32,24,5,0,149,4,14,57,95,65,68,27,5,3,336,0,16,76,81,61,48,44,9,4,338,0,8,30,21,10,15,9,0,0,87,0,6,14,14,10,9,7,0,0,65,0,0,0,0,0,0,0,0,0,0,0,3,5,15,4,3,4,0,4,38,9,12,31,35,16,21,17,3,5,145,12,102,365,425,306,304,213,44,15,1786
801011012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,4,0,0,4,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,9
801011013,0,5,10,10,3,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,4,10,7,3,6,3,4,37,16,28,24,16,14,13,12,7,7,135,26,107,293,324,294,316,239,86,29,1711,0,7,10,26,30,26,33,7,0,133,0,7,25,32,20,16,6,0,0,104,0,0,19,27,19,16,31,19,8,134,0,3,4,7,6,6,12,3,0,40,0,0,8,5,8,3,0,3,0,36,0,4,26,27,21,20,19,13,7,148,0,4,26,22,29,33,33,16,0,166,0,18,60,47,62,40,49,11,4,300,4,10,51,61,70,68,71,26,0,366,0,7,20,14,14,14,9,4,0,81,0,8,6,16,4,3,6,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,6,4,12,5,13,6,0,37,5,13,30,20,17,10,15,7,8,123,18,84,294,312,311,257,291,124,19,1708
801011014,3,10,22,18,11,3,0,0,0,70,0,0,0,0,0,0,0,0,0,5,0,0,7,3,0,5,0,0,0,22,17,4,9,20,17,22,27,18,3,142,26,75,361,371,266,200,166,51,6,1516,0,5,10,21,20,24,6,6,0,95,0,4,21,33,16,8,7,0,0,83,0,6,29,35,35,19,26,26,0,175,0,7,19,21,22,9,19,6,4,98,0,0,13,12,3,3,0,0,0,38,0,3,26,23,15,13,9,0,0,98,0,4,32,28,19,20,20,0,0,122,0,24,56,61,37,25,25,6,4,251,3,9,55,64,59,43,34,4,0,271,0,5,15,18,3,3,3,0,0,49,9,3,22,21,12,6,3,0,0,72,0,0,3,0,0,0,0,0,0,8,0,0,0,3,6,3,0,0,0,17,13,9,32,21,22,25,37,20,0,184,29,91,339,353,270,200,189,73,11,1560
801011015,4,20,37,28,3,7,4,3,0,109,0,0,0,0,0,0,0,0,0,0,0,0,4,4,3,4,3,4,0,31,19,29,41,33,19,38,24,48,43,302,36,164,593,526,315,348,213,128,62,2387,0,5,22,17,12,11,17,7,0,92,4,11,41,33,19,10,7,0,0,124,4,8,47,53,35,38,31,29,8,252,0,7,25,27,19,8,13,4,0,105,0,0,9,8,14,8,3,3,0,49,0,8,34,24,34,25,25,11,4,170,0,6,40,50,21,24,37,11,9,190,5,22,106,112,76,55,62,13,8,456,3,25,111,97,65,51,51,13,0,421,0,4,32,27,16,8,9,6,0,100,0,13,29,24,14,9,5,3,0,95,0,0,0,0,0,0,0,0,0,0,0,0,13,8,5,4,3,3,0,38,8,24,40,49,28,28,42,27,42,297,30,124,558,529,357,278,314,121,74,2383
801011016,4,18,33,30,27,17,5,4,0,137,0,0,0,0,0,0,0,0,0,5,0,5,9,5,8,8,11,0,0,50,37,37,46,46,54,46,37,19,9,325,63,299,759,727,756,748,263,70,25,3710,0,17,46,65,45,47,28,7,0,257,0,25,50,65,47,30,21,3,0,245,0,17,72,65,64,94,61,26,12,415,0,9,45,43,18,20,32,9,0,183,0,3,16,18,18,14,5,0,0,80,0,15,53,44,33,56,36,7,0,254,0,13,53,64,62,92,48,19,0,346,4,57,174,181,145,155,70,14,0,799,0,36,112,141,137,113,78,20,3,645,3,21,32,43,22,18,5,5,4,140,8,8,45,30,23,18,19,0,0,142,0,0,0,0,0,3,0,0,0,11,0,3,3,14,16,14,12,4,0,70,22,22,45,46,53,62,50,22,6,325,38,257,754,818,688,730,465,134,27,3914
801011017,5,5,21,18,14,10,9,4,0,82,0,0,0,0,0,0,0,0,0,0,0,5,6,4,3,3,3,0,0,23,15,4,14,31,27,21,31,17,3,171,24,107,369,379,310,286,163,68,16,1733,0,0,12,20,17,13,13,5,0,77,0,3,27,35,15,9,3,0,0,96,0,5,36,41,36,38,28,9,7,204,0,8,30,30,19,12,9,4,3,116,0,3,12,15,9,3,4,0,0,52,0,0,38,34,20,24,11,0,0,128,0,0,36,35,28,27,26,13,0,161,0,11,60,94,57,43,38,13,3,321,4,9,67,67,56,46,44,13,0,306,5,4,39,19,9,3,4,0,0,87,5,12,17,23,8,14,4,0,0,84,3,0,0,0,0,0,0,0,0,6,0,0,4,14,8,6,5,0,0,39,20,9,36,36,26,32,17,3,0,184,33,73,416,454,309,274,211,65,12,1852
801011018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,4,0,0,5,7,0,0,0,0,0,11,0,4,4,4,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0,0,0,0,8,0,0,0,0,0,0,0,0,0,5,0,4,0,5,3,0,0,0,0,14,0,0,4,0,7,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,3,3,9,23,25,12,6,3,0,0,81
801011019,5,22,50,25,6,10,5,0,0,128,0,0,0,0,0,0,0,0,0,0,0,0,9,13,8,9,4,3,0,38,23,10,49,37,25,17,12,3,0,180,39,216,1021,604,339,317,153,35,6,2733,6,15,45,46,18,15,16,7,0,162,5,12,84,80,26,13,3,0,0,226,0,3,88,110,44,40,37,12,4,340,4,13,59,33,17,18,11,3,0,152,0,3,32,14,11,6,0,6,0,75,3,16,76,64,34,32,18,5,0,256,0,8,84,75,36,33,22,10,0,271,0,33,237,229,103,60,46,4,3,721,8,43,202,164,77,67,39,9,3,610,0,7,54,27,24,10,4,0,0,129,0,20,68,50,14,11,4,7,0,169,0,3,0,0,0,0,0,0,0,7,0,3,13,17,4,4,9,0,0,50,8,16,65,43,28,28,24,8,3,226,31,192,1111,949,447,333,244,65,15,3388
801011020,0,5,7,5,4,0,0,0,0,34,0,0,0,0,0,0,0,0,0,5,0,0,5,3,3,4,3,0,0,27,18,11,26,20,21,15,16,17,3,142,18,123,331,315,246,159,143,56,7,1401,0,8,20,35,35,15,8,8,0,123,0,6,33,24,9,8,4,0,0,84,0,10,31,21,31,20,18,12,3,135,0,3,10,10,13,5,6,5,5,54,0,4,9,5,9,4,3,0,0,41,0,7,26,28,17,18,9,4,4,111,0,7,19,31,25,19,20,4,3,126,0,25,70,47,47,30,23,11,0,254,3,16,82,72,43,46,38,19,4,324,0,8,14,21,12,8,6,4,0,72,0,8,9,7,6,0,0,0,0,42,0,0,0,0,0,0,0,0,0,0,0,0,6,4,5,4,4,0,0,29,6,0,34,27,9,12,21,10,5,128,8,98,356,342,260,188,153,81,19,1516
801011021,0,13,10,9,12,4,5,0,0,49,0,0,0,0,0,0,0,0,0,0,0,0,0,5,8,0,0,0,0,15,8,11,17,11,14,18,15,5,5,118,15,108,223,265,292,315,96,38,8,1363,0,5,6,8,13,22,6,5,0,69,0,0,15,31,32,25,10,0,0,114,0,4,16,20,30,28,16,6,0,124,0,12,12,19,11,8,12,5,4,80,0,3,0,3,0,7,4,0,0,25,0,10,17,25,21,13,13,4,0,105,0,6,14,21,12,38,18,5,0,115,3,19,48,64,79,51,32,7,0,301,0,14,24,47,54,66,33,6,0,255,0,11,17,7,3,0,0,0,0,45,0,11,8,8,9,5,6,0,0,51,0,0,0,0,0,0,0,0,0,0,0,0,0,7,9,7,3,5,0,31,14,18,21,18,19,34,15,9,0,153,20,105,203,287,300,317,166,42,6,1451
801011022,3,3,18,14,0,6,3,0,0,53,0,0,0,0,0,0,0,0,0,0,0,0,3,4,5,4,6,0,0,18,18,6,14,17,19,31,28,7,3,150,26,91,316,343,293,303,206,63,7,1648,0,0,13,26,23,17,22,0,0,105,0,7,18,16,24,12,5,0,0,79,0,0,23,31,30,19,31,15,4,166,0,5,11,26,7,13,10,0,3,82,0,3,12,13,5,6,3,3,0,47,0,4,20,7,18,24,20,11,0,102,0,0,21,30,19,23,36,13,3,154,4,10,48,66,51,55,39,6,0,280,4,11,69,71,56,59,54,10,0,338,0,5,24,21,11,12,5,3,0,77,0,4,12,18,16,5,0,0,0,55,0,0,0,0,0,0,0,0,0,0,0,0,8,6,8,4,0,0,0,25,12,7,17,26,15,21,19,15,4,137,24,73,296,351,282,276,247,91,20,1650
801011023,3,8,19,11,3,0,4,3,0,50,0,0,0,0,0,0,0,0,0,0,0,0,5,5,3,0,0,0,0,23,9,7,16,25,18,22,33,48,68,238,20,107,371,297,187,146,144,139,119,1529,0,0,18,18,13,7,3,4,4,80,0,7,24,31,10,10,0,0,0,91,0,8,21,24,23,17,15,21,14,143,0,3,10,10,3,8,3,7,8,61,0,0,7,9,7,0,3,0,0,31,0,8,49,28,16,17,10,17,11,146,0,5,26,20,19,14,23,18,14,134,0,17,80,58,35,19,34,20,7,276,0,30,91,75,40,36,25,9,15,314,0,3,21,20,10,8,8,0,0,70,3,6,26,13,10,3,0,5,0,72,0,0,0,0,0,0,0,4,3,7,0,0,7,7,3,3,5,4,0,32,9,14,22,32,14,9,37,70,82,282,13,104,401,338,198,162,157,190,171,1740
801011024,0,14,10,16,10,0,0,0,0,43,0,0,0,0,0,0,0,0,0,3,0,0,3,10,6,3,0,0,0,33,19,14,22,20,18,21,15,17,0,142,35,121,367,313,217,184,142,57,9,1444,4,8,21,20,19,8,10,0,3,97,0,7,31,32,11,8,4,0,0,96,0,7,26,32,20,14,18,12,9,137,0,7,26,23,13,7,3,5,0,77,0,0,9,15,5,0,4,0,0,36,0,7,37,20,11,13,11,6,0,113,0,7,29,23,11,18,20,5,0,112,6,25,67,53,40,31,25,6,0,256,4,20,68,71,55,32,27,11,3,294,0,7,20,29,16,9,4,0,0,84,0,14,15,9,5,9,0,0,0,58,0,0,0,0,0,0,0,0,0,3,0,0,4,5,3,6,0,5,0,27,3,18,36,23,44,15,24,15,4,183,15,118,394,360,267,165,154,77,20,1565
801011025,3,5,10,11,7,3,0,0,0,44,0,0,0,0,0,0,0,0,0,0,0,0,6,5,0,0,4,3,0,24,8,14,16,24,16,14,15,10,4,125,28,69,244,259,202,252,117,34,9,1204,0,4,13,13,11,7,18,5,0,71,3,4,10,25,16,11,6,0,0,76,0,4,25,28,18,28,24,7,3,143,0,3,24,21,14,10,5,6,3,74,0,0,3,12,3,3,4,0,0,32,0,7,26,15,16,23,8,6,0,98,0,3,15,22,14,11,25,6,0,97,3,9,43,48,36,41,32,3,0,215,0,8,53,57,48,42,36,9,0,251,0,8,9,21,7,13,0,4,0,61,0,13,10,13,9,5,3,0,0,59,0,0,0,0,0,0,0,0,0,3,0,0,4,4,4,4,0,0,0,16,10,5,22,13,19,24,19,12,0,118,22,72,264,286,209,216,180,58,6,1318
801011026,0,4,4,11,0,4,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,3,5,4,4,9,0,0,0,29,7,10,10,13,10,15,14,8,3,89,9,85,178,343,289,264,195,89,20,1476,0,3,9,15,33,20,29,17,4,126,0,7,15,19,28,18,4,0,0,91,0,3,9,27,33,19,11,13,10,130,0,0,10,21,13,5,5,0,0,63,0,0,4,12,8,7,0,3,0,33,0,3,16,19,26,29,15,11,4,118,0,0,10,26,29,40,37,17,3,158,0,13,29,65,89,28,37,15,6,285,0,9,38,66,45,59,61,16,0,304,0,5,13,17,10,4,4,4,0,50,0,4,7,4,5,4,4,0,0,34,0,0,0,0,0,0,0,0,0,0,0,7,0,6,4,5,3,0,4,33,4,11,4,6,13,12,13,13,3,90,15,74,159,300,343,255,226,113,34,1518
