SA2_CODE_2021,C21_CFNC_BPT_2000_2499,C21_CFNC_BPT_2500_2999,C21_CFNC_BPT_3000_3999,C21_CFNC_BPT_4000more,C21_CFNC_BPT_Ns,C21_CFNC_BPT_Tot,C21_CFNC_1F1P_Neg_ni_inc,C21_CFNC_1F1P_1_149,C21_CFNC_1F1P_150_399,C21_CFNC_1F1P_400_649,C21_CFNC_1F1P_650_799,C21_CFNC_1F1P_800_1249,C21_CFNC_1F1P_1250_1999,C21_CFNC_1F1P_2000_2499,C21_CFNC_1F1P_2500_2999,C21_CFNC_1F1P_3000_3999,C21_CFNC_1F1P_4000more,C21_CFNC_1F1P_Ns,C21_CFNC_1F1P_Tot,C21_CFNC_1E1A_Neg_ni_inc,C21_CFNC_1E1A_1_149,C21_CFNC_1E1A_150_399,C21_CFNC_1E1A_400_649,C21_CFNC_1E1A_650_799,C21_CFNC_1E1A_800_1249,C21_CFNC_1E1A_1250_1999,C21_CFNC_1E1A_2000_2499,C21_CFNC_1E1A_2500_2999,C21_CFNC_1E1A_3000_3999,C21_CFNC_1E1A_4000more,C21_CFNC_1E1A_Ns,C21_CFNC_1E1A_Tot,C21_CFNC_1F1NW_Neg_ni_inc,C21_CFNC_1F1NW_1_149,C21_CFNC_1F1NW_150_399,C21_CFNC_1F1NW_400_649,C21_CFNC_1F1NW_650_799,C21_CFNC_1F1NW_800_1249,C21_CFNC_1F1NW_1250_1999,C21_CFNC_1F1NW_2000_2499,C21_CFNC_1F1NW_2500_2999,C21_CFNC_1F1NW_3000_3999,C21_CFNC_1F1NW_4000more,C21_CFNC_1F1NW_Ns,C21_CFNC_1F1NW_Tot,C21_CFNC_1P1NW_Neg_ni_inc,C21_CFNC_1P1NW_1_149,C21_CFNC_1P1NW_150_399,C21_CFNC_1P1NW_400_649,C21_CFNC_1P1NW_650_799,C21_CFNC_1P1NW_800_1249,C21_CFNC_1P1NW_1250_1999,C21_CFNC_1P1NW_2000_2499,C21_CFNC_1P1NW_2500_2999,C21_CFNC_1P1NW_3000_3999,C21_CFNC_1P1NW_4000more,C21_CFNC_1P1NW_Ns,C21_CFNC_1P1NW_Tot,C21_CFNC_1A1NW_Neg_ni_inc,C21_CFNC_1A1NW_1_149,C21_CFNC_1A1NW_150_399,C21_CFNC_1A1NW_400_649,C21_CFNC_1A1NW_650_799,C21_CFNC_1A1NW_800_1249,C21_CFNC_1A1NW_1250_1999,C21_CFNC_1A1NW_2000_2499,C21_CFNC_1A1NW_2500_2999,C21_CFNC_1A1NW_3000_3999,C21_CFNC_1A1NW_4000more,C21_CFNC_1A1NW_Ns,C21_CFNC_1A1NW_Tot,C21_CFNC_BA_Neg_ni_inc,C21_CFNC_BA_1_149,C21_CFNC_BA_150_399,C21_CFNC_BA_400_649,C21_CFNC_BA_650_799,C21_CFNC_BA_800_1249,C21_CFNC_BA_1250_1999,C21_CFNC_BA_2000_2499,C21_CFNC_BA_2500_2999,C21_CFNC_BA_3000_3999,C21_CFNC_BA_4000more,C21_CFNC_BA_Ns,C21_CFNC_BA_Tot,C21_CFNC_BNW_Neg_ni_inc,C21_CFNC_BNW_1_149,C21_CFNC_BNW_150_399,C21_CFNC_BNW_400_649,C21_CFNC_BNW_650_799,C21_CFNC_BNW_800_1249,C21_CFNC_BNW_1250_1999,C21_CFNC_BNW_2000_2499,C21_CFNC_BNW_2500_2999,C21_CFNC_BNW_3000_3999,C21_CFNC_BNW_4000more,C21_CFNC_BNW_Ns,C21_CFNC_BNW_Tot,C21_CFNC_LFns_Neg_ni_inc,C21_CFNC_LFns_1_149,C21_CFNC_LFns_150_399,C21_CFNC_LFns_400_649,C21_CFNC_LFns_650_799,C21_CFNC_LFns_800_1249,C21_CFNC_LFns_1250_1999,C21_CFNC_LFns_2000_2499,C21_CFNC_LFns_2500_2999,C21_CFNC_LFns_3000_3999,C21_CFNC_LFns_4000more,C21_CFNC_LFns_Ns,C21_CFNC_LFns_Tot,C21_CFNC_Tot_Neg_ni_inc,C21_CFNC_Tot_1_149,C21_CFNC_Tot_150_399,C21_CFNC_Tot_400_649,C21_CFNC_Tot_650_799,C21_CFNC_Tot_800_1249,C21_CFNC_Tot_1250_1999,C21_CFNC_Tot_2000_2499,C21_CFNC_Tot_2500_2999,C21_CFNC_Tot_3000_3999,C21_CFNC_Tot_4000more,C21_CFNC_Tot_Ns,C21_CFNC_Tot_Tot,C21_CF_BFT_Neg_ni_inc,C21_CF_BFT_1_149,C21_CF_BFT_150_399,C21_CF_BFT_400_649,C21_CF_BFT_650_799,C21_CF_BFT_800_1249,C21_CF_BFT_1250_1999,C21_CF_BFT_2000_2499,C21_CF_BFT_2500_2999,C21_CF_BFT_3000_3999,C21_CF_BFT_4000more,C21_CF_BFT_Ns,C21_CF_BFT_Tot,C21_CF_BPT_Neg_ni_inc,C21_CF_BPT_1_149,C21_CF_BPT_150_399,C21_CF_BPT_400_649,C21_CF_BPT_650_799,C21_CF_BPT_800_1249,C21_CF_BPT_1250_1999,C21_CF_BPT_2000_2499,C21_CF_BPT_2500_2999,C21_CF_BPT_3000_3999,C21_CF_BPT_4000more,C21_CF_BPT_Ns,C21_CF_BPT_Tot,C21_CF_1F1P_Neg_ni_inc,C21_CF_1F1P_1_149,C21_CF_1F1P_150_399,C21_CF_1F1P_400_649,C21_CF_1F1P_650_799,C21_CF_1F1P_800_1249,C21_CF_1F1P_1250_1999,C21_CF_1F1P_2000_2499,C21_CF_1F1P_2500_2999,C21_CF_1F1P_3000_3999,C21_CF_1F1P_4000more,C21_CF_1F1P_Ns,C21_CF_1F1P_Tot,C21_CF_1E1A_Neg_ni_inc,C21_CF_1E1A_1_149,C21_CF_1E1A_150_399,C21_CF_1E1A_400_649,C21_CF_1E1A_650_799,C21_CF_1E1A_800_1249,C21_CF_1E1A_1250_1999,C21_CF_1E1A_2000_2499,C21_CF_1E1A_2500_2999,C21_CF_1E1A_3000_3999,C21_CF_1E1A_4000more,C21_CF_1E1A_Ns,C21_CF_1E1A_Tot,C21_CF_1F1NW_Neg_ni_inc,C21_CF_1F1NW_1_149,C21_CF_1F1NW_150_399,C21_CF_1F1NW_400_649,C21_CF_1F1NW_650_799,C21_CF_1F1NW_800_1249,C21_CF_1F1NW_1250_1999,C21_CF_1F1NW_2000_2499,C21_CF_1F1NW_2500_2999,C21_CF_1F1NW_3000_3999,C21_CF_1F1NW_4000more,C21_CF_1F1NW_Ns,C21_CF_1F1NW_Tot,C21_CF_1P1NW_Neg_ni_inc,C21_CF_1P1NW_1_149,C21_CF_1P1NW_150_399,C21_CF_1P1NW_400_649,C21_CF_1P1NW_650_799,C21_CF_1P1NW_800_1249,C21_CF_1P1NW_1250_1999,C21_CF_1P1NW_2000_2499,C21_CF_1P1NW_2500_2999,C21_CF_1P1NW_3000_3999,C21_CF_1P1NW_4000more,C21_CF_1P1NW_Ns
801011001,0,0,6,0,0,6,0,0,0,0,0,0,3,0,8,5,10,0,27,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,3,0,3,3,7,0,22,0,0,0,0,0,6,3,0,5,5,0,0,17,0,0,0,0,0,0,4,0,0,0,3,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,9,47,29,17,16,10,0,126,0,0,0,0,0,0,0,0,0,0,0,10,10,0,0,0,3,5,20,59,34,36,44,68,14,277,0,0,0,0,0,0,5,10,0,16,109,7,141,0,0,0,0,0,0,3,0,0,0,6,0,18,0,0,0,0,0,0,4,3,10,25,60,3,103,0,0,0,0,0,0,0,0,0,5,20,0,22,0,0,0,0,0,0,4,7,3,3,14,3,39,0,0,0,0,0,0,3,0,0,3,0,0
801011002,4,5,6,0,0,92,0,0,0,0,0,10,107,66,45,29,22,4,280,0,0,0,0,0,5,17,7,6,7,4,0,42,0,0,0,0,0,29,72,25,19,10,11,0,168,0,0,4,12,10,20,27,5,5,0,0,0,79,0,0,0,0,0,3,5,3,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,7,19,3,9,9,22,48,54,11,8,9,3,0,193,0,0,0,0,0,0,4,0,0,0,0,42,46,16,3,10,23,32,142,360,238,180,154,119,53,1343,0,0,0,0,0,0,5,14,17,16,27,3,84,0,0,0,0,0,7,14,7,0,3,0,0,41,0,0,0,0,0,0,30,19,21,17,11,0,96,0,0,0,0,0,0,6,3,3,6,4,0,29,0,0,0,0,0,15,41,26,7,3,7,0,99,0,0,0,3,5,4,11,11,3,0,0,0
801011003,6,8,5,4,0,67,0,0,0,0,0,3,50,28,17,22,17,3,138,0,0,0,0,0,5,3,5,0,7,3,0,18,0,0,0,0,0,4,25,14,10,9,16,0,81,0,0,3,4,5,14,7,6,5,4,5,0,62,0,0,0,0,0,0,4,0,0,0,5,0,11,0,0,0,0,0,0,0,0,0,0,0,0,4,8,5,5,4,12,34,52,31,22,19,17,5,195,0,0,0,0,0,0,0,0,0,0,0,27,27,8,5,4,12,18,77,191,126,114,153,146,31,889,0,0,0,0,0,0,10,4,9,46,107,7,183,0,0,0,0,0,0,4,4,0,3,4,0,17,0,0,0,0,0,0,7,14,13,37,62,0,138,0,0,0,0,0,0,0,0,3,10,6,0,26,0,0,0,0,5,8,21,14,3,11,21,0,95,0,0,0,0,0,0,0,0,0,6,0,0
801011004,0,0,0,0,0,4,0,0,0,0,0,0,5,12,0,4,3,0,27,0,0,0,0,0,0,4,0,5,0,0,0,7,0,0,0,0,0,3,8,9,0,0,0,0,26,0,0,0,0,0,6,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,4,4,0,0,4,14,16,22,3,4,0,0,5,71,0,0,0,0,0,0,0,0,0,0,0,11,10,4,0,3,4,19,31,52,44,39,38,21,12,258,0,0,0,0,0,3,4,9,16,40,30,0,104,0,0,0,0,0,0,5,4,0,4,0,0,17,0,0,0,0,0,0,14,22,25,31,5,0,99,0,0,0,0,0,0,0,3,5,4,0,3,16,0,0,0,0,0,0,15,7,0,8,5,0,39,0,0,0,4,0,6,5,0,0,5,0,0
801011005,0,0,0,5,0,11,0,0,0,0,0,0,9,9,9,11,9,0,52,0,0,0,0,0,0,0,0,3,0,5,0,10,0,0,0,0,0,3,6,4,9,4,11,0,31,0,0,0,0,0,0,8,0,7,0,5,0,21,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,12,8,41,18,10,13,3,0,119,0,0,0,0,0,0,0,0,0,0,0,8,13,0,0,0,6,13,14,71,40,34,61,78,11,340,0,0,0,0,0,0,0,4,6,17,77,4,108,0,0,0,0,0,5,5,4,0,8,7,0,29,0,0,0,0,0,0,0,9,16,37,44,4,111,0,0,0,0,0,0,0,0,0,0,10,0,18,0,0,0,0,0,0,6,8,0,7,12,0,35,0,0,0,0,0,4,7,0,0,4,0,0
801011006,8,0,0,0,0,13,0,0,0,0,0,0,18,15,18,23,13,0,87,0,0,0,0,0,0,6,7,5,0,9,0,22,0,0,0,0,0,3,17,20,5,4,9,0,68,0,0,0,0,0,11,6,5,6,4,0,0,34,0,0,0,0,0,0,0,0,0,5,0,0,6,0,0,0,0,0,0,4,0,0,0,5,0,3,9,4,0,7,21,22,47,16,7,3,0,0,139,0,0,0,0,0,0,0,0,0,0,0,17,21,9,4,0,10,22,47,115,94,73,99,73,29,578,0,0,0,0,0,0,3,28,49,128,202,16,428,0,0,0,0,0,0,6,5,5,9,9,0,36,0,0,0,0,0,3,30,46,66,85,80,6,312,0,0,0,0,0,0,7,6,13,32,16,7,73,0,0,0,0,0,0,29,17,11,15,20,5,109,0,0,0,0,0,4,3,6,4,6,6,0
801011007,0,3,0,4,0,30,0,0,0,0,0,0,9,11,12,29,7,0,71,0,0,0,0,0,0,0,0,3,5,5,0,15,0,0,0,0,0,4,10,8,9,7,7,0,43,0,0,0,0,0,9,14,0,0,4,0,0,37,0,0,0,0,0,0,3,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,4,0,7,4,0,0,7,34,43,67,35,9,8,9,3,214,0,0,0,0,0,0,0,0,0,0,0,14,20,4,0,0,5,35,63,126,78,66,102,75,17,574,0,0,0,0,0,0,0,14,13,70,122,6,228,0,0,0,0,5,0,3,3,10,13,9,0,42,0,0,0,0,0,0,21,28,32,74,60,3,216,0,0,0,0,0,0,0,6,12,13,25,4,63,0,0,0,0,0,0,19,13,13,10,20,3,82,0,0,0,0,0,0,3,0,0,5,0,3
801011008,4,3,7,3,0,23,0,0,0,0,0,0,8,16,9,12,13,0,62,0,0,0,0,0,0,0,0,0,3,0,0,11,0,0,0,0,0,6,16,14,7,6,4,0,57,0,0,0,0,3,5,3,8,3,3,0,0,25,0,0,0,0,4,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,3,7,4,0,5,27,46,50,21,21,9,6,4,208,0,0,0,0,0,0,0,0,0,0,0,18,22,7,4,0,7,34,66,97,82,58,83,65,22,534,0,0,0,0,0,4,4,10,19,39,96,10,178,0,0,0,0,0,0,4,0,3,4,10,0,27,0,0,0,0,0,0,21,24,30,33,51,4,162,0,0,0,0,0,0,0,3,7,9,13,0,31,0,0,0,0,3,4,16,17,10,14,15,3,84,0,0,0,0,0,5,10,3,0,4,8,4
801011009,0,0,0,0,0,5,0,0,0,0,0,0,6,3,4,7,9,0,31,0,0,0,0,0,0,0,0,0,3,3,0,8,0,0,0,0,0,0,9,9,5,6,11,0,32,0,0,0,0,5,4,4,4,3,0,3,0,21,0,0,0,0,0,0,3,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,12,25,51,17,17,5,0,3,142,0,0,0,0,0,0,0,0,0,0,0,6,6,0,0,0,8,17,40,76,43,41,54,59,8,356,0,0,0,0,0,0,0,6,17,47,105,5,180,0,0,0,0,0,0,0,0,0,4,0,0,13,0,0,0,0,0,0,13,15,18,48,53,5,155,0,0,0,0,0,0,0,4,3,16,14,0,41,0,0,0,0,0,0,11,7,6,12,23,0,56,0,0,0,3,0,0,4,0,3,4,0,0
801011010,0,0,0,0,0,5,0,0,0,0,0,0,4,4,7,12,7,0,30,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,8,0,4,0,5,0,20,0,0,0,0,3,0,5,0,0,3,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,10,10,48,19,12,3,10,0,112,0,0,0,0,0,0,0,0,0,0,0,8,4,3,0,0,4,17,20,61,27,20,29,37,9,229,0,0,0,0,0,0,3,7,6,25,56,3,95,0,0,0,0,0,0,0,0,0,5,0,0,9,0,0,0,0,0,0,9,6,12,25,42,0,96,0,0,0,0,0,0,0,3,0,3,10,0,15,0,0,0,0,0,4,9,0,0,9,9,0,33,0,0,0,0,0,0,0,3,0,0,6,0
801011011,0,0,5,4,0,13,0,0,0,0,0,0,7,8,9,8,5,0,41,0,0,0,0,0,0,0,0,0,0,5,0,7,0,0,0,0,0,0,7,8,0,3,0,0,28,0,0,0,0,0,4,9,4,3,4,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,4,0,3,0,0,0,0,20,26,44,18,9,4,7,0,134,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,24,38,78,46,50,51,58,10,362,0,0,0,0,0,0,3,4,6,39,84,5,138,0,0,0,0,0,0,0,6,3,0,3,0,16,0,0,0,0,0,0,13,18,18,43,41,0,134,0,0,0,0,0,0,5,0,0,7,14,0,29,0,0,0,0,0,3,6,13,8,5,16,0,55,0,0,0,0,0,0,6,5,0,5,3,0
801011012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
801011013,0,0,0,0,0,18,0,0,0,0,0,0,8,5,3,10,9,0,37,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3,0,3,9,12,0,28,0,0,0,0,3,0,8,3,4,8,4,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,4,0,0,5,7,22,56,26,20,13,4,0,168,0,0,0,0,0,0,0,0,0,0,0,4,4,4,0,0,7,12,35,87,49,47,59,55,4,356,0,0,0,0,0,0,0,0,0,21,101,4,139,0,0,0,0,0,0,0,6,0,0,9,0,17,0,0,0,0,0,0,9,7,5,21,50,0,96,0,0,0,0,0,0,0,0,5,0,7,0,15,0,0,0,0,0,3,11,13,0,3,14,0,50,0,0,0,0,0,3,5,0,0,0,8,0
801011014,0,6,0,0,0,17,0,0,0,0,0,0,9,6,4,11,7,0,40,0,0,0,0,0,0,0,0,3,9,0,0,14,0,0,0,0,0,0,4,5,0,4,4,0,16,0,0,0,0,4,7,9,3,3,5,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,5,24,34,36,18,12,11,0,0,134,0,0,0,0,0,0,0,0,0,0,0,15,15,0,5,0,7,29,45,62,34,46,70,46,21,364,0,0,0,0,0,0,3,9,23,36,58,10,140,0,0,0,0,0,0,3,0,3,10,4,0,21,0,0,0,0,0,0,12,15,23,41,28,0,125,0,0,0,0,0,0,0,4,6,14,17,0,42,0,0,0,0,0,0,9,10,7,0,10,0,41,0,0,0,0,0,4,5,4,6,3,0,0
801011015,4,3,0,0,0,28,0,0,0,0,0,5,17,23,17,12,12,0,87,0,0,0,0,0,0,0,0,3,6,5,0,19,0,0,0,0,0,8,5,4,4,6,0,0,40,0,0,0,3,0,0,11,7,0,0,0,0,19,0,0,0,0,0,0,0,3,0,0,0,0,6,0,0,0,0,0,0,0,0,0,4,0,0,3,8,0,8,11,27,47,63,17,8,0,0,0,196,0,0,0,0,0,0,0,0,0,0,0,14,16,8,0,4,16,28,72,115,83,81,103,78,13,610,0,0,0,0,0,0,0,20,23,73,81,7,207,0,0,0,0,0,0,3,9,3,10,4,0,27,0,0,0,0,0,0,21,30,38,47,31,0,164,0,0,0,0,0,0,3,6,3,25,10,0,59,0,0,0,0,0,4,30,23,6,16,9,0,90,0,0,0,3,4,0,5,4,0,3,4,0
801011016,6,4,7,4,0,27,0,0,0,0,0,0,24,12,11,15,22,0,89,0,0,0,0,0,0,0,4,0,0,4,0,13,0,0,0,0,0,3,21,18,14,13,10,0,87,0,0,0,3,5,6,21,10,10,0,0,0,52,0,0,0,0,0,3,0,0,0,0,4,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,11,6,0,15,38,47,140,38,23,24,0,7,345,0,0,0,0,0,3,0,0,0,0,0,16,24,11,6,0,15,44,77,217,101,95,115,92,30,807,0,0,0,0,0,0,10,9,25,55,178,7,288,0,0,0,0,0,5,7,5,3,9,17,3,43,0,0,0,0,0,4,17,26,44,81,98,10,277,0,0,0,0,0,0,5,8,5,15,22,3,61,0,0,0,0,0,8,24,19,14,28,31,3,126,0,0,0,0,3,0,8,5,9,14,7,0
801011017,4,0,4,0,0,15,0,0,0,0,0,0,6,6,11,13,9,0,53,0,0,0,0,0,0,0,5,0,0,0,0,8,0,0,0,0,0,3,8,3,4,4,0,0,29,0,0,0,0,0,0,8,7,0,3,0,0,27,0,0,0,0,0,0,0,0,0,0,3,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,12,17,28,50,14,8,5,3,0,144,0,0,0,0,0,0,0,0,0,0,0,9,9,0,3,0,16,15,37,80,46,39,62,54,10,373,0,0,0,0,0,0,3,15,14,59,69,6,162,0,0,0,0,0,0,4,4,5,4,10,0,27,0,0,0,0,0,0,10,29,21,26,37,3,130,0,0,0,0,0,0,0,5,6,8,10,4,31,0,0,0,0,0,0,18,11,4,9,4,0,49,0,0,0,0,0,5,0,0,0,4,6,0
801011018,0,0,0,0,0,19,0,0,0,0,0,0,25,14,11,9,4,0,72,0,0,0,0,0,0,0,3,3,4,4,0,13,0,0,0,0,0,4,10,12,0,4,5,0,30,0,3,0,6,5,0,6,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,10,3,0,5,0,7,3,5,0,0,0,0,28,0,0,0,0,0,0,4,0,0,0,0,22,23,10,4,0,11,6,12,64,59,40,66,44,19,336,0,0,0,0,0,0,0,7,6,24,39,0,81,0,0,0,0,0,0,4,0,0,0,0,0,6,0,0,0,0,0,0,6,5,4,22,21,0,60,0,0,0,0,0,0,0,0,3,10,9,0,18,0,0,0,0,0,7,8,9,0,0,7,3,33,0,0,0,0,0,0,0,4,5,0,0,0
801011019,4,0,0,0,0,18,0,0,0,0,0,0,21,16,27,16,11,0,90,0,0,0,0,0,0,0,6,0,3,5,0,21,0,0,0,0,0,5,19,9,5,7,7,0,53,0,0,0,0,4,3,12,3,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,3,3,0,5,8,7,3,4,25,32,69,13,8,6,0,0,176,0,0,0,0,0,0,0,0,0,0,0,13,11,8,8,5,9,30,41,136,84,90,117,86,14,624,0,0,0,0,0,0,11,30,57,102,117,9,329,0,0,0,0,0,5,7,10,5,7,14,0,50,0,0,0,0,0,0,36,42,73,87,64,5,305,0,0,0,0,0,0,0,8,21,25,14,5,73,0,0,0,0,5,11,34,17,15,16,17,4,111,0,0,0,0,0,9,8,4,6,8,5,0
801011020,0,5,3,0,0,18,0,0,0,0,0,0,9,12,11,3,5,0,38,0,0,0,0,0,0,3,0,3,0,0,0,7,0,0,0,0,6,3,13,6,3,8,4,0,44,0,0,0,0,0,6,6,0,0,0,3,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,11,22,48,12,10,8,0,3,115,0,0,0,0,0,0,0,0,0,0,0,8,9,0,4,0,0,13,32,80,44,47,45,48,17,337,0,0,0,0,0,0,0,6,10,16,65,0,100,0,0,0,0,0,0,3,0,3,5,6,0,19,0,0,0,0,0,0,9,4,8,16,27,0,72,0,0,0,0,0,0,0,0,0,7,4,0,15,0,0,0,0,0,0,3,11,0,8,9,3,40,0,0,0,0,0,0,3,6,0,4,0,0
801011021,0,0,3,3,0,12,0,0,0,0,0,0,3,9,7,6,7,0,35,0,0,0,0,0,0,4,0,0,0,0,0,6,0,0,0,0,0,0,4,8,4,4,6,0,30,0,0,0,0,0,0,11,12,5,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,0,0,7,15,12,38,20,9,13,11,0,144,0,0,0,0,0,0,0,0,0,0,0,14,14,6,0,0,10,24,19,59,53,28,61,63,15,339,0,0,0,0,0,0,0,0,4,26,84,5,118,0,0,0,0,0,0,0,3,4,8,3,0,13,0,0,0,0,0,0,0,3,11,28,43,0,92,0,0,0,0,0,0,0,0,0,3,10,0,19,0,0,0,0,0,0,10,5,5,15,7,0,47,0,0,0,0,0,3,5,4,0,0,3,3
801011022,4,0,0,0,0,14,0,0,0,0,0,0,7,5,9,3,10,0,32,0,0,0,0,0,0,0,0,0,0,7,0,8,0,0,0,0,0,6,5,8,3,3,9,0,27,0,0,0,0,0,5,7,12,5,3,3,0,31,0,0,0,0,0,0,5,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,15,24,50,18,12,13,3,0,147,0,0,0,0,0,0,0,0,0,0,0,8,8,0,0,0,5,19,33,81,54,37,49,57,18,344,0,0,0,0,0,0,0,11,8,38,89,4,148,0,0,0,0,0,0,3,0,0,4,4,0,15,0,0,0,0,0,4,11,11,19,40,51,5,137,0,0,0,0,0,0,3,5,3,19,6,0,34,0,0,0,0,0,0,17,10,0,9,13,4,55,0,0,0,3,0,0,5,0,0,0,0,0
801011023,3,0,0,0,0,21,0,0,0,0,0,0,11,12,6,8,3,0,40,0,0,0,0,0,0,0,0,0,0,3,0,6,0,0,0,0,0,4,10,6,0,4,0,0,21,0,0,0,0,0,3,8,5,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,7,20,27,33,6,8,6,0,6,101,0,0,0,0,3,0,0,0,0,0,0,3,9,4,0,0,8,18,42,64,36,28,56,29,7,292,0,0,0,0,0,0,4,3,7,22,46,0,83,0,0,0,0,4,0,4,0,0,3,0,0,14,0,0,0,0,0,4,13,11,11,19,21,0,81,0,0,0,0,0,0,3,4,4,8,9,0,19,0,0,0,0,0,3,16,13,0,5,3,0,40,0,0,0,0,0,0,0,3,3,0,0,0
801011024,0,0,0,0,0,10,0,0,0,0,0,5,6,5,4,10,0,0,35,0,0,0,0,0,0,0,0,0,3,0,0,4,0,0,0,0,0,4,7,5,3,0,4,0,26,0,0,0,0,0,4,0,0,0,0,0,0,14,0,0,0,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,12,26,36,5,3,3,0,4,94,0,0,0,0,0,0,0,0,0,0,0,6,10,6,0,0,3,15,44,59,38,25,45,35,8,277,0,0,0,0,0,0,0,3,9,39,47,4,106,0,0,0,5,0,0,4,10,0,7,7,0,22,0,0,0,0,0,0,6,12,19,34,24,0,94,0,0,0,0,0,0,4,0,4,14,8,0,28,0,0,0,0,0,0,23,17,7,3,4,0,58,0,0,0,3,0,5,4,4,0,4,0,0
801011025,0,0,0,0,0,4,0,0,0,0,0,0,3,7,3,3,8,0,36,0,0,0,0,0,0,0,0,0,0,5,0,7,0,0,0,0,0,0,7,4,6,0,0,0,18,0,0,0,0,0,3,7,5,0,4,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,17,31,30,15,13,4,4,0,115,0,0,0,0,0,0,0,0,0,0,0,5,5,4,0,0,3,18,29,54,38,28,38,38,4,264,0,0,0,0,0,0,0,0,9,28,65,4,105,0,0,0,0,0,0,0,0,7,6,4,0,16,0,0,0,0,0,0,8,14,18,30,29,0,101,0,0,0,0,0,0,0,0,4,8,7,0,27,0,0,0,0,0,0,7,0,0,5,11,0,23,0,0,0,0,0,0,0,6,3,3,0,0
801011026,0,5,0,0,0,7,0,0,0,0,0,0,3,7,4,0,9,0,24,0,0,0,0,0,0,3,0,0,4,0,0,8,0,0,0,0,0,0,0,8,0,10,7,0,20,0,0,0,0,0,0,0,3,0,3,7,0,15,0,0,0,0,0,0,0,4,3,0,6,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,5,21,54,28,18,10,12,0,159,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,6,28,65,51,28,40,69,0,298,0,0,0,0,0,0,0,3,3,19,129,4,159,0,0,0,0,0,0,0,0,4,4,5,0,17,0,0,0,0,0,0,8,0,6,17,71,0,111,0,0,0,0,0,0,0,0,0,0,14,0,17,0,0,0,0,0,0,3,3,0,9,22,0,40,0,0,0,0,0,4,6,5,0,4,5,0
