SA2_CODE_2021,C16_M_Health_15_19,C16_M_Health_20_24,C16_M_Health_25_34,C16_M_Health_35_44,C16_M_Health_45_54,C16_M_Health_55_64,C16_M_Health_65_74,C16_M_Health_75_84,C16_M_Health_85over,C16_M_Health_Tot,C16_M_Educ_15_19,C16_M_Educ_20_24,C16_M_Educ_25_34,C16_M_Educ_35_44,C16_M_Educ_45_54,C16_M_Educ_55_64,C16_M_Educ_65_74,C16_M_Educ_75_84,C16_M_Educ_85over,C16_M_Educ_Tot,C16_M_MngtCom_15_19,C16_M_MngtCom_20_24,C16_M_MngtCom_25_34,C16_M_MngtCom_35_44,C16_M_MngtCom_45_54,C16_M_MngtCom_55_64,C16_M_MngtCom_65_74,C16_M_MngtCom_75_84,C16_M_MngtCom_85over,C16_M_MngtCom_Tot,C16_M_Soc_cult_15_19,C16_M_Soc_cult_20_24,C16_M_Soc_cult_25_34,C16_M_Soc_cult_35_44,C16_M_Soc_cult_45_54,C16_M_Soc_cult_55_64,C16_M_Soc_cult_65_74,C16_M_Soc_cult_75_84,C16_M_Soc_cult_85over,C16_M_Soc_cult_Tot,C16_M_Creative_art_15_19,C16_M_Creative_art_20_24,C16_M_Creative_art_25_34,C16_M_Creative_art_35_44,C16_M_Creative_art_45_54,C16_M_Creative_art_55_64,C16_M_Creative_art_65_74,C16_M_Creative_art_75_84,C16_M_Creative_art_85over,C16_M_Creative_art_Tot,C16_M_FoodHos_PS_15_19,C16_M_FoodHos_PS_20_24,C16_M_FoodHos_PS_25_34,C16_M_FoodHos_PS_35_44,C16_M_FoodHos_PS_45_54,C16_M_FoodHos_PS_55_64,C16_M_FoodHos_PS_65_74,C16_M_FoodHos_PS_75_84,C16_M_FoodHos_PS_85over,C16_M_Foodhos_PS_Tot,C16_M_MixFld_pr_15_19,C16_M_MixFld_pr_20_24,C16_M_MixFld_pr_25_34,C16_M_MixFld_pr_35_44,C16_M_MixFld_pr_45_54,C16_M_MixFld_pr_55_64,C16_M_MixFld_pr_65_74,C16_M_MixFld_pr_75_84,C16_M_MixFld_pr_85overer,C16_M_MixFld_pr_Tot,C16_M_FldStu_ID_15_19,C16_M_FldStu_ID_20_24,C16_M_FldStu_ID_25_34,C16_M_FldStu_ID_35_44,C16_M_FldStu_ID_45_54,C16_M_FldStu_ID_55_64,C16_M_FldStu_ID_65_74,C16_M_FldStu_ID_75_84,C16_M_FldStu_ID_85over,C16_M_FldStu_ID_Tot,C16_M_FldStu_NS_15_19,C16_M_FldStu_NS_20_24,C16_M_FldStu_NS_25_34,C16_M_FldStu_NS_35_44,C16_M_FldStu_NS_45_54,C16_M_FldStu_NS_55_64,C16_M_FldStu_NS_65_74,C16_M_FldStu_NS_75_84,C16_M_FldStu_NS_85over,C16_M_FldStu_NS_Tot,C16_M_Tot_15_19,C16_M_Tot_20_24,C16_M_Tot_25_34,C16_M_Tot_35_44,C16_M_Tot_45_54,C16_M_Tot_55_64,C16_M_Tot_65_74,C16_M_Tot_75_84,C16_M_Tot_85over,C16_M_Tot_Tot,C21_M_NatPhy_sci_15_19,C21_M_NatPhy_sci_20_24,C21_M_NatPhy_sci_25_34,C21_M_NatPhy_sci_35_44,C21_M_NatPhy_sci_45_54,C21_M_NatPhy_sci_55_64,C21_M_NatPhy_sci_65_74,C21_M_NatPhy_sci_75_84,C21_M_NatPhy_sci_85over,C21_M_NatPhy_sci_Tot,C21_M_InfTec_15_19,C21_M_InfTec_20_24,C21_M_InfTec_25_34,C21_M_InfTec_35_44,C21_M_InfTec_45_54,C21_M_InfTec_55_64,C21_M_InfTec_65_74,C21_M_InfTec_75_84,C21_M_InfTec_85over,C21_M_InfTec_Tot,C21_M_EngRT_15_19,C21_M_EngRT_20_24,C21_M_EngRT_25_34,C21_M_EngRT_35_44,C21_M_EngRT_45_54,C21_M_EngRT_55_64,C21_M_EngRT_65_74,C21_M_EngRT_75_84,C21_M_EngRT_85over,C21_M_EngRT_Tot,C21_M_ArchBuild_15_19,C21_M_ArchBuild_20_24,C21_M_ArchBuild_25_34,C21_M_ArchBuild_35_44,C21_M_ArchBuild_45_54,C21_M_ArchBuild_55_64,C21_M_ArchBuild_65_74,C21_M_ArchBuild_75_84,C21_M_ArchBuild_85over,C21_M_ArchBuild_Tot,C21_M_AgEnv_RS_15_19,C21_M_AgEnv_RS_20_24,C21_M_AgEnv_RS_25_34,C21_M_AgEnv_RS_35_44,C21_M_AgEnv_RS_45_54,C21_M_AgEnv_RS_55_64,C21_M_AgEnv_RS_65_74,C21_M_AgEnv_RS_75_84,C21_M_AgEnv_RS_85over,C21_M_AgEnv_RS_Tot,C21_M_Health_15_19,C21_M_Health_20_24,C21_M_Health_25_34,C21_M_Health_35_44,C21_M_Health_45_54,C21_M_Health_55_64,C21_M_Health_65_74,C21_M_Health_75_84,C21_M_Health_85over,C21_M_Health_Tot,C21_M_Educ_15_19,C21_M_Educ_20_24,C21_M_Educ_25_34,C21_M_Educ_35_44,C21_M_Educ_45_54,C21_M_Educ_55_64,C21_M_Educ_65_74,C21_M_Educ_75_84,C21_M_Educ_85over,C21_M_Educ_Tot,C21_M_MngtCom_15_19,C21_M_MngtCom_20_24,C21_M_MngtCom_25_34,C21_M_MngtCom_35_44,C21_M_MngtCom_45_54,C21_M_MngtCom_55_64,C21_M_MngtCom_65_74,C21_M_MngtCom_75_84,C21_M_MngtCom_85over,C21_M_MngtCom_Tot,C21_M_Soc_cult_15_19,C21_M_Soc_cult_20_24,C21_M_Soc_cult_25_34,C21_M_Soc_cult_35_44,C21_M_Soc_cult_45_54,C21_M_Soc_cult_55_64,C21_M_Soc_cult_65_74,C21_M_Soc_cult_75_84,C21_M_Soc_cult_85over,C21_M_Soc_cult_Tot,C21_M_Creative_art_15_19,C21_M_Creative_art_20_24,C21_M_Creative_art_25_34,C21_M_Creative_art_35_44,C21_M_Creative_art_45_54,C21_M_Creative_art_55_64,C21_M_Creative_art_65_74,C21_M_Creative_art_75_84,C21_M_Creative_art_85over,C21_M_Creative_art_Tot
801011001,0,0,5,5,7,7,4,0,0,25,0,0,4,4,3,3,3,0,0,20,0,9,15,20,20,10,6,5,0,92,0,8,20,27,36,35,32,15,0,170,0,0,5,10,10,0,0,0,0,30,0,0,0,0,3,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,3,0,0,0,8,4,0,4,14,11,3,5,8,4,53,7,32,89,126,153,123,104,58,14,721,0,4,9,18,15,25,18,14,9,118,0,9,11,22,12,17,6,0,0,78,0,4,21,17,20,10,12,14,7,99,0,8,9,4,3,10,0,5,0,36,0,0,0,0,5,9,3,4,0,24,0,0,3,3,8,12,7,3,0,29,0,0,3,3,9,7,0,4,0,26,0,8,24,29,28,23,10,5,5,112,0,5,21,30,34,33,27,29,0,187,0,0,3,8,11,4,0,0,0,34
801011002,0,14,51,13,8,3,0,0,7,99,0,6,19,5,7,5,5,6,0,54,5,74,197,79,31,13,21,6,4,426,0,45,148,78,34,21,14,6,9,350,5,17,27,14,7,4,4,5,0,80,0,9,24,21,6,7,0,0,0,66,0,4,0,0,0,0,0,0,0,3,0,4,16,0,5,5,5,0,0,37,0,41,109,52,36,18,13,5,7,285,17,317,944,433,202,126,89,53,39,2224,0,27,63,33,11,9,12,9,5,169,4,86,282,85,36,26,5,3,0,524,0,21,175,69,28,14,21,20,18,358,0,13,44,27,7,7,8,4,0,110,0,0,10,3,4,6,3,3,4,39,0,12,83,25,14,13,0,3,0,157,0,5,31,14,7,6,8,4,8,86,4,59,306,122,48,25,20,13,3,596,0,54,202,99,53,21,15,12,10,472,0,14,48,18,14,3,0,0,0,97
801011003,3,12,65,27,10,9,0,7,0,130,0,3,14,11,5,5,12,0,0,45,5,77,165,68,31,36,17,15,6,415,4,39,126,60,41,45,31,11,7,365,0,18,28,8,8,3,0,0,0,68,3,8,23,11,4,5,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,4,6,6,3,3,0,0,0,24,29,73,60,23,18,12,12,11,20,263,50,358,774,376,193,204,131,67,39,2173,0,20,69,31,16,24,20,4,8,191,0,55,157,73,35,28,9,0,0,361,0,12,102,49,39,33,35,15,3,292,0,14,27,6,8,6,7,4,0,73,0,3,10,4,0,3,6,3,0,25,0,20,50,24,10,7,0,8,4,127,0,3,21,20,5,7,12,11,3,81,0,39,169,91,58,39,36,8,8,445,0,38,127,79,48,28,30,22,5,393,0,22,39,15,8,0,0,0,0,88
801011004,0,0,6,5,7,0,0,0,0,18,0,0,6,5,0,9,5,0,0,27,0,3,20,28,14,11,11,4,0,83,0,8,15,19,12,8,7,0,0,70,0,0,8,7,0,0,0,3,0,23,0,0,14,12,5,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,5,0,0,0,16,8,7,17,20,5,13,9,8,0,93,6,42,180,167,94,81,64,27,0,665,0,0,0,4,7,0,0,0,0,12,0,5,33,18,5,8,3,3,0,70,0,5,33,25,34,20,22,7,0,145,0,4,25,19,14,6,13,0,0,88,0,0,5,7,4,0,3,0,0,24,0,0,4,6,4,0,0,0,0,19,0,0,8,5,0,5,3,5,0,26,3,0,20,35,14,4,8,4,0,90,0,5,13,15,15,14,8,5,0,75,0,6,7,10,4,0,4,0,0,29
801011005,0,0,7,8,4,3,0,4,0,27,0,0,3,9,8,4,4,0,0,32,0,8,11,29,14,15,13,6,0,99,0,0,26,43,28,24,27,16,0,175,0,4,6,8,3,0,3,0,0,41,0,0,4,4,5,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,5,4,0,0,0,0,0,18,0,0,4,16,11,6,9,7,0,54,9,27,107,207,163,111,101,68,15,806,0,5,20,17,31,24,21,16,5,137,0,5,10,27,15,10,8,0,0,77,0,0,20,22,26,17,5,15,3,108,0,0,3,9,11,8,8,3,0,40,0,0,4,5,13,7,3,3,0,30,0,0,7,3,4,6,6,0,0,31,0,0,7,16,7,4,0,3,0,38,0,4,18,27,20,18,13,13,5,116,0,6,30,46,41,18,29,5,4,185,0,4,4,9,9,5,7,4,0,40
801011006,0,4,8,13,13,12,3,0,0,54,0,5,13,26,8,17,3,0,0,72,4,14,65,83,64,29,16,5,0,270,0,9,35,53,24,29,12,0,0,175,0,5,14,16,9,4,8,4,0,56,0,5,16,13,9,4,3,0,0,58,0,0,0,0,0,0,0,0,0,0,0,0,5,4,5,8,0,0,0,25,16,16,21,30,17,18,11,4,0,131,24,87,317,451,317,197,107,38,14,1550,0,0,14,21,26,18,7,4,0,85,0,17,41,67,51,27,9,0,0,209,0,11,51,74,71,51,26,14,3,297,0,22,43,26,36,19,9,5,0,157,0,0,10,8,6,11,8,0,0,45,0,5,9,7,8,10,10,0,0,48,0,3,12,17,23,10,9,4,0,86,3,6,42,103,78,32,21,10,0,287,3,8,34,63,40,31,24,5,0,212,0,9,12,20,4,4,7,4,0,58
801011007,0,0,8,11,9,4,0,0,0,31,0,0,10,14,7,8,10,5,0,60,0,8,39,59,34,26,25,4,0,194,3,3,33,37,49,23,24,11,0,182,0,10,13,15,3,9,4,0,0,53,0,0,12,16,4,8,0,0,0,39,0,0,0,0,0,0,0,0,0,4,0,0,3,9,3,7,0,0,0,20,17,22,27,24,26,27,14,10,0,163,24,69,262,331,279,218,163,32,6,1388,0,0,12,13,23,16,18,0,0,90,0,8,31,43,26,18,12,0,0,145,0,14,60,56,60,43,51,19,0,294,3,9,46,37,25,21,6,0,4,148,0,6,7,11,15,9,5,0,0,47,0,3,10,5,12,4,0,0,0,39,0,0,12,15,14,16,5,3,0,56,0,6,40,55,59,31,31,11,0,221,0,14,39,41,44,33,26,13,0,213,0,4,15,30,5,3,4,6,0,61
801011008,0,3,5,9,7,6,3,0,0,32,0,0,5,8,11,6,4,7,3,45,0,16,46,51,36,36,12,3,0,202,3,14,23,38,26,39,24,3,3,177,0,3,14,7,4,7,0,0,0,36,0,6,13,9,10,4,4,3,0,33,0,0,4,0,0,0,0,0,0,3,0,0,0,0,0,0,0,4,0,8,6,13,23,16,12,14,9,5,0,98,11,97,235,232,217,225,109,49,16,1191,0,0,17,17,15,22,16,4,4,97,3,14,49,51,28,34,8,6,0,184,0,17,40,38,37,32,42,18,7,230,0,10,18,12,11,17,13,10,0,82,0,5,3,5,7,0,4,0,0,26,0,7,17,9,14,7,5,0,0,56,0,3,9,6,9,3,4,10,0,55,0,11,55,42,33,26,23,5,0,195,0,8,25,39,24,38,30,15,0,182,0,3,7,4,10,0,0,0,0,28
801011009,0,0,3,9,3,5,3,4,0,21,0,0,3,3,5,7,6,0,0,32,0,0,24,40,17,24,20,6,0,128,0,3,13,27,18,24,25,4,0,112,0,0,8,3,7,0,9,0,0,28,0,0,4,12,6,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,4,3,0,4,4,0,0,18,0,3,13,10,15,10,9,7,0,60,10,29,147,194,151,135,141,42,6,856,0,0,10,7,14,6,18,8,0,64,0,8,31,23,27,10,6,7,0,114,0,4,38,30,19,42,25,19,4,175,3,3,39,24,25,10,4,3,0,117,0,0,3,9,7,0,0,4,0,17,4,0,8,5,0,4,6,0,0,29,0,0,8,12,11,6,3,8,0,44,0,4,18,31,36,22,17,0,0,127,0,12,23,35,21,16,27,12,0,141,0,5,11,8,3,7,3,3,0,40
801011010,0,0,4,7,4,4,0,0,0,19,0,0,7,3,4,6,7,4,0,27,0,5,4,17,11,13,20,0,0,68,0,0,11,17,18,10,15,0,0,72,0,0,3,0,8,0,0,0,0,15,0,0,0,3,3,5,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,6,0,0,3,13,6,6,11,4,0,52,7,16,67,109,110,94,102,23,5,537,0,0,3,4,5,8,15,9,4,37,0,5,7,17,12,16,9,0,0,62,0,0,19,13,19,32,22,8,0,116,0,0,15,14,17,7,7,6,0,61,0,0,5,9,3,3,5,4,0,20,0,0,3,9,7,7,5,6,0,25,0,0,0,4,0,5,10,3,0,22,0,0,6,22,21,13,22,3,0,83,0,5,12,23,18,9,20,6,0,84,0,6,0,7,0,3,0,0,0,25
801011011,0,0,6,0,5,6,0,0,0,15,0,0,10,8,6,11,8,4,0,49,0,3,23,32,20,29,15,3,0,127,0,7,19,27,28,17,26,5,4,129,0,3,8,7,3,3,5,0,0,37,0,0,4,4,8,0,5,0,0,27,0,0,0,0,0,0,0,0,0,0,0,4,3,8,4,5,0,0,0,19,0,8,15,18,10,9,5,0,0,70,5,45,159,202,145,156,115,30,5,867,0,0,15,8,17,15,13,4,0,65,0,8,9,24,16,13,10,0,0,81,0,4,29,46,24,27,25,11,0,168,0,0,35,26,14,9,12,4,0,99,0,0,0,3,3,0,6,0,0,20,0,0,13,5,0,6,6,0,0,24,0,0,4,6,4,4,10,8,0,45,0,0,29,38,22,19,21,3,0,141,0,5,25,30,26,17,20,7,4,130,0,5,14,10,5,5,0,3,0,45
801011012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
801011013,0,5,3,6,6,4,9,0,0,36,0,0,8,5,6,7,4,6,0,38,0,11,31,19,39,22,18,6,3,155,0,5,21,24,32,32,37,14,0,158,0,8,11,8,3,3,0,0,0,32,0,0,5,7,3,0,6,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,0,6,0,0,13,0,10,16,14,5,0,3,6,5,57,4,51,133,159,152,124,150,65,7,850,0,5,3,10,18,7,21,14,0,82,6,0,18,24,21,12,7,0,0,87,0,0,14,11,29,12,19,10,5,107,0,3,6,7,4,3,10,9,0,46,0,0,5,3,0,0,4,9,0,18,0,0,7,0,0,7,12,3,0,35,0,0,4,9,13,3,3,4,4,42,0,3,34,30,36,32,27,10,3,176,0,0,19,26,30,30,24,13,8,154,0,6,6,13,4,3,5,0,0,39
801011014,0,0,3,7,6,0,0,0,0,22,0,0,5,9,5,0,4,0,0,31,0,9,21,25,18,14,9,5,0,93,0,0,16,22,17,16,22,5,3,105,0,0,10,9,0,0,0,0,0,21,0,5,11,4,4,0,4,0,0,27,0,0,0,0,0,0,0,0,0,3,0,0,0,4,4,0,0,0,0,8,7,3,15,8,13,13,17,6,0,90,9,38,163,178,148,103,104,48,4,801,0,0,4,8,7,18,6,10,3,57,0,4,15,21,15,9,5,0,0,80,4,8,31,25,30,27,14,20,3,168,0,3,35,21,17,16,10,13,0,111,0,0,9,5,8,3,5,4,0,36,0,0,7,11,11,0,0,0,0,24,0,0,4,15,6,7,5,7,0,45,0,5,29,22,21,17,10,8,0,112,0,0,20,23,20,16,14,10,0,111,0,3,9,16,10,6,0,0,0,44
801011015,0,3,4,0,3,7,0,0,0,26,0,4,10,12,6,4,3,0,5,40,0,7,38,39,19,23,19,4,4,162,0,8,41,27,29,24,24,5,0,161,0,4,16,10,6,4,6,0,0,37,0,3,8,13,4,3,0,4,0,40,0,0,0,0,0,0,0,0,0,0,0,0,3,0,4,3,3,0,0,23,0,13,18,24,10,17,18,8,15,121,12,56,256,246,168,142,135,62,33,1113,0,6,15,14,14,6,12,0,0,61,0,9,44,56,24,10,8,3,0,156,0,11,59,39,33,31,32,17,8,228,0,12,41,24,26,11,18,5,0,136,0,0,6,4,10,8,0,6,0,38,0,3,15,19,7,11,8,0,0,55,0,0,6,14,20,7,9,7,0,64,7,7,68,54,35,25,23,11,0,221,4,9,49,60,29,16,21,19,0,206,0,0,12,16,7,4,6,0,0,53
801011016,0,6,11,10,10,12,0,0,0,50,0,4,8,8,13,17,14,5,0,71,0,18,71,70,79,59,35,8,0,338,0,20,50,49,48,47,45,10,0,264,0,9,17,19,4,9,0,0,0,68,0,0,20,14,10,3,9,0,0,54,0,0,0,0,0,0,0,0,0,4,0,4,0,3,8,8,8,0,0,38,16,7,31,19,35,19,31,9,0,170,16,128,385,393,352,339,267,77,21,1982,0,5,20,28,29,29,25,3,0,150,0,17,56,64,46,24,25,3,0,241,0,17,57,64,49,67,72,36,9,364,6,11,35,32,38,15,37,18,3,193,0,0,11,12,3,9,10,5,0,54,0,0,19,21,8,9,10,0,0,68,0,0,10,15,12,12,20,7,3,82,0,20,81,95,73,50,45,16,3,385,4,20,57,64,53,43,52,29,0,326,0,10,21,22,12,7,3,0,0,79
801011017,0,0,11,8,3,0,0,0,0,24,0,0,10,5,8,6,5,5,0,36,0,4,20,34,19,16,15,9,0,112,0,4,14,23,17,15,16,5,0,99,0,0,14,5,4,3,0,0,0,31,0,0,7,10,10,9,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,3,3,5,6,0,0,0,0,21,14,8,11,17,13,12,3,7,0,83,17,38,182,219,157,136,93,42,10,898,0,0,6,9,10,7,8,9,0,43,0,0,18,37,17,15,7,0,0,92,0,5,41,32,33,35,35,12,0,196,0,9,28,25,25,13,7,4,0,104,0,0,4,11,7,6,0,4,0,38,0,0,9,5,0,0,0,0,0,20,0,3,7,13,17,8,3,0,0,47,5,0,29,34,26,16,8,14,0,130,0,0,18,23,26,17,13,13,0,107,0,5,3,12,3,4,3,0,0,31
801011018,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,5,0,0,0,0,7,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,4,4,11,11,14,6,4,0,0,0,48,0,3,25,12,6,0,3,0,0,54,0,28,90,32,16,5,0,0,0,166,0,11,60,30,4,3,4,0,0,122,0,9,21,9,5,0,0,0,0,47,0,0,8,0,0,0,0,0,0,9,0,7,32,8,6,4,0,0,0,53,0,0,16,5,4,0,0,0,0,24,0,22,124,44,11,4,4,0,0,214,0,19,30,24,12,7,3,0,0,103,0,5,16,11,4,0,0,0,0,34
801011019,0,3,4,19,5,4,0,0,0,46,0,0,16,13,6,13,0,0,0,58,0,13,89,93,46,21,18,0,0,272,0,18,67,52,30,26,19,9,0,211,0,4,16,14,13,4,0,0,0,56,0,4,29,20,14,5,3,7,0,82,0,3,0,0,0,0,0,0,0,7,0,0,5,8,3,0,3,0,0,27,3,8,37,27,18,7,12,5,0,117,20,87,508,466,226,168,124,42,13,1655,0,5,11,15,18,13,9,3,0,76,0,6,53,81,27,11,6,3,0,188,0,12,66,81,61,36,35,19,4,309,0,10,48,29,22,16,14,6,0,155,0,0,17,15,20,8,0,0,0,62,0,5,18,15,16,13,7,0,0,74,0,0,12,19,10,7,15,0,0,59,3,12,60,102,67,28,20,6,0,295,0,8,51,93,44,23,29,7,3,245,0,7,16,23,4,5,3,0,0,64
801011020,0,0,7,5,4,0,0,0,0,22,0,0,5,14,5,5,9,3,0,31,0,12,33,13,22,13,8,8,0,114,0,3,35,33,21,19,13,15,0,143,0,0,3,8,3,7,0,0,0,24,0,0,10,4,3,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,3,5,0,0,0,0,0,10,0,0,17,14,6,12,5,8,0,70,0,41,183,165,133,93,80,56,9,764,0,3,11,13,16,17,13,7,0,81,3,15,19,28,13,10,5,5,0,95,0,3,33,23,15,17,16,10,4,117,0,0,13,14,5,6,5,13,4,60,0,0,6,7,0,7,0,4,0,20,0,5,5,5,8,0,0,3,0,30,0,0,12,8,10,0,7,3,0,48,0,6,30,32,30,20,11,5,0,134,0,10,31,29,27,25,26,13,6,160,0,8,11,3,3,7,0,4,0,39
801011021,0,0,4,0,6,0,0,0,0,20,0,0,6,5,5,4,6,0,0,23,4,5,17,30,26,21,15,3,0,121,0,4,15,19,24,22,19,0,0,103,0,8,8,0,0,0,0,0,0,14,0,7,5,7,7,4,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,6,7,13,13,10,4,15,6,5,0,76,12,56,99,133,141,133,97,19,6,703,0,0,4,3,9,6,11,0,0,37,0,6,18,26,20,18,4,0,0,92,0,8,14,13,26,23,22,9,7,121,0,9,24,13,21,5,15,0,4,86,0,0,5,0,3,7,3,0,0,25,0,4,3,7,0,6,0,5,0,19,0,0,3,7,0,9,6,0,0,25,0,7,24,29,30,20,16,0,0,127,0,4,12,11,15,25,24,9,0,101,0,5,9,6,0,0,5,0,0,23
801011022,0,4,5,0,4,3,0,3,0,21,0,0,0,5,4,7,7,3,0,33,0,0,12,25,19,15,11,3,0,94,0,7,21,26,22,24,32,9,0,147,0,3,5,13,4,4,0,4,0,29,0,4,11,10,3,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,4,0,0,0,10,9,5,8,15,6,10,7,15,0,78,17,39,124,170,139,132,130,60,9,829,0,3,8,14,10,4,13,9,0,71,5,10,19,24,19,8,9,0,0,93,0,8,14,27,30,27,23,18,5,154,0,4,14,13,12,12,5,6,0,72,0,0,8,8,3,6,5,3,0,25,0,0,9,0,7,9,0,0,0,28,0,0,3,14,8,9,3,3,0,44,0,11,14,40,30,14,17,11,0,138,0,3,20,30,26,17,30,13,0,145,0,0,7,8,3,0,0,0,0,28
801011023,0,0,11,5,6,0,0,0,0,26,0,0,11,4,5,0,3,9,4,44,0,12,22,32,13,4,11,6,3,104,0,4,29,29,14,14,13,6,6,117,0,0,10,11,0,8,4,0,0,33,0,4,16,4,4,0,0,4,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,5,0,13,11,5,11,12,4,3,18,31,22,111,10,47,175,160,103,70,80,86,63,794,0,3,7,14,9,0,5,0,3,55,0,9,29,32,5,11,0,0,0,88,0,3,23,29,18,13,15,12,17,137,0,4,21,10,9,5,3,4,9,57,0,0,7,5,5,6,0,4,0,22,0,0,8,3,3,0,0,5,0,16,0,0,8,14,7,4,3,5,6,40,0,3,45,34,14,15,3,10,3,129,0,0,29,29,17,17,15,11,5,121,0,0,13,9,7,0,3,0,0,35
801011024,0,4,10,7,0,0,0,0,0,25,0,0,9,9,9,6,3,0,0,34,0,14,34,28,17,13,9,7,0,116,0,6,26,25,28,6,11,4,3,116,0,0,11,10,8,0,7,0,0,36,0,5,7,4,0,7,0,0,0,26,0,0,0,0,0,0,0,0,0,5,0,0,0,8,3,3,0,0,0,11,4,8,19,12,22,5,12,9,0,99,7,58,200,185,144,84,75,39,12,798,0,0,7,15,11,5,0,8,3,53,3,0,27,34,22,8,3,3,0,96,0,3,32,26,20,15,18,14,3,131,0,7,29,19,10,6,6,4,0,83,0,0,0,4,7,0,0,4,0,18,0,0,9,7,3,0,0,0,0,24,0,0,8,12,7,8,9,3,0,47,0,5,20,32,22,16,12,10,0,108,0,8,26,30,14,13,14,9,0,122,0,0,7,13,5,4,0,0,0,35
801011025,0,0,4,4,4,0,0,0,0,15,0,0,5,7,0,0,4,4,0,24,3,0,20,17,12,16,14,6,0,84,0,0,13,20,12,17,13,5,0,83,0,0,3,5,3,5,6,4,0,22,0,3,3,10,4,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,8,6,0,6,4,4,7,3,5,0,44,14,26,122,146,83,95,96,36,7,625,0,0,0,9,3,7,7,5,0,35,0,3,8,16,21,10,10,0,0,70,0,4,22,32,20,17,22,8,3,121,0,4,22,27,11,15,5,0,0,84,0,0,4,6,6,0,3,0,0,26,0,0,0,0,0,5,0,0,0,11,0,0,4,4,3,0,6,8,0,24,0,4,15,27,15,12,15,8,0,88,4,3,11,19,20,10,18,8,0,92,3,3,7,11,10,3,0,0,0,38
801011026,0,0,4,3,8,8,0,0,0,30,0,0,0,0,4,12,6,5,0,27,0,9,12,24,46,17,21,8,0,141,0,4,13,22,19,27,31,10,0,126,0,0,4,9,0,5,0,0,0,21,0,0,3,3,3,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,3,0,0,4,6,3,4,4,16,0,11,4,0,5,5,6,13,5,42,10,38,69,134,181,128,111,71,23,765,0,0,5,7,13,9,12,17,7,78,0,0,18,26,19,14,9,0,0,93,0,0,20,15,26,16,14,21,5,120,0,5,4,9,8,11,3,0,0,46,0,0,0,0,8,0,5,5,3,14,0,3,4,10,11,6,5,0,0,42,0,3,4,5,7,7,6,6,5,36,4,3,26,36,36,20,20,9,8,165,0,5,23,24,28,27,17,22,4,145,0,6,8,4,9,3,3,0,0,34
801011111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,7,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
