SA2_CODE_2021,C16_P_AdD_DL_15_19,C16_P_AdD_DL_20_24,C16_P_AdD_DL_25_34,C16_P_AdD_DL_35_44,C16_P_AdD_DL_45_54,C16_P_AdD_DL_55_64,C16_P_AdD_DL_65_74,C16_P_AdD_DL_75_84,C16_P_AdD_DL_85over,C16_P_AdD_DL_Tot,C16_P_CL_C_III_IV_15_19,C16_P_CL_C_III_IV_20_24,C16_P_CL_C_III_IV_25_34,C16_P_CL_C_III_IV_35_44,C16_P_CL_C_III_IV_45_54,C16_P_CL_C_III_IV_55_64,C16_P_CL_C_III_IV_65_74,C16_P_CL_C_III_IV_75_84,C16_P_CL_C_III_IV_85over,C16_P_CL_C_III_IV_Tot,C16_P_CL_C_I_II_15_19,C16_P_CL_C_I_II_20_24,C16_P_CL_C_I_II_25_34,C16_P_CL_C_I_II_35_44,C16_P_CL_C_I_II_45_54,C16_P_CL_C_I_II_55_64,C16_P_CL_C_I_II_65_74,C16_P_CL_C_I_II_75_84,C16_P_CL_C_I_II_85over,C16_P_CL_C_I_II_Tot,C16_P_CL_CL_nfd_15_19,C16_P_CL_CL_nfd_20_24,C16_P_CL_CL_nfd_25_34,C16_P_CL_CL_nfd_35_44,C16_P_CL_CL_nfd_45_54,C16_P_CL_CL_nfd_55_64,C16_P_CL_CL_nfd_65_74,C16_P_CL_CL_nfd_75_84,C16_P_CL_CL_nfd_85over,C16_P_CL_CL_nfd_Tot,C16_P_CL_Tot_15_19,C16_P_CL_Tot_20_24,C16_P_CL_Tot_25_34,C16_P_CL_Tot_35_44,C16_P_CL_Tot_45_54,C16_P_CL_Tot_55_64,C16_P_CL_Tot_65_74,C16_P_CL_Tot_75_84,C16_P_CL_Tot_85over,C16_P_CL_Tot_Tot,C16_P_LE_ID_15_19,C16_P_LE_ID_20_24,C16_P_LE_ID_25_34,C16_P_LE_ID_35_44,C16_P_LE_ID_45_54,C16_P_LE_ID_55_64,C16_P_LE_ID_65_74,C16_P_LE_ID_75_84,C16_P_LE_ID_85over,C16_P_LE_ID_Tot,C16_P_LE_NS_15_19,C16_P_LE_NS_20_24,C16_P_LE_NS_25_34,C16_P_LE_NS_35_44,C16_P_LE_NS_45_54,C16_P_LE_NS_55_64,C16_P_LE_NS_65_74,C16_P_LE_NS_75_84,C16_P_LE_NS_85over,C16_P_LE_NS_Tot,C16_P_Tot_15_19_yrs,C16_P_Tot_20_24_yrs,C16_P_Tot_25_34_yrs,C16_P_Tot_35_44_yrs,C16_P_Tot_45_54_yrs,C16_P_Tot_55_64_yrs,C16_P_Tot_65_74_yrs,C16_P_Tot_75_84_yrs,C16_P_Tot_85over,C16_P_Tot_Tot,C21_P_Post_Deg_15_19_yrs,C21_P_Post_Deg_20_24_yrs,C21_P_Post_Deg_25_34_yrs,C21_P_Post_Deg_35_44_yrs,C21_P_Post_Deg_45_54_yrs,C21_P_Post_Deg_55_64_yrs,C21_P_Post_Deg_65_74_yrs,C21_P_Post_Deg_75_84_yrs,C21_P_Post_Deg_85over,C21_P_Post_Deg_Tot,C21_P_GrDip_GrCe_15_19,C21_P_GrDip_GrCe_20_24,C21_P_GrDip_GrCe_25_34,C21_P_GrDip_GrCe_35_44,C21_P_GrDip_GrCe_45_54,C21_P_GrDip_GrCe_55_64,C21_P_GrDip_GrCe_65_74,C21_P_GrDip_GrCe_75_84,C21_P_GrDip_GrCe_85over,C21_P_GrDip_GrCe_Tot,C21_P_BD_15_19,C21_P_BD_20_24,C21_P_BD_25_34,C21_P_BD_35_44,C21_P_BD_45_54,C21_P_BD_55_64,C21_P_BD_65_74,C21_P_BD_75_84,C21_P_BD_85over,C21_P_BD_Tot,C21_P_AdD_DL_15_19,C21_P_AdD_DL_20_24,C21_P_AdD_DL_25_34,C21_P_AdD_DL_35_44,C21_P_AdD_DL_45_54,C21_P_AdD_DL_55_64,C21_P_AdD_DL_65_74,C21_P_AdD_DL_75_84,C21_P_AdD_DL_85over,C21_P_AdD_DL_Tot,C21_P_CL_C_III_IV_15_19,C21_P_CL_C_III_IV_20_24,C21_P_CL_C_III_IV_25_34,C21_P_CL_C_III_IV_35_44,C21_P_CL_C_III_IV_45_54,C21_P_CL_C_III_IV_55_64,C21_P_CL_C_III_IV_65_74,C21_P_CL_C_III_IV_75_84,C21_P_CL_C_III_IV_85over,C21_P_CL_C_III_IV_Tot,C21_P_CL_C_I_II_15_19,C21_P_CL_C_I_II_20_24,C21_P_CL_C_I_II_25_34,C21_P_CL_C_I_II_35_44,C21_P_CL_C_I_II_45_54,C21_P_CL_C_I_II_55_64,C21_P_CL_C_I_II_65_74,C21_P_CL_C_I_II_75_84,C21_P_CL_C_I_II_85over,C21_P_CL_C_I_II_Tot,C21_P_CL_CL_nfd_15_19,C21_P_CL_CL_nfd_20_24,C21_P_CL_CL_nfd_25_34,C21_P_CL_CL_nfd_35_44,C21_P_CL_CL_nfd_45_54,C21_P_CL_CL_nfd_55_64,C21_P_CL_CL_nfd_65_74,C21_P_CL_CL_nfd_75_84,C21_P_CL_CL_nfd_85over,C21_P_CL_CL_nfd_Tot,C21_P_CL_Tot_15_19,C21_P_CL_Tot_20_24,C21_P_CL_Tot_25_34,C21_P_CL_Tot_35_44,C21_P_CL_Tot_45_54,C21_P_CL_Tot_55_64,C21_P_CL_Tot_65_74,C21_P_CL_Tot_75_84,C21_P_CL_Tot_85over,C21_P_CL_Tot_Tot,C21_P_LE_ID_15_19,C21_P_LE_ID_20_24,C21_P_LE_ID_25_34,C21_P_LE_ID_35_44,C21_P_LE_ID_45_54,C21_P_LE_ID_55_64,C21_P_LE_ID_65_74,C21_P_LE_ID_75_84,C21_P_LE_ID_85over,C21_P_LE_ID_Tot,C21_P_LE_NS_15_19,C21_P_LE_NS_20_24,C21_P_LE_NS_25_34,C21_P_LE_NS_35_44,C21_P_LE_NS_45_54,C21_P_LE_NS_55_64,C21_P_LE_NS_65_74,C21_P_LE_NS_75_84,C21_P_LE_NS_85over,C21_P_LE_NS_Tot,C21_P_Tot_15_19_yrs,C21_P_Tot_20_24_yrs,C21_P_Tot_25_34_yrs,C21_P_Tot_35_44_yrs,C21_P_Tot_45_54_yrs,C21_P_Tot_55_64_yrs,C21_P_Tot_65_74_yrs,C21_P_Tot_75_84_yrs,C21_P_Tot_85over,C21_P_Tot_Tot
801011001,0,6,11,26,23,25,29,13,4,147,0,4,20,18,19,8,13,9,0,94,3,5,5,0,0,0,0,0,0,17,0,0,0,3,0,3,3,3,0,20,3,10,29,17,22,14,22,18,0,131,0,0,0,6,0,0,5,9,0,22,9,5,7,16,23,11,15,15,0,93,9,58,184,285,315,245,217,104,32,1459,0,3,49,110,98,102,64,45,11,485,0,0,6,31,39,30,24,15,0,145,0,34,111,108,116,113,64,49,11,608,0,3,18,30,21,35,24,14,3,161,0,20,27,21,13,17,8,14,7,124,0,4,0,0,0,0,0,3,0,15,0,4,5,0,0,0,7,7,3,25,3,25,29,22,19,22,10,18,7,160,0,0,0,3,4,0,7,0,5,8,3,12,10,15,5,10,21,9,10,83,8,77,231,322,302,306,207,149,46,1652
801011002,5,76,153,74,51,24,21,16,20,441,10,90,148,74,42,30,18,20,5,433,3,12,15,11,3,0,0,0,0,46,0,9,18,15,7,13,12,5,4,83,16,110,181,99,54,45,32,23,6,557,0,7,13,7,4,3,0,0,0,49,11,102,186,98,58,42,36,26,29,592,37,724,1897,772,359,252,174,116,89,4419,0,53,972,301,115,67,38,26,14,1589,0,15,110,67,38,25,21,18,5,296,0,461,1141,363,133,84,75,55,29,2338,7,99,212,130,60,50,29,28,21,642,8,99,166,100,65,38,23,19,14,538,4,16,25,13,9,0,3,4,0,68,0,0,11,11,10,7,14,9,14,76,9,119,208,126,85,43,36,32,28,687,0,10,20,3,3,7,4,5,0,50,12,71,180,73,38,29,16,20,24,458,29,825,2837,1066,479,308,214,179,112,6054
801011003,11,78,127,88,43,56,38,12,6,454,23,97,122,63,30,23,19,12,3,395,6,11,15,3,5,0,0,0,0,46,4,5,15,5,6,12,5,4,0,51,36,118,151,71,36,30,25,16,6,495,3,4,12,8,5,6,4,0,0,48,65,146,107,38,23,23,30,37,80,559,111,767,1569,702,378,390,256,132,108,4420,0,23,507,340,156,107,86,30,3,1256,0,14,91,66,38,42,29,16,6,301,0,341,751,299,168,133,110,71,33,1918,3,89,127,84,56,49,47,17,18,492,29,127,145,64,50,29,25,15,7,493,9,19,3,0,0,0,6,3,0,42,4,5,12,3,6,9,14,9,6,68,46,148,162,70,50,46,42,26,15,598,0,10,5,8,0,3,5,4,0,40,25,50,89,37,18,26,24,17,29,309,80,672,1739,896,495,401,349,186,95,4918
801011004,3,9,49,60,42,26,20,7,3,223,0,36,126,103,65,52,35,14,5,435,0,7,16,13,3,0,0,0,3,34,0,0,8,12,7,15,12,6,3,58,3,47,147,132,71,67,44,14,7,538,0,0,4,0,4,0,4,0,0,12,17,16,38,27,23,27,30,22,5,204,24,90,362,341,198,179,129,53,18,1395,0,0,40,37,23,19,8,6,0,130,0,0,9,16,14,7,8,4,0,51,0,12,94,95,46,41,25,9,3,336,0,7,44,79,51,34,31,11,0,257,12,28,124,114,97,39,43,16,3,474,6,5,11,10,6,0,0,0,0,41,0,0,9,9,9,10,11,4,0,56,12,32,138,128,112,56,56,23,8,565,0,0,0,0,3,0,4,0,0,13,10,8,36,20,28,9,18,4,5,147,26,59,367,380,278,174,149,53,12,1506
801011005,0,8,17,31,28,22,20,23,10,166,8,13,34,38,32,16,23,12,0,175,0,0,0,0,3,0,0,0,0,12,0,5,0,11,4,7,14,3,0,38,7,16,40,41,40,21,35,21,7,224,0,0,0,0,0,0,4,0,0,12,4,3,16,22,15,21,17,12,0,111,12,56,272,418,342,262,212,127,25,1735,0,0,64,126,134,83,68,32,10,512,0,0,19,24,44,23,28,13,0,157,0,20,144,167,153,92,75,60,11,721,0,11,28,35,31,37,23,21,10,192,3,23,36,32,23,25,19,21,3,181,0,3,7,0,4,3,8,3,0,29,0,0,0,0,0,4,10,0,3,25,7,27,48,39,29,35,25,23,8,230,0,0,5,0,0,0,0,3,0,9,0,8,21,18,12,15,9,12,8,104,8,53,332,417,403,282,243,155,41,1935
801011006,0,34,114,193,129,88,33,11,5,602,12,63,195,221,174,87,35,21,3,817,9,11,17,18,9,3,0,0,0,64,0,0,13,24,17,17,13,6,0,100,11,76,226,261,209,107,55,21,3,977,0,0,7,8,9,9,8,5,0,41,24,22,33,64,39,35,25,13,0,253,45,177,717,966,626,373,191,69,18,3175,0,4,69,137,86,54,25,4,5,381,0,5,22,62,50,29,17,3,0,196,0,45,216,281,202,110,60,20,0,933,0,19,87,190,169,94,48,11,4,622,20,81,189,219,224,109,56,19,9,914,18,13,17,21,11,7,8,0,0,97,0,0,11,21,34,26,26,7,0,125,40,94,208,258,269,143,87,28,5,1132,0,0,7,7,4,3,3,0,0,27,27,19,31,42,47,38,13,12,5,235,71,179,642,969,838,472,249,89,19,3528
801011007,0,21,74,86,80,90,44,3,4,408,10,41,129,135,103,75,59,13,3,569,9,6,10,12,3,5,5,4,0,43,0,3,7,11,19,13,11,3,0,77,22,51,146,153,130,99,75,17,3,694,0,4,6,3,8,3,4,3,4,37,29,34,41,70,61,69,43,19,8,366,48,151,534,694,526,438,291,60,17,2754,0,5,82,100,112,60,29,11,0,398,0,4,30,47,50,30,34,7,0,210,0,47,235,234,176,98,92,22,7,914,4,12,66,93,91,87,67,16,4,436,13,51,155,137,125,102,52,23,7,663,9,6,8,4,8,3,5,0,0,50,0,0,12,14,16,19,18,9,0,87,26,63,170,155,151,126,71,35,9,806,0,0,7,3,0,4,4,0,0,29,18,12,21,29,24,31,17,7,0,164,47,144,610,662,612,435,317,101,14,2951
801011008,0,11,46,52,57,65,32,9,4,285,5,43,80,93,83,81,41,17,3,438,3,4,8,5,9,5,0,0,0,35,4,3,6,13,12,21,7,7,0,74,17,52,100,109,99,104,45,18,4,553,0,0,4,4,4,8,5,0,0,21,13,24,40,33,31,41,32,19,4,234,24,158,499,504,441,432,216,78,19,2365,0,3,111,128,74,62,42,14,0,442,0,0,27,33,35,26,29,9,4,162,0,61,220,205,140,133,72,36,6,864,0,27,47,69,59,82,43,15,0,346,8,46,86,84,83,71,56,25,0,456,7,4,18,3,8,7,5,0,0,54,0,3,4,10,11,14,17,12,0,62,13,52,101,90,101,93,75,36,8,570,0,0,10,0,0,4,0,0,0,18,0,7,35,31,26,19,22,9,8,168,18,151,555,558,436,430,287,115,24,2574
801011009,0,11,47,73,56,61,36,11,4,302,10,32,84,85,64,40,45,18,3,383,4,3,3,9,6,0,8,0,0,32,0,3,8,7,12,9,16,0,0,58,15,42,91,101,78,53,71,19,3,465,0,0,0,4,7,3,0,6,0,19,9,9,16,14,24,20,32,12,3,140,18,72,308,395,313,281,255,66,13,1717,0,3,61,64,52,49,34,13,0,280,0,4,20,23,27,28,16,11,0,124,0,31,126,137,125,77,73,31,0,606,0,11,39,71,76,61,37,14,4,308,8,32,108,96,72,55,46,16,4,439,7,4,0,9,5,7,0,3,0,33,0,4,0,4,15,15,17,9,0,60,17,42,112,107,89,73,69,25,4,532,0,3,4,0,5,0,0,0,0,10,6,7,24,22,21,13,22,10,3,128,26,98,380,427,384,302,254,108,14,1992
801011010,0,4,23,46,36,32,30,8,0,187,8,11,35,48,51,40,25,3,0,218,0,6,0,5,3,0,0,0,0,15,0,5,3,3,3,5,14,0,0,34,8,14,37,55,56,47,33,11,0,271,0,0,0,0,0,0,3,0,0,14,8,6,11,16,14,20,17,8,3,97,18,42,136,230,221,208,176,43,4,1071,0,0,11,22,21,31,21,10,3,122,0,0,11,14,20,13,24,5,0,79,0,9,44,87,77,57,62,18,6,364,0,0,15,49,50,30,32,14,0,198,0,22,47,49,42,42,31,5,0,237,0,5,0,0,3,0,9,0,0,15,0,0,0,4,4,12,8,3,0,36,6,19,49,51,52,51,46,14,0,296,0,0,0,5,0,3,0,0,0,17,0,0,7,16,7,3,9,4,0,53,4,33,141,241,234,195,206,65,9,1136
801011011,0,14,60,64,57,53,37,4,0,285,7,32,90,81,57,57,40,10,4,374,4,3,3,3,5,3,0,0,0,31,0,4,4,12,8,14,6,3,3,56,6,38,102,101,75,81,48,7,5,452,0,0,0,3,0,5,4,4,0,17,5,13,28,32,12,22,21,3,5,151,12,102,365,425,306,304,213,44,15,1786,0,0,53,68,74,47,29,11,0,283,0,0,19,32,27,34,29,0,0,143,0,13,146,161,94,71,73,29,4,590,0,14,41,77,47,43,46,12,0,273,5,12,86,96,46,49,53,16,0,366,0,6,7,6,3,9,0,0,0,26,0,5,8,4,5,6,19,3,0,51,9,25,101,97,58,62,73,25,0,444,0,0,0,4,0,0,0,0,0,14,5,4,28,26,16,14,23,18,0,129,11,61,393,469,308,260,274,90,8,1874
801011012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
801011013,0,16,22,41,43,43,37,19,4,221,6,20,46,33,26,16,22,15,0,179,3,5,0,3,3,0,5,0,5,28,0,0,10,9,11,0,18,3,0,47,9,26,60,42,38,15,42,15,0,259,0,0,5,0,3,0,9,0,0,19,5,13,30,21,15,9,18,14,8,130,18,84,294,312,311,257,291,124,19,1708,0,0,60,77,79,66,64,33,3,384,0,3,15,22,31,29,33,11,5,147,0,35,132,107,126,100,89,69,20,688,0,13,31,38,47,30,33,30,3,225,9,19,33,40,38,23,18,15,7,196,4,6,3,5,3,0,0,8,0,30,0,0,0,0,4,6,18,3,6,43,7,26,42,47,49,32,33,28,9,263,0,0,5,0,0,0,6,3,0,16,5,10,27,14,11,10,6,22,5,112,19,83,303,313,347,268,266,189,42,1834
801011014,0,10,52,48,38,30,20,4,0,206,5,33,78,85,63,42,46,16,0,388,3,3,5,6,7,4,4,0,0,37,0,4,5,6,10,3,10,6,0,47,8,40,98,99,81,51,62,25,5,468,0,0,0,3,6,6,9,4,0,31,20,9,33,20,23,20,40,21,0,181,29,91,339,353,270,200,189,73,11,1560,0,0,64,63,42,27,14,12,0,227,0,0,14,24,23,20,11,8,0,115,0,18,125,132,91,62,37,36,5,509,0,9,53,64,56,36,22,15,0,263,11,27,111,86,78,62,39,34,8,447,3,4,4,4,0,6,0,0,0,29,0,0,5,3,10,14,9,3,0,50,15,31,120,98,90,73,54,34,8,527,0,0,0,5,4,0,0,6,0,15,10,4,11,24,18,13,13,12,3,107,27,68,390,410,326,236,163,127,22,1758
801011015,0,11,87,79,70,45,51,13,5,358,4,43,150,148,95,51,60,25,3,575,7,10,10,11,7,4,7,0,0,61,7,3,9,12,28,18,22,8,6,101,14,58,170,172,126,74,90,32,10,734,0,0,6,3,7,0,3,7,3,26,8,25,34,49,24,34,52,33,43,306,30,124,558,529,357,278,314,121,74,2383,0,3,122,111,60,35,37,9,0,381,0,0,27,36,28,17,18,11,4,150,0,52,304,260,121,48,76,43,15,925,0,23,97,105,77,63,47,19,3,444,9,54,189,145,141,83,69,32,9,736,8,9,8,10,7,5,6,0,0,51,0,3,11,9,22,11,18,14,4,88,22,62,207,166,170,101,89,43,15,882,0,0,4,10,3,4,4,5,0,35,8,18,45,43,34,15,27,25,8,225,29,160,813,737,496,286,300,165,46,3026
801011016,4,33,88,100,122,113,66,26,0,550,4,67,160,117,109,119,90,22,8,703,7,13,6,8,6,8,7,0,0,53,0,9,11,17,20,39,27,5,0,127,10,80,175,136,139,174,121,32,5,882,5,0,5,6,12,11,12,0,0,52,27,25,49,42,58,66,58,29,6,349,38,257,754,818,688,730,465,134,27,3914,0,5,165,203,141,116,76,28,0,734,0,0,34,95,53,55,69,10,0,315,0,105,319,339,223,179,173,70,9,1417,0,29,98,113,109,90,100,33,7,579,20,39,141,126,105,121,110,55,6,724,14,16,14,0,5,11,13,8,0,72,3,7,11,10,15,27,43,13,3,131,29,65,161,143,131,150,169,68,12,924,0,0,13,11,5,4,0,0,0,35,11,17,60,45,43,40,57,21,10,308,42,216,839,938,706,631,651,237,41,4308
801011017,0,7,63,70,51,49,41,11,3,299,3,37,116,107,83,72,38,13,4,481,3,0,7,3,0,8,4,0,0,27,5,0,4,18,13,15,13,4,0,72,11,37,124,132,97,88,57,15,4,579,0,0,9,5,3,6,3,0,0,21,21,13,34,40,25,35,20,8,7,201,33,73,416,454,309,274,211,65,12,1852,0,0,43,80,59,25,17,9,5,240,0,0,17,33,31,19,19,7,0,126,0,11,121,149,102,51,55,35,9,534,0,3,66,57,66,62,34,17,0,322,5,33,111,117,95,67,47,6,5,494,7,0,5,6,4,6,8,0,0,27,0,0,3,4,12,11,19,9,0,69,15,35,122,130,106,85,73,18,5,587,0,0,0,0,0,0,0,3,0,5,11,13,42,27,22,13,22,8,10,159,24,68,418,479,387,258,222,98,20,1974
801011018,0,5,5,0,0,0,0,0,0,15,0,0,5,4,4,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,5,3,4,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,0,0,0,4,3,9,23,25,12,6,3,0,0,81,0,16,276,130,41,15,7,0,0,495,0,6,36,24,11,5,3,0,0,89,0,132,390,139,49,23,16,0,0,760,0,32,59,31,16,13,0,0,0,161,4,42,69,28,14,5,6,0,0,167,0,3,10,0,0,0,0,0,0,15,0,7,0,0,5,0,0,0,0,13,4,53,81,26,21,5,7,0,0,195,0,3,4,0,5,0,0,0,0,10,10,35,73,45,9,3,3,0,0,180,15,286,927,401,149,72,37,6,0,1891
801011019,6,32,183,153,101,50,41,8,5,575,9,67,296,228,94,82,53,16,5,849,6,8,14,19,6,6,3,0,0,70,0,13,13,16,12,18,20,0,0,95,17,83,322,262,112,103,81,24,6,1009,0,0,10,3,0,7,4,3,0,41,8,17,65,38,25,25,31,11,7,225,31,192,1111,949,447,333,244,65,15,3388,0,0,113,189,86,54,30,9,0,483,0,0,36,60,45,31,21,7,0,198,0,34,311,352,182,86,78,32,6,1081,0,24,136,214,124,75,45,17,3,632,14,58,215,254,136,89,63,29,7,857,9,10,27,18,12,0,8,0,0,83,0,3,8,17,20,16,18,0,0,86,26,71,246,294,167,107,88,29,7,1035,3,0,4,11,0,10,5,5,0,34,6,23,36,55,24,23,20,18,8,205,33,158,878,1167,629,382,285,120,17,3666
801011020,0,7,32,31,33,25,18,5,6,171,0,27,48,32,29,21,22,17,5,204,0,0,7,3,3,4,0,0,0,25,0,0,3,5,6,7,3,0,0,28,0,27,59,39,42,30,26,26,7,264,0,0,6,0,0,0,3,5,0,22,6,0,32,26,10,18,24,13,5,131,8,98,356,342,260,188,153,81,19,1516,0,12,127,114,72,45,26,22,6,419,0,0,19,27,26,25,23,12,0,137,0,59,159,146,110,69,65,37,5,648,0,17,35,22,27,32,23,22,0,187,4,23,62,48,35,32,36,19,7,265,3,5,5,4,0,4,0,0,0,20,0,0,3,3,3,12,4,6,3,41,11,30,68,56,38,44,46,26,10,322,0,0,0,4,0,0,0,4,0,13,5,22,43,27,25,30,13,18,5,189,14,136,456,402,293,243,197,145,29,1919
801011021,0,20,22,30,38,32,28,8,0,180,10,32,37,55,52,52,28,3,4,263,0,5,5,3,5,0,6,0,0,21,0,0,0,4,11,15,10,0,0,43,7,36,38,61,69,68,40,8,5,328,0,0,0,0,4,8,10,0,0,22,11,17,21,21,16,39,15,5,0,149,20,105,203,287,300,317,166,42,6,1451,0,0,45,56,43,51,45,11,0,246,0,0,4,18,20,30,33,4,0,116,0,20,115,107,103,87,73,23,6,536,0,10,19,42,41,45,23,12,0,196,5,29,59,25,58,54,41,5,5,280,3,0,11,0,4,4,0,0,0,17,3,0,0,0,4,10,13,0,0,33,10,33,63,32,62,66,55,5,5,332,0,0,0,0,0,3,5,3,0,11,4,9,18,12,17,10,15,6,4,90,11,75,273,269,295,290,240,65,13,1536
801011022,0,14,49,43,49,50,47,14,0,268,4,30,58,69,56,44,30,16,3,309,0,6,5,5,5,3,3,0,0,26,0,0,10,11,13,12,13,0,0,58,12,32,71,77,74,55,47,16,3,396,0,0,3,6,3,0,8,4,0,25,11,7,17,27,19,24,16,20,6,146,24,73,296,351,282,276,247,91,20,1650,0,0,46,89,71,32,38,8,0,292,0,4,4,31,16,22,21,10,0,112,0,34,103,147,100,64,78,48,9,584,0,13,41,53,55,50,37,26,3,279,7,35,68,73,80,52,29,14,5,361,8,4,3,3,4,7,4,0,0,33,3,3,6,8,11,5,5,8,0,49,14,41,81,86,93,62,37,28,5,443,0,0,0,4,4,3,0,4,0,18,9,15,21,8,15,18,15,12,0,111,23,105,303,425,356,253,224,138,18,1841
801011023,0,11,60,46,38,22,18,22,20,246,5,21,55,48,30,31,17,26,24,265,0,3,4,4,0,0,0,0,0,20,0,4,3,9,9,12,12,13,3,63,4,27,64,61,40,42,29,39,30,343,0,0,7,6,4,0,5,11,5,28,7,14,25,23,9,11,39,77,88,306,13,104,401,338,198,162,157,190,171,1740,0,8,105,85,53,25,20,15,8,314,0,0,20,20,30,20,16,7,4,109,0,40,169,131,64,45,47,51,23,558,0,11,38,45,35,34,23,26,14,218,6,23,56,47,41,21,24,24,19,262,4,7,4,3,4,4,5,0,3,35,0,5,5,9,5,0,11,6,3,44,13,28,66,55,50,28,35,33,30,336,0,4,3,4,0,0,0,0,5,21,7,8,35,27,14,19,24,50,81,272,20,96,430,360,250,175,163,183,165,1827
801011024,0,7,48,42,32,31,25,13,0,202,5,26,84,50,54,39,26,21,7,308,4,5,9,6,0,0,0,0,0,29,0,9,4,9,9,3,11,0,0,46,9,39,94,63,64,43,39,20,3,376,0,0,4,4,0,0,5,5,0,15,3,22,31,26,41,14,18,14,4,173,15,118,394,360,267,165,154,77,20,1565,0,0,62,106,61,29,18,5,0,281,0,0,19,30,29,11,14,6,0,111,0,22,159,165,92,41,28,29,4,544,0,11,33,50,44,24,36,14,0,215,4,32,77,56,54,45,20,11,4,306,4,0,8,3,6,4,5,0,0,25,0,0,0,3,12,5,7,4,0,39,8,33,82,66,67,62,34,16,4,370,0,0,4,0,0,0,4,0,0,11,6,17,33,17,23,20,16,10,4,138,11,86,394,439,308,182,152,83,17,1673
801011025,0,4,40,43,37,45,28,9,0,221,6,23,72,74,47,32,27,11,6,307,3,7,4,0,5,3,3,3,0,27,3,5,3,8,6,12,8,0,0,47,8,30,86,84,58,52,42,13,6,385,0,0,0,0,0,0,0,4,0,9,10,7,18,8,19,28,21,10,0,132,22,72,264,286,209,216,180,58,6,1318,0,3,20,38,43,23,28,7,4,161,0,0,12,31,13,7,22,12,0,100,0,10,68,104,80,41,56,26,6,388,0,7,31,61,36,42,28,9,0,219,6,31,65,82,65,32,32,9,0,328,5,3,5,3,0,0,5,0,0,15,0,0,5,4,4,13,4,4,0,32,11,31,79,81,76,48,45,14,0,380,0,0,3,0,3,0,4,0,0,12,7,11,22,16,13,11,25,7,0,116,18,70,230,330,266,166,213,68,12,1379
801011026,0,13,18,25,48,22,32,11,6,177,5,13,21,45,35,19,17,7,7,165,3,3,0,3,0,0,0,0,0,14,0,0,0,3,5,9,11,3,0,34,8,19,21,55,42,28,21,13,6,214,0,0,0,0,0,0,6,3,3,10,5,9,3,3,15,14,18,14,11,89,15,74,159,300,343,255,226,113,34,1518,0,3,66,82,103,65,46,45,14,417,0,0,7,22,47,26,37,10,4,159,0,31,118,134,128,78,79,59,12,630,0,13,23,29,36,34,20,25,7,183,3,17,24,36,32,21,11,10,4,156,6,4,0,0,0,0,0,0,0,18,0,4,3,4,3,8,16,5,8,41,9,21,31,46,35,31,21,17,8,218,0,0,3,0,6,0,0,3,0,12,0,6,16,12,9,11,17,10,3,82,11,72,260,328,368,244,218,162,38,1708
801011111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,3,5,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,3,5,0,0,6,0,0,0,0,0,13
801011142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
