SA2_CODE_2021,C16_SH_3b_NPFH_4,C16_SH_3b_NPFH_5,C16_SH_3b_NPFH_6_mor,C16_SH_3b_Tot,C16_SH_4mb_NPFH_2,C16_SH_4mb_NPFH_3,C16_SH_4mb_NPFH_4,C16_SH_4mb_NPFH_5,C16_SH_4mb_NPFH_6_mor,C16_SH_4mb_Tot,C16_SH_NB_NS_NPFH_2,C16_SH_NB_NS_NPFH_3,C16_SH_NB_NS_NPFH_4,C16_SH_NB_NS_NPFH_5,C16_SH_NB_NS_NPFH_6_mor,C16_SH_NB_NS_Tot,C16_SH_Tot_NPFH_2,C16_SH_Tot_NPFH_3,C16_SH_Tot_NPFH_4,C16_SH_Tot_NPFH_5,C16_SH_Tot_NPFH_6_mor,C16_SH_Tot_Tot,C16_SDRTHT_0b_s_a_b_NPFH_2,C16_SDRTHT_0b_s_a_b_NPFH_3,C16_SDRTHT_0b_s_a_b_NPFH_4,C16_SDRTHT_0b_s_a_b_NPFH_5,C16_SDRTHT_0b_s_a_b_NPFH_6mor,C16_SDRTHT_0b_s_a_b_Tot,C16_SDRTHT_1b_NPFH_2,C16_SDRTHT_1b_NPFH_3,C16_SDRTHT_1b_NPFH_4,C16_SDRTHT_1b_NPFH_5,C16_SDRTHT_1b_NPFH_6_mor,C16_SDRTHT_1b_Tot,C16_SDRTHT_2b_NPFH_2,C16_SDRTHT_2b_NPFH_3,C16_SDRTHT_2b_NPFH_4,C16_SDRTHT_2b_NPFH_5,C16_SDRTHT_2b_NPFH_6_mor,C16_SDRTHT_2b_Tot,C16_SDRTHT_3b_NPFH_2,C16_SDRTHT_3b_NPFH_3,C16_SDRTHT_3b_NPFH_4,C16_SDRTHT_3b_NPFH_5,C16_SDRTHT_3b_NPFH_6_mor,C16_SDRTHT_3b_Tot,C16_SDRTHT_4mb_NPFH_2,C16_SDRTHT_4mb_NPFH_3,C16_SDRTHT_4mb_NPFH_4,C16_SDRTHT_4mb_NPFH_5,C16_SDRTHT_4mb_NPFH_6_mor,C16_SDRTHT_4mb_Tot,C16_SDRTHT_NB_NS_NPFH_2,C16_SDRTHT_NB_NS_NPFH_3,C16_SDRTHT_NB_NS_NPFH_4,C16_SDRTHT_NB_NS_NPFH_5,C16_SDRTHT_NB_NS_NPFH_6_mor,C16_SDRTHT_NB_NS_Tot,C16_SDRTHT_Tot_NPFH_2,C16_SDRTHT_Tot_NPFH_3,C16_SDRTHT_Tot_NPFH_4,C16_SDRTHT_Tot_NPFH_5,C16_SDRTHT_Tot_NPFH_6_mor,C16_SDRTHT_Tot_Tot,C16_F_a_0b_s_a_b_NPFH_2,C16_F_a_0b_s_a_b_NPFH_3,C16_F_a_0b_s_a_b_NPFH_4,C16_F_a_0b_s_a_b_NPFH_5,C16_F_a_0b_s_a_b_NPFH_6_mor,C16_F_a_0b_s_a_b_Tot,C16_F_a_1b_NPFH_2,C16_F_a_1b_NPFH_3,C16_F_a_1b_NPFH_4,C16_F_a_1b_NPFH_5,C16_F_a_1b_NPFH_6_mor,C16_F_a_1b_Tot,C16_F_a_2b_NPFH_2,C16_F_a_2b_NPFH_3,C16_F_a_2b_NPFH_4,C16_F_a_2b_NPFH_5,C16_F_a_2b_NPFH_6_mor,C16_F_a_2b_Tot,C16_F_a_3b_NPFH_2,C16_F_a_3b_NPFH_3,C16_F_a_3b_NPFH_4,C16_F_a_3b_NPFH_5,C16_F_a_3b_NPFH_6_mor,C16_F_a_3b_Tot,C16_F_a_4mb_NPFH_2,C16_F_a_4mb_NPFH_3,C16_F_a_4mb_NPFH_4,C16_F_a_4mb_NPFH_5,C16_F_a_4mb_NPFH_6_mor,C16_F_a_4mb_Tot,C16_F_a_NB_NS_NPFH_2,C16_F_a_NB_NS_NPFH_3,C16_F_a_NB_NS_NPFH_4,C16_F_a_NB_NS_NPFH_5,C16_F_a_NB_NS_NPFH_6_mor,C16_F_a_NB_NS_Tot,C16_F_a_Tot_NPFH_2,C16_F_a_Tot_NPFH_3,C16_F_a_Tot_NPFH_4,C16_F_a_Tot_NPFH_5,C16_F_a_Tot_NPFH_6_mor,C16_F_a_Tot_Tot,C16_OD_0b_s_a_b_NPFH_2,C16_OD_0b_s_a_b_NPFH_3,C16_OD_0b_s_a_b_NPFH_4,C16_OD_0b_s_a_b_NPFH_5,C16_OD_0b_s_a_b_NPFH_6_mor,C16_OD_0b_s_a_b_Tot,C16_OD_1b_NPFH_2,C16_OD_1b_NPFH_3,C16_OD_1b_NPFH_4,C16_OD_1b_NPFH_5,C16_OD_1b_NPFH_6_mor,C16_OD_1b_Tot,C16_OD_2b_NPFH_2,C16_OD_2b_NPFH_3,C16_OD_2b_NPFH_4,C16_OD_2b_NPFH_5,C16_OD_2b_NPFH_6_mor,C16_OD_2b_Tot,C16_OD_3b_NPFH_2,C16_OD_3b_NPFH_3,C16_OD_3b_NPFH_4,C16_OD_3b_NPFH_5,C16_OD_3b_NPFH_6_mor,C16_OD_3b_Tot,C16_OD_4mb_NPFH_2,C16_OD_4mb_NPFH_3,C16_OD_4mb_NPFH_4,C16_OD_4mb_NPFH_5,C16_OD_4mb_NPFH_6_mor,C16_OD_4mb_Tot,C16_OD_NB_NS_NPFH_2,C16_OD_NB_NS_NPFH_3,C16_OD_NB_NS_NPFH_4,C16_OD_NB_NS_NPFH_5,C16_OD_NB_NS_NPFH_6_mor,C16_OD_NB_NS_Tot,C16_OD_Tot_NPFH_2,C16_OD_Tot_NPFH_3,C16_OD_Tot_NPFH_4,C16_OD_Tot_NPFH_5,C16_OD_Tot_NPFH_6_mor,C16_OD_Tot_Tot,C16_DS_NS_NPFH_2,C16_DS_NS_NPFH_3,C16_DS_NS_NPFH_4,C16_DS_NS_NPFH_5,C16_DS_NS_NPFH_6_mor,C16_DS_NS_Tot,C16_Tot_NPFH_2,C16_Tot_NPFH_3,C16_Tot_NPFH_4,C16_Tot_NPFH_5,C16_Tot_NPFH_6_mor,C16_Tot_Tot,C21_SH_0b_s_a_b_NPFH_2,C21_SH_0b_s_a_b_NPFH_3,C21_SH_0b_s_a_b_NPFH_4,C21_SH_0b_s_a_b_NPFH_5,C21_SH_0b_s_a_b_NPFH_6_mor,C21_SH_0b_s_a_b_Tot,C21_SH_1b_NPFH_2,C21_SH_1b_NPFH_3,C21_SH_1b_NPFH_4,C21_SH_1b_NPFH_5,C21_SH_1b_NPFH_6_mor,C21_SH_1b_Tot,C21_SH_2b_NPFH_2,C21_SH_2b_NPFH_3,C21_SH_2b_NPFH_4,C21_SH_2b_NPFH_5,C21_SH_2b_NPFH_6_mor,C21_SH_2b_Tot,C21_SH_3b_NPFH_2,C21_SH_3b_NPFH_3,C21_SH_3b_NPFH_4,C21_SH_3b_NPFH_5,C21_SH_3b_NPFH_6_mor,C21_SH_3b_Tot,C21_SH_4mb_NPFH_2,C21_SH_4mb_NPFH_3,C21_SH_4mb_NPFH_4,C21_SH_4mb_NPFH_5,C21_SH_4mb_NPFH_6_mor,C21_SH_4mb_Tot,C21_SH_NB_NS_NPFH_2,C21_SH_NB_NS_NPFH_3,C21_SH_NB_NS_NPFH_4,C21_SH_NB_NS_NPFH_5,C21_SH_NB_NS_NPFH_6_mor,C21_SH_NB_NS_Tot,C21_SH_Tot_NPFH_2,C21_SH_Tot_NPFH_3,C21_SH_Tot_NPFH_4,C21_SH_Tot_NPFH_5
801011001,54,11,4,202,125,80,106,40,11,365,3,0,0,0,0,11,225,122,161,58,14,584,0,0,0,0,0,0,0,0,0,0,0,0,10,3,4,0,0,15,12,3,0,0,0,26,0,4,0,0,0,4,0,0,0,0,0,0,24,9,5,4,0,43,0,0,0,0,0,0,3,0,0,0,0,3,5,0,0,0,0,5,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,134,169,59,17,639,0,0,0,0,0,0,0,3,0,0,0,0,14,0,0,0,0,14,98,44,43,13,0,192,142,83,136,52,14,419,0,0,0,0,0,0,249,125,172,66
801011002,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,4,5,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,4,135,43,20,6,3,200,88,64,51,12,11,221,3,8,8,3,0,22,3,0,5,0,0,12,234,118,81,14,13,454,0,0,0,0,0,0,245,40,9,0,0,294,299,120,32,5,0,459,43,31,14,3,0,96,0,0,0,0,0,0,5,0,5,0,0,12,594,202,51,9,4,867,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,838,317,140,25,10,1329,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,5,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0
801011003,11,7,5,81,106,58,100,35,20,318,0,0,0,0,0,0,157,71,111,33,22,400,0,0,0,0,0,0,17,3,0,0,0,17,71,10,6,0,0,93,179,93,43,15,0,337,55,35,38,11,6,140,4,0,0,0,0,7,329,146,88,25,10,596,0,0,0,0,0,0,159,17,0,0,0,176,117,41,10,6,0,167,7,12,6,0,0,27,0,0,0,0,0,3,3,0,0,0,0,3,280,73,18,4,0,371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,768,288,218,63,37,1369,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,6,51,21,11,5,0,88,132,79,100,36,21,374,0,0,0,0,0,4,184,100,117,42
801011004,97,36,16,489,46,44,45,23,22,176,3,3,0,0,0,14,292,182,146,56,35,712,0,0,0,0,0,0,0,0,0,0,0,0,7,3,0,0,0,10,17,8,10,0,0,39,0,0,0,0,0,6,0,0,0,0,0,3,25,13,10,3,0,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,318,191,159,58,35,766,0,0,0,0,0,0,0,0,0,0,0,0,14,10,5,0,0,29,211,139,109,40,13,506,52,49,50,22,18,191,0,0,0,0,0,4,284,196,161,62
801011005,43,13,8,235,101,49,71,27,6,255,4,0,0,0,0,4,227,122,119,40,14,527,0,0,0,0,0,0,0,0,0,0,0,0,67,14,10,0,0,89,66,19,25,5,0,113,10,4,4,0,0,10,0,0,0,0,0,0,145,33,36,4,0,217,0,0,0,0,0,0,5,0,0,0,0,5,5,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,380,157,158,45,13,752,0,0,0,0,0,0,0,0,0,0,0,0,15,5,7,0,0,22,121,63,46,5,8,237,115,70,82,30,10,304,0,0,0,0,0,0,248,134,127,42
801011006,137,45,9,613,258,251,375,156,85,1116,6,0,0,0,0,9,543,405,515,203,99,1769,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,14,41,18,16,3,4,85,10,4,5,3,0,26,0,0,0,0,0,0,67,25,27,11,4,132,0,0,0,0,0,0,0,0,0,0,0,0,9,4,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,4,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,619,433,542,212,103,1911,0,0,0,0,0,0,0,0,0,0,0,0,13,3,0,0,0,21,263,166,142,52,15,632,321,258,364,163,82,1189,6,0,0,3,0,8,604,431,507,218
801011007,136,38,4,642,241,124,205,78,41,697,4,0,0,0,0,11,583,296,349,121,46,1391,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,5,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,9,5,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,4,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,598,306,349,122,46,1427,0,0,0,0,0,0,3,0,0,0,0,10,33,9,3,0,0,51,311,167,153,35,6,675,255,169,230,95,37,780,9,0,0,0,0,11,616,347,387,130
801011008,86,41,12,452,203,122,136,70,28,560,6,7,4,0,0,13,454,235,233,104,36,1061,0,0,0,0,0,0,0,0,0,0,0,0,51,17,8,0,0,80,59,31,31,7,3,125,0,0,7,0,0,9,4,0,0,0,0,4,113,52,39,11,10,224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4,569,288,276,119,45,1295,0,0,0,0,0,0,0,0,0,0,0,0,26,8,0,0,0,35,203,113,82,30,7,439,240,120,136,68,40,599,0,0,0,0,0,3,470,244,224,95
801011009,75,22,4,330,187,118,155,59,34,545,3,0,0,0,0,9,350,202,228,79,40,907,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,3,0,0,0,15,3,0,0,0,0,4,0,0,0,0,0,0,9,5,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,367,208,236,79,40,930,0,0,0,0,0,0,3,0,0,0,0,6,12,0,0,0,0,11,163,72,66,20,9,326,186,125,181,88,41,616,0,0,0,0,0,3,358,198,241,104
801011010,44,8,3,195,119,69,87,46,14,322,4,0,3,0,0,9,215,120,137,51,18,539,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,7,0,0,0,9,0,0,0,0,0,5,0,0,0,0,0,0,3,7,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,226,131,132,55,18,563,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,5,84,39,47,12,0,186,142,74,100,51,25,388,0,0,0,0,0,0,231,117,143,64
801011011,89,18,8,396,131,96,100,66,21,416,5,0,3,0,0,11,325,196,192,90,35,834,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,6,6,5,6,0,0,11,5,0,3,0,0,4,0,0,0,0,0,0,17,4,7,0,0,31,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,344,201,199,94,38,871,0,0,0,0,0,0,3,0,0,0,0,3,12,4,0,0,0,12,174,93,96,32,3,402,161,106,120,59,22,460,0,0,0,0,0,0,343,203,214,92
801011012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
801011013,34,3,0,136,178,75,137,46,24,457,3,0,0,0,0,10,265,103,171,51,27,617,0,0,0,0,0,0,0,0,0,0,0,0,17,4,4,0,0,21,38,10,5,3,5,60,0,0,0,0,0,5,0,0,0,0,0,0,50,17,11,3,4,81,0,0,0,0,0,0,4,0,0,0,0,4,36,14,10,8,0,73,7,10,11,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,50,23,21,5,4,103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,369,140,198,64,29,801,0,0,0,0,0,0,0,5,0,0,0,3,9,0,0,0,0,11,88,28,19,3,4,146,191,95,130,52,21,486,0,0,0,0,0,0,285,127,150,54
801011014,95,29,5,441,99,58,88,41,22,312,9,0,0,0,0,9,328,168,183,73,36,778,0,0,0,0,0,0,0,0,0,0,0,3,5,3,0,0,0,7,0,4,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,8,7,0,0,0,18,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,5,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,343,171,186,73,36,806,0,0,0,0,0,0,7,0,0,0,0,10,35,9,0,0,0,47,219,95,102,32,9,457,134,79,97,45,26,381,0,0,0,0,0,3,397,187,199,79
801011015,100,30,7,490,101,67,72,39,20,305,3,3,0,0,0,11,339,181,185,74,31,811,0,0,0,0,0,0,0,3,0,0,0,3,60,19,5,0,0,90,102,45,30,7,0,190,5,0,0,0,0,9,4,0,0,0,0,5,176,71,37,7,0,296,0,0,0,0,0,0,16,0,0,0,0,16,24,8,6,0,0,48,0,5,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,40,16,6,0,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,555,270,227,86,34,1171,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,19,281,141,111,38,10,572,131,98,122,51,37,441,3,5,0,0,0,11,426,253,240,88
801011016,163,41,11,761,372,209,242,119,65,1018,14,7,4,0,5,26,747,420,409,163,78,1829,0,0,0,0,0,0,4,0,0,0,0,4,9,0,0,0,0,8,14,13,5,0,0,32,0,0,0,0,0,6,0,0,0,0,0,0,25,14,7,0,0,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,3,3,0,0,11,0,0,0,0,0,5,0,0,0,0,0,0,3,3,3,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,786,437,425,166,81,1898,0,0,0,0,0,0,5,0,5,0,0,10,9,4,0,0,0,19,356,173,165,44,12,755,418,225,282,123,66,1129,7,3,3,0,0,7,796,412,453,172
801011017,108,33,13,459,172,71,101,59,29,431,6,0,3,6,0,14,375,195,216,94,39,924,0,0,0,0,0,0,0,0,0,0,0,0,11,9,6,0,0,27,8,5,4,0,0,18,0,0,0,0,3,0,0,0,0,0,0,0,21,16,8,0,3,46,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,399,214,217,91,44,972,0,0,0,0,0,0,3,0,0,0,0,3,13,6,0,0,0,20,191,142,87,14,10,450,178,81,131,47,31,465,7,0,0,0,0,7,382,227,225,62
801011018,5,0,0,14,3,5,8,0,4,21,0,0,0,0,0,0,7,6,12,0,3,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,6,12,0,3,34,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,5,7,7,7,4,0,28,19,31,40,18,15,121,0,0,0,0,0,0,29,42,52,15
801011019,231,52,20,940,189,142,175,92,40,636,4,3,0,0,0,15,577,419,407,150,57,1610,0,0,0,0,0,0,0,0,0,0,0,0,34,11,4,3,0,53,79,55,45,13,4,199,0,3,0,0,0,10,6,0,0,0,0,4,118,73,55,14,3,262,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,700,494,460,166,61,1877,0,0,0,0,0,5,0,0,0,0,0,0,6,4,0,0,0,15,430,294,277,68,28,1090,206,137,209,101,51,701,5,0,0,0,0,7,648,438,488,166
801011020,59,10,7,287,58,43,68,29,19,220,3,0,0,0,0,3,209,135,128,42,28,543,0,0,0,0,0,0,0,0,0,0,0,0,11,6,0,0,0,13,7,15,4,0,0,34,0,5,5,0,0,3,0,0,0,0,0,0,22,18,4,0,0,51,0,0,0,0,0,0,24,7,0,0,0,30,8,4,0,0,0,16,14,7,7,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,52,14,3,0,0,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,286,174,141,41,29,669,0,0,0,0,0,0,5,0,0,0,0,4,26,6,3,0,0,33,135,70,50,8,6,273,78,52,64,32,9,241,3,0,0,0,0,5,238,128,123,42
801011021,29,12,6,210,190,78,128,68,31,501,0,0,0,0,0,5,302,139,157,73,42,723,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,5,0,0,0,24,0,0,0,0,0,6,0,0,0,0,0,0,17,7,6,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,317,150,158,73,42,748,0,0,0,0,0,0,0,0,0,0,0,0,4,3,0,0,0,10,105,48,30,14,3,200,223,99,128,53,30,530,0,0,4,0,0,3,326,151,157,68
801011022,56,12,0,264,185,74,119,64,37,471,0,4,0,0,0,5,312,149,169,76,38,753,0,0,0,0,0,0,0,0,0,0,0,0,21,15,0,0,0,36,29,6,5,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,50,20,3,0,0,72,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,7,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,368,178,178,80,36,838,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,7,107,64,70,14,0,257,187,83,153,71,39,533,0,0,0,0,0,0,302,151,218,89
801011023,57,18,3,291,60,33,49,25,18,187,8,0,3,0,0,10,224,128,113,45,25,535,0,0,0,0,0,0,0,0,0,0,0,0,56,5,0,0,0,60,39,13,14,6,0,75,0,0,0,0,0,0,0,0,0,0,0,0,93,22,14,6,0,138,0,0,0,0,0,0,0,0,0,0,0,4,12,0,0,0,0,11,3,5,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,10,3,3,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,328,147,131,54,25,687,0,0,0,0,0,0,8,0,0,0,0,8,13,17,9,0,0,46,141,84,69,9,8,312,57,33,78,35,13,206,0,0,0,0,0,5,225,133,152,39
801011024,70,10,9,330,72,38,68,34,23,239,3,0,0,0,0,12,244,139,146,53,33,614,0,0,0,0,0,0,0,0,0,0,0,0,11,11,3,0,0,23,20,16,14,0,4,58,5,0,0,0,0,7,0,0,0,0,0,0,36,26,17,5,6,85,0,0,0,0,0,0,7,0,0,0,0,9,10,7,6,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,6,6,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,296,176,166,53,33,721,0,0,0,0,0,0,4,4,3,0,0,4,25,3,7,4,0,38,155,102,79,19,7,360,71,58,82,33,23,263,0,0,0,0,0,4,255,167,170,61
801011025,75,9,0,300,125,66,104,39,31,357,0,0,0,0,0,9,275,131,180,51,30,664,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,12,3,3,4,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,15,10,3,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,295,140,187,51,32,697,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150,54,66,12,9,290,125,76,96,60,24,379,0,0,0,0,0,0,278,134,165,70
