SA2_CODE_2021,C21_Aus_Bplace_NS,C21_Aus_Tot_resp,C21_Aus_Ab_BP_B_OS,C21_Aus_Ab_Fa_O_B_OS,C21_Aus_Ab_Mo_O_B_OS,C21_Aus_Ab_BP_B_Aus,C21_Aus_Abor_Bplace_NS,C21_Aus_Abor_Tot_respons,C21_Chi_BP_B_OS,C21_Chi_Fa_O_B_OS,C21_Chi_Mo_O_B_OS,C21_Chi_BP_B_Aus,C21_Chi_Bplace_NS,C21_Chi_Tot_resp,C21_Cro_BP_B_OS,C21_Cro_Fa_O_B_OS,C21_Cro_Mo_O_B_OS,C21_Cro_BP_B_Aus,C21_Cro_Bplace_NS,C21_Cro_Tot_resp,C21_Dut_BP_B_OS,C21_Dut_Fa_O_B_OS,C21_Dut_Mo_O_B_OS,C21_Dut_BP_B_Aus,C21_Dut_Bplace_NS,C21_Dut_Tot_resp,C21_Eng_BP_B_OS,C21_Eng_Fa_O_B_OS,C21_Eng_Mo_O_B_OS,C21_Eng_BP_B_Aus,C21_Eng_Bplace_NS,C21_Eng_Tot_resp,C21_Fil_BP_B_OS,C21_Fil_Fa_O_B_OS,C21_Fil_Mo_O_B_OS,C21_Fil_BP_B_Aus,C21_Fil_Bplace_NS,C21_Fil_Tot_resp,C21_Fre_BP_B_OS,C21_Fre_Fa_O_B_OS,C21_Fre_Mo_O_B_OS,C21_Fre_BP_B_Aus,C21_Fre_Bplace_NS,C21_Fre_Tot_resp,C21_Ger_BP_B_OS,C21_Ger_Fa_O_B_OS,C21_Ger_Mo_O_B_OS,C21_Ger_BP_B_Aus,C21_Ger_Bplace_NS,C21_Ger_Tot_resp,C21_Gre_BP_B_OS,C21_Gre_Fa_O_B_OS,C21_Gre_Mo_O_B_OS,C21_Gre_BP_B_Aus,C21_Gre_Bplace_NS,C21_Gre_Tot_resp,C21_Hun_BP_B_OS,C21_Hun_Fa_O_B_OS,C21_Hun_Mo_O_B_OS,C21_Hun_BP_B_Aus,C21_Hun_Bplace_NS,C21_Hun_Tot_resp,C21_Ind_BP_B_OS,C21_Ind_Fa_O_B_OS,C21_Ind_Mo_O_B_OS,C21_Ind_BP_B_Aus,C21_Ind_Bplace_NS,C21_Ind_Tot_resp,C21_Iri_BP_B_OS,C21_Iri_Fa_O_B_OS,C21_Iri_Mo_O_B_OS,C21_Iri_BP_B_Aus,C21_Iri_Bplace_NS,C21_Iri_Tot_resp,C21_Ita_BP_B_OS,C21_Ita_Fa_O_B_OS,C21_Ita_Mo_O_B_OS,C21_Ita_BP_B_Aus,C21_Ita_Bplace_NS,C21_Ita_Tot_resp,C21_Kor_BP_B_OS,C21_Kor_Fa_O_B_OS,C21_Kor_Mo_O_B_OS,C21_Kor_BP_B_Aus,C21_Kor_Bplace_NS,C21_Kor_Tot_resp,C21_Leb_BP_B_OS,C21_Leb_Fa_O_B_OS,C21_Leb_Mo_O_B_OS,C21_Leb_BP_B_Aus,C21_Leb_Bplace_NS,C21_Leb_Tot_resp,C21_Mac_BP_B_OS,C21_Mac_Fa_O_B_OS,C21_Mac_Mo_O_B_OS,C21_Mac_BP_B_Aus,C21_Mac_Bplace_NS,C21_Mac_Tot_resp,C21_Mal_BP_B_OS,C21_Mal_Fa_O_B_OS,C21_Mal_Mo_O_B_OS,C21_Mal_BP_B_Aus,C21_Mal_Bplace_NS,C21_Mal_Tot_resp,C21_Mao_BP_B_OS,C21_Mao_Fa_O_B_OS,C21_Mao_Mo_O_B_OS,C21_Mao_BP_B_Aus,C21_Mao_Bplace_NS,C21_Mao_Tot_resp,C21_NZ_BP_B_OS,C21_NZ_Fa_O_B_OS,C21_NZ_Mo_O_B_OS,C21_NZ_BP_B_Aus,C21_NZ_Bplace_NS,C21_NZ_Tot_resp,C21_Pol_BP_B_OS,C21_Pol_Fa_O_B_OS,C21_Pol_Mo_O_B_OS,C21_Pol_BP_B_Aus,C21_Pol_Bplace_NS,C21_Pol_Tot_resp,C21_Rus_BP_B_OS,C21_Rus_Fa_O_B_OS,C21_Rus_Mo_O_B_OS,C21_Rus_BP_B_Aus,C21_Rus_Birthplac_ns,C21_Rus_Tot_resp,C21_Sam_BP_B_OS,C21_Sam_Fa_O_B_OS,C21_Sam_Mo_O_B_OS,C21_Sam_BP_B_Aus,C21_Sam_Birthplac_ns,C21_Sam_Tot_resp,C21_Sco_BP_B_OS,C21_Sco_Fa_O_B_OS,C21_Sco_Mo_O_B_OS,C21_Sco_BP_B_Aus,C21_Sco_Birthplac_ns,C21_Sco_Tot_resp,C21_Ser_BP_B_OS,C21_Ser_Fa_O_B_OS,C21_Ser_Mo_O_B_OS,C21_Ser_BP_B_Aus,C21_Ser_Bplace_NS,C21_Ser_Tot_resp,C21_SAf_BP_B_OS,C21_SAf_Fa_O_B_OS,C21_SAf_Mo_O_B_OS,C21_SAf_BP_B_Aus,C21_SAf_Bplace_NS,C21_SAf_Tot_resp,C21_Span_BP_B_OS,C21_Span_Fa_O_B_OS,C21_Span_Mo_O_B_OS,C21_Span_BP_B_Aus,C21_Span_Bplace_NS,C21_Span_Tot_resp,C21_SriL_BP_B_OS,C21_SriL_Fa_O_B_OS,C21_SriL_Mo_O_B_OS,C21_SriL_BP_B_Aus,C21_SriL_Bplace_NS,C21_SriL_Tot_resp,C21_Viet_BP_B_OS,C21_Viet_Fa_O_B_OS,C21_Viet_Mo_O_B_OS,C21_Viet_BP_B_Aus,C21_Viet_Bplace_NS,C21_Viet_Tot_resp,C21_Wel_BP_B_OS,C21_Wel_Fa_O_B_OS,C21_Wel_Mo_O_B_OS,C21_Wel_BP_B_Aus,C21_Wel_Bplace_NS,C21_Wel_Tot_resp,C21_Oth_BP_B_OS,C21_Oth_Fa_O_B_OS,C21_Oth_Mo_O_B_OS,C21_Oth_BP_B_Aus,C21_Oth_Bplace_NS,C21_Oth_Tot_resp,C21_Anc_ns_BP_B_OS,C21_Anc_ns_Fa_O_B_OS,C21_Anc_ns_Mo_O_B_OS,C21_Anc_ns_BP_B_Aus,C21_Anc_ns_Bplace_NS,C21_Anc_NS_Tot_resp,C21_Tot_P_BP_B_OS,C21_Tot_P_Fa_O_B_OS,C21_Tot_P_Mo_O_B_OS,C21_Tot_P_BP_B_Aus,C21_Tot_P_Bplace_NS,C21_Tot_P_Tot_resp
801011001,5,936,0,0,0,30,0,32,157,0,8,7,0,172,17,3,0,3,0,23,9,8,5,20,0,49,191,107,99,594,3,988,4,0,0,0,0,12,8,0,0,10,0,19,35,11,7,63,0,124,9,5,3,0,0,16,9,0,0,8,0,16,54,10,5,0,0,63,45,37,19,273,0,375,35,15,3,29,0,81,11,0,4,0,0,20,3,3,0,0,0,9,0,0,0,0,0,4,3,0,4,0,0,5,0,0,0,3,0,8,10,5,3,0,0,17,20,3,9,8,0,42,3,0,0,0,0,11,5,0,0,0,0,4,55,23,24,240,0,334,7,0,0,0,0,3,0,0,0,0,0,10,7,3,0,0,0,9,5,0,0,0,0,5,13,0,0,3,0,16,3,11,4,14,0,29,199,31,25,65,5,319,10,0,0,6,73,86,783,230,192,1310,92,2605
801011002,4,1690,6,3,3,117,0,127,1268,12,14,16,4,1309,13,6,3,9,0,32,39,10,8,29,0,90,388,203,192,1106,7,1886,230,5,16,0,0,257,11,0,0,12,0,28,65,24,27,157,0,265,14,11,0,27,0,52,15,3,6,3,0,19,535,4,9,3,0,550,99,46,37,483,0,663,61,18,19,71,0,172,154,0,0,0,0,165,10,0,0,9,0,20,12,3,0,0,0,11,4,8,5,21,0,39,10,3,4,0,0,20,15,4,12,4,0,34,34,8,11,23,0,75,13,4,8,6,0,32,16,0,0,0,0,16,95,60,51,434,4,642,23,0,0,6,0,37,25,0,4,0,0,28,63,3,3,3,0,76,42,0,3,3,0,49,144,0,9,0,5,156,15,0,3,20,0,41,1862,63,83,100,8,2110,68,3,0,12,391,474,4838,394,403,2443,423,8502
801011003,24,2031,3,4,8,81,0,95,772,9,23,20,0,829,24,0,0,13,0,43,35,24,19,49,0,123,381,238,197,1324,18,2148,97,0,14,0,0,116,25,6,7,17,0,50,68,31,18,176,0,292,25,10,5,36,0,81,8,12,5,11,0,27,418,10,0,3,0,428,96,40,43,552,0,732,71,29,13,100,0,217,61,0,0,0,0,66,13,0,0,5,0,24,11,0,0,4,0,13,5,4,0,15,0,28,7,4,3,0,0,12,20,11,3,4,0,39,40,6,6,19,0,71,26,0,0,7,0,37,12,4,5,0,3,17,94,56,71,476,0,694,15,0,0,8,0,23,29,0,8,0,0,40,38,3,6,9,0,45,51,0,0,0,0,56,139,0,12,3,0,153,13,5,0,21,0,39,1276,85,83,108,4,1559,50,0,0,21,242,316,3418,473,418,2920,289,7520
801011004,4,1078,0,8,5,109,8,126,56,3,0,8,3,73,9,0,0,4,0,17,23,12,11,15,0,61,139,138,91,737,15,1123,68,0,15,5,0,89,6,5,0,6,0,18,37,12,10,83,0,147,15,5,0,8,0,22,3,6,0,0,0,8,54,0,0,0,0,51,26,24,28,281,0,356,42,6,11,34,0,92,3,0,0,6,0,11,11,0,0,0,0,6,0,0,0,0,0,4,0,0,0,3,0,11,11,0,3,0,0,22,11,5,0,4,0,24,9,3,4,8,0,20,10,4,0,3,0,16,7,0,0,0,0,3,35,37,18,210,0,299,7,0,0,0,0,10,8,3,0,0,0,8,21,0,0,3,0,25,0,0,0,0,0,0,32,0,0,0,0,32,7,0,0,17,0,22,364,32,38,60,8,496,21,0,0,26,113,161,868,235,188,1621,141,3055
801011005,0,1017,0,0,0,26,0,26,77,5,7,18,0,104,16,0,3,5,0,27,23,12,5,13,0,58,247,155,116,663,4,1181,20,0,9,0,0,26,17,7,3,14,0,41,47,19,19,75,0,155,28,7,4,14,0,55,12,4,0,7,0,20,45,0,0,3,0,47,56,49,25,327,0,455,33,16,3,32,0,88,12,0,0,0,0,10,3,0,0,3,0,12,3,0,0,0,0,3,0,0,0,8,0,11,9,5,0,0,0,17,8,6,4,0,0,14,21,0,4,17,0,44,17,3,4,3,0,31,0,0,0,0,0,0,60,33,44,265,0,402,7,0,0,0,0,13,9,6,0,0,0,13,14,0,0,0,0,14,14,0,0,0,0,18,6,0,11,3,0,15,12,3,6,19,0,39,247,42,51,54,4,392,7,4,0,9,96,113,845,293,235,1480,104,2965
801011006,6,2835,5,14,9,187,0,210,144,3,25,15,0,190,43,9,9,23,0,93,45,12,12,56,0,123,361,239,209,1691,8,2503,103,0,18,14,0,128,17,0,0,17,0,40,67,35,27,185,0,311,25,15,3,33,0,75,17,0,6,13,0,36,233,10,5,0,0,253,70,54,39,571,0,731,73,24,19,97,0,215,5,0,6,0,0,18,22,11,0,4,0,34,17,3,0,0,0,16,8,4,4,22,0,34,0,0,0,0,0,8,11,14,16,15,0,55,47,9,3,26,0,91,10,7,7,10,0,34,16,0,0,0,0,21,84,60,51,479,0,683,17,4,0,0,0,27,8,0,5,0,0,13,28,3,5,6,0,36,28,0,0,0,0,34,93,0,0,0,0,94,19,4,3,12,0,42,891,72,91,123,0,1174,27,0,3,33,175,247,2197,515,473,3888,195,7265
801011007,12,2151,0,3,5,94,0,108,158,14,19,22,0,215,67,9,4,40,0,119,41,18,10,23,0,94,277,212,163,1315,6,1978,45,0,3,0,0,54,11,3,3,15,0,26,75,26,28,162,0,293,37,4,6,26,0,69,16,7,0,7,0,28,99,10,0,7,0,120,73,51,30,591,0,745,96,25,17,85,0,216,24,0,0,0,0,24,3,0,0,5,0,11,5,0,4,3,0,14,6,3,0,3,0,15,9,0,8,5,0,22,13,8,0,4,0,21,34,7,5,19,0,66,15,0,0,8,0,24,9,5,0,4,0,21,76,60,44,453,3,633,15,5,0,0,0,13,16,4,0,0,0,15,24,0,0,13,0,30,12,0,0,0,0,18,51,3,10,0,0,65,16,9,8,26,0,58,434,68,66,87,0,665,25,0,0,31,107,161,1482,435,344,3138,125,5531
801011008,0,1446,4,4,0,78,0,91,264,0,8,10,0,293,55,15,0,19,0,90,32,14,9,29,0,86,281,142,105,927,6,1457,87,0,9,0,0,102,18,5,6,12,0,34,50,19,14,103,0,182,24,0,7,19,0,49,12,3,0,12,0,28,168,3,3,0,0,177,59,54,32,404,0,540,97,13,15,67,0,193,9,0,0,0,0,9,14,0,0,7,0,20,13,0,0,0,0,16,3,4,0,4,0,12,9,0,0,0,0,9,10,4,4,7,0,24,26,4,8,7,0,47,19,0,0,4,0,22,0,0,0,0,0,4,66,55,22,289,0,435,15,0,0,4,0,22,11,0,0,0,0,14,20,5,0,0,0,26,14,0,0,0,0,16,207,7,11,0,3,224,9,8,4,15,0,33,624,55,40,79,11,807,47,0,5,7,123,186,1997,327,260,2060,147,4781
801011009,4,1379,0,9,0,78,0,81,72,3,3,6,0,89,22,4,0,10,0,43,25,15,13,29,0,86,196,155,116,987,0,1458,28,0,6,0,0,34,15,0,0,3,0,16,38,23,10,97,0,170,19,3,0,19,0,43,9,3,0,4,0,18,61,0,0,8,0,66,74,30,28,402,0,537,45,12,14,65,4,139,4,0,4,0,0,6,0,0,3,0,0,9,9,0,0,0,0,9,5,3,0,11,0,19,7,0,0,0,0,10,19,5,11,10,0,40,19,9,3,12,0,47,11,0,0,0,0,12,10,0,0,0,0,10,47,36,25,300,0,400,12,0,0,0,0,14,9,0,0,0,0,17,15,3,7,5,0,32,0,0,0,0,0,0,27,0,3,0,0,31,13,11,5,28,0,53,318,55,33,68,0,478,4,3,0,11,94,114,927,304,223,2110,104,3671
801011010,0,891,0,3,0,35,0,41,27,0,0,4,0,34,3,0,0,10,0,17,15,11,4,19,0,42,159,90,89,594,5,935,7,0,3,5,0,16,0,4,0,0,0,5,46,14,8,65,0,128,12,9,0,8,0,27,0,0,0,0,0,3,14,0,0,0,0,23,39,28,14,223,0,298,7,12,0,12,0,40,7,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,3,3,0,0,0,0,8,7,3,0,3,0,11,15,5,0,5,0,21,5,0,0,0,0,3,0,0,0,0,0,9,51,18,15,197,0,285,8,0,0,0,0,8,4,0,0,0,0,4,5,0,0,0,0,3,4,0,0,0,0,8,5,0,0,3,0,14,4,4,0,14,0,26,134,32,22,40,5,236,0,0,0,13,41,53,460,192,151,1277,49,2126
801011011,3,1200,5,0,8,66,0,80,107,3,9,8,0,127,39,0,0,14,0,57,28,13,6,23,0,66,188,120,88,762,4,1166,27,0,0,0,0,34,13,0,0,5,0,24,48,16,12,110,0,191,37,0,5,17,0,66,7,6,3,0,0,16,45,3,0,0,0,48,31,27,24,343,3,431,71,11,7,70,0,167,29,0,5,0,0,29,6,0,0,4,0,13,5,0,0,3,0,16,3,4,0,0,0,4,0,0,0,0,0,4,16,9,5,0,0,25,25,4,4,17,0,43,0,0,0,3,0,8,7,0,3,0,0,11,41,41,23,271,0,382,9,5,0,0,0,19,4,0,0,0,0,6,14,0,0,11,0,26,19,0,0,0,0,19,18,0,3,0,0,26,11,0,0,5,0,25,294,32,44,73,3,445,8,0,0,20,93,120,973,248,212,1832,113,3372
801011012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3
801011013,4,1002,0,5,3,26,5,34,104,7,10,8,0,123,17,0,4,8,0,30,15,5,9,16,0,38,182,93,97,727,6,1111,16,0,3,5,0,27,13,0,0,8,0,16,40,11,5,90,0,145,43,0,3,16,0,62,8,0,0,5,0,23,75,0,0,4,0,79,39,23,17,317,0,398,40,12,9,54,0,114,8,0,0,0,0,7,0,3,0,0,0,3,0,0,0,0,0,0,0,0,4,4,0,9,0,0,0,0,0,7,5,6,0,4,0,11,10,0,0,13,0,28,0,0,0,4,0,9,0,0,0,0,0,0,72,32,28,270,0,398,3,3,0,0,0,6,5,0,0,0,0,4,7,0,0,4,0,12,7,0,3,0,0,7,47,3,0,3,0,51,5,3,5,23,0,44,343,37,37,56,0,484,17,0,0,4,89,112,941,213,188,1563,112,3008
801011014,7,1206,0,0,0,72,0,80,90,0,0,6,0,97,16,3,0,15,0,39,16,13,4,32,0,68,182,125,107,702,8,1128,39,0,18,0,0,58,8,4,4,3,0,15,33,20,18,90,0,165,31,6,0,14,0,47,10,0,0,7,0,17,76,4,3,0,0,75,43,15,19,333,9,418,25,9,8,60,0,95,19,0,0,0,0,21,5,0,0,7,0,14,0,0,0,0,0,0,0,0,0,7,0,7,12,7,3,0,0,25,4,0,0,0,0,4,24,0,4,10,0,39,6,0,4,0,0,18,4,11,3,0,0,23,44,26,18,223,3,317,6,3,0,0,0,15,5,0,3,0,0,9,19,0,0,0,0,31,10,0,0,0,0,13,58,3,4,0,0,71,9,0,5,10,0,15,330,30,53,81,0,496,12,0,0,13,82,108,980,250,231,1759,98,3321
801011015,12,1866,0,8,3,167,0,181,120,0,12,20,0,156,19,4,3,9,0,35,36,14,15,30,5,103,316,199,131,1319,11,1971,97,0,9,0,3,109,7,0,3,14,0,28,66,21,15,176,0,284,22,3,0,20,0,44,13,3,0,13,0,33,200,0,4,3,0,203,68,55,29,571,3,720,48,27,5,78,0,155,12,0,0,6,0,14,3,0,0,0,0,7,10,0,0,0,0,10,6,11,0,12,0,33,9,3,0,0,0,17,15,3,4,9,0,39,29,9,4,30,0,76,9,0,0,4,0,15,3,3,0,0,0,9,90,58,37,418,3,599,7,0,0,5,0,13,23,7,0,3,0,29,27,0,0,0,0,35,15,0,0,0,0,15,66,0,0,0,0,67,17,10,4,24,0,52,728,65,49,97,5,942,27,0,0,15,166,215,1840,416,275,2903,195,5628
801011016,15,2379,0,7,9,154,0,170,496,9,16,22,6,548,104,8,4,34,0,152,48,12,11,29,0,93,381,261,193,1515,21,2365,88,0,27,0,0,114,17,4,0,10,0,35,83,21,18,163,3,290,94,16,8,40,0,160,24,5,0,9,0,40,194,3,3,5,0,211,84,63,46,706,3,900,167,43,22,138,0,367,22,3,0,0,0,26,19,6,0,5,0,33,33,7,0,10,0,44,16,6,5,12,0,38,9,3,3,5,0,20,20,14,12,3,0,55,55,8,8,24,0,97,23,5,4,15,0,41,43,4,0,0,0,46,79,76,47,558,8,765,41,0,4,4,0,49,15,7,0,3,0,27,37,4,0,3,0,44,23,4,7,0,0,36,140,4,3,0,0,148,19,7,10,27,0,66,814,95,92,128,10,1142,32,4,6,29,219,298,2845,578,465,3508,274,7672
801011017,8,1419,0,0,0,80,0,82,89,5,6,15,0,113,18,8,0,8,0,33,27,15,10,32,0,85,195,149,87,892,11,1334,38,0,8,0,0,45,12,0,0,7,0,21,30,17,10,82,4,150,19,6,9,11,0,40,5,6,4,5,0,22,88,0,0,0,0,97,51,38,29,402,0,530,51,15,6,60,0,132,9,0,0,0,0,9,5,0,0,0,0,8,0,0,0,0,0,3,5,0,5,12,0,17,10,4,3,4,0,18,9,11,4,0,0,18,13,8,5,10,0,45,9,0,6,0,0,20,9,3,0,0,0,8,56,29,28,300,0,418,0,3,0,0,0,4,11,0,0,0,0,9,19,0,4,9,0,28,4,0,0,3,0,3,43,0,0,0,0,47,12,7,6,16,0,33,326,43,45,53,0,474,7,0,0,14,140,166,998,332,209,2062,164,3767
801011018,0,478,0,5,0,22,0,29,564,3,3,4,0,579,0,4,0,4,0,11,11,5,4,16,0,36,111,45,40,307,0,502,47,0,9,0,0,54,0,3,0,0,0,6,13,9,5,33,0,59,4,3,0,5,0,12,6,0,0,0,0,7,256,0,0,0,0,254,19,9,8,122,0,159,9,6,5,33,0,53,49,0,0,3,0,52,3,0,6,0,0,8,0,0,0,0,0,8,0,3,0,4,0,12,9,0,0,0,0,8,6,3,6,4,0,12,13,3,0,3,0,17,9,0,0,0,0,10,5,0,0,0,0,3,30,7,9,90,0,141,7,4,0,0,0,17,7,0,5,0,0,13,10,4,0,0,0,19,18,0,0,3,0,20,78,0,7,0,0,91,0,5,0,6,0,9,538,21,30,24,0,614,28,0,0,3,172,207,1679,110,112,659,174,2739
801011019,6,2515,6,17,0,196,0,217,167,12,20,3,0,203,18,3,0,13,0,37,23,16,7,53,0,99,379,260,167,1453,6,2260,183,10,19,0,0,212,21,3,0,5,0,34,76,30,32,166,4,311,37,9,4,25,0,65,12,6,6,5,0,27,363,3,7,6,0,379,85,61,38,561,0,751,50,22,9,100,0,190,10,0,0,0,0,10,6,3,0,4,0,15,8,3,0,3,0,16,5,0,0,13,0,28,18,0,3,0,0,28,12,12,10,11,0,38,40,14,9,28,0,80,27,0,3,0,0,38,9,8,0,0,0,13,94,57,46,450,0,644,18,0,0,4,0,23,21,8,0,5,0,39,22,0,5,8,0,26,35,8,5,5,0,46,91,0,3,0,0,98,15,8,0,25,0,56,1031,72,95,107,11,1316,32,0,0,30,160,224,2545,518,419,3389,178,7049
801011020,8,983,0,6,3,61,0,77,142,11,4,10,0,167,15,7,7,0,0,29,26,3,9,10,0,57,199,118,90,578,4,984,39,0,7,3,0,46,17,3,4,9,0,31,34,19,4,55,0,108,13,3,5,12,0,33,11,0,0,0,0,14,79,7,4,0,0,90,36,30,17,273,0,362,45,12,4,30,0,95,15,0,3,4,0,21,0,0,0,3,0,5,7,0,0,0,0,13,6,0,0,0,0,11,3,0,0,0,0,7,7,6,5,3,0,21,17,4,3,13,0,33,12,0,3,3,0,17,4,4,0,0,0,10,61,37,21,215,4,336,13,0,0,0,0,15,5,0,0,0,0,3,9,0,0,0,0,14,4,4,0,0,0,3,71,3,0,0,0,77,5,4,0,15,0,30,428,38,36,56,0,558,20,4,0,15,167,202,1148,269,164,1343,183,3104
801011021,4,834,0,5,0,43,0,46,141,8,11,0,0,161,63,5,3,10,0,88,13,17,8,23,0,59,140,77,51,519,0,786,24,3,3,0,0,29,3,0,0,9,0,15,24,8,12,72,0,108,40,10,0,24,3,73,4,0,0,3,0,13,62,0,4,5,0,69,35,13,12,201,0,270,91,20,10,55,0,185,8,0,4,0,0,15,8,3,0,14,0,20,5,0,0,0,0,12,4,0,0,0,0,5,5,3,0,5,0,9,4,3,0,3,0,13,27,3,4,3,0,40,8,0,0,0,0,9,3,0,0,0,0,7,39,18,7,151,0,225,22,0,0,0,0,26,3,5,0,3,0,13,13,3,0,0,0,20,17,0,3,0,3,24,63,0,4,0,0,68,6,0,4,10,0,17,315,37,31,32,0,410,3,0,0,16,84,108,1080,194,160,1204,97,2740
801011022,11,1307,0,3,0,68,0,78,105,8,6,5,0,128,20,8,0,10,0,37,29,11,7,24,0,70,207,141,89,761,9,1197,33,0,9,0,4,43,15,3,0,12,0,28,43,18,17,100,0,169,30,7,3,17,0,58,10,0,5,0,0,11,44,9,0,0,0,58,51,38,21,333,3,443,29,18,4,44,0,94,7,0,0,0,0,7,4,0,4,0,0,6,6,0,0,0,0,7,6,3,0,6,0,16,4,0,0,0,0,4,10,11,15,0,0,38,14,3,0,12,0,34,5,0,0,4,0,14,9,0,0,0,3,11,63,39,23,253,0,375,12,0,0,5,0,17,9,0,0,0,0,12,22,0,0,3,0,24,13,0,4,0,0,19,25,0,0,3,0,31,16,0,0,17,0,36,309,43,34,49,6,439,7,3,0,11,101,126,953,308,209,1788,130,3383
801011023,7,927,7,3,0,50,3,62,126,0,7,5,0,139,20,0,0,9,0,33,18,8,9,15,0,48,181,95,68,604,12,955,43,0,4,0,0,43,8,0,3,3,0,18,29,9,10,73,0,123,26,3,6,3,0,36,3,3,0,0,0,5,115,0,3,0,0,115,40,19,13,312,3,382,44,11,0,30,4,87,6,0,4,0,0,11,0,3,0,7,0,5,9,0,0,0,0,11,7,0,0,4,0,9,5,0,0,0,0,3,8,3,3,0,0,14,12,4,3,9,0,29,6,0,0,0,0,12,7,0,0,0,0,7,43,23,21,217,4,299,8,0,0,0,0,8,10,0,0,5,0,16,22,0,4,0,0,23,10,0,0,5,0,14,49,0,5,0,0,58,4,3,0,14,0,26,367,29,37,48,8,488,21,0,0,9,188,223,1113,196,158,1366,220,3054
801011024,0,1022,0,6,0,50,0,61,93,10,16,10,0,130,13,0,3,9,0,25,13,14,11,24,0,63,131,129,109,619,6,999,43,5,9,0,0,55,12,3,3,4,0,23,34,6,13,79,0,134,13,3,0,4,0,21,8,6,4,3,0,19,85,3,0,7,0,93,35,29,30,260,0,353,25,13,6,44,0,85,9,0,4,5,0,14,3,0,0,0,0,6,0,0,0,0,0,0,3,4,0,11,0,19,7,3,0,0,0,14,9,8,0,3,0,19,19,9,3,17,0,47,10,3,3,4,0,19,4,0,0,0,0,3,47,35,33,242,0,355,11,0,0,0,0,11,6,0,0,3,0,8,23,5,0,0,0,31,9,0,0,0,0,9,36,0,3,4,0,41,8,0,3,9,0,19,436,61,52,48,5,591,21,3,0,11,109,142,1018,271,228,1438,122,3069
801011025,5,1074,0,8,0,55,0,63,44,8,7,6,0,68,20,0,0,3,0,20,14,4,4,22,0,46,141,101,85,677,6,1007,5,0,0,0,0,5,8,0,0,4,0,9,27,16,10,67,0,121,22,0,3,21,0,48,3,0,0,0,0,5,13,0,3,3,0,24,40,31,17,303,0,385,21,5,10,41,0,75,0,0,0,0,0,4,0,0,0,4,0,6,0,0,0,0,0,0,7,3,0,9,0,20,12,0,0,0,0,15,0,0,0,0,0,0,15,0,0,21,0,33,10,0,0,5,0,10,3,0,0,0,0,3,35,35,32,228,0,334,14,0,3,0,0,13,9,0,0,0,0,6,15,0,4,0,0,21,4,0,0,0,0,7,24,3,0,0,0,27,7,5,9,10,0,28,183,43,29,43,0,291,4,0,0,8,82,95,547,218,160,1556,94,2587
801011026,0,940,0,0,0,14,0,20,116,10,7,9,0,148,17,5,4,4,0,30,21,8,4,13,0,47,204,110,103,703,0,1121,8,0,3,0,0,8,7,0,0,13,0,22,26,14,15,67,0,125,35,10,0,9,0,55,0,0,0,0,0,0,61,0,3,3,4,68,32,30,37,300,0,397,49,10,3,58,0,127,9,0,0,0,0,5,0,0,0,0,0,0,0,0,0,4,0,3,0,0,3,3,0,15,5,0,0,0,0,3,20,4,3,0,0,20,10,0,3,3,0,21,11,0,3,0,0,17,5,0,0,0,0,5,51,25,19,251,0,353,0,0,0,3,0,7,0,0,0,0,0,0,5,0,0,0,0,5,11,3,0,0,0,13,43,0,0,0,0,49,11,5,0,15,0,26,251,35,32,55,3,380,4,0,0,11,63,74,842,200,182,1500,68,2795
801011111,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,7,3,12
