SA2_CODE_2021,C21_F_CL_C_I_II_15_19,C21_F_CL_C_I_II_20_24,C21_F_CL_C_I_II_25_34,C21_F_CL_C_I_II_35_44,C21_F_CL_C_I_II_45_54,C21_F_CL_C_I_II_55_64,C21_F_CL_C_I_II_65_74,C21_F_CL_C_I_II_75_84,C21_F_CL_C_I_II_85over,C21_F_CL_C_I_II_Tot,C21_F_CL_CL_nfd_15_19,C21_F_CL_CL_nfd_20_24,C21_F_CL_CL_nfd_25_34,C21_F_CL_CL_nfd_35_44,C21_F_CL_CL_nfd_45_54,C21_F_CL_CL_nfd_55_64,C21_F_CL_CL_nfd_65_74,C21_F_CL_CL_nfd_75_84,C21_F_CL_CL_nfd_85over,C21_F_CL_CL_nfd_Tot,C21_F_CL_Tot_15_19,C21_F_CL_Tot_20_24,C21_F_CL_Tot_25_34,C21_F_CL_Tot_35_44,C21_F_CL_Tot_45_54,C21_F_CL_Tot_55_64,C21_F_CL_Tot_65_74,C21_F_CL_Tot_75_84,C21_F_CL_Tot_85over,C21_F_CL_Tot_Tot,C21_F_LE_ID_15_19,C21_F_LE_ID_20_24,C21_F_LE_ID_25_34,C21_F_LE_ID_35_44,C21_F_LE_ID_45_54,C21_F_LE_ID_55_64,C21_F_LE_ID_65_74,C21_F_LE_ID_75_84,C21_F_LE_ID_85over,C21_F_LE_ID_Tot,C21_F_LE_NS_15_19,C21_F_LE_NS_20_24,C21_F_LE_NS_25_34,C21_F_LE_NS_35_44,C21_F_LE_NS_45_54,C21_F_LE_NS_55_64,C21_F_LE_NS_65_74,C21_F_LE_NS_75_84,C21_F_LE_NS_85over,C21_F_LE_NS_Tot,C21_F_Tot_15_19_yrs,C21_F_Tot_20_24_yrs,C21_F_Tot_25_34_yrs,C21_F_Tot_35_44_yrs,C21_F_Tot_45_54_yrs,C21_F_Tot_55_64_yrs,C21_F_Tot_65_74_yrs,C21_F_Tot_75_84_yrs,C21_F_Tot_85over,C21_F_Tot_Tot,C11_P_Post_Deg_15_19_yrs,C11_P_Post_Deg_20_24_yrs,C11_P_Post_Deg_25_34_yrs,C11_P_Post_Deg_35_44_yrs,C11_P_Post_Deg_45_54_yrs,C11_P_Post_Deg_55_64_yrs,C11_P_Post_Deg_65_74_yrs,C11_P_Post_Deg_75_84_yrs,C11_P_Post_Deg_85over,C11_P_Post_Deg_Tot,C11_P_GrDip_GrCe_15_19,C11_P_GrDip_GrCe_20_24,C11_P_GrDip_GrCe_25_34,C11_P_GrDip_GrCe_35_44,C11_P_GrDip_GrCe_45_54,C11_P_GrDip_GrCe_55_64,C11_P_GrDip_GrCe_65_74,C11_P_GrDip_GrCe_75_84,C11_P_GrDip_GrCe_85over,C11_P_GrDip_GrCe_Tot,C11_P_BD_15_19,C11_P_BD_20_24,C11_P_BD_25_34,C11_P_BD_35_44,C11_P_BD_45_54,C11_P_BD_55_64,C11_P_BD_65_74,C11_P_BD_75_84,C11_P_BD_85over,C11_P_BD_Tot,C11_P_AdD_DL_15_19,C11_P_AdD_DL_20_24,C11_P_AdD_DL_25_34,C11_P_AdD_DL_35_44,C11_P_AdD_DL_45_54,C11_P_AdD_DL_55_64,C11_P_AdD_DL_65_74,C11_P_AdD_DL_75_84,C11_P_AdD_DL_85over,C11_P_AdD_DL_Tot,C11_P_CL_C_III_IV_15_19,C11_P_CL_C_III_IV_20_24,C11_P_CL_C_III_IV_25_34,C11_P_CL_C_III_IV_35_44,C11_P_CL_C_III_IV_45_54,C11_P_CL_C_III_IV_55_64,C11_P_CL_C_III_IV_65_74,C11_P_CL_C_III_IV_75_84,C11_P_CL_C_III_IV_85over,C11_P_CL_C_III_IV_Tot,C11_P_CL_C_I_II_15_19,C11_P_CL_C_I_II_20_24,C11_P_CL_C_I_II_25_34,C11_P_CL_C_I_II_35_44,C11_P_CL_C_I_II_45_54,C11_P_CL_C_I_II_55_64,C11_P_CL_C_I_II_65_74,C11_P_CL_C_I_II_75_84,C11_P_CL_C_I_II_85over,C11_P_CL_C_I_II_Tot,C11_P_CL_CL_nfd_15_19,C11_P_CL_CL_nfd_20_24,C11_P_CL_CL_nfd_25_34,C11_P_CL_CL_nfd_35_44,C11_P_CL_CL_nfd_45_54,C11_P_CL_CL_nfd_55_64,C11_P_CL_CL_nfd_65_74,C11_P_CL_CL_nfd_75_84,C11_P_CL_CL_nfd_85over,C11_P_CL_CL_nfd_Tot,C11_P_CL_Tot_15_19,C11_P_CL_Tot_20_24,C11_P_CL_Tot_25_34,C11_P_CL_Tot_35_44,C11_P_CL_Tot_45_54,C11_P_CL_Tot_55_64,C11_P_CL_Tot_65_74,C11_P_CL_Tot_75_84,C11_P_CL_Tot_85over,C11_P_CL_Tot_Tot,C11_P_LE_ID_15_19,C11_P_LE_ID_20_24,C11_P_LE_ID_25_34,C11_P_LE_ID_35_44,C11_P_LE_ID_45_54,C11_P_LE_ID_55_64,C11_P_LE_ID_65_74,C11_P_LE_ID_75_84,C11_P_LE_ID_85over,C11_P_LE_ID_Tot,C11_P_LE_NS_15_19,C11_P_LE_NS_20_24,C11_P_LE_NS_25_34,C11_P_LE_NS_35_44,C11_P_LE_NS_45_54,C11_P_LE_NS_55_64,C11_P_LE_NS_65_74,C11_P_LE_NS_75_84,C11_P_LE_NS_85over,C11_P_LE_NS_Tot,C11_P_Tot_15_19_yrs,C11_P_Tot_20_24_yrs,C11_P_Tot_25_34_yrs,C11_P_Tot_35_44_yrs,C11_P_Tot_45_54_yrs,C11_P_Tot_55_64_yrs,C11_P_Tot_65_74_yrs,C11_P_Tot_75_84_yrs,C11_P_Tot_85over,C11_P_Tot_Tot,C16_P_Post_Deg_15_19_yrs,C16_P_Post_Deg_20_24_yrs,C16_P_Post_Deg_25_34_yrs,C16_P_Post_Deg_35_44_yrs,C16_P_Post_Deg_45_54_yrs,C16_P_Post_Deg_55_64_yrs,C16_P_Post_Deg_65_74_yrs,C16_P_Post_Deg_75_84_yrs,C16_P_Post_Deg_85over,C16_P_Post_Deg_Tot,C16_P_GrDip_GrCe_15_19,C16_P_GrDip_GrCe_20_24,C16_P_GrDip_GrCe_25_34,C16_P_GrDip_GrCe_35_44,C16_P_GrDip_GrCe_45_54,C16_P_GrDip_GrCe_55_64,C16_P_GrDip_GrCe_65_74,C16_P_GrDip_GrCe_75_84,C16_P_GrDip_GrCe_85over,C16_P_GrDip_GrCe_Tot,C16_P_BD_15_19,C16_P_BD_20_24,C16_P_BD_25_34,C16_P_BD_35_44,C16_P_BD_45_54,C16_P_BD_55_64,C16_P_BD_65_74,C16_P_BD_75_84,C16_P_BD_85over,C16_P_BD_Tot
801011001,0,0,0,0,0,0,0,3,0,7,0,0,3,0,0,0,7,6,0,16,0,13,7,11,5,13,8,7,0,61,0,0,0,0,0,0,0,0,5,5,3,4,0,3,0,5,13,10,10,46,6,34,112,175,161,154,117,73,23,848,0,0,41,72,95,64,52,9,4,344,0,4,10,35,27,32,13,0,0,129,0,50,97,105,115,75,53,29,8,529,4,7,22,16,37,29,23,17,5,164,0,12,26,14,14,13,16,20,3,117,5,0,0,0,0,0,3,0,0,11,0,3,0,0,3,4,10,0,0,25,4,20,29,21,20,15,24,22,3,150,0,5,0,8,6,7,7,0,0,29,14,12,15,13,26,25,30,38,43,216,25,92,211,274,321,250,207,122,58,1557,0,0,32,80,103,71,64,20,11,375,0,0,15,30,39,36,23,10,0,146,0,34,90,114,106,97,61,31,9,538
801011002,0,10,10,4,3,0,0,4,0,32,0,0,7,6,5,7,6,6,10,52,8,59,82,38,40,28,18,16,14,295,0,0,13,0,4,4,0,5,0,24,4,35,94,31,17,17,8,13,12,233,16,475,1437,491,223,147,116,95,56,3060,0,14,242,76,48,22,21,8,3,439,0,13,58,34,22,15,7,3,0,150,0,193,510,145,73,49,34,27,11,1036,5,40,79,49,26,28,22,12,3,265,11,67,112,42,33,19,11,14,6,306,5,12,19,9,6,0,0,4,0,52,0,10,13,5,4,9,8,8,0,47,14,88,141,51,32,28,19,19,6,400,0,3,13,10,12,3,3,0,0,47,45,118,184,62,50,33,23,46,46,606,68,468,1221,419,261,183,127,120,69,2939,0,32,465,210,65,53,22,15,15,880,0,13,90,31,24,19,14,0,0,187,0,384,806,253,99,67,45,29,23,1708
801011003,3,8,0,0,0,0,0,0,0,18,3,0,4,3,0,11,7,3,6,41,30,89,64,33,29,27,23,11,12,312,0,4,6,3,0,0,3,0,0,21,20,30,46,11,8,13,13,9,17,165,57,417,877,465,245,215,175,95,51,2597,0,24,245,117,97,81,32,7,9,610,0,4,67,35,30,29,8,3,0,187,5,307,605,188,156,100,49,18,6,1438,3,68,96,61,38,43,21,18,6,355,22,83,87,36,34,27,13,16,8,325,10,24,7,0,3,4,0,0,0,43,3,14,5,5,11,8,3,0,0,52,37,116,101,43,42,36,22,14,8,415,3,8,22,10,4,17,12,5,3,85,173,383,151,43,30,32,13,47,61,935,224,914,1293,495,403,340,155,117,93,4036,0,23,345,207,105,88,47,20,3,840,0,11,94,32,44,38,32,4,0,258,4,389,725,253,125,141,72,39,13,1765
801011004,4,3,3,6,5,0,0,0,0,23,0,0,0,9,5,3,11,5,0,31,8,13,59,57,49,24,21,10,0,238,0,0,4,0,0,0,4,0,0,8,0,9,15,11,12,7,15,3,5,72,10,33,190,207,142,94,72,24,6,781,0,0,13,18,16,10,7,0,0,72,0,0,14,19,5,7,3,0,0,43,0,17,90,69,43,36,8,0,0,259,0,13,47,41,37,25,15,5,0,185,3,25,126,102,53,52,22,8,4,403,8,7,12,5,3,6,0,0,0,42,0,4,11,10,3,12,6,0,0,52,8,40,151,119,59,75,27,7,5,493,5,0,3,9,8,13,7,3,0,49,27,26,42,35,28,25,9,4,5,210,44,89,354,312,199,190,88,26,15,1318,0,0,26,30,12,9,7,5,0,91,0,0,11,14,6,10,4,3,0,44,0,16,85,79,43,42,22,5,0,291
801011005,0,0,3,0,0,4,8,3,0,18,0,0,0,4,0,0,8,0,3,21,3,15,24,12,5,19,16,5,4,110,0,0,5,0,0,0,0,0,0,10,0,0,12,10,3,9,6,9,5,56,7,28,195,222,208,161,150,77,21,1059,0,3,64,123,72,77,33,11,4,392,0,3,19,52,34,33,11,0,0,159,0,36,180,156,111,90,63,22,0,669,0,13,24,28,34,22,37,9,3,169,5,16,36,41,27,19,19,14,0,179,3,8,8,6,0,0,0,0,0,24,0,0,5,7,7,5,4,5,0,32,8,26,40,51,29,30,27,18,3,233,0,0,7,8,5,8,13,4,0,44,7,9,19,13,8,13,13,21,13,109,17,81,361,426,299,273,202,86,25,1774,0,0,58,110,102,74,52,30,0,432,0,0,14,39,33,25,23,0,0,145,0,28,127,172,117,92,62,40,9,648
801011006,6,9,11,14,9,6,7,0,0,56,0,0,4,13,23,20,20,6,0,83,17,44,80,114,135,60,46,11,5,496,0,0,6,4,4,0,0,0,0,11,12,9,14,23,22,24,3,9,0,123,34,85,345,520,449,226,119,38,5,1829,0,0,73,77,62,23,10,3,0,246,0,0,37,57,24,14,6,0,0,142,0,40,337,242,122,66,23,5,0,827,0,31,168,183,113,74,12,3,0,598,8,69,229,234,109,75,35,13,4,778,6,11,23,20,10,0,0,0,0,74,0,0,16,25,20,19,7,0,0,91,15,84,266,283,143,99,34,14,4,947,0,8,14,15,15,11,14,0,0,78,45,24,39,50,28,13,13,13,0,227,66,194,938,914,496,303,116,40,10,3076,0,0,70,107,74,34,13,8,0,306,0,0,37,61,25,20,11,0,0,154,0,46,241,275,145,80,41,9,4,846
801011007,3,3,4,3,6,3,5,0,0,28,0,0,5,7,11,16,13,3,0,49,10,24,56,59,59,50,24,14,3,299,0,0,6,4,0,3,3,0,0,17,9,3,3,15,6,16,14,7,0,80,26,73,300,335,303,222,152,46,8,1471,0,7,57,83,60,32,16,6,0,265,0,0,23,57,43,33,4,0,0,162,0,52,235,221,124,135,35,9,0,807,0,21,91,101,98,86,25,6,3,437,9,60,137,150,112,83,47,12,0,597,8,10,13,4,0,8,0,0,0,57,0,0,0,15,17,10,10,0,0,60,17,66,153,180,132,111,58,6,0,714,0,4,9,16,8,19,7,4,0,70,14,8,24,21,32,32,17,15,8,171,35,161,588,681,493,450,157,48,14,2630,0,0,36,114,91,46,21,4,0,317,0,0,20,39,33,31,26,0,0,158,0,41,211,220,124,105,70,12,3,783
801011008,3,4,9,4,7,3,6,0,0,28,0,0,0,4,3,13,11,0,0,35,6,23,31,38,42,50,32,10,0,224,0,0,0,0,0,0,0,0,0,9,0,0,17,13,12,12,14,3,4,82,11,78,273,304,216,221,137,44,11,1287,0,3,88,74,68,50,15,6,6,306,0,4,32,29,36,33,6,0,0,148,0,62,230,172,153,85,40,7,4,771,5,23,51,47,88,43,17,11,0,287,16,58,89,85,91,58,32,17,0,441,0,4,8,6,10,5,7,0,0,44,3,9,6,16,6,17,3,0,0,62,19,71,106,108,112,76,36,19,0,549,0,4,14,20,19,13,9,9,0,94,27,17,55,29,33,34,16,21,4,233,54,188,573,485,515,341,147,74,15,2390,0,5,85,94,68,52,25,9,4,336,0,4,16,37,31,31,19,0,0,139,0,64,203,171,144,126,54,25,3,793
801011009,3,0,0,9,0,4,0,3,0,23,0,4,0,0,8,8,17,9,0,42,14,20,34,38,33,28,29,13,0,207,0,3,0,0,0,0,0,0,0,7,4,4,8,11,12,7,14,3,3,58,20,60,169,221,194,150,129,46,3,993,0,0,21,28,34,45,16,8,0,150,0,0,11,19,35,28,15,0,0,99,0,27,121,108,91,90,54,4,0,490,0,16,44,86,57,51,24,0,0,276,4,28,64,85,84,65,25,12,7,372,4,3,9,5,3,3,0,4,0,33,0,0,4,3,6,19,5,0,0,38,12,38,75,96,93,86,34,9,7,446,0,0,0,6,5,11,19,4,0,50,24,17,32,49,47,39,36,13,4,272,40,101,310,395,366,353,187,34,14,1794,0,0,21,62,32,38,23,4,0,189,0,0,13,25,17,32,15,0,0,106,0,18,107,114,89,70,76,13,0,491
801011010,0,0,0,0,4,0,3,0,0,11,0,0,0,0,3,3,7,4,0,21,5,8,10,20,25,12,13,5,0,102,0,0,0,4,0,0,0,0,0,8,0,0,6,3,0,3,11,4,0,22,5,17,68,129,127,98,90,28,3,553,0,0,11,20,24,21,13,4,0,95,0,0,4,9,14,23,8,0,0,64,0,9,52,78,59,84,27,7,4,327,0,10,38,36,36,53,18,4,0,186,0,23,44,44,48,33,10,3,0,211,3,0,10,0,0,0,0,0,0,16,3,0,5,3,10,8,0,0,0,32,5,22,59,50,58,45,14,3,0,259,0,0,0,7,0,11,5,0,0,29,7,0,4,7,12,8,4,0,0,51,17,51,168,211,203,246,85,22,3,1007,0,0,14,20,29,24,18,5,0,111,0,0,4,17,16,16,18,0,0,72,0,12,49,74,62,66,44,8,0,320
801011011,0,0,5,0,3,0,0,0,0,16,0,3,4,3,0,4,14,4,0,33,4,10,35,35,31,29,34,9,0,181,0,0,0,3,0,0,0,0,0,11,4,9,10,9,6,3,16,10,0,66,10,32,202,243,168,129,136,36,5,959,0,0,39,55,44,40,6,4,0,196,0,0,17,30,27,28,7,0,0,112,0,49,140,110,92,92,35,13,0,526,0,19,55,64,51,54,19,3,0,264,3,37,93,56,60,68,23,0,0,348,0,3,7,8,10,3,0,4,0,37,0,0,8,4,10,19,0,0,0,33,4,46,105,64,76,86,28,6,0,419,0,3,9,3,9,17,8,4,0,53,12,13,24,16,15,22,18,9,0,132,19,132,394,339,322,340,119,32,9,1702,0,0,29,70,56,39,24,3,4,228,0,0,16,25,30,32,19,0,0,123,0,35,135,134,73,71,59,15,3,519
801011012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,4,0,0,4,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
801011013,0,5,0,5,6,0,0,5,0,11,0,0,0,0,6,4,12,5,0,30,3,10,17,28,15,14,19,7,0,117,0,0,0,0,0,0,0,0,0,5,0,3,19,8,3,4,0,12,0,62,10,44,162,166,172,152,131,98,15,953,0,4,47,49,71,75,39,9,0,292,0,0,6,26,36,38,13,7,0,122,0,43,133,134,107,115,100,27,11,671,0,12,27,42,29,32,40,15,9,202,5,19,41,38,24,26,17,8,0,182,3,4,4,5,0,3,0,0,0,18,0,3,0,13,8,9,7,6,0,48,6,23,44,54,34,39,27,13,8,246,0,0,3,3,0,17,7,3,4,36,16,28,27,14,20,12,16,7,3,136,26,107,293,324,294,316,239,86,29,1711,0,0,50,59,60,57,60,14,5,294,0,0,17,25,36,22,25,6,0,135,0,26,110,124,117,109,107,54,10,648
801011014,0,0,0,0,0,0,4,0,0,15,0,0,0,0,9,6,7,3,0,37,3,15,51,43,35,20,19,8,3,202,0,0,0,3,0,0,0,5,0,6,4,0,3,11,5,6,10,7,4,53,13,36,205,211,153,111,82,50,10,866,0,0,35,57,32,20,20,0,0,160,0,0,18,24,21,7,11,0,0,74,0,15,133,114,72,53,36,5,0,430,0,11,50,47,38,33,21,4,0,209,7,30,88,87,68,41,40,9,3,377,3,4,11,5,5,6,0,0,0,29,0,3,12,6,10,6,3,0,0,48,7,36,103,103,83,59,49,10,3,452,0,5,5,7,12,8,8,8,0,52,17,4,14,18,17,22,31,19,0,147,26,75,361,371,266,200,166,51,6,1516,0,0,42,59,33,28,12,8,0,173,0,5,14,27,19,14,7,0,0,82,0,27,107,110,70,50,41,11,3,423
801011015,0,10,9,3,0,3,4,0,0,32,0,0,9,6,15,3,17,7,4,62,16,31,93,71,80,41,38,18,6,390,0,0,0,0,3,4,0,0,0,14,3,8,31,15,14,7,20,17,9,118,16,91,449,384,264,153,152,80,28,1616,0,0,50,65,38,29,17,3,0,195,0,0,31,27,24,20,19,5,0,132,0,38,207,149,61,91,48,19,3,620,0,25,77,77,60,67,42,14,5,369,9,56,139,130,71,73,39,19,9,559,4,8,25,6,14,3,5,0,0,66,3,5,12,20,15,16,9,3,0,76,17,68,177,155,101,94,51,27,11,701,0,0,8,10,15,13,11,8,4,75,22,31,34,31,18,39,28,52,46,294,36,164,593,526,315,348,213,128,62,2387,0,0,51,57,38,40,29,11,0,230,0,0,27,28,17,27,25,6,0,132,0,29,181,141,79,59,71,23,11,590
801011016,3,8,0,0,5,8,11,3,0,40,0,5,7,5,15,24,28,10,0,79,12,29,59,43,45,86,66,20,4,364,0,0,5,6,0,6,0,0,0,13,6,9,23,19,22,14,36,9,3,148,20,103,403,471,338,331,323,104,24,2108,0,11,88,126,133,92,25,5,3,488,0,0,34,52,74,66,16,0,0,233,0,120,323,250,218,201,68,10,5,1201,4,49,108,113,103,119,46,13,4,547,9,67,142,122,139,152,48,16,5,696,14,10,5,7,13,14,0,0,0,61,0,7,10,19,17,24,9,0,0,85,22,84,161,142,164,190,61,17,5,843,0,3,14,16,14,30,10,8,3,103,34,37,39,35,50,44,38,23,5,298,63,299,759,727,756,748,263,70,25,3710,0,8,101,185,119,99,41,9,0,566,0,4,43,73,67,66,33,5,0,288,0,110,292,275,178,203,128,34,10,1227
801011017,6,0,5,6,9,6,5,0,0,22,0,0,5,3,3,9,14,9,0,49,7,19,53,40,38,37,32,9,0,238,0,0,0,0,0,0,0,3,0,6,4,6,14,12,6,5,17,4,3,84,13,37,224,255,198,138,136,37,7,1036,0,0,24,36,30,24,8,3,0,127,0,0,19,25,18,22,16,0,0,100,0,29,132,109,68,58,41,16,3,451,0,19,61,64,67,54,23,13,0,294,7,30,106,101,86,69,28,8,3,439,6,7,7,9,3,5,3,0,0,40,0,5,7,11,14,17,4,4,0,60,13,49,113,120,102,90,38,16,3,539,0,3,8,5,4,14,10,4,3,50,16,7,11,26,28,26,32,18,3,163,24,107,369,379,310,286,163,68,16,1733,0,0,32,62,40,27,16,5,0,178,0,0,18,16,20,19,8,5,0,90,0,9,137,136,72,53,62,20,0,496
801011018,0,0,3,0,0,0,0,0,0,6,0,6,0,0,5,0,0,0,0,4,0,24,27,12,7,4,0,0,0,73,0,0,0,0,5,0,0,0,0,7,4,25,35,17,5,3,4,0,0,88,5,155,448,197,75,38,19,0,0,934,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,11,5,0,3,0,0,22,0,0,0,0,0,0,0,0,0,4,0,0,4,5,3,0,0,0,0,22
801011019,7,9,16,3,14,3,0,0,0,43,0,0,4,5,12,14,9,0,0,54,13,36,100,119,67,51,29,7,0,415,0,0,3,3,0,3,0,0,0,14,5,12,17,28,7,8,13,10,0,100,15,88,482,613,306,195,142,61,6,1907,0,6,125,92,44,21,11,0,0,303,0,0,37,27,29,22,3,0,0,118,0,56,356,160,77,85,42,8,0,790,0,36,159,90,52,55,25,8,0,428,15,95,242,152,84,72,40,10,4,710,5,6,20,15,4,7,7,0,0,56,0,3,18,13,10,16,3,0,0,65,19,104,279,178,100,90,49,17,4,832,0,0,19,11,15,24,6,6,0,85,23,10,43,34,25,23,13,3,0,171,39,216,1021,604,339,317,153,35,6,2733,0,0,119,168,55,46,17,3,0,405,0,0,46,50,33,29,15,3,0,167,0,60,368,279,111,80,53,24,3,974
801011020,5,0,0,0,0,0,0,0,0,9,0,0,0,5,0,10,4,6,3,29,4,15,20,20,12,23,20,6,3,136,0,0,0,0,0,0,0,0,0,4,3,3,15,11,14,8,9,10,3,83,10,67,234,222,153,115,108,68,17,983,0,0,44,78,44,27,18,4,0,213,0,0,21,18,31,27,9,0,0,113,0,48,155,116,77,43,32,6,0,482,0,21,32,38,40,15,22,13,0,174,0,35,37,34,29,22,28,10,0,198,0,4,8,0,6,0,0,0,0,17,0,0,9,5,6,10,3,0,0,38,7,37,50,42,38,30,35,15,0,256,0,0,0,4,0,6,8,5,0,30,13,7,22,20,21,16,17,15,3,137,18,123,331,315,246,159,143,56,7,1401,0,4,47,81,70,28,22,6,0,269,0,5,27,26,22,23,20,6,0,128,0,51,150,134,82,55,33,22,4,532
801011021,0,0,3,0,0,0,0,0,0,14,0,0,0,0,4,4,10,0,0,21,8,14,21,10,27,31,23,0,0,135,0,0,0,0,0,0,3,3,0,12,3,3,5,8,8,3,6,3,0,47,8,33,135,132,156,163,114,32,5,791,0,0,18,32,36,56,14,4,0,160,0,0,7,23,37,29,5,0,0,98,0,29,102,112,88,90,25,7,0,458,0,18,28,28,45,35,12,5,0,174,9,34,36,49,46,48,17,7,0,249,0,9,8,4,4,5,4,0,0,32,0,0,5,0,9,22,3,0,0,38,10,42,45,57,63,72,29,10,0,325,0,4,4,5,0,8,0,0,0,30,7,15,17,10,17,25,14,9,5,113,15,108,223,265,292,315,96,38,8,1363,0,0,14,47,47,54,25,0,0,190,0,0,9,10,39,37,14,3,0,109,0,32,98,107,96,84,38,17,0,476
801011022,3,0,5,3,4,7,4,4,0,28,0,0,3,3,4,4,4,3,0,29,5,14,26,33,37,25,13,9,0,161,0,0,0,5,0,3,0,0,0,9,0,3,13,6,7,10,7,10,0,58,7,45,160,225,183,128,109,58,4,925,0,0,30,49,31,37,18,6,0,170,0,0,15,18,26,36,19,0,0,111,0,28,120,114,91,86,66,19,0,517,0,8,50,48,53,49,39,14,0,261,9,27,83,78,53,35,34,10,3,334,3,9,0,3,3,0,3,0,0,26,0,3,0,14,11,14,12,0,0,60,10,44,87,100,68,57,41,16,3,422,0,0,0,6,3,8,5,0,0,29,16,10,13,15,22,27,26,10,5,136,26,91,316,343,293,303,206,63,7,1648,0,0,20,55,43,34,23,10,4,192,0,0,24,27,17,25,25,0,0,117,0,17,113,111,80,77,82,24,4,510
801011023,4,0,0,0,4,4,3,0,3,23,0,5,0,0,5,3,8,4,0,26,4,18,23,24,21,11,19,13,9,138,0,0,6,0,0,0,0,0,5,12,10,0,16,8,9,10,6,39,57,157,12,46,209,172,141,95,90,108,97,971,0,7,60,57,23,17,7,3,6,171,0,3,17,20,11,11,7,4,0,77,0,38,159,83,55,45,34,19,14,442,0,16,44,44,33,21,16,21,8,212,9,21,65,51,37,21,18,22,3,253,0,10,5,0,3,0,0,0,0,23,0,0,0,14,3,3,10,4,7,41,6,29,73,67,47,30,36,29,10,324,0,4,6,8,5,11,12,12,7,63,9,8,16,18,12,15,33,54,63,243,20,107,371,297,187,146,144,139,119,1529,0,3,64,75,31,19,14,7,8,217,0,0,19,24,23,17,7,3,0,98,0,40,156,114,54,43,39,27,21,503
801011024,3,4,4,0,0,4,3,0,0,16,0,0,0,3,11,3,7,4,0,28,3,13,31,24,25,17,15,4,0,137,0,0,0,0,0,0,5,0,0,4,3,4,15,15,5,9,13,7,0,66,3,44,196,229,160,89,82,31,3,836,0,3,57,49,27,24,14,9,0,178,0,0,13,27,26,16,5,0,0,88,0,42,147,112,51,43,43,8,0,454,0,19,39,43,31,31,25,12,4,201,4,32,71,45,50,40,29,11,3,288,3,7,9,11,0,0,3,0,0,35,0,3,3,0,3,12,4,3,0,27,6,38,81,59,55,52,35,12,5,348,0,8,6,3,6,7,3,4,0,39,19,14,19,17,19,19,15,15,3,135,35,121,367,313,217,184,142,57,9,1444,0,0,47,76,43,26,24,0,0,224,0,0,14,22,19,10,13,0,0,81,3,44,151,128,64,37,36,16,4,485
801011025,0,0,0,3,0,0,5,0,0,8,0,0,3,0,3,3,4,0,0,16,3,16,22,25,29,19,23,0,0,135,0,0,0,0,0,0,0,0,0,7,0,6,10,5,6,7,15,3,0,64,11,40,121,172,133,82,114,28,5,704,0,0,14,19,23,38,12,6,0,109,0,0,10,14,18,25,6,0,0,76,0,11,99,89,55,57,31,7,0,347,0,9,43,39,42,47,27,3,0,203,5,31,57,60,37,47,15,10,0,271,4,3,6,9,3,8,0,0,0,28,0,0,8,5,5,8,4,4,0,34,16,38,71,67,44,66,17,13,3,337,0,0,0,4,0,3,0,4,3,22,8,11,11,24,20,11,13,11,4,117,28,69,244,259,202,252,117,34,9,1204,0,0,24,40,20,24,17,0,0,135,0,0,10,13,12,19,13,3,0,66,0,22,86,91,60,49,52,14,0,378
801011026,3,4,0,3,0,0,0,0,0,16,0,0,0,0,3,10,12,4,3,29,5,11,7,18,17,6,16,3,0,90,0,0,0,0,0,0,0,0,0,5,0,0,5,9,3,8,10,8,0,40,5,34,129,174,185,123,118,78,12,849,0,0,23,71,85,55,42,15,0,281,0,0,9,34,31,39,16,5,0,138,0,38,78,142,103,100,70,26,3,559,0,9,19,37,35,23,26,10,3,167,0,19,26,30,20,19,15,13,0,152,0,10,7,3,6,0,0,0,0,23,0,3,0,7,3,10,5,3,0,35,0,31,33,45,25,34,24,10,8,204,0,0,3,4,4,5,7,11,0,41,7,10,13,9,7,11,14,8,4,83,9,85,178,343,289,264,195,89,20,1476,0,0,24,65,86,55,50,28,4,314,0,0,12,30,36,40,28,3,0,141,0,34,83,118,115,95,83,37,3,565
