SA2_CODE_2021,Uses_Engl_only_C11_M,Uses_Engl_only_C11_F,Uses_Engl_only_C11_P,Uses_Engl_only_C16_M,Uses_Engl_only_C16_F,Uses_Engl_only_C16_P,Uses_Engl_only_C21_M,Uses_Engl_only_C21_F,Uses_Engl_only_C21_P,UOL_Arabic_C11_M,UOL_Arabic_C11_F,UOL_Arabic_C11_P,UOL_Arabic_C16_M,UOL_Arabic_C16_F,UOL_Arabic_C16_P,UOL_Arabic_C21_M,UOL_Arabic_C21_F,UOL_Arabic_C21_P,UOL_Aus_In_La_C11_M,UOL_Aus_In_La_C11_F,UOL_Aus_In_La_C11_P,UOL_Aus_In_La_C16_M,UOL_Aus_In_La_C16_F,UOL_Aus_In_La_C16_P,UOL_Aus_In_La_C21_M,UOL_Aus_In_La_C21_F,UOL_Aus_In_La_C21_P,UOL_Bengali_C11_M,UOL_Bengali_C11_F,UOL_Bengali_C11_P,UOL_Bengali_C16_M,UOL_Bengali_C16_F,UOL_Bengali_C16_P,UOL_Bengali_C21_M,UOL_Bengali_C21_F,UOL_Bengali_C21_P,UOL_Canton_C11_M,UOL_Canton_C11_F,UOL_Canton_C11_P,UOL_Canton_C16_M,UOL_Canton_C16_F,UOL_Canton_C16_P,UOL_Canton_C21_M,UOL_Canton_C21_F,UOL_Canton_C21_P,UOL_Mandar_C11_M,UOL_Mandar_C11_F,UOL_Mandar_C11_P,UOL_Mandar_C16_M,UOL_Mandar_C16_F,UOL_Mandar_C16_P,UOL_Mandar_C21_M,UOL_Mandar_C21_F,UOL_Mandar_C21_P,UOL_CL_Oth_C11_M,UOL_CL_Oth_C11_F,UOL_CL_Oth_C11_P,UOL_CL_Oth_C16_M,UOL_CL_Oth_C16_F,UOL_CL_Oth_C16_P,UOL_CL_Oth_C21_M,UOL_CL_Oth_C21_F,UOL_CL_Oth_C21_P,UOL_CL_Tot_C11_M,UOL_CL_Tot_C11_F,UOL_CL_Tot_C11_P,UOL_CL_Tot_C16_M,UOL_CL_Tot_C16_F,UOL_CL_Tot_C16_P,UOL_CL_Tot_C21_M,UOL_CL_Tot_C21_F,UOL_CL_Tot_C21_P,UOL_Croatian_C11_M,UOL_Croatian_C11_F,UOL_Croatian_C11_P,UOL_Croatian_C16_M,UOL_Croatian_C16_F,UOL_Croatian_C16_P,UOL_Croatian_C21_M,UOL_Croatian_C21_F,UOL_Croatian_C21_P,UOL_Filipino_C11_M,UOL_Filipino_C11_F,UOL_Filipino_C11_P,UOL_Filipino_C16_M,UOL_Filipino_C16_F,UOL_Filipino_C16_P,UOL_Filipino_C21_M,UOL_Filipino_C21_F,UOL_Filipino_C21_P,UOL_French_C11_M,UOL_French_C11_F,UOL_French_C11_P,UOL_French_C16_M,UOL_French_C16_F,UOL_French_C16_P,UOL_French_C21_M,UOL_French_C21_F,UOL_French_C21_P,UOL_German_C11_M,UOL_German_C11_F,UOL_German_C11_P,UOL_German_C16_M,UOL_German_C16_F,UOL_German_C16_P,UOL_German_C21_M,UOL_German_C21_F,UOL_German_C21_P,UOL_Gre_C11_M,UOL_Gre_C11_F,UOL_Gre_C11_P,UOL_Gre_C16_M,UOL_Gre_C16_F,UOL_Gre_C16_P,UOL_Gre_C21_M,UOL_Gre_C21_F,UOL_Gre_C21_P,UOL_Gujarati_C11_M,UOL_Gujarati_C11_F,UOL_Gujarati_C11_P,UOL_Gujarati_C16_M,UOL_Gujarati_C16_F,UOL_Gujarati_C16_P,UOL_Gujarati_C21_M,UOL_Gujarati_C21_F,UOL_Gujarati_C21_P,UOL_Hindi_C11_M,UOL_Hindi_C11_F,UOL_Hindi_C11_P,UOL_Hindi_C16_M,UOL_Hindi_C16_F,UOL_Hindi_C16_P,UOL_Hindi_C21_M,UOL_Hindi_C21_F,UOL_Hindi_C21_P,UOL_Indon_C11_M,UOL_Indon_C11_F,UOL_Indon_C11_P,UOL_Indon_C16_M,UOL_Indon_C16_F,UOL_Indon_C16_P,UOL_Indon_C21_M,UOL_Indon_C21_F,UOL_Indon_C21_P,UOL_Italian_C11_M,UOL_Italian_C11_F,UOL_Italian_C11_P,UOL_Italian_C16_M,UOL_Italian_C16_F,UOL_Italian_C16_P,UOL_Italian_C21_M,UOL_Italian_C21_F,UOL_Italian_C21_P,UOL_Japanes_C11_M,UOL_Japanes_C11_F,UOL_Japanes_C11_P,UOL_Japanes_C16_M,UOL_Japanes_C16_F,UOL_Japanes_C16_P,UOL_Japanes_C21_M,UOL_Japanes_C21_F,UOL_Japanes_C21_P,UOL_Korean_C11_M,UOL_Korean_C11_F,UOL_Korean_C11_P,UOL_Korean_C16_M,UOL_Korean_C16_F,UOL_Korean_C16_P,UOL_Korean_C21_M,UOL_Korean_C21_F,UOL_Korean_C21_P,UOL_Mac_C11_M,UOL_Mac_C11_F,UOL_Mac_C11_P,UOL_Mac_C16_M,UOL_Mac_C16_F,UOL_Mac_C16_P,UOL_Mac_C21_M,UOL_Mac_C21_F,UOL_Mac_C21_P,UOL_Malayalam_C11_M,UOL_Malayalam_C11_F,UOL_Malayalam_C11_P,UOL_Malayalam_C16_M,UOL_Malayalam_C16_F,UOL_Malayalam_C16_P,UOL_Malayalam_C21_M,UOL_Malayalam_C21_F,UOL_Malayalam_C21_P,UOL_Nepali_C11_M,UOL_Nepali_C11_F,UOL_Nepali_C11_P,UOL_Nepali_C16_M,UOL_Nepali_C16_F,UOL_Nepali_C16_P,UOL_Nepali_C21_M,UOL_Nepali_C21_F,UOL_Nepali_C21_P,UOL_Pe_ex_Da_C11_M,UOL_Pe_ex_Da_C11_F
801011001,992,1048,2040,954,985,1941,1034,1087,2120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,3,3,0,0,3,6,10,16,12,14,25,7,11,17,21,26,46,53,54,108,46,57,100,0,0,0,0,0,0,0,0,0,31,35,63,68,67,131,57,70,119,8,7,10,3,3,10,5,4,10,0,0,0,0,0,0,0,0,0,9,11,16,4,10,13,9,4,11,6,4,11,12,15,27,4,11,20,0,0,0,4,0,0,3,3,6,0,0,0,0,0,0,0,5,5,3,8,13,4,3,4,4,6,16,5,0,3,3,6,11,0,0,0,10,14,24,6,10,21,5,9,13,7,3,10,3,5,10,0,3,8,5,0,6,8,8,17,8,8,15,0,0,0,0,0,0,0,0,0,0,5,4,6,3,4,0,3,3,0,0,0,0,0,0,8,11,17,0,0
801011002,1263,1261,2528,1702,1614,3315,2096,2032,4126,38,30,72,48,43,93,55,54,110,0,0,0,0,0,0,0,0,0,19,14,29,33,23,51,34,33,65,42,43,84,68,67,129,73,92,164,134,110,246,387,468,851,446,540,985,18,21,39,36,39,81,11,8,23,197,170,367,486,571,1057,531,643,1175,0,5,4,0,3,3,4,9,8,9,11,14,29,35,55,32,37,70,5,7,16,12,9,17,6,10,20,3,13,14,10,14,23,4,15,23,8,8,14,5,10,12,5,9,16,3,5,11,10,5,21,26,22,49,34,38,70,72,69,141,77,63,140,20,14,35,37,38,73,24,29,44,9,9,19,16,14,30,14,19,33,7,9,15,15,21,34,15,17,34,23,22,42,57,53,106,75,74,143,0,4,10,4,3,4,4,3,10,7,3,14,11,12,24,17,24,41,0,4,11,14,13,30,256,214,470,18,18
801011003,1804,1852,3656,2049,2025,4076,2243,2475,4718,82,45,131,44,36,82,41,28,61,0,0,0,0,0,0,0,0,5,12,9,18,11,18,30,36,17,56,88,107,198,86,82,169,72,80,152,192,221,420,373,406,773,238,259,501,41,36,73,53,39,96,11,10,20,321,369,692,511,526,1042,321,355,676,21,20,41,11,11,20,7,9,18,7,0,10,18,25,47,14,13,25,4,7,13,11,12,28,18,20,43,12,5,17,3,9,11,12,10,22,12,16,30,10,3,17,14,7,24,3,3,8,4,5,8,13,14,26,40,28,74,47,48,97,51,47,99,9,16,24,18,30,46,17,20,35,37,27,63,20,19,32,15,16,34,5,6,16,7,9,16,11,11,22,49,46,90,57,43,103,25,35,61,0,9,10,8,3,7,4,6,12,0,4,11,5,11,18,23,27,50,0,0,0,12,8,20,146,115,262,15,11
801011004,1181,1253,2439,1161,1159,2320,1173,1204,2374,17,12,26,15,8,21,21,20,40,0,0,0,0,8,11,0,0,0,0,0,0,3,3,6,3,5,8,13,12,22,4,8,10,4,7,11,6,11,18,7,7,19,16,11,28,0,0,0,0,0,0,0,0,0,19,26,39,7,14,25,15,22,37,10,13,15,9,7,14,3,4,8,13,13,23,4,9,13,11,10,16,0,5,9,3,8,12,0,6,10,3,3,4,10,7,16,4,4,12,0,3,7,8,3,10,3,5,9,0,0,0,4,0,3,7,5,17,7,7,18,0,4,6,9,3,13,0,0,5,4,11,14,3,3,4,14,12,29,16,17,31,9,14,18,4,0,8,0,0,0,0,0,0,4,0,5,0,4,4,0,0,3,3,3,4,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,4,5,9,0,0
801011005,1142,1214,2357,1073,1161,2235,1126,1277,2406,6,5,10,0,3,3,8,6,12,0,0,0,0,4,4,0,0,0,0,9,11,4,0,4,5,4,10,0,3,10,6,6,10,3,4,9,28,36,66,29,37,72,17,21,35,8,0,6,3,6,11,0,0,0,35,44,78,37,47,91,26,20,48,5,0,3,0,9,8,0,7,7,0,0,0,0,3,0,0,4,3,10,15,23,12,16,26,19,16,28,16,12,32,12,11,24,12,9,23,10,12,21,10,11,21,7,6,15,0,6,6,0,0,0,0,0,0,4,0,8,3,4,8,9,4,14,13,10,22,22,12,27,5,15,20,12,16,25,7,10,18,13,8,22,8,15,19,3,9,10,4,15,15,0,6,4,8,5,8,0,3,5,0,0,0,0,0,0,0,0,0,0,0,0,4,14,16,0,0,0,0,0,0,0,0,0,4,3,6,0,0
801011006,2862,2904,5770,2808,2806,5620,2859,2754,5610,29,19,47,22,25,48,55,52,100,6,4,10,4,3,7,0,0,3,11,9,19,7,11,16,0,0,5,13,23,37,14,21,32,13,17,31,30,38,65,44,66,108,43,54,92,3,7,11,0,4,3,0,3,3,46,69,118,61,91,152,56,74,134,17,10,26,19,15,34,12,12,29,13,10,27,14,11,22,9,19,30,0,9,15,4,4,7,0,0,8,20,15,35,9,11,21,11,15,21,20,18,39,23,15,45,23,21,45,13,17,25,20,26,49,22,36,56,17,26,39,25,25,48,27,25,57,11,19,22,4,12,20,7,14,16,16,17,30,20,14,34,24,20,35,3,0,6,8,6,8,7,8,14,4,0,5,5,3,7,0,5,5,8,6,11,9,5,9,5,3,11,4,3,6,14,9,29,25,24,47,3,0,4,0,3,3,11,7,19,11,10
801011007,2226,2249,4471,2110,2066,4174,2343,2155,4501,9,13,17,8,5,17,15,17,32,0,0,0,0,0,3,4,7,9,8,4,18,4,10,19,3,10,13,9,13,26,8,16,30,14,13,31,39,39,76,35,46,80,46,52,104,10,6,16,0,0,0,0,0,4,57,58,116,43,65,106,59,75,131,20,27,49,25,24,50,22,19,39,0,6,5,5,0,12,3,3,4,9,3,16,3,7,10,4,13,15,13,11,26,20,17,29,18,16,34,27,32,58,23,30,51,19,15,37,0,0,4,0,3,3,4,3,10,18,18,33,9,7,17,10,11,17,5,0,5,6,3,3,9,9,10,30,32,62,31,27,64,30,23,49,6,7,7,3,11,17,5,9,19,16,6,22,13,6,17,8,16,16,3,3,6,6,4,10,5,4,4,0,0,0,0,0,0,3,8,12,0,0,0,9,4,14,14,8,25,0,0
801011008,1730,1766,3495,1569,1601,3171,1592,1649,3237,19,12,36,21,23,49,28,18,50,0,0,0,0,0,0,0,4,4,16,15,30,14,15,32,6,3,12,50,62,115,44,57,106,32,30,68,60,61,127,69,66,136,57,66,124,10,12,16,3,0,11,9,3,7,119,135,256,122,128,249,97,102,201,27,25,51,25,23,40,17,20,41,4,15,17,6,14,18,7,13,21,8,3,14,6,3,9,4,0,9,9,6,18,11,11,23,10,11,25,16,9,23,16,7,20,11,13,22,4,8,14,11,12,27,9,9,16,25,26,49,26,22,43,35,30,60,7,3,10,3,14,14,4,9,14,24,36,62,28,38,61,19,41,52,7,10,14,4,12,13,6,8,17,4,4,9,3,8,15,3,3,10,4,8,15,9,8,16,4,5,11,0,0,4,8,12,21,8,5,16,0,0,0,11,11,20,34,31,67,10,9
801011009,1460,1433,2898,1442,1416,2858,1542,1527,3065,3,4,4,5,0,7,5,0,6,0,0,0,0,0,0,0,0,0,3,3,13,7,11,16,3,4,6,9,3,10,7,9,14,8,3,13,12,14,27,13,18,37,26,21,49,4,0,4,0,0,0,0,0,0,20,17,40,19,25,46,34,31,61,8,15,18,6,5,15,10,4,13,3,0,4,0,0,0,0,5,6,0,3,3,4,0,6,3,7,7,10,4,14,10,7,19,7,11,19,19,23,42,9,12,21,6,11,25,0,0,0,0,0,0,0,0,0,12,13,20,7,11,11,8,10,19,0,0,0,0,0,0,0,0,0,18,17,43,16,16,32,9,16,22,0,3,9,3,0,5,0,3,7,0,0,0,6,0,3,0,0,0,3,7,14,8,3,8,4,7,9,0,0,0,4,0,6,0,0,0,0,0,0,0,0,0,6,5,10,0,0
801011010,979,959,1935,894,924,1821,979,923,1906,9,4,12,4,0,4,5,5,5,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,3,0,3,0,3,4,0,3,3,7,4,10,4,3,11,4,10,14,0,0,5,0,0,3,0,0,0,9,7,19,4,13,14,4,17,21,0,7,4,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,4,0,8,7,4,10,3,0,3,10,12,18,5,6,13,9,6,14,0,5,7,5,9,9,3,7,9,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,3,7,0,0,0,0,0,0,0,0,0,3,6,10,3,3,9,3,5,11,0,0,0,0,0,3,0,0,0,0,5,5,0,0,0,3,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,4,0,0
801011011,1291,1304,2592,1285,1283,2567,1338,1296,2637,12,12,22,8,10,13,18,23,34,0,0,0,0,0,0,9,3,8,0,0,3,0,0,0,5,3,5,21,19,43,20,16,36,22,13,38,44,39,82,24,39,64,32,34,61,3,3,4,0,6,3,0,6,0,69,64,131,44,62,105,52,49,104,12,13,27,12,14,26,16,18,29,7,5,11,0,0,0,3,3,9,8,9,22,6,6,17,11,16,24,13,12,22,5,11,11,3,4,8,31,23,54,20,21,45,15,18,35,0,0,0,0,0,0,3,0,7,9,4,8,7,5,16,0,0,6,8,3,12,5,7,17,5,8,16,27,31,56,28,21,50,18,24,43,4,5,15,12,6,24,10,7,13,7,9,11,10,15,25,9,19,33,3,3,9,4,0,5,3,0,9,0,0,0,0,0,3,0,0,0,0,0,0,3,0,3,4,5,3,0,0
801011012,0,0,0,4,5,3,4,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
801011013,1136,1149,2289,1178,1109,2292,1161,1192,2358,6,0,6,8,3,14,0,0,0,0,0,0,0,0,0,0,0,0,26,25,47,14,13,30,23,19,41,0,8,13,10,8,19,5,6,12,21,32,57,20,18,42,21,32,45,3,0,5,3,11,16,0,4,8,29,40,75,33,45,78,26,40,67,4,4,11,5,7,11,3,5,9,0,0,0,3,9,8,0,0,5,3,0,3,4,14,17,0,0,0,8,0,6,0,10,11,6,7,18,27,35,64,19,22,35,22,16,41,6,5,12,5,5,5,8,12,16,4,7,12,15,9,26,14,12,25,6,10,9,0,0,0,0,0,0,16,16,34,21,15,38,13,10,33,0,5,9,5,4,4,5,6,6,6,5,10,6,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,4,0,4,0,0,3,20,20,36,0,0
801011014,1271,1245,2514,1230,1178,2405,1336,1325,2659,9,12,26,11,10,17,10,5,15,0,0,0,0,0,0,0,3,3,8,3,14,6,0,0,6,3,5,11,10,19,0,8,7,8,10,19,16,18,32,41,38,78,20,19,38,0,0,0,4,0,5,0,0,0,22,30,49,38,48,86,28,34,57,5,3,9,9,3,12,3,6,7,0,0,7,4,9,20,3,10,8,5,6,9,8,9,19,0,8,7,12,11,20,9,5,11,10,7,22,9,19,31,18,14,33,10,18,27,3,0,5,3,0,4,0,0,0,12,10,23,5,5,14,11,11,28,6,5,14,0,6,5,4,5,9,11,15,17,4,17,23,5,10,14,0,4,9,7,10,15,8,11,20,7,4,7,3,0,0,5,7,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,4,0,0,0,3,3,0,9,11,0,0
801011015,1902,2114,4013,1763,1926,3690,2127,2198,4330,15,18,36,14,18,40,26,38,67,0,0,0,0,0,0,3,0,6,8,3,14,8,9,16,16,6,25,15,10,25,7,14,25,8,6,16,19,26,40,24,26,46,27,44,67,3,6,7,5,0,5,0,0,3,32,40,75,29,43,75,31,48,87,8,7,16,5,4,14,9,4,14,8,13,21,9,10,17,7,17,28,9,4,13,6,10,15,11,8,12,11,14,23,9,11,21,8,9,14,12,5,22,10,8,16,10,8,22,3,8,6,9,9,19,23,20,43,12,15,29,13,11,27,27,37,63,4,5,15,0,3,9,12,11,13,15,6,19,12,3,16,14,10,29,3,4,8,8,7,8,7,5,9,0,0,0,8,10,11,3,5,13,4,0,5,0,0,5,7,0,3,11,8,20,6,3,8,0,0,0,0,0,0,3,0,4,35,32,64,0,0
801011016,2821,2700,5516,2587,2508,5093,2808,2645,5450,17,16,36,20,23,39,35,33,64,3,0,4,0,0,0,0,0,0,16,8,26,18,10,29,12,9,21,39,29,71,26,25,51,34,31,68,115,136,254,179,186,367,189,163,350,11,9,17,19,11,29,3,0,8,167,179,343,215,227,444,225,198,424,50,45,97,36,45,83,40,51,92,4,10,17,3,15,19,11,12,27,20,11,36,17,12,29,19,17,37,20,19,41,20,27,44,9,11,23,65,64,133,61,64,123,48,51,102,0,0,0,4,0,4,8,4,11,15,13,25,26,26,49,27,28,57,3,10,16,16,14,27,12,9,21,56,65,125,50,53,105,34,39,76,11,19,33,10,11,20,3,17,17,19,14,35,14,12,21,13,7,17,13,9,29,8,10,17,16,14,29,3,5,7,8,9,18,4,3,3,0,0,0,4,0,4,32,20,55,8,7
801011017,1530,1504,3033,1466,1466,2933,1518,1509,3022,8,6,13,7,14,15,9,17,30,0,0,0,0,0,0,0,3,0,6,7,7,0,4,4,3,5,12,4,7,13,9,8,14,12,4,16,12,16,29,28,32,57,19,36,57,0,0,3,3,0,6,0,0,0,12,27,45,40,38,75,28,44,71,9,8,16,4,6,16,6,14,13,0,7,7,4,4,3,4,5,13,3,4,6,10,8,14,3,0,7,11,7,25,6,6,10,7,5,11,16,21,34,7,11,23,8,13,18,0,0,0,0,0,0,0,0,0,3,0,8,9,11,13,20,20,36,3,5,9,4,4,5,3,4,9,19,22,44,20,24,42,18,20,40,4,14,17,0,10,12,5,12,13,4,0,10,0,0,3,8,3,11,0,0,0,0,0,3,0,0,0,0,0,0,0,3,8,0,0,0,0,0,0,0,4,4,5,0,7,0,0
801011018,0,0,0,25,27,50,591,588,1176,0,0,0,6,0,0,12,3,19,0,0,0,0,0,0,0,0,0,0,0,0,5,4,7,16,12,33,0,0,0,4,3,3,42,36,81,0,0,0,17,12,27,206,207,422,0,0,0,0,0,0,7,8,14,0,0,0,27,13,33,264,255,515,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,10,15,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,15,0,0,0,0,0,5,39,32,75,0,0,0,0,3,3,6,9,13,0,0,0,0,0,0,3,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,27,54,0,0,0,0,0,0,3,0,3,0,0,0,0,0,3,24,13,35,0,0,0,8,3,11,42,36,79,0,0
801011019,2150,2177,4328,2462,2581,5049,2536,2585,5120,25,26,49,27,20,52,43,38,71,0,0,0,0,0,0,0,0,5,30,30,67,44,34,77,46,30,71,12,12,29,20,15,38,14,14,31,42,54,96,74,80,147,40,43,91,5,4,15,0,0,0,0,3,7,57,74,133,91,93,188,62,65,124,3,4,14,5,6,17,7,4,11,11,11,20,5,19,24,16,18,33,13,21,35,12,11,21,15,18,30,6,7,17,8,10,22,10,23,29,19,15,37,27,24,46,21,20,41,3,3,9,3,9,16,5,11,16,18,15,29,46,43,91,47,48,94,11,8,20,16,14,25,9,15,27,9,14,20,14,14,30,10,10,21,9,4,14,8,6,12,5,7,9,0,0,5,0,3,4,0,3,8,0,0,0,0,0,0,6,5,15,4,5,5,10,10,21,13,10,23,9,11,20,10,13,22,29,25,57,6,8
801011020,926,965,1894,932,994,1920,1043,1109,2159,9,8,16,13,3,16,17,19,38,0,0,5,0,0,0,5,0,6,8,7,19,7,4,9,6,5,11,13,15,27,10,12,25,10,13,18,39,45,90,59,37,92,36,43,81,13,4,19,0,4,4,0,0,0,67,66,131,65,56,121,46,58,104,5,4,15,9,8,11,6,6,15,0,3,3,0,0,3,6,5,9,4,7,11,10,16,24,8,17,23,15,4,18,11,11,24,11,7,23,8,6,10,5,5,6,4,4,7,5,3,8,0,0,4,8,4,8,6,5,10,8,18,26,20,9,30,4,4,12,6,0,4,9,9,14,14,8,26,13,16,27,17,11,28,0,0,0,5,0,10,0,3,11,10,8,11,6,11,19,4,5,15,3,0,7,0,0,0,5,5,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,20,37,0,0
801011021,1004,1002,2009,947,953,1896,965,960,1918,19,16,30,12,20,35,23,18,35,0,0,0,0,0,0,0,0,0,0,0,3,3,0,4,5,4,12,20,20,34,12,15,25,8,14,23,30,30,54,42,47,87,36,41,76,3,6,14,8,6,10,4,0,4,48,54,102,60,63,124,50,56,103,30,39,73,26,24,53,19,26,49,0,12,14,0,8,8,0,6,6,0,8,12,10,4,12,5,10,10,3,7,16,0,0,4,0,3,3,20,24,41,14,24,38,12,25,32,0,0,0,0,0,0,6,3,9,8,6,15,6,8,14,11,4,13,0,8,6,3,10,10,5,5,10,31,36,67,32,36,69,32,35,65,0,3,3,0,4,9,0,5,6,7,5,10,6,3,7,3,10,10,4,5,3,3,4,9,3,3,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,3,14,0,0
801011022,1320,1320,2643,1254,1280,2529,1360,1372,2728,3,0,11,13,9,17,7,7,13,0,0,0,0,0,0,4,0,6,0,4,3,3,3,7,0,0,4,16,15,32,13,11,25,12,5,22,13,26,41,25,22,51,36,39,69,0,0,0,0,0,3,0,0,0,23,45,71,45,30,75,43,51,93,12,14,32,7,5,15,3,3,11,4,3,4,4,0,5,3,10,12,10,6,15,5,8,16,3,3,7,11,14,17,10,10,20,10,10,23,21,32,50,16,23,41,11,14,23,0,0,0,0,0,0,5,0,5,10,9,17,5,7,14,0,0,3,3,0,6,4,5,12,3,4,4,10,13,26,13,11,21,5,3,7,0,4,6,0,0,0,4,4,3,0,0,0,3,0,3,7,0,7,0,0,0,5,5,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,5,12,8,16,0,0
801011023,1004,1216,2222,966,1132,2095,998,1138,2140,10,5,15,10,7,16,14,14,30,0,0,0,0,0,0,0,0,0,13,11,20,4,5,8,0,7,10,4,10,10,7,8,14,9,19,26,20,30,48,46,57,101,46,36,87,9,12,20,3,7,9,0,5,5,31,47,78,51,76,127,59,59,115,3,4,9,6,3,6,7,7,10,3,3,6,6,15,17,6,0,8,0,3,8,4,11,15,9,12,16,8,14,24,11,16,23,3,11,12,7,5,13,8,7,15,10,12,21,0,3,3,4,0,0,7,0,11,10,11,20,15,23,35,20,10,27,8,7,20,11,8,19,0,5,4,15,13,30,18,13,35,12,18,23,0,4,6,3,9,8,4,5,11,5,4,5,9,4,5,0,3,3,4,4,10,3,0,5,4,3,8,6,5,14,13,14,25,10,12,15,0,0,3,0,0,3,26,19,41,0,0
801011024,1104,1101,2200,1093,1051,2147,1123,1105,2227,3,9,9,10,12,21,12,12,25,0,0,0,0,0,7,0,0,0,18,14,37,9,8,18,14,15,28,9,7,14,6,9,16,7,3,12,30,27,56,42,44,84,29,30,65,0,0,3,0,0,0,0,6,6,34,38,71,48,53,101,40,43,80,4,7,5,4,5,6,6,4,11,0,0,0,0,0,4,4,11,12,10,8,16,5,5,17,16,15,28,10,5,15,6,5,9,8,8,15,9,7,17,7,9,14,4,3,5,4,5,8,4,3,9,5,9,15,19,9,23,18,18,35,10,17,22,5,6,6,0,3,4,0,5,5,9,9,15,9,10,15,7,8,13,3,7,7,6,9,19,10,15,21,4,4,3,3,3,11,4,5,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,3,0,5,9,24,15,38,0,0
801011025,1096,1117,2212,1025,1120,2146,1107,1098,2209,5,8,14,6,0,8,7,11,15,0,0,0,0,0,4,0,4,9,0,0,0,0,0,0,0,0,0,0,3,4,0,0,3,0,0,0,4,13,20,11,13,31,9,19,28,0,0,0,0,0,4,0,0,4,9,17,25,12,19,37,11,21,31,3,5,9,6,3,8,4,0,8,0,0,0,0,0,0,0,0,0,0,4,4,0,6,7,0,7,4,8,7,17,5,9,11,3,10,15,11,10,25,7,7,18,12,9,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,4,0,0,3,0,6,8,0,4,6,7,3,15,10,8,16,4,7,6,0,0,0,0,0,6,0,3,0,0,0,0,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
801011026,1058,1117,2171,1039,1062,2103,1096,1137,2231,0,5,8,6,4,8,0,0,3,0,0,0,0,0,0,0,0,0,4,0,9,0,5,4,0,0,0,12,15,32,9,15,29,10,13,28,17,11,31,36,33,71,40,28,66,0,5,5,0,6,4,7,3,9,30,34,63,52,60,102,53,48,100,6,5,9,3,8,8,7,10,17,0,0,0,0,0,0,0,0,0,9,8,20,4,7,16,7,12,12,5,7,15,8,3,5,4,6,9,32,31,67,22,25,47,16,14,29,5,3,9,5,8,10,5,3,9,3,3,11,5,7,9,9,10,17,5,3,9,3,0,3,0,5,8,29,23,52,21,17,39,17,8,26,3,9,13,4,3,7,0,0,3,0,4,3,0,0,0,0,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,0,0,0,0,0,0,27,20,41,0,7
801011111,4,5,10,8,0,11,6,11,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
