SA2_CODE_2021,C11_SH_FH_CF_no_ch,C11_SH_FH_CF_w_ch,C11_SH_FH_One_PFam,C11_SH_FH_oth_fa,C11_SH_FH_Tot,C11_SH_LP_H,C11_SH_GH,C11_SH_OH,C11_SH_Tot,C11_SDRTHT1S_FH_CF_no_ch,C11_SDRTHT1S_FH_CF_w_ch,C11_SDRTHT1S_FH_One_PFam,C11_SDRTHT1S_FH_oth_fa,C11_SDRTHT1S_FH_Tot,C11_SDRTHT1S_LP_H,C11_SDRTHT1S_GH,C11_SDRTHT1S_OH,C11_SDRTHT1S_Tot,C11_SDRTHT2S_FH_CF_no_ch,C11_SDRTHT2S_FH_CF_w_ch,C11_SDRTHT2S_FH_One_PFam,C11_SDRTHT2S_FH_oth_fa,C11_SDRTHT2S_FH_Tot,C11_SDRTHT2S_LP_H,C11_SDRTHT2S_GH,C11_SDRTHT2S_OH,C11_SDRTHT2S_Tot,C11_SDRTHT_FH_CF_no_ch,C11_SDRTHT_FH_CF_w_ch,C11_SDRTHT_FH_One_PFam,C11_SDRTHT_FH_oth_fa,C11_SDRTHT_FH_Tot,C11_SDRTHT_LP_H,C11_SDRTHT_GH,C11_SDRTHT_OH,C11_SDRTHT_Tot,C11_F_a_1_2_FH_CF_no_ch,C11_F_a_1_2_FH_CF_w_ch,C11_F_a_1_2_FH_One_PFam,C11_F_a_1_2_FH_oth_fa,C11_F_a_1_2_FH_Tot,C11_F_a_1_2_LP_H,C11_F_a_1_2_GH,C11_F_a_1_2_OH,C11_F_a_1_2_Tot,C11_F_a_3_FH_CF_no_ch,C11_F_a_3_FH_CF_w_ch,C11_F_a_3_FH_One_PFam,C11_F_a_3_FH_oth_fa,C11_F_a_3_FH_Tot,C11_F_a_3_LP_H,C11_F_a_3_GH,C11_F_a_3_OH,C11_F_a_3_Tot,C11_F_a_4_8_FH_CF_no_ch,C11_F_a_4_8_FH_CF_w_ch,C11_F_a_4_8_FH_One_PFam,C11_F_a_4_8_FH_oth_fa,C11_F_a_4_8_FH_Tot,C11_F_a_4_8_LP_H,C11_F_a_4_8_GH,C11_F_a_4_8_OH,C11_F_a_4_8_Tot,C11_F_a_9m_FH_CF_no_ch,C11_F_a_9m_FH_CF_w_ch,C11_F_a_9m_FH_One_PFam,C11_F_a_9m_FH_oth_fa,C11_F_a_9m_FH_Tot,C11_F_a_9m_LP_H,C11_F_a_9m_GH,C11_F_a_9m_OH,C11_F_a_9m_Tot,C11_F_a_a_h_FH_CF_no_ch,C11_F_a_a_h_FH_CF_w_ch,C11_F_a_a_h_FH_One_PFam,C11_F_a_a_h_FH_oth_fa,C11_F_a_a_h_FH_Tot,C11_F_a_a_h_LP_H,C11_F_a_a_h_GH,C11_F_a_a_h_OH,C11_F_a_a_h_Tot,C11_F_a_Tot_FH_CF_no_ch,C11_F_a_Tot_FH_CF_w_ch,C11_F_a_Tot_FH_One_PFam,C11_F_a_Tot_FH_oth_fa,C11_F_a_Tot_FH_Tot,C11_F_a_Tot_LP_H,C11_F_a_Tot_GH,C11_F_a_Tot_OH,C11_F_a_Tot_Tot,C11_OD_C_c_hb_FH_CF_no_ch,C11_OD_C_c_hb_FH_CF_w_ch,C11_OD_C_c_hb_FH_One_PFam,C11_OD_C_c_hb_FH_oth_fa,C11_OD_C_c_hb_FH_Tot,C11_OD_C_c_hb_LP_H,C11_OD_C_c_hb_GH,C11_OD_C_c_hb_OH,C11_OD_C_c_hb_Tot,C11_OD_Ih_t_s_FH_CF_no_ch,C11_OD_Ih_t_s_FH_CF_w_ch,C11_OD_Ih_t_s_FH_One_PFam,C11_OD_Ih_t_s_FH_oth_fa,C11_OD_Ih_t_s_FH_Tot,C11_OD_Ih_t_s_LP_H,C11_OD_Ih_t_s_GH,C11_OD_Ih_t_s_OH,C11_OD_Ih_t_s_Tot,C11_OD_H_f_so_FH_CF_no_ch,C11_OD_H_f_so_FH_CF_w_ch,C11_OD_H_f_so_FH_One_PFam,C11_OD_H_f_so_FH_oth_fa,C11_OD_H_f_so_FH_Tot,C11_OD_H_f_so_LP_H,C11_OD_H_f_so_GH,C11_OD_H_f_so_OH,C11_OD_H_f_so_Tot,C11_OD_Tot_FH_CF_no_ch,C11_OD_Tot_FH_CF_w_ch,C11_OD_Tot_FH_One_PFam,C11_OD_Tot_FH_oth_fa,C11_OD_Tot_FH_Tot,C11_OD_Tot_LP_H,C11_OD_Tot_GH,C11_OD_Tot_OH,C11_OD_Tot_Tot,C11_DS_ns_FH_CF_no_ch,C11_DS_ns_FH_CF_w_ch,C11_DS_ns_FH_One_PFam,C11_DS_ns_FH_oth_fa,C11_DS_ns_FH_Tot,C11_DS_ns_LP_H,C11_DS_ns_GH,C11_DS_ns_OH,C11_DS_NS_Tot,C11_Tot_FH_CF_no_ch,C11_Tot_FH_CF_w_ch,C11_Tot_FH_One_PFam,C11_Tot_FH_oth_fa,C11_Tot_FH_Tot,C11_Tot_LP_H,C11_Tot_GH,C11_Tot_OH,C11_Tot_Tot,C16_SH_FH_CF_no_ch,C16_SH_FH_CF_w_ch,C16_SH_FH_One_PFam,C16_SH_FH_oth_fa,C16_SH_FH_Tot,C16_SH_LP_H,C16_SH_GH,C16_SH_OH,C16_SH_Tot,C16_SDRTHT1S_FH_CF_no_ch,C16_SDRTHT1S_FH_CF_w_ch,C16_SDRTHT1S_FH_One_PFam,C16_SDRTHT1S_FH_oth_fa,C16_SDRTHT1S_FH_Tot,C16_SDRTHT1S_LP_H,C16_SDRTHT1S_GH,C16_SDRTHT1S_OH,C16_SDRTHT1S_Tot,C16_SDRTHT2S_FH_CF_no_ch,C16_SDRTHT2S_FH_CF_w_ch,C16_SDRTHT2S_FH_One_PFam,C16_SDRTHT2S_FH_oth_fa,C16_SDRTHT2S_FH_Tot,C16_SDRTHT2S_LP_H,C16_SDRTHT2S_GH,C16_SDRTHT2S_OH,C16_SDRTHT2S_Tot,C16_SDRTHT_Tot_FH_CF_no_ch,C16_SDRTHT_Tot_FH_CF_w_ch,C16_SDRTHT_Tot_FH_One_PFam,C16_SDRTHT_Tot_FH_oth_fa,C16_SDRTHT_Tot_FH_Tot,C16_SDRTHT_Tot_LP_H,C16_SDRTHT_Tot_GH,C16_SDRTHT_Tot_OH,C16_SDRTHT_Tot_Tot,C16_F_a_1_2_FH_CF_no_ch,C16_F_a_1_2_FH_CF_w_ch,C16_F_a_1_2_FH_One_PFam,C16_F_a_1_2_FH_oth_fa,C16_F_a_1_2_FH_Tot,C16_F_a_1_2_LP_H,C16_F_a_1_2_GH,C16_F_a_1_2_OH,C16_F_a_1_2_Tot,C16_F_a_3_FH_CF_no_ch,C16_F_a_3_FH_CF_w_ch,C16_F_a_3_FH_One_PFam,C16_F_a_3_FH_oth_fa,C16_F_a_3_FH_Tot,C16_F_a_3_LP_H,C16_F_a_3_GH,C16_F_a_3_OH,C16_F_a_3_Tot,C16_F_a_4_8_FH_CF_no_ch,C16_F_a_4_8_FH_CF_w_ch
801011001,236,291,57,6,589,139,29,51,808,0,0,0,0,5,10,0,3,19,21,8,4,0,25,21,6,5,59,20,8,0,0,31,34,6,6,75,3,3,0,0,7,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..,..,..,..,..,..,..,..,..,0,0,0,0,3,3,0,0,9,3,3,0,0,9,6,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,261,299,61,6,629,173,35,62,907,229,296,58,7,584,132,30,25,774,3,3,0,0,6,11,0,0,20,18,14,9,0,39,16,6,3,67,25,15,9,0,43,31,6,3,82,6,0,0,0,7,4,0,0,15,0,0,0,0,0,0,0,0,0,0,0
801011002,17,11,14,6,54,31,12,0,96,112,42,25,9,188,161,37,30,424,113,64,64,7,251,117,59,51,481,222,108,92,18,441,280,100,79,899,48,21,14,5,97,122,30,35,283,94,22,6,7,132,119,39,30,317,169,29,7,0,209,202,54,77,547,..,..,..,..,..,..,..,..,..,0,0,0,0,0,0,0,0,0,316,68,31,16,435,447,124,143,1142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,559,192,137,36,930,754,235,222,2142,0,0,4,0,8,14,3,0,30,87,56,31,7,178,155,32,26,393,107,100,56,14,280,139,57,37,511,196,157,86,18,454,287,90,67,905,29,24,12,8,77,64,17,17,168,114,38,14,14,183,166,77,47,472,432,126
801011003,256,284,31,13,589,117,72,39,819,24,23,0,8,53,20,17,6,97,97,84,19,11,211,61,104,20,400,122,107,20,11,264,84,117,27,495,0,0,0,0,0,0,0,0,0,104,18,6,7,134,124,55,41,356,113,22,8,9,149,121,55,37,375,..,..,..,..,..,..,..,..,..,0,0,0,0,0,0,0,0,0,221,41,13,8,289,243,109,83,726,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,3,604,433,63,34,1142,452,303,150,2046,154,215,23,3,400,32,28,22,475,95,60,22,6,182,96,35,5,319,228,138,41,10,419,146,184,29,770,323,198,61,16,596,242,219,33,1087,18,11,0,5,30,15,14,0,59,94,9,4,6,121,142,35,19,316,159,35
801011004,227,318,176,11,734,220,36,47,1037,21,20,34,0,70,59,9,12,158,0,0,0,0,0,0,0,0,0,21,20,34,0,70,59,9,12,158,0,0,0,0,0,7,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..,..,..,..,..,..,..,..,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,251,340,205,13,808,287,45,62,1197,217,295,191,13,712,225,47,62,1043,16,24,21,0,53,67,5,7,134,0,0,0,0,0,0,0,0,0,16,24,21,0,53,67,5,7,134,0,0,0,0,0,5,0,0,3,0,0,0,0,0,0,0,0,0,0,0
801011005,183,235,80,6,505,121,23,12,659,114,62,31,3,206,192,26,8,431,21,12,5,0,35,32,3,7,74,133,72,36,0,242,220,24,12,505,9,3,6,3,24,26,13,0,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..,..,..,..,..,..,..,..,..,0,0,0,0,4,5,0,0,11,15,8,4,3,25,30,17,7,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,327,314,120,8,773,371,64,28,1238,196,250,71,8,527,138,26,22,709,119,54,29,6,197,186,13,23,423,10,10,0,0,15,13,7,3,40,124,60,26,9,217,198,17,22,464,6,0,0,0,9,20,3,0,38,0,0,0,0,0,0,0,0,0,0,0
801011006,523,1021,256,19,1814,273,72,37,2185,51,35,21,0,107,53,4,9,168,5,17,3,0,30,9,0,4,43,55,57,23,0,133,63,11,9,215,0,3,0,0,5,3,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..,..,..,..,..,..,..,..,..,0,0,0,0,0,0,0,0,0,0,3,0,0,5,3,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,580,1071,281,22,1953,335,81,43,2411,471,1034,247,18,1769,294,54,59,2172,49,38,24,5,106,64,5,7,190,7,15,0,0,25,0,0,3,28,51,50,28,5,132,65,14,10,219,7,0,3,0,13,11,0,0,22,0,0,0,0,0,0,0,0,0,0,0
801011007,496,729,208,25,1462,269,68,37,1835,3,4,0,0,15,18,3,0,36,5,6,8,5,25,10,7,0,37,11,13,6,5,35,33,14,0,79,9,5,0,3,11,8,0,5,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..,..,..,..,..,..,..,..,..,0,0,0,0,4,0,0,0,10,7,5,0,3,15,10,0,4,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,518,746,218,27,1507,309,82,45,1949,520,663,199,16,1391,322,55,111,1880,4,4,0,0,4,0,0,0,6,3,8,7,0,14,9,5,6,45,10,8,7,0,25,10,5,11,53,9,0,0,0,11,3,0,4,23,0,0,0,0,0,0,0,0,0,0,0
801011008,358,586,204,14,1169,270,66,33,1540,49,24,16,5,91,76,12,9,185,0,0,0,0,0,0,0,0,0,49,24,16,5,91,76,12,9,185,48,15,14,8,82,34,15,27,158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..,..,..,..,..,..,..,..,..,0,0,0,0,0,0,0,0,0,49,15,14,8,88,35,15,27,160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,451,630,237,31,1347,376,89,64,1884,362,497,182,21,1061,254,34,48,1402,92,75,45,8,222,164,22,20,434,0,0,0,0,0,0,0,0,3,89,75,45,8,224,164,28,20,433,0,0,0,0,3,4,0,0,14,0,0,0,0,0,0,0,0,0,0,0
801011009,334,473,96,10,906,168,39,86,1210,4,0,0,0,5,0,0,0,8,3,0,0,0,3,3,0,0,5,6,0,0,0,9,3,0,0,17,0,0,3,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..,..,..,..,..,..,..,..,..,0,0,0,0,0,0,0,0,0,0,0,3,0,4,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,7,0,0,0,6,344,475,106,10,928,173,40,93,1237,314,470,114,11,907,171,28,32,1139,6,3,5,0,15,5,0,0,25,0,0,0,0,0,0,0,3,0,9,3,5,0,19,5,0,3,21,0,0,0,0,0,6,0,0,6,0,0,0,0,0,0,0,0,0,0,0
801011010,206,300,72,9,579,110,16,10,712,4,3,4,0,17,7,5,0,25,0,0,0,0,0,0,0,0,0,4,3,4,0,17,7,5,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..,..,..,..,..,..,..,..,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,207,303,77,6,595,110,18,10,740,201,260,71,4,539,94,15,30,680,4,3,8,0,15,9,0,0,23,0,0,0,0,0,0,0,0,0,4,3,8,0,15,9,0,0,23,0,0,8,0,4,3,0,0,7,0,0,0,0,0,0,0,0,0,0,0
801011011,292,435,117,14,857,179,48,43,1122,16,12,5,5,32,32,9,0,70,0,0,0,0,0,0,0,0,0,16,12,5,5,32,32,9,0,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..,..,..,..,..,..,..,..,..,4,3,0,0,3,3,0,0,11,4,3,0,0,3,3,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,312,447,118,13,890,217,51,45,1206,302,418,110,9,834,184,44,37,1101,13,4,7,0,31,30,9,9,72,0,0,0,0,0,0,0,0,0,13,4,7,0,31,30,9,9,72,3,3,0,0,6,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0
801011012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..,..,..,..,..,..,..,..,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
801011013,246,272,47,3,574,74,13,15,674,73,16,14,0,112,96,13,6,223,10,0,4,0,8,5,3,0,19,79,15,18,0,119,102,18,6,247,42,37,13,3,93,115,9,19,235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..,..,..,..,..,..,..,..,..,0,0,0,0,0,0,0,0,0,42,37,13,3,93,117,9,19,237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,371,327,83,10,786,297,37,42,1160,251,304,63,4,617,115,21,8,751,40,21,15,3,77,54,9,0,140,0,0,0,0,3,9,0,0,11,36,21,15,3,81,63,9,8,153,26,24,21,4,71,77,10,15,175,9,16,4,4,30,23,7,10,73,0,0
801011014,295,369,125,9,806,214,50,14,1082,16,10,7,0,35,46,3,7,95,0,0,0,0,0,0,0,0,0,16,10,7,0,35,46,3,7,95,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..,..,..,..,..,..,..,..,..,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,315,380,132,9,846,264,53,16,1175,282,362,123,14,778,222,33,49,1084,4,3,8,0,15,18,0,0,38,0,0,3,0,3,0,0,0,3,4,3,7,0,18,18,0,0,41,5,0,0,0,12,8,0,3,17,0,0,0,0,0,0,0,0,0,0,0
801011015,321,384,139,10,860,241,35,33,1174,130,90,85,3,309,269,28,24,623,21,14,10,0,46,19,5,5,76,148,104,96,7,350,285,37,29,699,10,0,9,0,19,38,0,5,63,31,11,8,0,48,43,12,10,114,0,0,0,0,0,0,0,0,0,..,..,..,..,..,..,..,..,..,0,0,0,0,0,0,0,0,0,41,16,12,0,69,80,11,16,178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,509,502,254,19,1282,610,79,81,2056,283,382,140,4,811,269,31,51,1169,115,65,64,5,251,303,19,38,606,17,14,9,0,45,29,4,8,87,136,82,76,11,296,332,27,40,695,8,3,3,0,16,18,0,9,39,20,22,9,0,53,59,0,11,127,0,0
801011016,674,955,255,34,1916,366,143,30,2454,6,4,4,0,17,36,0,3,52,0,0,0,0,0,0,0,0,3,7,4,4,0,15,36,0,3,49,7,7,0,0,10,21,4,5,36,10,0,7,3,20,8,22,6,52,0,0,0,0,0,0,0,0,0,..,..,..,..,..,..,..,..,..,4,0,0,0,4,4,0,0,16,14,7,7,3,36,35,28,5,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,697,967,265,33,1964,436,172,45,2613,677,906,223,25,1829,385,134,87,2431,15,8,3,0,26,56,3,5,93,7,6,3,5,19,0,15,3,37,25,18,6,5,47,62,15,5,129,3,11,0,0,17,3,4,0,26,0,0,0,0,0,0,0,0,0,0,0
801011017,337,436,169,14,955,217,49,33,1249,16,4,4,0,31,33,7,3,69,0,0,0,0,0,0,0,0,0,16,4,4,0,31,31,7,3,69,5,4,0,0,13,16,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..,..,..,..,..,..,..,..,..,0,0,0,0,0,0,0,0,0,5,4,0,0,13,16,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,360,443,180,18,1001,264,52,39,1357,335,436,133,13,924,225,23,42,1208,6,15,8,3,34,55,3,14,102,4,0,6,0,14,14,7,6,32,12,15,14,0,46,63,8,19,141,0,0,0,0,4,4,0,6,12,0,0,0,0,0,0,0,0,0,0,0
801011018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..,..,..,..,..,..,..,..,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,24,8,0,35,0,3,5,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
801011019,530,639,193,18,1376,265,70,49,1759,74,61,13,3,143,78,19,8,248,0,0,0,0,0,0,0,0,0,74,61,13,3,143,78,19,8,248,8,0,6,0,15,10,3,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..,..,..,..,..,..,..,..,..,0,0,0,0,0,0,0,0,5,10,0,6,0,12,9,3,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,613,703,206,18,1531,348,95,54,2036,509,843,228,28,1610,298,53,59,2014,91,111,47,3,262,142,29,13,449,0,0,0,0,0,0,0,0,0,91,111,47,3,262,142,29,13,449,0,0,0,0,3,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0
801011020,201,259,100,11,575,164,45,17,804,19,4,8,3,32,43,3,0,83,0,3,15,0,21,9,5,4,36,23,7,20,3,53,56,9,5,123,6,4,3,0,8,41,4,3,63,0,0,0,0,0,0,0,0,0,16,4,0,0,22,24,3,5,54,..,..,..,..,..,..,..,..,..,0,0,0,0,0,5,0,0,7,24,5,6,0,39,61,13,10,124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,250,271,128,17,667,289,63,31,1051,176,256,93,20,543,171,36,22,775,9,13,8,3,38,54,5,10,101,4,4,11,0,16,12,0,6,31,13,13,19,3,51,62,5,14,131,16,12,7,0,28,55,8,8,92,6,0,4,3,19,22,0,3,44,23,5
801011021,261,387,106,12,759,122,26,18,928,14,0,7,0,17,16,6,3,38,0,0,0,0,3,0,0,0,3,16,5,7,0,24,16,6,3,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..,..,..,..,..,..,..,..,..,0,0,3,0,3,0,0,0,3,0,0,3,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,273,388,112,8,782,141,30,24,973,276,345,93,3,723,133,21,32,906,13,6,0,0,22,21,4,5,53,0,0,0,0,0,0,0,0,0,15,6,0,0,28,21,4,5,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
801011022,286,388,114,10,795,138,29,23,981,45,19,14,0,80,85,12,9,178,5,0,0,0,4,0,0,0,3,51,20,14,0,85,86,12,9,182,3,3,0,0,5,9,0,10,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..,..,..,..,..,..,..,..,..,0,0,0,0,0,0,0,0,0,3,3,0,0,6,9,0,10,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,340,413,123,12,885,226,38,36,1189,286,359,96,6,753,139,17,29,940,32,15,16,0,73,101,9,0,175,0,0,0,0,6,8,0,0,11,38,10,16,6,72,108,9,0,191,5,4,0,0,15,12,0,0,26,0,0,0,0,0,0,0,0,0,0,0
801011023,187,243,77,3,513,140,61,10,730,77,19,16,0,112,203,10,3,333,16,14,11,5,48,15,9,3,74,98,37,25,4,158,219,20,5,410,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..,..,..,..,..,..,..,..,..,0,0,0,0,0,4,0,0,4,0,0,0,0,0,6,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,284,285,99,8,678,366,81,24,1147,198,237,83,15,535,157,55,28,775,61,13,15,0,93,186,0,25,313,13,16,7,3,45,15,5,0,71,78,34,22,3,138,202,11,26,378,8,5,0,0,15,21,7,0,40,0,3,0,0,7,3,0,5,14,0,0
801011024,243,286,100,14,639,175,46,32,885,27,14,14,5,58,70,14,10,147,3,4,3,0,12,3,0,0,18,31,17,20,5,70,76,18,10,169,5,7,12,0,31,42,5,14,87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..,..,..,..,..,..,..,..,..,0,5,4,0,3,3,0,0,6,5,14,14,0,36,45,5,14,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,278,309,132,19,744,295,69,48,1146,209,287,105,10,614,201,50,37,899,20,18,10,0,50,54,8,3,115,7,12,15,3,36,28,5,10,76,26,26,25,5,85,82,9,13,193,20,11,0,0,27,35,3,8,72,0,0,0,0,0,0,0,0,0,0,0
801011025,248,336,99,10,694,131,23,23,879,4,3,5,0,10,10,0,0,18,0,0,0,0,0,0,0,0,0,4,3,5,0,10,10,0,0,18,0,0,0,0,5,8,0,4,10,0,0,0,0,4,5,0,0,7,0,0,0,0,0,0,0,0,0,..,..,..,..,..,..,..,..,..,0,0,0,0,0,0,0,0,0,0,4,0,0,9,10,0,4,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,251,340,106,11,708,151,23,33,922,254,313,96,7,664,135,32,30,864,0,0,0,0,0,11,0,3,18,5,5,13,0,28,11,0,0,43,5,9,17,0,27,26,3,0,56,0,0,0,0,0,5,0,7,11,0,0,0,0,0,0,0,0,0,0,0
