SA2_CODE_2021,C11_F_CL_Tot_15_19,C11_F_CL_Tot_20_24,C11_F_CL_Tot_25_34,C11_F_CL_Tot_35_44,C11_F_CL_Tot_45_54,C11_F_CL_Tot_55_64,C11_F_CL_Tot_65_74,C11_F_CL_Tot_75_84,C11_F_CL_Tot_85over,C11_F_CL_Tot_Tot,C11_F_LE_ID_15_19,C11_F_LE_ID_20_24,C11_F_LE_ID_25_34,C11_F_LE_ID_35_44,C11_F_LE_ID_45_54,C11_F_LE_ID_55_64,C11_F_LE_ID_65_74,C11_F_LE_ID_75_84,C11_F_LE_ID_85over,C11_F_LE_ID_Tot,C11_F_LE_NS_15_19,C11_F_LE_NS_20_24,C11_F_LE_NS_25_34,C11_F_LE_NS_35_44,C11_F_LE_NS_45_54,C11_F_LE_NS_55_64,C11_F_LE_NS_65_74,C11_F_LE_NS_75_84,C11_F_LE_NS_85over,C11_F_LE_NS_Tot,C11_F_Tot_15_19_yrs,C11_F_Tot_20_24_yrs,C11_F_Tot_25_34_yrs,C11_F_Tot_35_44_yrs,C11_F_Tot_45_54_yrs,C11_F_Tot_55_64_yrs,C11_F_Tot_65_74_yrs,C11_F_Tot_75_84_yrs,C11_F_Tot_85over,C11_F_Tot_Tot,C16_F_Post_Deg_15_19_yrs,C16_F_Post_Deg_20_24_yrs,C16_F_Post_Deg_25_34_yrs,C16_F_Post_Deg_35_44_yrs,C16_F_Post_Deg_45_54_yrs,C16_F_Post_Deg_55_64_yrs,C16_F_Post_Deg_65_74_yrs,C16_F_Post_Deg_75_84_yrs,C16_F_Post_Deg_85over,C16_F_Post_Deg_Tot,C16_F_GrDip_GrCe_15_19,C16_F_GrDip_GrCe_20_24,C16_F_GrDip_GrCe_25_34,C16_F_GrDip_GrCe_35_44,C16_F_GrDip_GrCe_45_54,C16_F_GrDip_GrCe_55_64,C16_F_GrDip_GrCe_65_74,C16_F_GrDip_GrCe_75_84,C16_F_GrDip_GrCe_85over,C16_F_GrDip_GrCe_Tot,C16_F_BD_15_19,C16_F_BD_20_24,C16_F_BD_25_34,C16_F_BD_35_44,C16_F_BD_45_54,C16_F_BD_55_64,C16_F_BD_65_74,C16_F_BD_75_84,C16_F_BD_85over,C16_F_BD_Tot,C16_F_AdD_DL_15_19,C16_F_AdD_DL_20_24,C16_F_AdD_DL_25_34,C16_F_AdD_DL_35_44,C16_F_AdD_DL_45_54,C16_F_AdD_DL_55_64,C16_F_AdD_DL_65_74,C16_F_AdD_DL_75_84,C16_F_AdD_DL_85over,C16_F_AdD_DL_Tot,C16_F_CL_C_III_IV_15_19,C16_F_CL_C_III_IV_20_24,C16_F_CL_C_III_IV_25_34,C16_F_CL_C_III_IV_35_44,C16_F_CL_C_III_IV_45_54,C16_F_CL_C_III_IV_55_64,C16_F_CL_C_III_IV_65_74,C16_F_CL_C_III_IV_75_84,C16_F_CL_C_III_IV_85over,C16_F_CL_C_III_IV_Tot,C16_F_CL_C_I_II_15_19,C16_F_CL_C_I_II_20_24,C16_F_CL_C_I_II_25_34,C16_F_CL_C_I_II_35_44,C16_F_CL_C_I_II_45_54,C16_F_CL_C_I_II_55_64,C16_F_CL_C_I_II_65_74,C16_F_CL_C_I_II_75_84,C16_F_CL_C_I_II_85over,C16_F_CL_C_I_II_Tot,C16_F_CL_CL_nfd_15_19,C16_F_CL_CL_nfd_20_24,C16_F_CL_CL_nfd_25_34,C16_F_CL_CL_nfd_35_44,C16_F_CL_CL_nfd_45_54,C16_F_CL_CL_nfd_55_64,C16_F_CL_CL_nfd_65_74,C16_F_CL_CL_nfd_75_84,C16_F_CL_CL_nfd_85over,C16_F_CL_CL_nfd_Tot,C16_F_CL_Tot_15_19,C16_F_CL_Tot_20_24,C16_F_CL_Tot_25_34,C16_F_CL_Tot_35_44,C16_F_CL_Tot_45_54,C16_F_CL_Tot_55_64,C16_F_CL_Tot_65_74,C16_F_CL_Tot_75_84,C16_F_CL_Tot_85over,C16_F_CL_Tot_Tot,C16_F_LE_ID_15_19,C16_F_LE_ID_20_24,C16_F_LE_ID_25_34,C16_F_LE_ID_35_44,C16_F_LE_ID_45_54,C16_F_LE_ID_55_64,C16_F_LE_ID_65_74,C16_F_LE_ID_75_84,C16_F_LE_ID_85over,C16_F_LE_ID_Tot,C16_F_LE_NS_15_19,C16_F_LE_NS_20_24,C16_F_LE_NS_25_34,C16_F_LE_NS_35_44,C16_F_LE_NS_45_54,C16_F_LE_NS_55_64,C16_F_LE_NS_65_74,C16_F_LE_NS_75_84,C16_F_LE_NS_85over,C16_F_LE_NS_Tot,C16_F_Tot_15_19_yrs,C16_F_Tot_20_24_yrs,C16_F_Tot_25_34_yrs,C16_F_Tot_35_44_yrs,C16_F_Tot_45_54_yrs,C16_F_Tot_55_64_yrs,C16_F_Tot_65_74_yrs,C16_F_Tot_75_84_yrs,C16_F_Tot_85over,C16_F_Tot_Tot,C21_F_Post_Deg_15_19_yrs,C21_F_Post_Deg_20_24_yrs,C21_F_Post_Deg_25_34_yrs,C21_F_Post_Deg_35_44_yrs,C21_F_Post_Deg_45_54_yrs,C21_F_Post_Deg_55_64_yrs,C21_F_Post_Deg_65_74_yrs,C21_F_Post_Deg_75_84_yrs,C21_F_Post_Deg_85over,C21_F_Post_Deg_Tot,C21_F_GrDip_GrCe_15_19,C21_F_GrDip_GrCe_20_24,C21_F_GrDip_GrCe_25_34,C21_F_GrDip_GrCe_35_44,C21_F_GrDip_GrCe_45_54,C21_F_GrDip_GrCe_55_64,C21_F_GrDip_GrCe_65_74,C21_F_GrDip_GrCe_75_84,C21_F_GrDip_GrCe_85over,C21_F_GrDip_GrCe_Tot,C21_F_BD_15_19,C21_F_BD_20_24,C21_F_BD_25_34,C21_F_BD_35_44,C21_F_BD_45_54,C21_F_BD_55_64,C21_F_BD_65_74,C21_F_BD_75_84,C21_F_BD_85over,C21_F_BD_Tot,C21_F_AdD_DL_15_19,C21_F_AdD_DL_20_24,C21_F_AdD_DL_25_34,C21_F_AdD_DL_35_44,C21_F_AdD_DL_45_54,C21_F_AdD_DL_55_64,C21_F_AdD_DL_65_74,C21_F_AdD_DL_75_84,C21_F_AdD_DL_85over,C21_F_AdD_DL_Tot,C21_F_CL_C_III_IV_15_19,C21_F_CL_C_III_IV_20_24,C21_F_CL_C_III_IV_25_34,C21_F_CL_C_III_IV_35_44,C21_F_CL_C_III_IV_45_54,C21_F_CL_C_III_IV_55_64,C21_F_CL_C_III_IV_65_74,C21_F_CL_C_III_IV_75_84,C21_F_CL_C_III_IV_85over,C21_F_CL_C_III_IV_Tot
801011001,5,11,13,8,0,3,12,6,0,59,0,0,0,0,6,7,4,0,3,21,5,6,3,11,16,14,16,21,26,119,12,59,108,143,166,124,101,52,39,803,0,0,14,47,57,29,22,7,5,171,0,0,10,19,17,24,20,8,0,92,0,14,51,62,56,41,26,10,0,271,0,0,3,12,10,18,21,8,9,82,0,0,7,9,3,0,3,0,0,25,0,5,0,0,0,0,0,0,0,7,0,0,0,0,0,3,5,3,0,20,0,5,12,9,11,4,11,3,0,55,0,0,0,0,0,0,0,0,0,8,3,4,6,6,12,0,12,10,3,45,6,22,97,159,163,124,103,47,16,734,0,3,29,62,50,44,21,18,0,240,0,0,5,21,20,14,15,8,0,93,0,10,52,66,58,60,38,21,5,310,0,3,11,9,16,17,18,8,5,92,0,6,3,6,0,4,7,3,0,34
801011002,9,47,72,20,17,15,7,8,0,183,0,0,3,3,5,3,3,4,0,21,20,47,70,24,20,14,15,25,32,271,36,237,589,184,106,88,60,66,44,1410,0,21,240,90,28,20,9,3,4,417,0,9,53,17,13,12,6,0,0,112,0,235,416,113,41,30,26,18,11,887,3,40,80,35,24,14,13,11,4,227,3,36,56,25,17,12,3,4,0,161,4,8,4,3,0,0,0,0,0,23,0,3,6,4,5,7,10,5,4,48,8,44,72,39,23,21,12,10,0,232,0,0,10,5,0,6,0,0,0,26,9,57,88,41,24,26,19,19,21,303,20,412,956,335,157,127,85,58,46,2195,0,33,522,134,53,21,17,6,9,800,0,10,50,43,20,13,13,11,5,158,0,264,576,175,59,36,37,24,12,1190,0,69,102,73,38,28,19,20,11,357,3,51,69,34,26,19,7,3,4,217
801011003,21,53,41,23,23,15,4,3,0,187,0,0,4,4,3,7,6,4,0,38,82,200,76,21,15,18,8,34,44,487,104,479,640,248,207,161,78,65,52,2042,0,12,179,94,41,33,17,4,3,387,0,8,60,17,28,26,19,3,0,161,4,218,381,129,69,68,34,18,0,920,6,45,65,47,26,30,18,6,3,254,16,41,41,20,13,8,6,6,0,153,3,5,11,4,0,0,0,0,0,23,4,8,11,0,6,6,7,4,0,36,21,54,55,26,20,18,15,8,3,213,0,0,3,3,0,0,6,0,0,20,36,81,50,11,14,12,18,18,56,296,65,411,797,329,193,187,127,62,67,2245,0,22,258,167,61,42,26,12,0,592,0,11,57,36,23,25,16,16,6,182,0,199,386,167,94,77,63,34,15,1034,3,58,63,46,33,31,25,14,5,279,28,73,59,33,25,18,11,4,3,246
801011004,3,18,69,40,24,33,9,7,3,196,0,0,3,4,7,8,5,3,0,32,10,10,16,20,20,15,6,4,3,103,19,49,181,151,116,93,38,11,11,669,0,0,21,13,7,6,4,0,0,51,0,0,4,7,3,5,4,3,0,30,0,13,46,45,28,20,8,3,0,160,7,4,27,36,24,16,8,0,3,132,4,14,50,47,23,27,14,4,0,182,0,0,4,6,3,0,0,0,3,18,0,0,6,10,4,8,8,6,0,41,4,19,64,57,25,38,20,8,5,242,0,0,3,0,3,0,4,0,0,11,6,11,20,10,10,16,16,12,0,104,17,51,184,171,103,101,65,22,11,733,0,0,22,16,14,11,3,0,0,71,0,0,7,12,4,5,3,0,0,35,0,11,57,59,26,24,13,3,0,194,0,5,30,53,30,20,19,3,4,161,8,8,47,47,36,16,14,5,0,179
801011005,5,13,12,21,21,15,11,5,0,95,0,0,5,7,3,8,9,5,0,34,3,5,8,9,0,6,7,9,13,59,6,35,192,229,149,149,99,37,20,919,0,7,35,65,51,42,19,11,0,222,0,0,11,23,20,15,22,0,0,91,0,15,80,88,68,53,31,20,4,353,0,4,15,20,17,14,14,13,9,96,5,5,14,7,12,10,8,0,0,65,0,0,0,0,3,0,0,0,0,8,0,3,0,0,0,7,12,3,0,33,5,7,14,9,15,11,21,9,0,106,0,0,0,0,0,0,4,0,0,5,0,0,10,6,4,9,11,7,0,54,7,32,165,211,175,150,115,58,14,923,0,0,34,71,68,49,33,9,0,268,0,0,13,19,28,17,21,8,0,110,0,13,88,92,72,51,46,35,7,399,0,5,19,17,17,18,19,10,6,105,3,13,15,9,12,10,4,4,0,77
801011006,9,44,109,120,57,40,17,3,0,396,0,4,9,8,8,8,9,0,0,54,21,13,23,33,15,10,6,10,0,117,33,111,504,448,222,136,64,17,3,1544,0,0,48,47,27,12,0,0,0,145,0,0,32,42,18,9,3,0,0,96,0,23,154,161,85,48,24,4,0,500,0,14,64,108,57,37,18,4,3,310,9,32,79,92,70,31,10,0,0,321,3,5,9,16,4,3,0,0,0,35,0,0,9,18,12,8,11,5,0,75,6,37,91,117,92,50,24,3,0,433,0,0,0,5,3,5,4,0,0,23,10,7,16,34,18,19,10,8,0,121,22,88,397,517,309,172,87,31,8,1623,0,0,54,70,38,18,9,0,0,187,0,3,17,39,37,8,4,4,0,117,0,21,132,167,117,72,28,10,0,556,0,9,49,109,91,45,26,3,5,334,6,37,62,86,99,38,22,0,0,359
801011007,13,30,54,63,45,36,16,5,0,260,0,0,3,0,6,17,3,4,0,38,4,0,10,10,16,19,13,9,6,81,18,93,304,329,248,199,70,22,4,1287,0,0,23,63,36,15,5,0,0,138,0,0,17,27,21,13,15,0,0,101,0,26,116,130,65,64,31,7,3,435,0,11,39,40,44,51,21,3,4,209,6,29,46,54,25,17,9,3,0,200,3,0,4,5,0,3,0,4,0,28,0,4,3,5,13,13,10,0,0,50,9,27,57,61,42,38,23,8,0,272,0,0,3,3,5,0,0,0,4,16,12,15,17,37,33,34,23,9,9,189,25,86,267,361,244,219,121,25,13,1363,0,5,39,54,56,22,12,4,0,187,0,3,19,33,38,18,22,6,0,137,0,29,137,128,96,61,51,8,5,512,0,11,39,45,51,50,29,8,4,237,9,21,40,53,43,32,16,7,0,225
801011008,10,30,45,44,48,30,8,0,0,215,0,5,7,13,17,13,9,4,0,65,10,3,24,16,13,20,16,15,4,126,21,81,298,245,257,156,66,33,8,1161,0,0,53,48,37,15,11,6,0,165,0,0,7,22,19,17,6,0,0,78,0,29,106,104,74,63,28,5,0,410,0,3,33,33,36,29,14,4,0,154,3,12,34,37,25,34,12,0,0,153,0,0,4,9,3,8,0,0,0,18,0,0,7,6,8,14,0,0,0,46,8,15,44,43,33,53,18,0,0,220,0,0,0,4,4,5,4,0,0,13,10,10,18,14,18,27,25,9,4,134,11,64,262,268,221,206,101,25,7,1170,0,0,59,65,39,27,9,5,0,213,0,0,17,20,19,18,17,0,0,88,0,34,116,120,71,65,38,11,4,461,0,20,32,44,26,47,30,3,0,209,3,15,27,33,30,35,18,6,0,162
801011009,7,16,34,38,34,35,5,0,0,167,0,0,0,5,5,14,10,0,0,32,11,5,18,21,26,19,13,11,5,132,17,46,173,194,187,175,70,13,8,876,0,0,13,32,18,15,4,3,0,95,0,0,9,14,15,19,10,0,0,65,0,9,63,67,52,43,29,0,0,267,0,4,27,36,39,39,20,8,0,174,4,18,32,27,22,5,7,0,0,122,0,3,3,9,0,0,8,0,0,21,0,0,0,5,5,7,12,0,0,33,3,18,36,38,27,17,27,3,0,171,0,0,0,5,0,0,0,0,0,12,8,9,9,7,14,11,20,4,0,77,8,38,158,199,160,143,114,26,3,859,0,0,28,36,26,24,18,4,0,129,0,4,13,21,16,22,6,0,0,86,0,23,69,80,69,38,41,13,0,334,0,4,25,35,45,30,22,13,0,171,4,18,32,27,21,16,9,5,0,138
801011010,7,7,22,20,26,9,7,0,0,101,0,4,0,6,0,8,0,0,0,15,3,3,4,3,3,11,0,0,0,19,3,23,90,101,102,115,32,10,0,491,0,0,9,8,3,11,3,4,0,43,0,0,3,12,11,13,6,0,0,47,0,10,31,42,40,36,28,6,0,190,0,4,12,30,26,23,14,3,0,109,4,3,12,18,11,11,0,0,0,63,0,0,0,3,3,0,0,0,0,11,0,0,3,0,0,7,7,0,0,18,3,4,16,23,17,17,7,0,0,90,0,0,0,0,0,0,0,0,0,6,7,5,3,11,7,13,9,4,0,50,10,22,71,123,108,108,73,22,0,533,0,0,9,9,9,11,5,0,0,55,0,0,10,5,15,12,12,0,0,47,0,0,27,55,45,36,31,5,0,209,0,0,11,27,32,22,16,9,0,115,0,13,14,19,16,10,0,0,0,71
801011011,5,9,46,25,27,29,5,4,0,155,0,3,0,0,3,12,4,4,0,28,3,0,9,3,9,7,3,5,0,50,9,63,203,171,160,154,43,13,4,830,0,0,19,42,30,18,6,0,0,116,0,0,13,15,19,21,8,0,0,76,0,22,87,77,40,32,28,5,5,297,0,12,35,36,32,35,20,0,0,173,0,8,31,25,14,21,14,0,0,116,0,3,3,3,3,5,0,0,0,13,0,5,0,8,4,8,5,0,3,34,0,17,36,36,25,33,18,0,3,166,0,0,0,0,0,5,0,0,0,6,0,4,22,16,9,15,11,3,3,87,5,55,205,223,155,149,99,18,11,918,0,0,31,39,42,15,14,0,0,140,0,0,18,18,16,17,10,0,0,83,0,8,80,94,53,42,34,12,0,323,0,3,27,42,22,24,30,8,0,161,9,12,25,28,23,22,20,5,0,138
801011012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
801011013,0,15,19,17,15,22,14,4,4,102,0,0,0,0,0,13,4,4,4,26,7,7,15,3,7,3,8,4,6,51,10,44,150,149,151,161,109,30,20,831,0,0,22,27,37,31,31,4,0,147,0,0,14,18,22,12,17,3,0,89,0,9,66,68,66,53,51,23,3,327,0,10,21,18,22,20,20,19,0,122,6,10,17,5,3,10,5,3,0,59,0,0,0,0,3,0,0,0,5,12,0,0,6,0,4,0,11,0,0,28,0,10,24,16,13,12,18,6,5,102,0,0,4,0,0,0,3,0,0,9,6,5,14,3,7,6,10,6,0,63,9,32,157,152,159,133,148,56,9,859,0,0,30,34,43,41,28,13,0,183,0,3,15,17,13,13,14,11,5,85,0,22,69,60,68,60,42,36,5,362,0,12,14,24,23,19,17,24,4,142,4,3,17,20,6,8,8,0,0,70
801011014,9,17,34,38,31,24,8,4,0,156,0,0,0,5,3,6,4,0,0,25,11,0,12,8,7,14,17,8,0,77,18,33,185,177,130,108,66,17,4,736,0,0,22,31,9,7,3,0,0,80,0,0,12,17,16,7,3,0,0,49,0,20,68,64,34,23,24,5,0,234,0,9,32,30,20,22,11,0,0,114,3,15,29,39,16,17,11,0,0,125,5,3,4,6,0,0,4,0,0,21,0,4,0,6,7,3,8,3,0,31,11,22,31,42,27,24,22,4,0,177,0,0,0,0,0,3,3,0,0,9,6,5,13,11,11,9,23,13,0,95,17,54,173,183,120,94,84,22,3,766,0,0,35,29,24,7,4,5,0,106,0,0,13,20,16,14,8,0,0,69,0,11,69,77,49,29,25,13,0,281,0,10,28,35,29,25,19,10,0,145,0,11,48,35,22,12,9,3,5,152
801011015,13,23,81,52,41,33,20,10,0,268,0,0,6,4,8,12,10,6,4,51,12,11,18,11,8,22,22,34,35,169,25,88,328,249,161,168,112,73,40,1248,0,0,30,30,26,14,14,3,0,114,0,0,22,19,12,18,17,6,0,88,0,13,112,86,47,29,35,13,3,334,0,3,56,49,39,22,36,9,3,218,3,24,61,55,31,11,22,7,0,206,9,7,4,9,3,4,7,0,0,40,4,4,4,5,13,8,19,3,3,62,8,32,66,75,50,28,40,6,4,311,0,0,6,6,7,0,3,0,3,15,9,14,18,31,16,19,33,16,30,187,20,68,297,287,192,132,183,54,44,1266,0,0,63,54,34,20,18,3,0,201,0,0,19,20,20,9,13,7,0,102,0,29,181,158,61,34,39,26,12,534,0,17,60,58,53,39,25,12,3,263,10,24,78,60,61,32,20,10,0,296
801011016,11,34,56,53,65,56,13,0,0,289,0,5,3,8,14,24,8,4,0,62,24,15,20,10,21,25,12,12,5,149,36,154,381,345,384,345,93,23,12,1769,0,0,51,90,56,34,10,5,0,247,0,0,25,45,27,43,14,3,0,155,0,62,157,153,92,114,55,14,0,654,4,23,48,49,71,66,43,13,0,310,3,21,63,46,44,41,22,0,0,243,4,3,4,8,6,8,7,0,0,32,0,3,6,13,16,35,14,3,0,93,12,32,68,62,70,87,39,10,0,372,0,0,3,0,4,10,3,0,0,19,9,20,15,23,23,47,25,11,4,178,22,127,371,425,334,392,197,57,8,1931,0,0,85,99,67,45,29,12,0,338,0,0,24,61,28,27,39,0,0,180,0,50,165,178,119,99,90,37,6,746,0,16,46,60,54,51,60,29,4,322,11,18,51,39,27,53,33,7,3,240
801011017,7,15,44,37,40,34,7,3,0,191,0,0,3,0,4,5,7,0,0,28,6,3,9,16,12,12,21,8,0,81,18,50,190,190,154,147,71,27,3,845,0,0,21,36,16,11,3,0,0,89,0,0,14,17,7,9,4,0,0,58,0,6,90,77,42,33,29,6,0,287,0,3,38,36,28,29,30,6,4,174,3,18,43,36,25,20,8,0,0,155,4,0,3,8,0,4,0,0,0,12,0,0,0,6,10,11,14,4,0,48,11,18,46,50,38,32,28,8,0,220,0,0,0,4,5,4,3,0,0,14,12,3,21,17,12,22,11,3,4,110,20,31,237,236,154,141,118,25,4,956,0,0,24,46,33,13,10,0,0,126,0,0,11,26,19,9,8,4,0,83,0,8,80,86,57,30,40,13,0,314,0,0,41,41,43,36,16,7,6,189,4,13,46,38,24,25,13,0,0,167
801011018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,11,0,0,4,0,0,0,0,0,0,4,0,0,0,4,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,4,0,0,12,8,5,0,0,0,0,31,0,7,119,56,23,10,0,0,0,216,0,5,22,10,4,7,0,0,0,44,0,74,218,78,26,15,4,0,0,412,0,21,30,15,12,15,0,0,0,90,0,22,26,13,6,4,0,0,0,67
801011019,11,47,118,76,45,24,7,7,0,326,0,0,12,4,9,17,7,3,0,53,12,5,23,19,8,8,8,0,0,89,25,117,541,278,182,142,68,7,6,1362,0,0,83,71,23,19,3,0,0,192,0,0,33,37,22,15,8,0,0,111,0,32,224,165,65,42,34,10,0,569,0,22,106,89,61,26,27,0,0,334,5,34,113,88,27,24,15,3,0,306,0,8,11,6,8,7,5,0,0,46,0,5,8,8,7,11,18,0,0,58,7,43,131,105,42,42,34,5,0,404,0,0,7,0,4,7,0,0,0,20,3,11,32,16,15,13,14,8,3,106,11,100,600,483,215,166,121,23,7,1736,0,0,65,105,41,18,13,6,0,243,0,0,32,44,31,16,11,6,0,134,0,23,187,218,96,51,48,22,0,646,0,18,79,110,69,50,25,10,3,356,7,31,83,104,45,29,20,3,0,326
801011020,0,14,24,20,18,13,9,4,0,102,0,0,0,0,4,0,3,0,0,14,8,7,13,8,10,9,14,6,3,65,10,63,170,167,118,75,66,22,3,702,0,4,20,46,31,9,7,5,0,123,0,0,16,18,11,7,15,5,0,70,0,24,79,73,51,33,12,7,4,284,0,5,15,16,20,16,20,4,0,101,0,15,17,13,5,5,9,4,0,69,0,0,6,5,3,0,0,0,0,13,0,0,0,0,0,7,0,0,0,17,0,19,22,19,13,12,10,3,3,99,0,0,3,0,0,0,4,3,0,12,6,3,20,11,0,11,10,3,4,59,3,59,176,178,126,94,76,28,12,753,0,0,71,66,36,16,4,12,0,206,0,0,11,20,15,11,13,9,0,84,0,34,91,84,65,39,33,15,6,368,0,12,20,17,20,10,13,15,0,102,6,10,23,22,15,15,16,9,0,92
801011021,3,19,24,27,26,23,10,0,0,123,0,4,0,5,0,7,0,0,0,15,3,6,11,3,8,9,7,9,5,66,7,50,113,133,161,146,42,18,5,679,0,0,7,23,25,18,7,0,0,81,0,0,3,10,23,18,6,0,0,66,0,12,56,57,57,57,22,10,0,276,0,15,12,19,25,21,11,5,0,113,6,12,15,22,11,17,4,0,0,83,0,3,4,3,0,0,6,0,0,17,0,0,0,0,11,11,9,0,0,27,3,15,19,27,23,30,16,3,0,129,0,0,0,0,0,3,6,0,0,9,4,3,7,8,9,26,11,0,0,74,8,54,105,152,161,183,74,22,4,749,0,0,29,22,22,22,13,0,0,106,0,0,4,9,16,21,21,0,0,74,0,13,64,70,59,54,38,10,0,306,0,6,14,17,25,32,12,9,0,116,5,10,17,11,22,18,8,0,0,104
801011022,10,24,29,34,28,22,13,0,0,164,0,0,0,3,4,5,12,0,0,24,6,4,4,5,15,13,23,0,0,80,16,51,166,175,150,143,93,20,0,820,0,0,12,30,22,12,11,0,0,87,0,0,16,15,13,15,11,0,0,70,0,13,75,64,38,45,32,15,0,287,0,7,31,22,22,32,29,5,0,149,3,13,22,18,20,10,6,0,0,87,0,5,3,4,5,3,3,0,0,18,0,0,8,7,12,7,10,0,0,43,4,8,30,27,35,22,14,0,0,147,0,0,0,6,0,0,5,0,0,13,3,3,9,10,9,10,12,4,3,66,10,28,171,175,137,143,112,32,9,819,0,0,32,46,40,12,14,4,0,149,0,0,3,24,9,9,16,6,0,71,0,18,66,91,57,40,39,24,5,327,0,8,21,26,27,32,23,17,0,155,0,14,17,29,24,14,8,0,0,107
801011023,7,11,32,29,12,8,10,7,5,131,0,3,8,4,0,8,11,6,8,47,3,8,7,6,4,12,16,44,46,151,14,64,197,156,98,86,66,79,79,828,0,3,35,38,16,10,9,0,0,113,0,0,14,15,9,9,6,3,0,54,0,22,94,58,31,26,20,16,15,289,0,7,39,36,17,21,6,14,10,138,3,11,26,16,3,15,0,10,9,87,0,3,4,0,0,0,0,0,0,9,0,3,0,0,7,3,13,11,0,40,7,14,33,19,15,17,18,16,8,136,0,0,3,0,0,3,3,9,7,19,3,11,17,16,6,7,24,50,69,188,5,62,223,172,96,94,78,102,103,947,0,3,49,44,25,12,9,9,3,151,0,0,10,15,21,8,10,5,4,78,0,25,93,62,34,27,26,25,9,298,0,8,19,23,24,15,10,15,10,130,3,13,23,17,14,9,6,5,6,98
801011024,3,17,33,18,20,21,13,3,0,128,0,0,7,0,8,7,3,3,0,27,8,9,9,8,10,13,10,9,0,65,10,62,183,159,101,92,69,23,0,700,0,0,23,41,20,12,10,0,0,110,0,0,12,14,11,12,0,0,0,56,0,25,83,60,32,19,24,12,0,255,0,9,21,21,16,16,14,8,0,108,5,12,35,16,24,14,4,0,0,105,3,0,4,7,0,0,0,0,0,13,0,7,3,6,5,3,11,0,0,30,8,21,41,20,23,18,10,3,0,151,0,0,0,0,0,0,4,0,0,5,0,8,15,14,18,8,10,11,4,83,9,56,197,174,124,81,75,37,3,761,0,0,30,55,31,17,11,0,0,137,0,0,12,21,13,7,5,3,0,69,0,15,93,86,55,23,21,10,6,310,0,10,15,21,33,12,17,5,0,110,0,8,27,22,11,10,4,8,0,93
801011025,9,18,22,29,21,25,5,5,0,129,0,0,0,4,0,0,0,3,3,12,4,3,0,17,3,11,7,4,4,53,14,30,125,140,103,118,35,17,6,591,0,0,13,18,15,9,7,0,0,63,0,0,8,7,5,10,6,4,0,42,0,15,54,55,36,28,28,4,0,218,0,10,26,27,19,29,19,4,0,131,0,14,20,23,26,13,4,0,0,102,3,6,7,0,5,3,0,0,0,20,0,5,4,5,6,8,6,0,0,34,8,20,27,26,31,24,16,3,0,150,0,0,0,0,0,0,0,0,0,4,3,9,9,7,13,24,16,6,0,81,12,45,139,142,129,123,88,18,0,694,0,4,11,25,21,8,12,0,0,88,0,0,8,21,8,6,12,3,0,62,0,6,45,62,45,17,32,6,0,223,0,8,19,31,22,17,16,10,4,124,3,11,18,22,27,11,10,0,0,109
801011026,0,10,9,15,8,16,10,3,0,77,0,0,0,5,0,3,3,3,0,24,4,3,9,0,0,5,7,3,8,51,4,47,94,169,144,136,88,37,11,727,0,0,16,35,37,26,17,3,0,138,0,0,7,19,23,11,17,5,0,84,0,19,49,63,54,51,40,18,0,292,0,4,3,23,25,15,21,7,0,103,0,5,11,10,8,7,0,0,0,49,0,0,0,6,0,0,0,0,0,10,0,0,0,4,5,4,11,3,0,26,0,8,11,24,15,11,10,4,0,83,0,0,0,0,0,0,0,0,3,8,0,5,0,3,6,11,4,3,3,45,10,35,86,171,158,127,112,49,9,751,0,0,36,41,47,33,14,12,0,183,0,0,3,16,28,13,20,9,4,95,0,15,62,75,73,45,41,29,4,336,0,5,15,13,22,16,11,15,5,101,0,5,7,15,6,4,5,0,0,41
