SA2_CODE_2021,C16_45_49_Sep_F,C16_45_49_Sep_P,C16_45_49_Div_M,C16_45_49_Div_F,C16_45_49_Div_P,C16_45_49_Wid_M,C16_45_49_Wid_F,C16_45_49_Wid_P,C16_45_49_Nvr_marrd_M,C16_45_49_Nvr_marrd_F,C16_45_49_Nvr_marrd_P,C16_45_49_Tot_M,C16_45_49_Tot_F,C16_45_49_Tot_P,C16_50_54_Married_M,C16_50_54_Married_F,C16_50_54_Married_P,C16_50_54_Sep_M,C16_50_54_Sep_F,C16_50_54_Sep_P,C16_50_54_Div_M,C16_50_54_Div_F,C16_50_54_Div_P,C16_50_54_Wid_M,C16_50_54_Wid_F,C16_50_54_Wid_P,C16_50_54_Nvr_marrd_M,C16_50_54_Nvr_marrd_F,C16_50_54_Nvr_marrd_P,C16_50_54_Tot_M,C16_50_54_Tot_F,C16_50_54_Tot_P,C16_55_59_Married_M,C16_55_59_Married_F,C16_55_59_Married_P,C16_55_59_Sep_M,C16_55_59_Sep_F,C16_55_59_Sep_P,C16_55_59_Div_M,C16_55_59_Div_F,C16_55_59_Div_P,C16_55_59_Wid_M,C16_55_59_Wid_F,C16_55_59_Wid_P,C16_55_59_Nvr_marrd_M,C16_55_59_Nvr_marrd_F,C16_55_59_Nvr_marrd_P,C16_55_59_Tot_M,C16_55_59_Tot_F,C16_55_59_Tot_P,C16_60_64_Married_M,C16_60_64_Married_F,C16_60_64_Married_P,C16_60_64_Sep_M,C16_60_64_Sep_F,C16_60_64_Sep_P,C16_60_64_Div_M,C16_60_64_Div_F,C16_60_64_Div_P,C16_60_64_Wid_M,C16_60_64_Wid_F,C16_60_64_Wid_P,C16_60_64_Nvr_marrd_M,C16_60_64_Nvr_marrd_F,C16_60_64_Nvr_marrd_P,C16_60_64_Tot_M,C16_60_64_Tot_F,C16_60_64_Tot_P,C16_65_69_Married_M,C16_65_69_Married_F,C16_65_69_Married_P,C16_65_69_Sep_M,C16_65_69_Sep_F,C16_65_69_Sep_P,C16_65_69_Div_M,C16_65_69_Div_F,C16_65_69_Div_P,C16_65_69_Wid_M,C16_65_69_Wid_F,C16_65_69_Wid_P,C16_65_69_Nvr_marrd_M,C16_65_69_Nvr_marrd_F,C16_65_69_Nvr_marrd_P,C16_65_69_Tot_M,C16_65_69_Tot_F,C16_65_69_Tot_P,C16_70_74_Married_M,C16_70_74_Married_F,C16_70_74_Married_P,C16_70_74_Sep_M,C16_70_74_Sep_F,C16_70_74_Sep_P,C16_70_74_Div_M,C16_70_74_Div_F,C16_70_74_Div_P,C16_70_74_Wid_M,C16_70_74_Wid_F,C16_70_74_Wid_P,C16_70_74_Nvr_marrd_M,C16_70_74_Nvr_marrd_F,C16_70_74_Nvr_marrd_P,C16_70_74_Tot_M,C16_70_74_Tot_F,C16_70_74_Tot_P,C16_75_79_Married_M,C16_75_79_Married_F,C16_75_79_Married_P,C16_75_79_Sep_M,C16_75_79_Sep_F,C16_75_79_Sep_P,C16_75_79_Div_M,C16_75_79_Div_F,C16_75_79_Div_P,C16_75_79_Wid_M,C16_75_79_Wid_F,C16_75_79_Wid_P,C16_75_79_Nvr_marrd_M,C16_75_79_Nvr_marrd_F,C16_75_79_Nvr_marrd_P,C16_75_79_Tot_M,C16_75_79_Tot_F,C16_75_79_Tot_P,C16_80_84_Married_M,C16_80_84_Married_F,C16_80_84_Married_P,C16_80_84_Sep_M,C16_80_84_Sep_F,C16_80_84_Sep_P,C16_80_84_Div_M,C16_80_84_Div_F,C16_80_84_Div_P,C16_80_84_Wid_M,C16_80_84_Wid_F,C16_80_84_Wid_P,C16_80_84_Nvr_marrd_M,C16_80_84_Nvr_marrd_F,C16_80_84_Nvr_marrd_P,C16_80_84_Tot_M,C16_80_84_Tot_F,C16_80_84_Tot_P,C16_85_over_Married_M,C16_85_over_Married_F,C16_85_over_Married_P,C16_85_over_Seprtd_M,C16_85_over_Seprtd_F,C16_85_over_Seprtd_P,C16_85_over_Divorce_M,C16_85_over_Divorce_F,C16_85_over_Divorce_P,C16_85_over_Wid_M,C16_85_over_Wid_F,C16_85_over_Wid_P,C16_85_over_Nvr_mard_M,C16_85_over_Nvr_mard_F,C16_85_over_Nvr_mard_P,C16_85_over_Tot_M,C16_85_over_Tot_F,C16_85_over_Tot_P,C16_Tot_Married_M,C16_Tot_Married_F,C16_Tot_Married_P,C16_Tot_Sep_M,C16_Tot_Sep_F,C16_Tot_Sep_P,C16_Tot_Div_M,C16_Tot_Div_F,C16_Tot_Div_P,C16_Tot_Wid_M,C16_Tot_Wid_F,C16_Tot_Wid_P,C16_Tot_nver_marrie_M,C16_Tot_nver_marrie_F,C16_Tot_nver_marrie_P,C16_Tot_Tot_M,C16_Tot_Tot_F,C16_Tot_Tot_P,C21_15_19_Married_M,C21_15_19_Married_F,C21_15_19_Married_P,C21_15_19_Sep_M,C21_15_19_Sep_F,C21_15_19_Sep_P,C21_15_19_Div_M,C21_15_19_Div_F,C21_15_19_Div_P,C21_15_19_Wid_M,C21_15_19_Wid_F,C21_15_19_Wid_P,C21_15_19_Nvr_marrd_M,C21_15_19_Nvr_marrd_F,C21_15_19_Nvr_marrd_P,C21_15_19_Tot_M,C21_15_19_Tot_F,C21_15_19_Tot_P,C21_20_24_Married_M,C21_20_24_Married_F,C21_20_24_Married_P,C21_20_24_Sep_M,C21_20_24_Sep_F,C21_20_24_Sep_P
801011001,5,7,5,7,8,0,0,0,17,9,32,85,88,175,59,56,118,3,4,6,8,13,29,0,0,0,14,16,36,86,94,182,61,53,117,0,6,9,5,11,16,0,4,3,6,14,21,78,89,172,43,42,87,0,0,3,5,10,12,5,3,8,4,6,11,54,62,114,47,54,105,0,0,0,9,10,15,0,9,7,9,5,11,64,76,139,52,45,94,0,4,4,7,10,16,5,10,17,0,4,0,61,72,132,33,19,48,0,0,0,8,6,15,4,11,18,0,0,0,44,43,85,22,17,38,0,0,0,0,3,3,3,7,10,5,0,5,25,27,54,9,3,13,0,0,0,0,0,0,4,14,20,0,0,0,18,28,45,521,528,1050,16,24,40,52,89,140,25,60,86,314,279,594,927,979,1905,0,0,0,0,0,0,0,0,0,0,0,0,63,82,142,63,82,142,0,0,0,0,0,0
801011002,9,27,17,23,43,0,0,0,57,56,112,138,120,254,40,33,72,10,13,23,41,23,62,0,0,0,31,29,56,128,92,217,39,27,72,0,3,5,25,28,53,0,8,5,31,21,53,92,87,187,28,21,52,4,4,4,14,28,45,0,21,21,23,20,41,73,87,161,30,37,67,6,5,7,18,23,39,0,8,9,4,3,10,62,74,134,36,42,76,0,0,3,3,10,19,3,13,19,6,3,9,55,76,131,24,26,53,3,4,6,0,11,10,8,21,28,9,4,7,38,65,98,29,24,50,0,0,0,0,6,12,8,28,37,0,0,0,42,61,102,29,21,50,0,0,0,0,4,3,19,67,81,9,4,8,49,93,147,949,888,1832,63,78,146,157,235,388,32,168,203,1817,1702,3517,3021,3071,6091,0,0,0,0,0,0,0,0,0,0,0,0,114,116,229,114,116,229,35,80,110,0,10,5
801011003,4,11,13,15,27,0,3,3,33,19,56,114,105,219,68,67,139,0,9,10,16,23,40,5,3,4,15,18,38,106,123,228,94,92,183,8,0,15,14,19,37,0,5,5,15,13,30,131,138,267,95,87,177,0,0,0,12,8,21,6,8,10,11,3,11,121,105,227,62,67,127,0,3,3,10,17,31,6,7,12,10,8,19,84,97,182,51,44,97,0,0,0,4,0,6,0,14,17,0,8,14,62,71,135,39,35,72,0,0,0,7,0,8,4,23,27,0,9,9,54,63,114,26,16,38,0,0,0,0,0,0,3,18,22,0,5,8,31,36,64,32,10,42,0,0,0,0,8,7,14,54,67,5,13,19,51,84,132,1081,1066,2141,42,50,90,109,133,242,37,132,166,1897,1813,3708,3166,3182,6349,0,0,0,0,0,0,0,0,0,0,0,0,243,321,563,243,321,565,11,32,43,0,0,0
801011004,0,7,3,27,29,3,4,5,36,18,54,91,83,180,29,33,66,5,7,12,15,24,37,5,5,8,17,15,31,67,84,148,33,43,77,4,10,10,13,35,48,0,5,8,10,18,22,58,101,163,45,40,84,8,4,12,19,15,36,0,15,15,4,8,6,69,78,151,33,32,64,3,4,9,8,22,32,0,12,8,10,3,11,58,72,127,22,17,41,3,0,3,9,16,24,10,13,19,0,4,7,46,47,92,16,12,30,0,0,0,0,5,8,0,15,17,0,0,0,27,40,64,14,5,20,0,0,0,3,8,9,5,7,10,0,0,0,18,20,39,8,0,6,0,0,0,0,0,0,0,13,14,0,0,3,5,18,24,465,466,932,41,45,89,95,179,277,20,83,104,510,429,940,1130,1210,2340,0,0,0,0,0,0,0,0,0,0,0,0,94,78,171,92,78,170,3,7,10,0,0,0
801011005,3,8,12,17,22,0,6,6,45,37,78,111,109,222,40,53,89,0,0,0,23,27,46,0,0,0,19,25,41,86,98,184,47,45,94,0,4,4,17,18,38,0,4,4,20,20,41,90,86,178,34,46,80,0,3,4,10,25,36,0,5,5,3,10,17,58,93,142,44,34,79,0,0,0,18,28,44,3,14,12,8,12,21,77,90,157,43,42,86,4,7,4,4,11,19,5,12,16,0,6,7,52,82,132,37,36,73,0,0,4,9,3,16,7,15,26,0,5,3,51,60,114,27,15,47,0,0,0,4,3,10,6,16,22,0,0,0,41,40,79,14,7,18,0,0,0,0,9,9,8,12,19,0,0,0,23,30,45,526,524,1049,18,29,49,108,166,275,29,77,107,408,407,819,1084,1212,2297,0,0,0,0,0,0,0,0,0,0,0,0,61,78,135,61,78,135,0,0,0,0,0,0
801011006,13,25,25,42,63,4,4,8,44,41,83,277,290,563,150,138,291,13,8,20,19,54,74,0,5,7,23,23,44,209,226,437,123,99,221,10,4,13,28,39,68,0,15,17,9,19,29,165,180,348,90,81,175,4,6,9,11,32,41,5,19,19,3,7,13,116,147,262,85,76,157,0,3,6,8,23,35,0,17,18,3,5,3,104,119,221,52,40,83,3,0,0,9,8,18,0,21,22,0,5,3,60,67,127,37,30,71,0,0,0,3,0,9,0,13,14,0,0,0,41,49,89,18,14,28,0,0,0,0,0,3,4,17,23,0,0,0,20,35,50,13,4,10,0,0,0,0,0,0,0,14,20,0,0,0,11,20,36,1449,1454,2902,60,80,138,130,280,407,25,133,155,902,848,1751,2559,2790,5357,0,0,0,0,0,0,0,0,0,0,0,0,302,240,540,302,240,540,6,9,11,0,0,0
801011007,14,19,20,23,38,0,0,0,39,29,68,191,173,361,102,97,204,9,6,13,25,31,51,4,3,7,27,17,47,164,158,324,121,136,250,3,9,7,17,34,51,5,0,5,15,22,32,162,189,347,118,114,231,5,7,16,15,18,35,0,10,10,14,9,24,159,163,319,134,120,254,0,0,4,24,32,57,3,24,28,4,9,12,168,184,356,65,48,113,3,3,9,7,11,17,7,10,19,0,3,3,81,77,157,35,22,57,0,0,0,5,3,8,0,10,9,0,0,0,41,34,78,12,6,19,0,0,0,0,0,0,4,18,19,0,0,0,18,27,41,10,3,13,0,0,0,0,0,0,0,30,30,0,0,0,9,31,39,1111,1109,2221,45,53,103,132,184,320,27,104,130,769,706,1469,2084,2160,4243,0,0,0,0,0,0,0,0,0,0,0,0,174,161,336,174,161,336,5,0,5,0,0,0
801011008,5,9,12,27,43,0,0,0,33,39,74,148,156,304,110,114,220,5,5,13,14,24,37,4,4,8,18,32,55,146,181,321,112,110,228,4,4,16,27,45,76,0,15,15,29,26,53,178,205,385,109,117,223,3,9,11,15,27,44,0,7,9,14,18,31,150,169,320,89,73,165,6,11,9,11,32,39,5,18,21,8,6,12,112,141,252,53,40,100,5,0,4,9,23,27,10,14,19,0,6,5,77,81,150,32,23,54,3,0,3,4,12,17,4,15,20,0,0,0,45,46,92,20,14,36,0,0,0,0,0,0,3,22,30,0,0,0,33,40,68,16,3,21,0,0,0,0,0,0,4,26,28,0,0,4,21,33,53,960,960,1925,47,65,107,117,232,349,34,120,156,741,637,1378,1904,2014,3921,0,0,0,0,0,0,0,0,0,0,0,0,110,121,233,110,121,233,4,14,14,0,0,0
801011009,4,12,13,18,30,0,0,0,24,23,44,109,121,232,71,67,139,4,10,11,7,18,25,3,0,7,17,10,29,103,103,203,74,70,143,0,3,9,10,15,27,5,9,13,9,10,18,99,107,204,61,74,138,0,0,7,8,13,29,7,6,9,3,0,5,82,105,186,91,82,178,8,3,10,3,15,23,4,6,13,5,3,6,107,113,224,63,50,112,5,0,4,9,6,17,3,15,20,0,3,7,77,84,159,37,13,50,0,0,3,4,7,11,6,10,12,0,0,0,45,32,79,18,10,22,0,0,4,0,4,5,0,5,11,0,0,0,18,21,40,7,0,7,0,0,0,4,0,5,0,14,10,0,0,0,10,15,26,726,716,1436,34,49,78,76,116,191,21,75,95,453,397,850,1308,1344,2656,0,0,0,0,0,0,0,0,0,0,0,0,115,114,230,115,114,230,0,8,7,0,0,0
801011010,6,9,6,5,16,0,5,5,12,8,20,75,73,144,50,46,95,0,0,0,4,11,15,0,0,0,13,4,20,67,63,133,43,44,88,0,4,5,4,9,14,4,0,7,7,5,9,64,63,124,59,61,123,5,5,7,5,16,14,4,8,12,9,3,11,70,96,168,64,52,114,0,3,4,18,8,24,4,15,17,3,0,3,94,72,164,35,21,53,3,0,0,5,4,11,4,4,5,0,3,3,42,32,79,16,23,34,0,0,0,0,5,3,0,0,0,0,0,0,21,28,43,11,3,21,0,0,0,0,0,4,0,0,3,0,0,0,20,10,22,0,0,4,0,0,0,3,0,3,0,10,8,0,0,0,4,13,14,465,460,925,12,30,46,53,76,131,16,38,56,241,218,459,789,826,1611,0,0,0,0,0,0,0,0,0,0,0,0,74,61,133,74,61,133,0,5,5,0,0,0
801011011,4,10,13,14,25,0,0,0,22,22,39,107,96,196,52,71,125,3,5,10,10,17,24,0,0,0,17,10,23,80,107,185,66,61,125,5,3,10,14,21,36,0,4,6,10,6,20,94,101,195,82,93,172,6,0,8,10,26,44,0,6,6,9,4,10,104,140,241,86,78,166,0,0,0,8,23,28,7,4,16,0,7,8,105,111,215,44,24,65,4,3,4,9,10,23,5,17,12,6,3,3,60,55,117,29,16,43,4,0,6,7,0,10,6,7,9,0,0,0,40,23,60,15,3,17,0,0,0,0,4,3,0,5,5,0,0,0,16,13,25,6,5,7,0,0,0,0,0,0,4,10,15,0,0,0,13,14,25,684,679,1359,40,39,79,90,137,222,20,62,79,456,426,878,1283,1336,2614,0,0,0,0,0,0,0,0,0,0,0,0,90,82,171,90,82,171,0,3,3,0,0,0
801011012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,4,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
801011013,0,6,11,21,27,0,0,0,18,13,33,96,107,198,65,66,126,5,4,3,10,3,20,0,0,0,16,15,28,91,85,175,52,69,123,0,6,5,4,13,22,0,4,4,11,7,23,74,101,173,62,52,106,0,6,5,12,14,22,0,0,3,5,0,9,82,67,148,78,78,155,0,0,0,7,14,24,0,12,12,15,5,25,106,110,212,63,65,128,0,0,0,5,11,17,9,9,18,5,5,6,81,86,166,53,31,80,0,0,0,5,3,12,0,13,19,0,0,0,56,59,111,27,21,49,0,0,0,0,0,3,4,10,18,0,0,0,31,35,68,19,8,26,0,0,0,0,0,0,4,13,19,0,0,0,20,24,46,663,664,1333,25,21,43,71,97,171,26,72,93,436,327,765,1222,1187,2405,0,0,0,0,0,0,0,0,0,0,0,0,105,92,192,105,92,192,0,10,10,0,0,0
801011014,9,8,12,17,21,3,0,4,29,12,40,104,87,194,65,62,127,4,3,8,14,12,30,0,0,0,21,14,33,105,91,195,49,48,93,3,0,6,12,19,31,7,5,11,12,9,21,83,80,159,35,38,71,6,6,9,9,15,25,4,8,9,7,9,16,55,69,129,56,62,116,0,3,3,9,17,26,0,14,12,11,4,10,73,92,167,64,53,121,0,5,5,10,9,16,0,22,19,9,0,9,87,87,173,37,22,65,0,0,0,0,3,11,6,13,20,0,0,3,50,46,96,11,13,25,0,0,0,0,5,3,5,4,11,0,0,0,19,22,41,5,0,4,0,0,0,0,5,5,6,7,14,0,0,0,10,18,23,608,607,1209,27,37,62,82,113,205,29,78,106,466,408,871,1215,1237,2447,0,0,0,0,0,0,0,0,0,0,0,0,112,92,208,112,92,208,5,3,7,0,0,0
801011015,14,23,14,16,33,0,0,0,38,44,82,140,149,288,54,61,118,14,11,22,15,39,53,0,4,8,29,16,43,120,127,248,58,47,104,4,3,5,19,40,59,0,7,7,21,20,43,99,110,216,58,59,115,7,0,14,26,28,56,0,15,20,20,20,39,112,129,241,90,96,186,4,10,14,25,51,69,9,20,28,9,18,26,135,194,324,73,60,133,3,5,3,7,24,24,9,36,39,8,7,14,97,127,222,45,29,66,0,0,0,6,19,24,7,31,38,0,0,0,58,71,137,24,16,36,0,9,6,4,5,4,7,30,34,0,0,0,33,57,88,14,7,24,0,0,0,0,9,10,19,67,89,3,6,7,41,84,130,825,826,1647,66,89,152,139,266,405,57,213,267,624,655,1275,1709,2043,3745,0,0,0,0,0,0,0,0,0,0,0,0,148,117,260,148,117,260,4,13,14,0,0,0
801011016,3,11,23,30,50,0,0,0,56,42,95,252,232,485,150,158,307,7,11,22,19,29,52,0,3,3,39,26,67,216,229,447,158,185,341,4,9,15,24,33,62,0,14,17,24,10,43,217,249,471,206,223,432,6,7,13,24,37,62,6,22,24,11,16,27,252,309,560,203,169,368,7,7,14,24,29,53,4,18,21,10,11,20,244,234,482,106,73,183,5,3,6,10,20,28,3,21,25,10,6,13,133,123,259,69,43,115,3,5,5,0,11,13,9,37,42,0,0,5,83,99,176,30,20,48,0,0,0,0,12,17,12,28,41,0,0,0,39,59,104,12,6,22,0,0,0,0,4,4,16,30,49,0,0,0,32,41,70,1594,1591,3190,65,79,140,153,248,403,47,174,229,1117,904,2015,2977,2995,5973,0,0,0,0,0,0,0,0,0,0,0,0,244,174,416,244,174,416,0,8,15,0,0,0
801011017,5,10,15,13,26,0,0,0,25,14,36,125,99,223,68,68,135,3,7,11,13,26,34,0,0,0,10,16,29,90,115,207,69,63,136,0,3,7,10,27,36,0,3,3,20,21,39,105,121,221,65,56,121,5,0,8,13,25,30,0,11,11,8,15,17,89,98,186,73,80,152,0,0,0,11,33,38,0,9,13,5,7,16,92,129,221,53,43,91,4,0,3,3,12,15,3,13,26,0,0,0,63,72,137,27,15,47,0,0,0,0,4,6,4,15,18,0,4,4,31,35,70,18,8,24,0,0,0,4,6,9,0,12,12,0,0,0,23,24,44,10,3,13,0,0,0,0,5,3,3,7,12,0,0,0,15,12,28,740,726,1464,32,36,70,85,181,269,24,74,93,504,465,968,1384,1480,2864,0,0,0,0,0,0,0,0,0,0,0,0,104,107,212,104,107,212,3,4,7,0,0,0
801011018,0,0,0,0,0,0,0,0,0,3,3,3,5,9,5,0,6,0,0,0,0,0,0,0,0,0,0,0,0,5,3,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,29,51,3,0,6,0,0,0,0,0,0,27,11,39,58,45,106,0,0,0,0,0,0,0,0,0,0,0,0,42,42,89,42,42,89,7,17,22,0,0,0
801011019,9,9,23,36,61,0,4,3,39,32,68,196,179,371,74,77,156,7,10,21,22,32,63,0,8,8,15,17,35,119,150,270,86,95,175,5,9,17,14,33,49,0,6,6,22,12,33,132,157,288,94,75,172,7,3,15,14,25,39,3,14,21,5,5,10,126,125,256,93,89,180,4,3,8,13,28,36,0,21,28,8,8,13,115,145,259,57,45,106,6,0,6,0,13,15,8,18,28,4,3,7,78,84,161,27,15,41,0,0,0,4,7,7,7,19,21,0,0,0,32,41,70,20,5,25,0,0,0,0,0,3,0,9,11,0,0,3,17,16,37,7,7,11,0,0,0,0,0,0,4,14,19,0,0,0,14,22,31,1330,1339,2672,64,79,145,145,245,387,30,123,150,935,851,1781,2497,2641,5138,0,0,0,0,0,0,0,0,0,0,0,0,163,180,343,163,180,343,3,11,18,0,0,0
801011020,6,9,11,16,23,0,0,0,20,18,37,87,89,181,43,30,78,4,4,3,4,12,16,0,0,0,23,13,34,80,60,137,32,33,64,8,4,9,11,14,25,0,5,7,10,23,27,63,75,139,28,35,64,0,0,5,15,10,26,4,4,6,17,6,19,57,57,114,25,27,50,4,3,4,12,25,31,4,13,13,3,5,3,47,64,113,34,43,72,4,0,4,10,16,23,5,13,21,6,0,4,58,70,126,27,16,48,0,3,5,9,5,13,3,11,17,4,0,4,48,39,86,19,8,29,0,0,0,3,3,7,8,12,24,0,0,0,26,28,59,7,3,9,0,0,0,0,0,0,12,26,36,0,0,0,21,31,49,480,478,956,38,32,73,80,120,198,37,92,127,454,383,833,1085,1104,2197,0,0,0,0,0,0,0,0,0,0,0,0,63,68,134,63,68,134,3,7,8,0,5,5
801011021,0,0,0,16,16,0,0,0,10,19,28,91,104,196,74,79,152,8,0,8,5,8,20,0,3,5,9,12,24,94,101,197,58,79,135,0,4,4,9,26,38,0,9,9,7,12,21,80,128,201,91,90,182,3,4,5,11,21,35,4,3,5,10,3,13,113,127,237,77,64,139,5,0,3,6,14,19,3,6,9,0,10,10,88,94,185,34,28,63,0,0,0,0,3,5,4,3,6,3,6,4,39,38,85,25,17,38,0,0,0,3,11,12,0,12,14,0,0,0,27,39,63,16,12,26,0,0,0,0,6,6,3,14,12,0,0,0,23,26,47,3,0,5,0,0,0,0,0,0,0,11,18,0,0,0,6,19,21,631,641,1273,15,21,34,53,122,170,18,62,80,372,334,700,1087,1175,2265,0,0,0,0,0,0,0,0,0,0,0,0,77,78,157,85,78,158,0,3,8,0,0,0
801011022,0,4,10,17,29,0,0,0,28,21,50,106,96,208,62,52,115,3,4,4,17,13,29,0,0,0,16,10,28,96,83,177,63,69,138,7,0,9,14,19,36,0,9,8,19,15,24,96,110,208,59,63,125,3,5,9,7,22,25,0,5,5,0,7,7,77,98,176,67,75,143,6,0,3,9,21,32,4,10,13,0,3,3,86,105,193,65,45,114,0,3,3,10,12,21,0,16,20,3,4,8,76,85,163,46,34,83,0,0,0,6,4,11,0,16,17,0,0,0,55,55,117,16,11,27,0,0,0,0,0,0,4,3,11,0,0,0,28,12,40,7,3,14,0,0,0,0,0,0,11,18,23,0,0,0,14,27,44,661,654,1324,33,46,75,91,136,221,24,74,96,406,369,774,1219,1274,2494,0,0,0,0,0,0,0,0,3,0,0,0,103,82,186,104,86,185,3,5,4,0,0,0
801011023,5,4,7,5,14,0,0,0,16,22,38,78,72,157,38,28,70,0,0,0,7,18,21,0,0,0,17,14,26,68,61,126,37,40,73,0,4,3,8,13,22,0,5,3,14,14,25,61,66,129,18,28,50,0,4,5,18,17,33,0,0,3,5,11,13,44,67,109,30,35,63,0,4,4,8,16,20,6,7,9,7,5,15,50,64,117,46,42,89,0,0,0,9,15,19,3,23,27,5,7,14,65,83,147,43,33,75,0,0,4,12,13,23,3,32,35,0,4,4,57,84,143,32,27,55,3,0,3,13,9,21,5,54,60,0,0,9,49,90,144,54,34,87,0,0,0,0,10,15,24,130,155,0,3,7,83,176,263,554,538,1091,20,32,51,93,139,228,45,254,300,426,444,864,1132,1399,2535,0,0,0,0,0,0,0,0,0,0,0,0,63,57,117,63,57,117,0,11,8,0,0,0
801011024,0,11,19,15,32,0,0,0,26,26,47,103,106,218,41,41,78,6,3,4,21,12,37,0,7,4,26,12,37,94,79,169,37,33,67,3,5,12,13,15,33,0,0,0,11,15,26,66,77,139,27,26,54,0,0,6,11,20,27,4,0,0,11,4,9,47,57,104,34,43,80,5,10,9,12,17,28,0,8,6,11,6,11,59,85,141,40,32,70,3,0,0,7,19,20,4,12,10,3,0,3,55,53,119,29,17,39,0,0,0,8,7,17,3,10,14,0,0,5,33,42,74,11,9,19,0,0,0,4,0,7,6,11,14,0,0,0,21,18,41,7,0,6,0,0,0,0,0,0,10,18,23,0,0,0,15,17,31,494,505,1000,40,50,93,103,143,244,25,63,90,506,404,914,1166,1168,2331,0,0,0,0,0,0,0,0,0,0,0,0,76,75,153,76,75,153,3,7,6,0,0,0
801011025,11,12,3,12,16,0,4,4,8,14,26,59,91,151,42,44,87,0,3,7,6,16,23,0,4,6,12,10,26,67,79,150,48,46,93,0,9,8,3,29,32,0,4,4,9,7,19,61,88,150,48,66,117,0,4,4,5,21,30,0,7,7,8,7,11,58,110,169,73,54,124,0,0,0,10,17,28,0,11,13,0,5,7,83,91,170,33,36,70,0,0,0,3,3,7,0,7,11,0,0,0,42,50,92,38,16,53,3,0,3,0,6,11,3,6,9,0,0,0,39,29,66,14,6,18,0,0,0,0,0,7,0,6,13,0,0,3,17,23,38,5,4,8,0,0,0,0,0,0,5,7,8,0,0,0,7,5,12,516,523,1033,18,36,55,47,123,170,12,57,64,343,367,705,935,1101,2035,0,0,0,0,0,0,0,0,0,0,0,0,92,81,173,92,81,173,0,3,5,0,0,0
801011026,0,5,7,4,11,0,0,0,17,6,28,124,99,215,67,70,135,0,0,0,5,0,10,0,0,0,3,13,17,78,87,161,68,65,128,0,0,0,3,9,15,3,0,5,15,3,16,88,79,167,51,57,108,0,8,8,0,7,8,0,6,6,5,0,9,59,77,135,52,60,114,0,0,5,7,15,20,0,8,6,4,4,7,65,84,150,67,63,131,0,0,0,0,4,5,4,12,12,0,4,4,75,76,151,47,39,83,0,3,5,3,4,6,9,14,18,0,0,0,50,53,108,24,13,42,0,0,0,0,0,0,3,13,17,0,3,3,27,32,60,23,11,29,0,0,0,0,0,0,3,21,31,0,0,0,30,32,59,629,641,1272,9,16,29,40,61,103,23,71,89,306,265,574,1005,1059,2065,0,0,0,0,0,0,0,0,0,0,0,0,116,97,212,116,97,212,0,3,4,0,0,0
801011111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,0,3,0,0,0,0,0,0,0,0,0,7,0,3,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,3,5,0,0,0,0,0,0,3,0,3,8,7,14,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,0,7,7,0,0,0,0,0,0
